media_en,title_articles,link_articles,date_original
wakayamav,国際テロを想定　南海和歌山市駅で対処訓練,https://news.yahoo.co.jp/articles/24e30ab14f0c0bb8584b4467455f6426a31b4c3b,9/8(金) 19:09
wakayamav,和歌山のたねなし柿　機能性表示食品に　悪玉コレステロール値低減効果,https://news.yahoo.co.jp/articles/295fc1fb63a0d1619cfe5afdb71b2d104f10f7c3,9/8(金) 10:49
wakayamav,犬猫繁殖予防病院がオープン　過剰な繁殖を防ぐとともに殺処分を減らそうと不妊手術に特化した動物病院が開院　和歌山県上富田町,https://news.yahoo.co.jp/articles/f392872096b2f2379c8fd6bed8737ab4637726ea,9/7(木) 19:45
wakayamav,和歌山県内最高齢111歳の女性を和歌山市長が訪問　9月18日「敬老の日」を前に,https://news.yahoo.co.jp/articles/68020c7d1231aa8957bed4f8ca9bb999eca84338,9/7(木) 18:52
wakayamav,パンダ「良浜」23歳に　遊んだ後は気持ちよさそうにお昼寝　7回出産し10頭を育てたお母さん　和歌山県白浜町,https://news.yahoo.co.jp/articles/b1b6a2ff305bf566eda90ed500ad3fb9f8497afc,9/6(水) 19:17
wakayamav,「演劇・弁慶伝説」のキャスト発表　和歌山県田辺市,https://news.yahoo.co.jp/articles/c3a23113dc5c2a98de497ce2cf048f9d3a687554,9/6(水) 11:33
wakayamav,高速道路で大型バイクと乗用車が衝突　1人死亡　和歌山市,https://news.yahoo.co.jp/articles/4f69a21b2083b41cdf99f82857f0cd284afa7f6f,9/5(火) 18:37
wakayamav,白良浜　夏の海水浴客　去年より10万人減の見通し　台風や猛暑などが要因　和歌山県,https://news.yahoo.co.jp/articles/570a75e228e783add7a93e071f91042e8d53cb6a,9/4(月) 19:09
wakayamav,日置川地域で体験ツアー　外国人旅行者向けコンテンツ改善へ　和歌山県,https://news.yahoo.co.jp/articles/c9a16547acbe6b6bbc6d52fab3a06c091c8bfcdf,9/4(月) 18:38
wakayamav,川遊び2人流され　1人死亡　1人重体　和歌山県日高川町,https://news.yahoo.co.jp/articles/e795643e5a0f31d7ebf6ec7eb39feec2f04f6d3b,9/3(日) 18:27
