media_en,title_articles,link_articles,date_original
suntvv,阪神ファンを熱弁「優勝してくれー！」南あわじ市で100歳迎える高齢者を祝福訪問／兵庫県,https://news.yahoo.co.jp/articles/55023373de4fc7688f6a7102ee88b94d43513420,9/4(月) 15:18
suntvv,自転車に乗っていた80代くらいの男性が大型貨物トラックにはねられる 男性は重傷で意識なし 運転の男を現行犯逮捕 尼崎市の国道交差点／兵庫県,https://news.yahoo.co.jp/articles/0b705b1a0f0ce95088f6273c9c13366883389384,9/4(月) 13:44
suntvv,明石市魚住町の国道で82歳女性が乗用車にはねられ死亡 運転の55歳男を逮捕／兵庫県,https://news.yahoo.co.jp/articles/b1029f25cff29517279728554cb83e514729f805,9/4(月) 12:09
suntvv,色とりどりのアキメネスの花が見頃 加西市の県立フラワーセンター／兵庫県,https://news.yahoo.co.jp/articles/75826121fce33c5f9052e1307d426d908b19b6f1,9/4(月) 12:08
suntvv,【WEリーグ】INAC神戸まさかの連敗　次戦はホームで「Shall WE Pay？」,https://news.yahoo.co.jp/articles/ceb9c71d6bedb7928bc357a90e0f8d425c55cbf4,9/4(月) 8:42
suntvv,【神戸ストークス】「40分間、タフに戦う！」　ファン交えて新体制発表会,https://news.yahoo.co.jp/articles/ccc796d53cacea25260a3bad03a31a6163119a06,9/4(月) 8:29
suntvv,自転車で追い抜きざまに徒歩の女性の尻を触った疑い 内装業の男（40）を逮捕 尼崎市武庫之荘本町の路上,https://news.yahoo.co.jp/articles/24f5a68eddd79eaa72abe33d7820408b673e9a4c,9/3(日) 18:34
suntvv,豊岡市の県立但馬ドーム 自然に親しみながらアウトドアスポーツを体験できるイベント／兵庫県,https://news.yahoo.co.jp/articles/e8fc6febd96806c4c0b7f980e35c9330312655cd,9/3(日) 17:53
suntvv,神戸市のHAT神戸でボートの体験教室 10月29日開催のボート競技大会「HAT神戸レガッタ」をPR／兵庫県,https://news.yahoo.co.jp/articles/09e5051469dde97469a43e8557b88be3030beb01,9/3(日) 17:26
suntvv,父親が包丁で刺され死亡 28歳の息子を殺人未遂容疑で現行犯逮捕 神戸西署／兵庫県,https://news.yahoo.co.jp/articles/221d7459bafe38dc7c2f132dc24f406d9c3f574c,9/3(日) 17:24
suntvv,神戸市長田区の県道で車3台絡む事故 1人が意識不明の重体 3人が重軽傷／兵庫県,https://news.yahoo.co.jp/articles/470477a52685199e1aa2c68e2d8eb0e9b7bdd1c6,9/3(日) 17:16
suntvv,パトカー内側のドアノブを損壊した疑いで男を逮捕 尼崎東署／兵庫県,https://news.yahoo.co.jp/articles/7d2e7bcd51dcfbf68ee38cda2a933f181c7edc22,9/3(日) 16:58
suntvv,「かわいい子が歩いていたので、ムラムラしてやった」ランニング中の少女の尻触り 5分後再び遭遇し胸触ったか 19歳大学生の男を逮捕／兵庫県,https://news.yahoo.co.jp/articles/3961fd3d486e1bcd57b76da043bf9ee18615cb85,9/2(土) 20:29
suntvv,神戸市西区6歳男児殺害事件受け 市の対応について検証始まる／兵庫県,https://news.yahoo.co.jp/articles/cc47d64f86465b961afc591b5c398d9e6f4f2466,9/2(土) 20:20
suntvv,「ものづくりの技術を間近に体験」オープンファクトリーに兵庫から4社が参加／兵庫県,https://news.yahoo.co.jp/articles/7ce4903dc44646f097cb6c1001042a6a4a6ef22f,9/2(土) 17:38
suntvv,「なくなったら選べない」県立高校統合計画 見直し求め姫路で署名活動／兵庫県,https://news.yahoo.co.jp/articles/8ac210f388d4a992b96c800559be94f72f2aa32d,9/2(土) 17:37
suntvv,「神戸市民の方も自慢できる場所に」須磨海浜公園で施設一部完成祝うイベント／兵庫県,https://news.yahoo.co.jp/articles/7880896f8ec739abfd76fc26f190383202e79336,9/2(土) 13:47
suntvv,「秋の深まりとともに色も鮮やかに」あわじ花さじきでブルーサルビアが見頃／兵庫県,https://news.yahoo.co.jp/articles/a024faa2399da97935490ea0c1f27d9d92223a6b,9/2(土) 11:18
suntvv,「県庁にも食べに来ていただきたい」県庁カフェで福島県産品応援キャンペーン／兵庫県,https://news.yahoo.co.jp/articles/a89f4f1cd61b9a1cedd449724df58b1f6a247eb1,9/1(金) 18:24
suntvv,「自分たちの今の生活が一瞬で変わってしまうとしたらぞっとする」 人と防災未来センター関東大震災100年企画展／兵庫県,https://news.yahoo.co.jp/articles/8fdb83a190bba807fc26096136d4e9c8afbae02b,9/1(金) 18:22
suntvv,南あわじ市 道の駅リニューアル工事現場から国内最大級 ドーム状の砲台発見／兵庫県,https://news.yahoo.co.jp/articles/828f8b79d25ac72106d98bc6c9a12e56899d121d,9/1(金) 17:55
suntvv,神戸大空襲 94歳女性が絵に込めた思い　戦後78年　ひょうご戦争の記憶,https://news.yahoo.co.jp/articles/3b36b8c518b8596f713074e255f925079e308c93,9/1(金) 17:48
suntvv,速度超過がきっかけ原付バイクを無免許運転か 30代男を逮捕 14年前から無免許続く／兵庫県,https://news.yahoo.co.jp/articles/8a54e27c22c0da9cc741c02d811bde9cae9395fe,9/1(金) 17:25
suntvv,【ヴィッセル神戸】重傷の齊藤未月を応援、3クラブ合同でタオル販売,https://news.yahoo.co.jp/articles/1310a26154b0ee931e36f632aae8cdbbcc59dfff,9/1(金) 16:14
suntvv,交際中女性の顔を複数回殴りけがさせたか 40代の男を逮捕 女性の全身にあざ／兵庫県,https://news.yahoo.co.jp/articles/3bfe8775e0bb0b44b43d4465775e4c74cd4c4f71,9/1(金) 15:45
suntvv,「いち早く逃げられるようなすべを身に付けてほしい」保育園児が津波避難訓練／兵庫県,https://news.yahoo.co.jp/articles/3550329f5e90e87858c2d0c278f38bc86ba9c323,9/1(金) 15:33
suntvv,【ヴィクトリーナ姫路】日本代表・小林エンジェリーナ優姫が加入、初のタイ選手も,https://news.yahoo.co.jp/articles/2c8557ceb03075d61b216c32c3fd45e18447918d,9/1(金) 14:53
suntvv,「漢字が覚えられないのでがんばりたい」県内の多くの小中学校で2学期始業式／兵庫県,https://news.yahoo.co.jp/articles/7452641d418c8a50c08482cf8b74045e8fa518b7,9/1(金) 12:27
suntvv,「その日に召し上がっていただきたい」川西市でイチジクの収穫ピーク／兵庫県,https://news.yahoo.co.jp/articles/58fa2c2098b6c2b119054c9742f7bd82c20bc4f6,9/1(金) 12:22
suntvv,酒に酔って市営地下鉄電車内で乗客殴ったり頭踏みつけたりした疑い　神戸市環境局の職員2人を逮捕／兵庫県,https://news.yahoo.co.jp/articles/90cbc10b2040020405f6a9b09c828995c1360244,9/1(金) 10:30
suntvv,ペン型のカメラに患者の裸の動画…　診察称してわいせつ行為した疑いで医師の男再逮捕/兵庫県,https://news.yahoo.co.jp/articles/24029881a8f9f854654d622827878ff25c178adc,8/31(木) 21:40
suntvv,「福本豊のプロ野球まちがいない！」　鈴木啓示「投げたらアカン」に込められた意味,https://news.yahoo.co.jp/articles/efc571cad8137f8b1a92850d8f24fc438298971b,8/31(木) 20:25
suntvv,知事「官民連携が大きな意味を持つ」空飛ぶクルマ実装に向け意見交換会初会合／兵庫県,https://news.yahoo.co.jp/articles/5f455cf0ca53570509a7efe4fa91a5ba4d747128,8/31(木) 19:22
suntvv,映画「ホーンテッドマンション」アバンギャルディと特別コラボ,https://news.yahoo.co.jp/articles/c68632b183c1b6472ea4b3b227a3e7ea54e1e34b,8/31(木) 19:21
suntvv,復縁断ると危害が及ぶ内容の手紙とFAX送ったか 36歳女を逮捕／兵庫県,https://news.yahoo.co.jp/articles/05e05b1a41f1315c4cb8f27a755cfef24faf37c7,8/31(木) 18:57
suntvv,プロから学ぶ「かとう夢授業」中学生が神戸ストークス選手からバスケ指導／兵庫県,https://news.yahoo.co.jp/articles/b9f191ab2a078794c536aad2fdaed4e33e9ce707,8/31(木) 18:56
suntvv,国内唯一のドーム型砲台　解体予定の門崎砲台について学ぶ講演会／兵庫県,https://news.yahoo.co.jp/articles/d8ed9236c90bef50d7c04877447163d95e341722,8/31(木) 18:55
suntvv,「レッドロブスター須磨海浜公園店」オープン 須磨出身山之内すずさんが応援／兵庫県,https://news.yahoo.co.jp/articles/57d173800c7916d56d9bd572f879bf51780e2f78,8/31(木) 18:54
suntvv,兵庫県警独身寮で大麻所持の罪　元巡査の男が起訴内容認める／兵庫県,https://news.yahoo.co.jp/articles/8625f95a4a38a5dcd5156818540e71c63d353a6b,8/31(木) 16:08
suntvv,「はやぶさ2」が宇宙から持ち帰ったサンプル分析も 大型放射光施設内で煙充満／兵庫県,https://news.yahoo.co.jp/articles/f024139847c77c6213a55cfcb76dfd80a7d75de5,8/31(木) 12:52
suntvv,神戸・ポートアイランド　解体作業中に建物一部が崩れる　男性作業員1人けが／兵庫県,https://news.yahoo.co.jp/articles/f3da0bedb4d084f1ea20e9c2371c9e0e8e8fe4d6,8/31(木) 11:13
suntvv,「県内の子どもの命を守っていく」児童虐待情報を警察とリアルタイム共有へ／兵庫県,https://news.yahoo.co.jp/articles/ce55ab03581c77b94614d64a772fcd1bd40f7e75,8/30(水) 21:07
suntvv,コウノトリの郷公園で収容中の幼鳥が動物に襲われ死ぬ キツネか／兵庫県,https://news.yahoo.co.jp/articles/82dcb8222c273c89fc138e8b7d94e6d02f69b68e,8/30(水) 19:46
suntvv,神戸市長田区で乗用車とバイクの事故　3人けが／兵庫県,https://news.yahoo.co.jp/articles/87d50cc731465effc1b78ade69e1788dc34e5464,8/30(水) 19:44
suntvv,台風7号で大きな被害　香美町で兵庫県が土砂撤去など河川の応急対策を開始／兵庫県,https://news.yahoo.co.jp/articles/cfaf9e047cd39b27e3918b7d3c59345db55452ae,8/30(水) 15:57
suntvv,新型コロナワクチン接種後に死亡　兵庫県内の6人に死亡一時金などを認定【予防接種健康被害救済制度】,https://news.yahoo.co.jp/articles/c7eb46886a2e97cf713e8981a0806249fcffd1c1,8/30(水) 15:18
suntvv,神戸三宮でナンパも 相手にされずわいせつか　21歳理学療法士を逮捕／兵庫県,https://news.yahoo.co.jp/articles/18b0d8d1908a434895b88ef987a788e520a4d242,8/30(水) 12:47
suntvv,淡路島の植物図鑑 淡路島の牧野富太郎と呼ばれた南光コレクション／兵庫県,https://news.yahoo.co.jp/articles/17cc53c90c5745cbda1dbd3665193030a46e9751,8/30(水) 12:33
suntvv,丹波市の酒造場の田んぼで小学生が稲刈りを体験／兵庫県,https://news.yahoo.co.jp/articles/98362bfb3677977ff22e84e0af93e22b6d044794,8/30(水) 12:32
suntvv,【阪神】広澤克実氏、「こういう時もある」　 逆転負けでマジック消滅,https://news.yahoo.co.jp/articles/4be6060eb581102686598024804e47f56bbddb4f,8/29(火) 23:33
suntvv,覚醒剤所持で7月に逮捕の猪名川町立小学校男性教諭が懲戒免職／兵庫県,https://news.yahoo.co.jp/articles/51353b887d9512bbcd50a34757e481bf4c722489,8/29(火) 20:43
suntvv,福崎町に新たな「妖怪ベンチ」　今回は「喰わず女房」が登場／兵庫県,https://news.yahoo.co.jp/articles/1c41d4025f0f695c2f3d9f7aedb56198752059ed,8/29(火) 18:49
suntvv,「天才トド」から生まれた赤ちゃん　人工保育経てお母さんと再会　城崎マリンワールド／兵庫県,https://news.yahoo.co.jp/articles/1d65e43ec7fbc02f6d21a29b0f15fd5df17ee08e,8/29(火) 18:38
suntvv,日本維新の会が次期衆院選「兵庫8区」に清水貴之参院議員の擁立を決定 維新は県内全選挙区に候補者擁立／兵庫県,https://news.yahoo.co.jp/articles/4cce42cd52554b00c3645fa3720ff1d8407fa07c,8/29(火) 18:36
suntvv,企業もバズりたい！　神戸でインフルエンサー招いた「TikTok」講座,https://news.yahoo.co.jp/articles/db7042a1f7b8c984ddfdf84b984d8e503196d3a5,8/29(火) 18:33
suntvv,ことしは4年ぶりに再開予定　永楽館歌舞伎の演目を歌舞伎絵で紹介／兵庫県,https://news.yahoo.co.jp/articles/c55bfb51516438e5100acf207a5b0938673cba06,8/29(火) 14:38
suntvv,営利目的で大麻栽培か　芸術家グループの男ら3人逮捕／兵庫県,https://news.yahoo.co.jp/articles/9288e378af2220ad4c32324da0b4b8b5ee68c576,8/29(火) 12:27
suntvv,「安全管理体制に問題があった」神戸市が神戸徳洲会病院に行政指導／兵庫県,https://news.yahoo.co.jp/articles/aa15bc2a8077f421b0b9ec93de989ffcaad40bc6,8/28(月) 18:15
suntvv,西宮市の小中学校で1500人分の「学籍」紛失　情報漏えい被害は確認されず／兵庫県,https://news.yahoo.co.jp/articles/e567d5cd7938110f5a732cc5ea1c083230aeb275,8/28(月) 18:14
suntvv,洲本市議会 消された黒塗りの議事録 ～議員に「ふるさと納税の質問は控えるように！」と伝える～,https://news.yahoo.co.jp/articles/e19ebb335c561a8a385fded5d7a88a7fd1557a2b,8/8(火) 18:46
suntvv,【特集】神前結婚式実現したゲイカップル～成立したLGBT理解増進法への思い／兵庫県,https://news.yahoo.co.jp/articles/dd461fb7ab5977bff33b6d95180d87db2e98cca5,8/8(火) 11:36
suntvv,【特集】トラブル相次ぐ「マイナ保険証」～医療現場の現状を聞く／兵庫県,https://news.yahoo.co.jp/articles/e277ac211952f1604b55fd0696fd68a438197947,8/4(金) 11:31
suntvv,【独自】「行政としてありえない…」洲本市が発行したふるさと納税の温泉利用券 ばらまきの実態～どこで誰が何枚持ち出したかも市は把握できない～,https://news.yahoo.co.jp/articles/6d0055226f8de9043c10738dd86a8ed95224a2f1,8/2(水) 18:14
suntvv,【特集】お父ちゃんの歴史を塗り替える！「淡路島のわらび餅屋さん」～102歳の跡を継いだ女性の挑戦と苦悩～,https://news.yahoo.co.jp/articles/948f64a317fd17f740f13d2091cf486c9ba5c2da,7/28(金) 20:49
suntvv,「加害者の名前ぐらい堂々と言いたい」神戸でフラワーデモ　改正刑法に対する思い語る/兵庫県,https://news.yahoo.co.jp/articles/039c72eb60fc9605a6fc78c23935bc32ebee0500,7/13(木) 19:31
suntvv,【特集】証言1．17　西宮・仁川百合野町の地すべり現場 ～阪神淡路大震災　取材応援のKBS京都記者とカメラマンの記録～,https://news.yahoo.co.jp/articles/fdc9e95688636980b90985d2d776ecfc941162cd,7/12(水) 20:16
suntvv,「真摯に受け止めて信頼を取り戻していく」洲本市ふるさと納税問題を市長が語る／兵庫県,https://news.yahoo.co.jp/articles/20cffc4a65bc9726f605fba0a49599ddf9c66932,7/10(月) 19:57
suntvv,【特集】洲本市ふるさと納税「牛一頭買い」 請求した事業者がインタビューに応じる,https://news.yahoo.co.jp/articles/979f9188183d21bf4f95e96db2b0126fc4787248,7/5(水) 20:24
suntvv,東日本大震災の新証言【後編】～宮城県石巻市大川地区に存在した避難場所を造る会～,https://news.yahoo.co.jp/articles/448f2497b93fd13d37eae5456cac95928442fef1,6/30(金) 21:15
suntvv,洲本市がふるさと納税で牛一頭買い 業者は「ありえない」,https://news.yahoo.co.jp/articles/7c2529b5210aaa7d091d77a0e11aedb00b2af0c5,6/23(金) 19:19
suntvv,ふるさと納税　洲本市の牛「一頭買い」　市は返礼品と照合せずに請求額を支払う,https://news.yahoo.co.jp/articles/5b2bfd1cfb4983a5a3e72f01db489e85f0c3f597,6/23(金) 19:15
suntvv,【特集】“コーダ”として生きて　母として願う娘の未来／兵庫県,https://news.yahoo.co.jp/articles/ea6e44ba389e99ff4ad3d162cc0423d775b1f37f,6/22(木) 17:01
suntvv,役所から市民に無料でおせちが届くまち～洲本市のふるさと納税返礼品 疑惑のおせちはどこへ～,https://news.yahoo.co.jp/articles/05b921207f750d06ed7c091ee97f98c7c65b94e0,6/16(金) 18:21
suntvv,【特集】聞こえる世界と聞こえない世界　狭間を生きる「コーダ」の女性／兵庫県,https://news.yahoo.co.jp/articles/1d2d34e5f559fdb201f6fa4d5d20931cb3efdad9,6/15(木) 19:26
