media_en,media_jp,title_articles,link_articles,date_original
tsk,TSKさんいん中央テレビ,パリ五輪内定　ローイング・古田直輝選手が母校で報告　後輩を前に活躍誓う（鳥取・米子市）,https://news.yahoo.co.jp/articles/8e61b615822e66501e4892f478eacfd49ec46699,5/3(金) 11:58
tsk,TSKさんいん中央テレビ,国道沿いの法面に身元不明の遺体　警察が事件・事故の両面で捜査（島根・益田市）,https://news.yahoo.co.jp/articles/0f5445874d79ec66a6785c4ece75eff178aa75a3,5/3(金) 11:57
tsk,TSKさんいん中央テレビ,蒜山高原で「しゃくなげ祭り」樹齢１００年超など１００種類１万５０００株見ごろに（岡山・真庭市）,https://news.yahoo.co.jp/articles/8ba101cae8fc47ba86894fbef21c3359711ef6bc,5/2(木) 19:30
tsk,TSKさんいん中央テレビ,園児のアイドルがお引っ越し　体重約１５０キロアルダブラゾウガメの「だいちくん」（鳥取・米子市）,https://news.yahoo.co.jp/articles/2e67e03c92ed0aee8837c5ad562ce2aa142823dd,5/2(木) 19:25
tsk,TSKさんいん中央テレビ,長寿の秘訣は「口から食べること」鳥取県内最高齢１１０歳の女性「誕生日会」で長寿祝う（鳥取市）,https://news.yahoo.co.jp/articles/df47b55f8127cd43a2c0b78ca495d0d0fbe60760,5/2(木) 19:22
tsk,TSKさんいん中央テレビ,“国産ハーブ”として注目「クロモジ」を飯南町のおみやげに　商品化を丸山知事に報告（島根・松江市）,https://news.yahoo.co.jp/articles/140dccafef096c27eb2ac18547022836a05b669c,5/2(木) 19:18
tsk,TSKさんいん中央テレビ,シロイルカのパフォーマンスに歓声「しまね海洋館アクアス」平日もにぎわう（島根）,https://news.yahoo.co.jp/articles/66139057889bd4eaf3a4972f880f5089448c6d49,5/2(木) 19:14
tsk,TSKさんいん中央テレビ,国道２９号線に“ライダーの聖地”を　道の駅に「さくらオートバイ神社」誕生（鳥取・若桜町）,https://news.yahoo.co.jp/articles/8086e6fbdeef03a56d97151155311a9be8ffb1c0,5/2(木) 19:11
tsk,TSKさんいん中央テレビ,“ふじ寺”住雲寺で「六尺フジ」見ごろ　３日・４日は「藤まつり」夜間ライトアップも（鳥取・大山町）,https://news.yahoo.co.jp/articles/ba6963d1797123634d2849129572384bff3d75f7,5/2(木) 19:04
tsk,TSKさんいん中央テレビ,青空の下「早乙女姿」で一番茶を初摘み　新茶の季節到来（島根・出雲市）,https://news.yahoo.co.jp/articles/8f8a4daefded2eb93f9afb92c48fbff3a5aa1de5,5/2(木) 18:59
tsk,TSKさんいん中央テレビ,アーティストは９１歳　伝統の手芸「ちりめん細工」の力作１１３点一堂に（鳥取・日南町）,https://news.yahoo.co.jp/articles/8b74eb04a3a4550e4f70da73bdd02e532624c874,5/2(木) 12:01
tsk,TSKさんいん中央テレビ,益田市など島根県西部で震度１を観測　山口県北部を震源とする地震（島根）,https://news.yahoo.co.jp/articles/38b163185d8f01e73912b8326de85de09fca7d16,5/2(木) 12:00
tsk,TSKさんいん中央テレビ,「八十八夜」にあわせ新茶の試飲会「急須で入れたお茶の美味しさを知って」（鳥取市）,https://news.yahoo.co.jp/articles/d83f105c6636b819c0efc695c4bae14cfb384496,5/1(水) 19:49
tsk,TSKさんいん中央テレビ,「到底受け入れられず極めて遺憾だ」韓国の国会議員が竹島に上陸　日本政府が強く抗議（島根・隠岐の島町）,https://news.yahoo.co.jp/articles/4238d0c5409b2b1d2ef96345152986be37e3da54,5/1(水) 19:43
tsk,TSKさんいん中央テレビ,５月１日は「自転車ヘルメットの日」中高生に正しい着用、交通ルールの徹底を呼びかけ（島根・松江市）,https://news.yahoo.co.jp/articles/9550fdf7124733c93b90f70db8316258ec64b906,5/1(水) 19:41
