media_en,media_jp,title_articles,link_articles,date_original
number,Number Web,「あれは“誤報”だった」大社高スピードスター藤原佑“プロ志望届提出”のニュース…本人が記者に明かした「いや、出してないけぇ」大社旋風のその後,https://news.yahoo.co.jp/articles/0c73dadbf3ef5d2c9eb6e2d00e65b7e89907e4bf,8/29(木) 11:26
number,Number Web,「お前、125キロの直球でどう戦うんだよ…」じつは大社高・石飛監督も半信半疑だった「先発、馬庭じゃないよ！」甲子園がざわついた決断…監督が語るウラ側,https://news.yahoo.co.jp/articles/3e93810039814cb17543b546735c5f06cbd2cc73,8/29(木) 11:22
number,Number Web,東野有紗が告白「喧嘩は一度もないですね」渡辺勇大と“互いをとことん思いやった”13年間…ワタガシペアだから迎えられた「最高の結末」,https://news.yahoo.co.jp/articles/7a1126ac2492b4808d2993ca8df50c90db5dfd2a,8/29(木) 11:06
number,Number Web,ファンからの誹謗中傷にユニット再編…続いた悲劇「私の気持ちが理解できる？」正統派レスラーだった上谷沙弥が“闇堕ち”を決意するまで,https://news.yahoo.co.jp/articles/ef08fbce5cd8be79cc37a2c29cc3d04d6965280c,8/29(木) 11:06
number,Number Web,「（本塁打数は）目的にならない、勝つための手段」底知れぬ男、大谷翔平…数字に熱狂するファンの夢「50-50」さえ超える“究極の目標”とは,https://news.yahoo.co.jp/articles/6df8c8c4b7ba6c743c43fd74daf0eae8bdfe64aa,8/28(水) 17:02
number,Number Web,甲子園“飛ばないバット”は采配も難しい「バントさせておけば…」明徳義塾・馬淵監督、去り際の本音「ここを見つめ直さないと勝てない」,https://news.yahoo.co.jp/articles/8ae6bf8d61367da1a40ff26279b8015772605baf,8/28(水) 17:02
number,Number Web,「高校で騒がれても天狗にはならない」宮市亮以来の“高卒→プレミア直行” 17歳高岡伶颯とは何者か？ 本田圭佑の系譜を継ぐ“強気発言”の真意,https://news.yahoo.co.jp/articles/3608c45cba24c2f91006706d058c80d10d8c920c,8/28(水) 11:06
number,Number Web,不倫騒動にカネへの欲望…「妻を寝取られたイタリア夫が何をしでかすか」批判されても“名将を育てた名将”76歳で死去エリクソンの大功績,https://news.yahoo.co.jp/articles/b968574f6f2aeff8d30b33bf61ce517bb12a8217,8/28(水) 11:06
number,Number Web,「余命は1年もないと医者が」末期ガン…76歳で死去の名将エリクソン最期の古巣行脚「おかえり監督！」ラツィオサポが大歓迎したワケ,https://news.yahoo.co.jp/articles/43ea7daa5a9f1c1f5801a1330af51cb476342ec2,8/28(水) 11:02
number,Number Web,「そんなんだから、人が寄ってこねぇんだよ！」甲子園で敗れた“ある名門野球部”エースの青春…最後は「こんな仲間、どこにもいない」と言えたワケ,https://news.yahoo.co.jp/articles/160eeb168c1972364e468fd078b083790ab28d2c,8/28(水) 6:02
number,Number Web,「試合前…笑顔だったのに」久保建英“怒りのゴラッソ物議パフォ”長年追うカメラマンが間近で見た全事実「仲間は振り払われてもハグ」,https://news.yahoo.co.jp/articles/f4b2e0d954d78d8412f39d2923044c6392c4f222,8/27(火) 17:51
number,Number Web,“トライアウト廃止”提案は「現役ドラフト」も要因か…大竹耕太郎に細川成也、水谷瞬の活躍と戦力外「二軍で塩漬け逸材」新天地の成績は？,https://news.yahoo.co.jp/articles/ca7f17cd797dbc783e011b4b9918389438a7be06,8/27(火) 17:36
number,Number Web,ブレイキン初代金メダリストAMIが明かす“理由なき直感” 決勝でやるはずのムーブをなぜ準決勝で？「人見知りで引っ込み思案だった」少女の原点,https://news.yahoo.co.jp/articles/1cdd995d10792d14d30fecb19f08499f41f665ec,8/27(火) 17:11
number,Number Web,「日本に来てから3年半で人生が変わった」20歳ジェイコブス晶が語る“日本バスケを背負う覚悟”「ロス五輪までにNBA」「勇輝はかっこいい」,https://news.yahoo.co.jp/articles/6b68e0c22ab8c27ea94180990ab365c5a36e6f98,8/27(火) 11:06
number,Number Web,「怒るとめちゃ怖い」高校野球監督…“ある選手”が書いた30冊の日誌「その中身」…それでも愛された神村学園・小田大介とは何者か？ 甲子園ウラ話,https://news.yahoo.co.jp/articles/91c5ced16d368f39dbd3dd39bc84ced500dab929,8/27(火) 11:06
number,Number Web,「ラーメンも好きですけど…」柔道・角田夏実が“じつは悩み続けていた”過酷な減量…パリ五輪金メダルの裏にあった「階級変更」の大決断,https://news.yahoo.co.jp/articles/0085b7e636ca1fecadf1cbba1601549db574e2e0,8/27(火) 11:06
number,Number Web,「本当は打撃のチームを作りたいけど」京都国際監督が覗かせた本音…低反発バット元年の甲子園で見えた課題に、今こそ「リーグ戦」の検討を,https://news.yahoo.co.jp/articles/20f0accab810f735d6b414db369684da7956e516,8/27(火) 11:06
number,Number Web,「塁さん、雄太さんと交互に…毎日、練習が楽しみだった」バスケ代表ジェイコブス晶（20歳）が語る、パリ五輪で得た“デカすぎる財産”,https://news.yahoo.co.jp/articles/bfb60c80d4193282e3fed25ceea3d0a44708417e,8/27(火) 11:02
number,Number Web,「執念、魂、根性！ これだけです!!」一見すると“昭和的”でもアプローチは“合理的”…夏の甲子園で感じた令和の若手監督「意外な共通項」とは？,https://news.yahoo.co.jp/articles/548fb230b4e4bf3da18f24b02901a8ffd0d2cd9f,8/27(火) 6:02
number,Number Web,今夏の甲子園で気づいた“新たな監督トレンド”とは？ 慶應高「エンジョイ・ベースボール」から1年…躍進した若手指揮官たちの「ある共通点」,https://news.yahoo.co.jp/articles/a19c9c81c994fe079f1d3e4652556b886cdf7536,8/27(火) 6:02
number,Number Web,「ナカタ、イナモトとオノは別格だった」日本サッカー“変わらぬ弱点と新たな課題”「ハセベが将来…最適任だ」トルシエが本音で提言,https://news.yahoo.co.jp/articles/a9186b137107bdf15269e3e25fb70da4487375d3,8/26(月) 17:06
number,Number Web,「挑発的だが、政策は日本と比較できる」スペインでもフランスでもなく…トルシエが“W杯4強→パリ五輪銅メダル”モロッコに熱視線のワケ,https://news.yahoo.co.jp/articles/c8bd03ff5ab23fa774f3ddfe532cbf1ac917ef86,8/26(月) 17:06
number,Number Web,「最高の形でパリの風を浴びました」スケートボード“14歳の女王”吉沢恋がいま明かす金メダル秘話「本番では相談せず…自分の技を宣言」,https://news.yahoo.co.jp/articles/3c53b10c0d63de42bed824aaac85ffcf001c63b3,8/26(月) 17:02
number,Number Web,「日本は個の力がとても弱かった」トルシエが嘆くパリ五輪金スペインとの“決定的な差”「コレクティブは同じだ。ただ残念だが決定機を…」,https://news.yahoo.co.jp/articles/2a166e70ff97a9d91c0a8dde421eac2f489c3e69,8/26(月) 17:02
number,Number Web,渡辺勇大「よりを戻したいなと思ったのは…」東野有紗と“じつは離れていた時期”も越えて…ワタガシペアはいかに日本バド界の歴史を変えたのか,https://news.yahoo.co.jp/articles/ac5fbc31dc4e59b715c90154a8819521a806fcee,8/26(月) 17:02
number,Number Web,巨人ドラ1・浅野翔吾が史上2人目の満塁弾！“2年目の飛躍”が坂本勇人にそっくり…阿部慎之助監督も「スターになってほしい」と期待大なワケ,https://news.yahoo.co.jp/articles/d8ec2f47d86036bdd22e6171605868b33d1c97a5,8/26(月) 11:32
number,Number Web,「泣いてないです。でも…」オリックス・山下舜平大が379日ぶり勝利に明かした思い…新人王右腕の苦悩と「リリーフ起用」首脳陣の真意とは,https://news.yahoo.co.jp/articles/f06cb1f8344b966a471c69a853b987c40c00de71,8/26(月) 11:26
number,Number Web,「めちゃくちゃ楽しいです」打撃開眼！ DeNAの新“切込隊長”梶原昂希24歳、ヒット量産のわけは…「打席では棒立ちくらいのイメージで」,https://news.yahoo.co.jp/articles/35e24331e70fd3f9bec8ae47a216e9142fa23b7d,8/26(月) 11:06
