media_en,media_jp,title_articles,date_original
nna,NNA,【英国】英、温室効果ガス８割超削減　35年までに＝目標引き上げ,11/13(水) 11:45
nna,NNA,【ドイツ】ドイツ総選挙、２月23日に　与野党が合意、連立崩壊で前倒し,11/13(水) 11:45
nna,NNA,【台湾】台風25号、15～16日に最接近か＝海上警報も,11/13(水) 11:30
nna,NNA,【タイ】東洋エンジ、ＰＴＴＧＣと低炭素化で覚書,11/13(水) 11:30
nna,NNA,【シンガポール】ＬＣＣスクート、フーコックなど３路線就航,11/13(水) 11:30
nna,NNA,【カンボジア】新たな国際線、６路線が開設へ,11/13(水) 11:30
nna,NNA,【ミャンマー】「若者が踏み出す力に」、日本語大会優勝者,11/13(水) 11:30
nna,NNA,【インド】ベダンタ、ガラス基板製造に５億ドル投資へ,11/13(水) 11:30
nna,NNA,【韓国】現代自と蔚山市、水素産業全般で協力へ,11/13(水) 11:30
nna,NNA,【フィリピン】豪系オースタル、フェリー船建造を受注,11/13(水) 11:30
nna,NNA,【インドネシア】ローソンが不採算100店閉店　７～９月、コンビニ市場は好調も,11/13(水) 11:30
nna,NNA,【マレーシア】23年の労働災害件数、14％増の3.9万件,11/13(水) 11:30
nna,NNA,【オーストラリア】豪11月消費者マインド5.3％上昇、楽観拡大,11/13(水) 11:30
nna,NNA,【ベトナム】ダナン市自由貿易区、新段階の発展に期待,11/13(水) 11:30
nna,NNA,【香港】李行政長官がＡＰＥＣ出席、初の南米訪問へ,11/13(水) 11:30
nna,NNA,【中国】国産大型旅客機「Ｃ929」、国際航空が購入,11/13(水) 11:30
nna,NNA,【ドイツ】ハノーバー再保険、来年４月にＣＥＯ交代,11/12(火) 11:45
nna,NNA,【英国】ダイレクトライン、６％解雇　25年までに５千万ポンド削減へ,11/12(火) 11:45
nna,NNA,【台湾】フジテック、台北ツインズ向けに160台受注,11/12(火) 11:30
nna,NNA,【フィリピン】ディト、通信塔増設に約90億ペソ投資,11/12(火) 11:30
nna,NNA,【タイ】日本旅行フェア、リピーター需要増で盛況,11/12(火) 11:30
nna,NNA,【シンガポール】人工知能オルツ、生成ＡＩで政府機関と提携,11/12(火) 11:30
nna,NNA,【マレーシア】ニシン、カフェ４号店をス州で開業,11/12(火) 11:30
nna,NNA,【カンボジア】カンボジア事業、成功モデルに＝味の素社長,11/12(火) 11:30
nna,NNA,【ミャンマー】国際問題研、ラオス外務省機関と覚書,11/12(火) 11:30
nna,NNA,【インド】マルチスズキ、７年半ぶり新型「ディザイア」,11/12(火) 11:30
nna,NNA,【韓国】50％伸びるディスプレー、ＬＧＤが開発,11/12(火) 11:30
nna,NNA,【インドネシア】10月の消費者信頼感指数、２カ月連続下落,11/12(火) 11:30
nna,NNA,【ベトナム】松屋がベトナム進出　東南ア初、ホーチミンに21日開業,11/12(火) 11:30
