media_en,media_jp,title_articles,date_original
mlb,MLB.jp,【MLB】 大谷がエドガー・マルティネス賞、ハンク・アーロン賞を受賞　ジャッジもアーロン賞獲得,11/15(金) 12:09
mlb,MLB.jp,【MLB】 今季の最優秀リリーバー　リベラ賞にクラセ、ホフマン賞にヘルスリーが輝く,11/15(金) 12:07
mlb,MLB.jp,【MLB】 今季の“オールMLB”が発表　大谷が最多5回目の選出　今永も2ndチーム入り,11/15(金) 12:00
mlb,MLB.jp,【MLB】 カムバック賞にブレーブスのセール、Wソックスのクローシェが選出　セールはV字復活で投手三冠,11/15(金) 11:44
mlb,MLB.jp,【MLB】 ソトに次ぐNo.2のFA選手は？　球団幹部が匿名投票　先発右腕バーンズが選出,11/14(木) 18:23
mlb,MLB.jp,【MLB】 フアン・ソト争奪戦　現時点でリードしているのはどのチームか？　NY2球団がやはり有利か,11/14(木) 17:56
mlb,MLB.jp,【MLB】 Wソックス・クローシェは今冬トレード確実　フィリーズ、ドジャースらが争奪戦か,11/14(木) 16:09
mlb,MLB.jp,【MLB】 三塁手ブレグマン争奪戦にフィリーズ参戦の可能性？　正三塁手ボームにトレードの噂,11/14(木) 15:23
mlb,MLB.jp,【MLB】 ドジャースとヤンキースが来季の本土開幕戦で全国放送に登場　ドジャースはタイガースと対戦,11/14(木) 13:29
mlb,MLB.jp,【MLB】 佐々木朗希の評価は？　「（FAなら）10年3億ドルになる」　元同僚や球団幹部が証言,11/14(木) 12:57
mlb,MLB.jp,【MLB】ニューヨーク2球団に加えてレッドソックスとブルージェイズもソト陣営と面会へ　米記者報道,11/13(水) 13:57
mlb,MLB.jp,【MLB】佐々木朗希の争奪戦　「レイズのような球団を見くびってはいけない」　米公式サイト記者が言及,11/13(水) 13:39
mlb,MLB.jp,【MLB】ツインズのフォルビー編成本部長が球団社長に　空席だったGMにはゾールGM補佐の昇格が決定,11/13(水) 11:17
mlb,MLB.jp,【MLB】レイズの本拠地トロピカーナ・フィールド　2026年までの復旧に5000万ドル以上が必要　地元紙報道,11/13(水) 10:47
mlb,MLB.jp,【MLB】0勝10敗の投手がFA市場で注目を集める可能性　その理由とは？　米公式サイトのアナリストが分析,11/13(水) 9:55
mlb,MLB.jp,【MLB】チャーリー・モートンが来季も現役続行へ　41歳の大ベテラン　メジャー通算138勝の先発右腕,11/13(水) 9:31
mlb,MLB.jp,【MLB】大谷翔平が2年連続3度目のシルバースラッガー賞　日本人最多のイチローに並ぶ　鈴木誠也は受賞ならず,11/13(水) 8:57
