media_en,media_jp,title_articles,date_original
suumoj,SUUMOジャーナル,近江八幡、築100年近く現役の西洋デザイン名建築の宝庫！建築家ウィリアム・メレル・ヴォーリズの作品を建築ライターが巡ってみた,11/15(金) 8:02
suumoj,SUUMOジャーナル,高齢化・老朽化団地の理事長決めは理不尽な押し付け合いと心理戦の連続！ ベテランと新世代の対立も表面化【ポンコツ理事長奮闘記2】,11/14(木) 8:03
suumoj,SUUMOジャーナル,関西「住み続けたい街ランキング2024」発表! 　自治体1位は芦屋市を抑え天王寺区。住み続けたい駅の第1位は？,11/13(水) 10:00
suumoj,SUUMOジャーナル,東京メトロ、有楽町線・南北線の延伸工事に着手へ！約20分の豊洲―住吉間が約9分に短縮、さらに品川には地下鉄駅が誕生！詳しく解説,11/13(水) 8:03
suumoj,SUUMOジャーナル,増え続ける市営住宅の空室問題を解決!? ひとり親やDV被害者、外国人など住まいに困っている人への居住支援、生活協同組合が窓口に　兵庫県尼崎市「REHUL（リーフル）」,11/12(火) 8:02
suumoj,SUUMOジャーナル,世界の名建築を訪ねて。国際的建築家集団MADによる“絶景と一体になる”集合住宅「黄山マウンテン・ヴィレッジ」／中国,11/8(金) 8:02
suumoj,SUUMOジャーナル,新築に続き2024年11月から中古住宅版の「省エネ部位ラベル」始まる。各不動産ポータルサイトも続々表示対応,11/7(木) 8:05
suumoj,SUUMOジャーナル,築60年空き家のセルフリノベ「猫と子ども天国の面白い家」がすごすぎてSNS大バズり！ 人間6人・猫4匹と扇風機60台の日常　なみそさん,11/5(火) 8:02
suumoj,SUUMOジャーナル,奈良で古民家暮らしを始める人が続々！ 町家を改修した宿できっかけつくる「紀寺の家」がおもしろい　奈良県奈良市,11/1(金) 8:01
suumoj,SUUMOジャーナル,佐賀駅前の歩道に50mのテーブル出現、140人でワイワイ乾杯!? 新しい道路の活用法「ほこみち」がおもしろい　最新事例「さが維新テラス」,10/31(木) 8:05
suumoj,SUUMOジャーナル,現在の持ち家の不満は収納？広さ？利便性？次の住み替え先で求める条件とは,10/30(水) 8:05
suumoj,SUUMOジャーナル,団地を愛しすぎた男「公団ウォーカー」管理人が選ぶ全国の”推し団地”！ 団地さんぽで”ベランダで見分ける居室スペック””時代の遺物ダストシュート”など見どころも発見,10/29(火) 8:04
suumoj,SUUMOジャーナル,60歳以上のシニア女性と外国人が共に暮らすシェアハウス、異文化に接する暮らしが刺激に。アジア料理交流会など地域にひらいたイベントも　「西都ハウジング」大阪,10/27(日) 22:00
suumoj,SUUMOジャーナル,広島「住み続けたい街ランキング2024年」駅1位は買い物や教育環境の整った「広大附属学校前」,10/25(金) 10:00
suumoj,SUUMOジャーナル,障がいのある人もない人も、住人みんなで自主管理の「コレクティブハウス大泉学園」。料理は定期で当番制、居室リノベなど大事なことはみんなで決める自立スタイルの暮らし　東京都練馬区,10/25(金) 8:03
suumoj,SUUMOジャーナル,高齢化進む団地の商店街を大規模リノベ！ 名物・商店街バーガー、駄菓子屋など新店も続々、子どもも高齢者も街歩きを楽しみだした　千葉県千葉市「花見川団地」,10/23(水) 8:03
suumoj,SUUMOジャーナル,400年の歴史誇る宿場町・奈良井宿に東京からデザイナーが夫妻で移住。町家の改修、コミュニティとの距離の取り方、歴史的集落で人と関わり暮らすということ　長野県塩尻市,10/22(火) 8:02
suumoj,SUUMOジャーナル,住民の実感値による「住み続けたい街」、2024年の1位の駅は「みなとみらい」！前回より大幅ランクUPの「戸越公園」など注目のラインナップ,10/21(月) 17:20
