media_en,media_jp,title_articles,link_articles,date_original
jct,J-CASTニュース,「リュウジのバズレシピ」見てれば婚活に有利？　本人「アドバイザーに力説された」も...SNS「最後の1文が悲しいw」,https://news.yahoo.co.jp/articles/092ea1b22844dcca5b2ee1c77a83d6498783e2a4,1/21(日) 12:00
jct,J-CASTニュース,那須川天心は「KOできずとも慌てる必要ない」　2戦判定勝ちだが...専門家が指摘する「見習った方が良い」現役選手,https://news.yahoo.co.jp/articles/434b0288ca73a17d5723eed8b5d00d3922485209,1/21(日) 10:00
jct,J-CASTニュース,ハラミちゃん、SMAP曲演奏＆草なぎ剛とセッション披露　コラボ動画に「神回」「この場に居たかった」の声,https://news.yahoo.co.jp/articles/c36dfbc71a396a4aaab5aac7d5b960fb4cacda48,1/21(日) 9:00
jct,J-CASTニュース,31歳で「家5軒」契約、虫飼育の趣味が高じて一時的に...　元芸人YouTuber、家賃合計明かす「貯金も全部なくなった」,https://news.yahoo.co.jp/articles/52f76abdc55f52ec43bc544a0838c7ce648f4962,1/21(日) 8:00
jct,J-CASTニュース,内田理央が飾ったフィギュアに仮面ライダーファン「えもい」「グッときました」　歓喜の理由とは,https://news.yahoo.co.jp/articles/ebf3d74f0fe4c068045f617549625000f17c62b3,1/20(土) 18:00
jct,J-CASTニュース,巨人の守護神は誰？大勢が不調なら...抜擢あるかドラ1右腕　「十分に機能すると思う」の声,https://news.yahoo.co.jp/articles/6d5a024f3472d29b009b14804a3c5f6db526e9e2,1/20(土) 16:00
jct,J-CASTニュース,善光寺が修繕費をクラウドファンディングで募る　国立科学博物館は9億円集めた,https://news.yahoo.co.jp/articles/1edb71221ac3586fa682237497317f98a7ff7052,1/20(土) 14:00
jct,J-CASTニュース,「男前」「正直モテたでしょ」イケメンぶりにSNS驚き　48歳人気芸人、「山に埋められた」高校時代の姿公開,https://news.yahoo.co.jp/articles/8c8a8b86410d0c1cefb588ad0867b005b0acca45,1/20(土) 12:00
jct,J-CASTニュース,マクドナルド「早消し」なぜ起きる？　商品受け取り前にモニター番号消去...運営は改善促す「一部店舗の誤った対応」,https://news.yahoo.co.jp/articles/d93b12b8beda29b7d8574443dfbb6b640d670bf4,1/20(土) 11:00
jct,J-CASTニュース,びっくりドンキー名物「ドデカいメニュー表」がタブレットになっていた... 「寂しい」SNS困惑も、約7割の店舗は従来のまま,https://news.yahoo.co.jp/articles/26bfdeaa9dc3a5a99f930b4a1250b6cbe07f89cf,1/20(土) 10:00
jct,J-CASTニュース,FUJIWARA原西、謹慎中の相方・藤本に「早く帰ってきて」　切実呼びかけに賛否「待ってる」「身内に甘すぎ」,https://news.yahoo.co.jp/articles/75b1d500962e4bc136d908b96ec08744fd12516b,1/20(土) 8:00
jct,J-CASTニュース,松本人志と被害報道女性が「番組で対決」に批判　読売テレビ社長発言「真意」報道も疑問やまず...直接対面を意図？局の見解は,https://news.yahoo.co.jp/articles/62fa0640b04b036ad45e90e0025405e112b50ac3,1/19(金) 22:07
jct,J-CASTニュース,ビックカメラ有楽町店「DVD・BDソフト取り扱い終了」話題に　「配信大勝利ってこと？」...運営に背景を聞く,https://news.yahoo.co.jp/articles/6f8072858512560ac1f868fd6eae33a4b2bdf0ec,1/19(金) 20:42
jct,J-CASTニュース,「見慣れない層はありがたい」「京ことば聞きたかった」　令和版「大奥」の「現代語寄り」台詞にSNS賛否,https://news.yahoo.co.jp/articles/8e1e31201a0395f7e554e099aa313a05edf891ef,1/19(金) 20:39
jct,J-CASTニュース,「コカ・コーラの瓶終売」SNSで拡散も...誤情報だった　投稿元が謝罪「勝手な解釈をしてしまった」,https://news.yahoo.co.jp/articles/16043ebf5dc14a182b735a7b50667c5b10429e60,1/19(金) 20:05
