media_en,media_jp,title_articles,link_articles,date_original
obsnews,OBS大分放送,ヴェルスパ大分12人補強　Jリーグ昇格目指し始動,https://news.yahoo.co.jp/articles/6a0c8f34afca186b42a1c881c2540e7f6689927a,1/15(月) 11:57
obsnews,OBS大分放送,佐伯市の住宅火災　2人の遺体は出火元の親子と判明　大分,https://news.yahoo.co.jp/articles/f1a745115ede01759fbef0dcfad11f9cd1319351,1/15(月) 11:53
obsnews,OBS大分放送,国産初の新型コロナワクチン　医療機関へ配送　無料接種は3月末まで　大分,https://news.yahoo.co.jp/articles/7d4e57b1b7429a966681f19b4b5e2a05a41f7113,1/15(月) 11:36
obsnews,OBS大分放送,能登半島地震の被災者支援へ　大分県医師会と大分大医学部附属病院が医師・看護師ら11人派遣,https://news.yahoo.co.jp/articles/b3648fbccac03d4e4911d9bc5b7599433e470f70,1/14(日) 18:12
obsnews,OBS大分放送,新年の幕開け告げる　大分県豊後高田市で伝統行事「ホーランエンヤ」　見物客が今年1年の“福”呼び込む,https://news.yahoo.co.jp/articles/c18246d675b6b81dc886929acfa41d5c1cc1856c,1/14(日) 15:33
obsnews,OBS大分放送,「事故なく幸せに」　大分県日田市で伝統行事の“もぐら打ち”　子どもたちが五穀豊穣と無病息災願う,https://news.yahoo.co.jp/articles/c560ec3cb9388451fa7dbb5cb51207561e56c9ef,1/14(日) 15:32
obsnews,OBS大分放送,大分県内で火事相次ぐ　竹田市で住宅全焼　由布市の住宅火災で男性が全身やけど　火の取り扱いには注意を,https://news.yahoo.co.jp/articles/0cf8720b4fd28046a9b39f060b11525d7caa5d89,1/14(日) 9:57
obsnews,OBS大分放送,ソフトバンク甲斐拓也選手が故郷大分で自主トレ,https://news.yahoo.co.jp/articles/a547880c4d9a72df9a886a6e32b1ac723f93ad4a,1/13(土) 19:31
obsnews,OBS大分放送,東京五輪出場の陸上・児玉芽生選手が「速く走るコツ」を教えるかけっこ教室　大分,https://news.yahoo.co.jp/articles/dced56d4fe6dfeb78cc507b6fbd93248910d42da,1/13(土) 19:12
obsnews,OBS大分放送,金箔の扇面画に龍を描く日本画ワークショップ　大分,https://news.yahoo.co.jp/articles/36e87f7f7ca1b9a997e26dcac38f5f3acf1c8e9f,1/13(土) 19:09
obsnews,OBS大分放送,受験生の大一番!大分県内でも大学入学共通テスト始まる,https://news.yahoo.co.jp/articles/f517cd74891e12d06ff7e1f11c631374d2f17a3b,1/13(土) 19:08
obsnews,OBS大分放送,園児たちの手作り凧が青空を乱舞 こどもたちの歓声が響く　大分,https://news.yahoo.co.jp/articles/c76886389c7bfbca0d65a126e3000c77fb42fce2,1/12(金) 18:46
obsnews,OBS大分放送,大学入学共通テストを前に高校で激励壮行会 大分上野丘では伝統の「てんつき」で健闘を誓う,https://news.yahoo.co.jp/articles/d65c90acf0055159b315a8fcc87764db90fd3354,1/12(金) 18:43
obsnews,OBS大分放送,大学入学共通テストの会場の準備整う 大分大学では県内最多の1827人が受験予定,https://news.yahoo.co.jp/articles/079bb75e1994bf9672ace4c022ae2ce49d10b96c,1/12(金) 18:41
obsnews,OBS大分放送,韓国チェジュ航空の大分ーソウル線が12日から週5便に増便 空港で歓迎イベント　大分,https://news.yahoo.co.jp/articles/d307e8dd0f85834713ad435bb04acc18ed54ac41,1/12(金) 18:34
obsnews,OBS大分放送,大分県内で火事が相次ぐ 住宅の焼跡から3人の遺体を発見 乾燥注意報が引き続き発表中,https://news.yahoo.co.jp/articles/b32ebb6f5c22b2215220c6a0e86d672ec5b6d911,1/12(金) 18:31
obsnews,OBS大分放送,ある一杯との出会いがこの世界に…「未だに満足することはない」生涯現役 81歳のミスターバーテンダーは語る,https://news.yahoo.co.jp/articles/0b90d90cef4f3e4bc1195bfa0f179b668be8e763,1/12(金) 16:57
obsnews,OBS大分放送,不動産の相続登記4月から義務化法務局が制度の周知呼びかけ　大分,https://news.yahoo.co.jp/articles/e27b7b8a26bef9d38afac1749845549b348f8490,1/12(金) 11:54
obsnews,OBS大分放送,国東市で住宅1棟全焼　焼け跡から1人の遺体　住人の男性と連絡とれず　大分,https://news.yahoo.co.jp/articles/fdf897ebf901af5810bc25b56f0b3603778a7cf1,1/12(金) 10:31
obsnews,OBS大分放送,佐伯市で住宅1棟全焼　焼け跡から2人の遺体　住人と連絡とれず　大分,https://news.yahoo.co.jp/articles/e3b272da84a6ad13dc154dae075cf7d62e3f5299,1/12(金) 9:16
obsnews,OBS大分放送,約250キロのアルミ資材が傾き頭部を直撃　重体の29歳男性が死亡　大分,https://news.yahoo.co.jp/articles/124ded906072193974ce8ebb687af12166ba6d75,1/12(金) 5:08
obsnews,OBS大分放送,貸し会議室事業などを展開するTKP 大分で公園整備やホテル建設などを手がける理由とは,https://news.yahoo.co.jp/articles/1b18156181035811d0a1368003be750508b8ad2a,1/11(木) 21:06
obsnews,OBS大分放送,大分市の寺で水行会 7人の僧侶が能登半島地震の早期復興を祈願,https://news.yahoo.co.jp/articles/9fa90ec2a2dd89d551925067303deee6714ac291,1/11(木) 19:59
obsnews,OBS大分放送,子牛の初セリ去年より10万円下落 エサ代・燃料費高騰の中で畜産農家に不安広がる　大分,https://news.yahoo.co.jp/articles/94cc29b930ad2c56f1e767f9232242ebfb8e34e1,1/11(木) 19:57
obsnews,OBS大分放送,「ライバルは今宮健太」ソフトバンク川瀬晃が自主トレ公開　開幕レギュラー奪取へ,https://news.yahoo.co.jp/articles/7838471ee7335a0b715cfc4e224cd803a03ac3f1,1/11(木) 19:53
obsnews,OBS大分放送,玖珠駐屯地で20歳の自衛隊員が重量44トンの戦車と綱引き　大分,https://news.yahoo.co.jp/articles/7cd64b8937691cf2118b17a44704999c4ba27c51,1/11(木) 19:51
