media_en,media_jp,title_articles,date_original
zdn_m,ITmedia Mobile,接客業のインカムも“耳をふさがないイヤーカフ型イヤフォン”が主流になるかも？,11/19(火) 14:50
zdn_m,ITmedia Mobile,ローソンで最大1GBもらえる「povo Data Oasis」スタート　店舗にいなくてもOK？　KDDIに聞いた,11/19(火) 14:30
zdn_m,ITmedia Mobile,IIJmioで「Xiaomi 14T Pro」発売、MNPで8万9800円に　未使用品「iPhone 14／15」値下げも,11/19(火) 12:30
zdn_m,ITmedia Mobile,「Xiaomi 14T／14T Pro」開発の舞台裏　深化したライカとの協業、スマホの中身も強化して「ギアが2段上がった」,11/19(火) 12:09
zdn_m,ITmedia Mobile,「Pixel 9」が実質1万8900円に　Google ストアのブラックフライデー、11月21日～12月3日に開催,11/19(火) 12:01
zdn_m,ITmedia Mobile,J-WESTカード、列車のネット予約で最大5％還元にアップ　新規入会＆利用で最大1万ポイント還元も,11/18(月) 20:34
zdn_m,ITmedia Mobile,サンコーから「着るロングブランケット」発売　6箇所にヒーター内蔵、USBで給電,11/18(月) 19:07
zdn_m,ITmedia Mobile,「超PayPay祭」12月2日から開催　「PayPayカードスクラッチくじ」も実施,11/18(月) 15:51
zdn_m,ITmedia Mobile,CIOが「Amazon ブラックフライデー」対象商品第1弾を発表　最新充電器などが最大51％オフ,11/18(月) 15:50
zdn_m,ITmedia Mobile,「Pokemon GO ワイルドエリア：グローバル」11月23日開始　「ストリンダー」が全世界で初登場,11/18(月) 12:48
zdn_m,ITmedia Mobile,中古市場で「レトロiPhone」が人気？　ゲオモバイル渋谷センター街店で販売急増の理由を聞いた,11/18(月) 12:30
zdn_m,ITmedia Mobile,使い終えたApple Watchを処分するには？　iPhoneと同様にリサイクルできる？,11/18(月) 10:53
zdn_m,ITmedia Mobile,発熱する「iPhone 12 mini」のバッテリー、よく見ると膨張……街中の修理店で交換した結果は？,11/17(日) 10:05
zdn_m,ITmedia Mobile,上質な「Redmin 14C」、日本にはない“とある色”が海外で人気,11/17(日) 10:05
zdn_m,ITmedia Mobile,ITmedia Mobile人気記事より：日没が早くなってきたので330円の「センサーライト」というのも乙ですね,11/16(土) 11:05
zdn_m,ITmedia Mobile,ドコモ販売ランキング：「AQUOS sense9」が初登場1位、iPhone勢を抑える【11月4日～11月10日】,11/16(土) 10:05
zdn_m,ITmedia Mobile,極薄な折りたたみスマホ「Galaxy Z Fold Special Edition」が登場　日本投入はある？,11/16(土) 10:05
zdn_m,ITmedia Mobile,「AI-RAN」でソフトバンクのネットワークは何が変わる？　ユーザーのメリットとビジネス上のインパクトを解説,11/16(土) 9:35
zdn_m,ITmedia Mobile,郵便局で「ゆうゆうポイント」始動　あえて「共通ポイントを狙わない」ワケ,11/15(金) 21:15
zdn_m,ITmedia Mobile,PolaroidのBluetooth対応スマホプリンター、12万9800円のインスタントカメラ発売,11/15(金) 20:48
zdn_m,ITmedia Mobile,ポケモンGOで「グランドブレーキングイベント」開催中　アメXL獲得率2倍、ダイマックス「モグリュー」が初登場,11/15(金) 20:33
zdn_m,ITmedia Mobile,HISモバイルが「MNPワンストップ」導入　11月18日までMNP転入でキャッシュバックも,11/15(金) 18:15
zdn_m,ITmedia Mobile,Nothingが「Phone (2a) Community Edition」を数量限定販売　11月25日のポップアップイベントで,11/15(金) 17:54
zdn_m,ITmedia Mobile,楽天モバイル＋楽天カード申し込みで最大3万ポイント還元　「楽天マジ得フェスティバル」12月2日まで開催,11/15(金) 15:44
zdn_m,ITmedia Mobile,auとUQ mobileの「Galaxy S23 FE」値下げ　MNP＋2年後返却で実質47円に,11/15(金) 14:35
zdn_m,ITmedia Mobile,Y!mobileの中古「iPhone 13」が新規契約でもMNPと同価格に　3万4920円から,11/15(金) 13:22
zdn_m,ITmedia Mobile,ドコモのポイ活プラン「ahamo／eximo ポイ活」は誰向け？　お得になる条件を検証した,11/15(金) 13:01
zdn_m,ITmedia Mobile,太陽光で充電できる配線／電源不要のドラレコ「Peta Cameソーラー」登場　貼るだけで連続10時間録画、スマホ連携も,11/15(金) 11:35
zdn_m,ITmedia Mobile,「イヤフォン充電しないで」　オーディオテクニカ製品で“ごくまれに発煙・焼損”　同社が使用中止と無償交換を案内,11/15(金) 11:34
zdn_m,ITmedia Mobile,iOS版「Geminiアプリ」リリース　iPhoneでも日本語での音声会話が可能に,11/15(金) 9:16
zdn_m,ITmedia Mobile,ドンキの格安SIM「マジモバ」誕生の舞台裏　3GB・770円でも収益性は問題なし、レジに並んでいる人に声かけ営業も,11/15(金) 6:05
zdn_m,ITmedia Mobile,ドコモとRIZAPが業務提携　chocoZAPの料金でdヘルスケアを利用可能、5％のdポイント還元も,11/14(木) 19:59
zdn_m,ITmedia Mobile,みずほと楽天の資本業務提携で何が変わる？　対面×デジタルの強みを掛け合わせ、モバイル連携は「できない」,11/14(木) 18:30
zdn_m,ITmedia Mobile,「みずほ楽天カード」12月3日から提供　楽天市場で3％還元、ATM利用手数料や振込手数料の無料特典も,11/14(木) 17:59
zdn_m,ITmedia Mobile,Google、Android向けの詐欺とストーカー対策の新リアルタイム機能を追加,11/14(木) 17:59
zdn_m,ITmedia Mobile,ビックカメラ全店で「dポイント3倍キャンペーン」開催　会員プログラム特典で最大20％還元,11/14(木) 17:58
zdn_m,ITmedia Mobile,au PAY カード、利用料金の最大10％還元をUQ mobileに拡大　家族カードもポイント還元対象に,11/14(木) 16:15
zdn_m,ITmedia Mobile,楽天モバイルが楽天グループの“5年ぶり四半期黒字化”に貢献　モバイル単体の黒字化も目前か,11/14(木) 16:06
zdn_m,ITmedia Mobile,「UQ親子応援割」開始　3回線目以降だと33GBが月額1078円×1年間に,11/14(木) 14:28
zdn_m,ITmedia Mobile,ワイヤレスゲート、約2.5万円のSIMフリータブレット「wg_tablet_01」発売,11/14(木) 14:27
zdn_m,ITmedia Mobile,スマートバンド「Xiaomi Smart Band 9 Pro／9 Active」発売　約9000円と約3000円,11/14(木) 9:41
zdn_m,ITmedia Mobile,Google カレンダーで「11月15日が祝日」の“誤表示”　本来の祝日表示に戻す方法,11/14(木) 6:05
zdn_m,ITmedia Mobile,楽天モバイルは「今後もワンプラン」　三木谷氏「他社は料金プラン多いが、うちはシンプル」,11/13(水) 17:59
zdn_m,ITmedia Mobile,2024年度上期のスマホ出荷台数は回復　Appleが1位、シャープが2位に　MM総研調べ,11/13(水) 17:54
zdn_m,ITmedia Mobile,Yahoo!カーナビプラス、新規開通した道路情報を即日反映　有料会員向け,11/13(水) 17:41
zdn_m,ITmedia Mobile,価格と性能のバランスがいい「Xiaomi 14T Pro」　手頃な価格でもいい感じの「ライカカメラ」を楽しめる,11/13(水) 17:05
zdn_m,ITmedia Mobile,楽天モバイルの全契約回線数が812万回線に　11月10日時点での速報値,11/13(水) 17:04
zdn_m,ITmedia Mobile,楽天モバイル、「地下鉄でさらにつながる」見込み　三木谷氏が明らかに,11/13(水) 16:26
zdn_m,ITmedia Mobile,IIJmioのギガプランで「名義変更（譲渡）」を2025年2月に開始　家族回線のまとめや請求分割が可能に,11/13(水) 15:18
zdn_m,ITmedia Mobile,USB Type-C対応でiPhoneでも使えるカードリーダー、バッファローより　最大312MB／sのUHS-IIに対応,11/13(水) 15:17
zdn_m,ITmedia Mobile,ソフトバンクの5Gネットワークがさらに進化　AIと5Gを同一インフラで運用する「AITRAS（アイトラス）」発表,11/13(水) 12:37
zdn_m,ITmedia Mobile,PayPay、1回あたりの決済上限額を50万円→100万円に引き上げ　高額決済需要に対応,11/13(水) 10:33
zdn_m,ITmedia Mobile,Apple公式パートナーのIncaseから3種類のバッグ　ガジェットの収納にもおすすめ,11/12(火) 21:17
zdn_m,ITmedia Mobile,固定電話の「双方向番号ポータビリティ」2025年1月に開始　ひかり電話の番号も引き継ぎ可能,11/12(火) 21:03
zdn_m,ITmedia Mobile,メルペイがAmazon.co.jpに対応　メルカリの売り上げやポイントでも買い物OK,11/12(火) 19:17
zdn_m,ITmedia Mobile,iPhone 14 Plusのカメラで何を撮っているのか分からない不具合　無償修理前に「やるべきこと」は？,11/12(火) 17:23
