media_en,media_jp,title_articles,date_original
kobenext,神戸新聞NEXT,斎藤知事、就任式に大勢の支援者ら　集まった兵庫県職員に「丁寧に対話を尽くしていく」,11/19(火) 12:15
kobenext,神戸新聞NEXT,早朝、民家が全焼　住人女性が避難し無事　兵庫,11/19(火) 10:55
kobenext,神戸新聞NEXT,＜北摂旬景＞光り柔らか　紅葉きらめく　神戸・北区の光明寺,11/19(火) 10:00
kobenext,神戸新聞NEXT,県道交差点で接触事故、バイクが転倒し運転男性けが　乗用車は走り去る　伊丹,11/19(火) 9:56
kobenext,神戸新聞NEXT,電車で女子高校生に痴漢容疑　宝塚の62歳の男逮捕　「服の上からなら許してくれるかもと」西宮署,11/18(月) 17:54
kobenext,神戸新聞NEXT,元勤務先のスナックに侵入、酒盗む　容疑で22歳女を逮捕,11/18(月) 17:54
kobenext,神戸新聞NEXT,18歳未満の女子高校生に接客させた容疑　風俗店経営の男と店長の男を再逮捕　姫路署など,11/18(月) 17:54
kobenext,神戸新聞NEXT,上官を挑発した女性陸士長を停職5日　上官のハラスメントも口頭注意　陸自伊丹駐屯地が懲戒処分,11/18(月) 17:38
kobenext,神戸新聞NEXT,再選の斎藤氏「仕事通じ信頼関係もう一度つくる」「SNS、投票に結び付いた」,11/18(月) 12:02
kobenext,神戸新聞NEXT,風になびく黄金の穂　上山高原のススキ見頃　20年前から復元に取り組み,11/18(月) 10:30
kobenext,神戸新聞NEXT,上野樹里さんがナレーション「夢みる給食」の上映会　12月21日、加古川市民会館　斎藤工さんらとのトークショーも,11/18(月) 10:00
kobenext,神戸新聞NEXT,兵庫県丹波市長選、林氏が再選　新人4人との激戦制す　ごみ袋半額化の成果など強調,11/17(日) 23:55
kobenext,神戸新聞NEXT,兵庫県知事選、期日前投票済ませた女性に誤って投票用紙渡す　神戸市北区選管,11/17(日) 21:34
kobenext,神戸新聞NEXT,神戸マラソン2024　病院搬送者は34人　高温影響か、例年より熱中症疑い多く,11/17(日) 21:33
kobenext,神戸新聞NEXT,兵庫県知事選、斎藤氏が再選確実　出直し選で返り咲き　SNS活用し稲村氏に競り勝つ,11/17(日) 20:26
kobenext,神戸新聞NEXT,神戸マラソン、復興の地を2万人駆ける　阪神・淡路大震災から30年　沿道に62万人,11/17(日) 19:38
kobenext,神戸新聞NEXT,神戸マラソン2024、最終走者がフィニッシュ　2万人が大声援受け力走,11/17(日) 18:33
