media_en,title_articles,link_articles,date_original
tartbeat,アジアのアート拠点を福岡に。「ART FAIR ASIA FUKUOKA 2023」が9月22～24日と開催！マリンメッセ福岡B館にて,https://news.yahoo.co.jp/articles/6091245ff46f8b72ca29441bf9ce30f6abffc2c8,9/22(金) 8:57
tartbeat,アジアのアート拠点を福岡に。「ART FAIR ASIA FUKUOKA 2023」が9月22～24日と開催！マリンメッセ福岡B館にて,https://news.yahoo.co.jp/articles/9c94fa3030ac7163e3200fd6eef4c9877505309f,9/22(金) 1:05
tartbeat,阪急うめだ本店が、館内とオンラインで若手アーティストの展覧会「nine colors（ナインカラーズ）」を開催。限定6日間！,https://news.yahoo.co.jp/articles/f27531daa7171a11b1b6d8a2dda71e58b78e1706,9/15(金) 10:00
tartbeat,25名の陶芸家によるノミネート展「陶芸の進行形」。9月30日から智美術館に出揃う、旬な作品たち,https://news.yahoo.co.jp/articles/305d0a4396784e5a0eaa56443ad07298cd821d81,9/13(水) 16:58
tartbeat,横尾忠則、80代で見せる芸術の真髄。「横尾忠則　寒山百得」展（東京国立博物館）レポート。朦朧体と肉体脳が切り開いた新境地,https://news.yahoo.co.jp/articles/e7287ea6853a25ff8c840ffada259d405288f9f0,9/13(水) 12:00
tartbeat,世界有数のグローバルギャラリー・ペース（Pace）が2024年春、麻布台ヒルズにオープン。,https://news.yahoo.co.jp/articles/2a39a5333593a888d7aa8e0917c8b85b7831b6ee,9/13(水) 8:49
tartbeat,ヴァンジ彫刻庭園美術館／クレマチスガーデンが、2023年9月30日をもって閉館。「運営の継続が困難」なため,https://news.yahoo.co.jp/articles/894488fc374549b74dff214f1c29c5ea52e3b784,9/12(火) 20:37
tartbeat,Perfume、初の大規模衣装展「Perfume COSTUME MUSEUM」レポート！兵庫県立美術館で、9月9日からスタート,https://news.yahoo.co.jp/articles/9bae8c07dfbbad328d207e76da3bfaa077561e94,9/8(金) 11:51
tartbeat,バスでアートを巡る「アートウィーク東京」のプログラムを大公開！ 新企画「買える」展覧会や、建築とを軸とした交流の場も,https://news.yahoo.co.jp/articles/5e242694d1a34b8e31de2afd8e003b725fd8333c,9/8(金) 11:23
tartbeat,松山智一、初の大規模個展「雪月花のとき」が青森県の弘前れんが倉庫美術館で開催。10月27日から,https://news.yahoo.co.jp/articles/aa917544c0afaa1678978cec34dd906b344e2eac,9/7(木) 14:35
tartbeat,安藤忠雄が設計。2025年春、香川県・直島に新美術館が誕生へ,https://news.yahoo.co.jp/articles/9f1ed8105b3bd0a0366d3bd6dcc3c9f40b04ec63,9/5(火) 13:01
tartbeat,【入館無料】10月1日（日）「都民の日」に無料公開される美術館・文化施設（2023年）,https://news.yahoo.co.jp/articles/b0e314f2d8de2ac08b39fa74cf77fc97ad2ff236,9/1(金) 22:44
tartbeat,フランスを代表するアーティスト、シモン・アンタイの偶然が織りなす抽象絵画。エスパス ルイ・ヴィトン大阪で回顧展「Folding」展が9月28日から開催へ,https://news.yahoo.co.jp/articles/e5dd0ca7bb8d8744049bd5f6bb65ad316a9dd7a5,9/1(金) 16:56
tartbeat,アート関係者の疑問やトラブルを解消。文化庁が「文化芸術活動に関する法律相談窓口」を開設,https://news.yahoo.co.jp/articles/0156a470fa89e1192daf24c1000e5e7a8bb65163,9/1(金) 16:50
tartbeat,下北沢の街に現れる「月」「ウサギ」の巨大屋外アート！9月16日～10月1日に開催される「ムーンアートナイト下北沢2023」,https://news.yahoo.co.jp/articles/0a31cf7016fa0576eafe7962000385d706403510,8/31(木) 14:24
tartbeat,入場無料のメディアアート×テクノロジーの拠点「SusHi Tech Square」がオープン！ 第一期の展覧会は「わたしのからだは心になる？」展,https://news.yahoo.co.jp/articles/1c291ae141019a232379b22cbbe934ed0f7c02af,8/30(水) 10:45
tartbeat,初開催の「百年後芸術祭 ～環境と欲望～ 内房総アートフェス」が、9月30日開幕。作品展示に加え、YEN TOWN BANDやLily Chou-Chouらが参加する限定特別イベントも,https://news.yahoo.co.jp/articles/03563269a11b8c110dbc510fb5845ee67914ee7b,8/30(水) 10:01
tartbeat,第18回西洋美術振興財団賞を小野寛子（練馬区立美術館主席学芸員）と崔敬華（東京都現代美術館学芸員）が受賞,https://news.yahoo.co.jp/articles/0d742e5ecab6bb445040d83f459ae11c72a16226,8/29(火) 16:25
