media_en,title_articles,link_articles,date_original
krjapan,中国BYD、7~9月期の純利益は最大102％増の予想　NEV販売で世界トップ維持,https://news.yahoo.co.jp/articles/ba14877ab1b3d3d91c05316e96a855cac5969b06,10/21(土) 11:00
krjapan,中国雑貨大手「名創優品」、23年6月期は55％増の大増益　海外事業がけん引,https://news.yahoo.co.jp/articles/5881d3eac5c7bde870180837b3df86c81f5177dc,10/21(土) 9:02
krjapan,中国シャオミが独自OSを開発、最新スマホに搭載　スマートカーへの展開も,https://news.yahoo.co.jp/articles/59c9f59ad48c3e39720ae884a587f2fd56438b93,10/21(土) 8:00
krjapan,23年9月世界モバイルゲーム売上高、テンセントの「王者栄耀」が不動の首位,https://news.yahoo.co.jp/articles/f26c4820b25210a99430ec57b05e22da0ed3bae0,10/20(金) 11:01
krjapan,中国の仮想通貨マイニング大手「Bitmain」、資金ショートの危機に　給与遅配が発覚,https://news.yahoo.co.jp/articles/fa618cc6b945d872ed18b2c5b072afd61672deb0,10/20(金) 9:01
krjapan,ユニクロが中国従業員の賃金を最大44％引き上げ。学生バイトから「低賃金」「搾取」批判も,https://news.yahoo.co.jp/articles/1ce0379ffc9af536a607a3ccb18007c5cb86f043,10/20(金) 8:00
krjapan,中国車載電池搭載量、CATLが首位維持も市場シェア4割切る：23年9月,https://news.yahoo.co.jp/articles/aac55cb1a44293e4887df1a37e194bd4cd4ef242,10/20(金) 7:03
krjapan,中国新興EV9月販売台数：理想汽車が4カ月連続の3万台超えで圧倒的首位,https://news.yahoo.co.jp/articles/b815207776dc044cfe860bbc4eba75036af8fd4b,10/19(木) 11:00
krjapan,ファストリ、海外事業けん引し過去最高益に　ユニクロ中国も急回復,https://news.yahoo.co.jp/articles/9d818f2a6e99e260a9452ee850ebe340bc9c67c9,10/19(木) 9:01
krjapan,「考えていることをそのまま形に」　生成AIで商品パッケージデザイン、多様なニーズに対応,https://news.yahoo.co.jp/articles/8d1d558474721a21bfb02934eb5d3ccdc2b36ceb,10/19(木) 8:00
krjapan,中国・広州汽車集団 、ネット配車「滴滴」の自動運転子会社に最大1.49億ドルを出資,https://news.yahoo.co.jp/articles/095ccc932686815532b22e49456e88e500fa9b0b,10/18(水) 11:00
krjapan,中国高級EV「ARCFOX」、中東市場に進出　日本では自動運転企業「TURING」と提携,https://news.yahoo.co.jp/articles/8790d25e7111769a6a4357418218346b97f9b254,10/18(水) 9:00
krjapan,「シリコンバレーが認めた」中国大規模言語モデル「Zhipu AI」にアリババも出資　ユニコーン企業入り,https://news.yahoo.co.jp/articles/b3aa9768c4a88c35ce025d86acfb9ed0b889f80a,10/18(水) 8:02
krjapan,日本にも上陸の中国ティードリンク「蜜雪氷城」、香港IPOで約10億ドル調達へ,https://news.yahoo.co.jp/articles/8038c8609b21644f65fccca9db7d49b42bd9b8c7,10/18(水) 7:03
