media_en,title_articles,link_articles,date_original
fukui,信号待ちの車に大阪ナンバーのオートバイが追突、男性死亡　福井県の国道8号,https://news.yahoo.co.jp/articles/223fc0ec68650ccee5926af857e1fd9ac464f422,10/19(木) 12:20
fukui,芭蕉ゆかり茶屋50年の歴史に幕、俳句愛好家も集う　閉店惜しむ人が次々、福井県敦賀市,https://news.yahoo.co.jp/articles/04de69149c8fc71f9cd8b9806fcf82b15fc6fe09,10/19(木) 7:39
fukui,福井市と金沢市…両方に住んでみて感じた「駅前」の違い　一つは「立ち止まりやすさ」【コラム】,https://news.yahoo.co.jp/articles/d5b28048458be1397687291468a7a813dbc3c63c,10/18(水) 19:48
fukui,農作業中にクマに襲われ福井県内の男性けが　10月18日朝、2023年県内初の人身被害,https://news.yahoo.co.jp/articles/d76af662b31c4029a78ad4235e72c6d678b943fc,10/18(水) 9:58
fukui,国内最高級の丹波に匹敵…「若狭マツタケ」収穫始まる　福井県おおい町,https://news.yahoo.co.jp/articles/4fc877b231e29541ba3ff8a6cf1580d201f5acb8,10/18(水) 7:24
fukui,小型犬に多い「逆くしゃみ」、顔を前に突き出しズーズー…獣医師に聞く症状、考えられる病気は,https://news.yahoo.co.jp/articles/a1e7598b2202583f04212692764d934f9ece7f0e,10/18(水) 7:22
fukui,福井産には違いないが…ふるさと納税の返礼品で別産地の甘エビ誤発送　福井県坂井市、希望者には寄付金返金,https://news.yahoo.co.jp/articles/f446c5264ede699de38542b7bbede29eefcfbd31,10/17(火) 18:21
fukui,ふくい桜マラソン2024ゲスト発表　大南博美さんや人気ユーチューバー、アイドル…ランニング界のインフルエンサーも出走決定,https://news.yahoo.co.jp/articles/95bb08e20aefb6dc907c010dedf15b70b5ef88f8,10/17(火) 7:38
fukui,福井県大野市の夫婦が子どもたちにプログラミング指導「主体的な学びを身に付けて」　ボランティアでクラブ運営、クラファンで寄付募る,https://news.yahoo.co.jp/articles/a355803d07b833dcf9c1984269d3e519fc6eefdd,10/16(月) 19:45
fukui,風花随筆文学賞の募集要項発表、国内有数の応募作品3000編…特別審査委員長は作家の出久根達郎さん,https://news.yahoo.co.jp/articles/8fc77439fe429945aee53bc3dce6502ef920ccd1,10/16(月) 11:42
fukui,福井ブローウィンズ、トライフープ岡山に大勝し通算3勝1敗　トレイ・ボイドが20得点の活躍　バスケ男子Bリーグ3部第2節,https://news.yahoo.co.jp/articles/651e2fbf50f16bfa059a4aefa8d496abc1b1f559,10/16(月) 7:23
fukui,延長10回、敦賀気比が帝京長岡との打撃戦制し4強　北信越地区高校野球,https://news.yahoo.co.jp/articles/9e90dc145032efeddacf1eeb0b62067b1ca01145,10/15(日) 16:55
fukui,福井県のデジタル地域通貨「はぴコイン」11月発行スタート　ポイントで買い物、一部給付金受け取りも,https://news.yahoo.co.jp/articles/c661356186488a66fe98a0cdf357df9162e7235e,10/15(日) 11:30
fukui,秋の北信越高校野球大会、雨で試合開始時間繰り下げ　10月15日準々決勝,https://news.yahoo.co.jp/articles/85d1a29cf495a8c47e0cda5234793336b26a4f48,10/15(日) 7:33
fukui,楽譜を「初見」で演奏、どうすればできる？【榎政則の音楽のドアをノックしよう♪】,https://news.yahoo.co.jp/articles/b6399baec6c5e1fe9b6610edb2193bcbc977c8d7,10/14(土) 19:02
fukui,福井市明新公民館の交流ルーム、もっと子どもに使いやすく　「垣根のない世代交流」へ…CFで本の充実など目指す,https://news.yahoo.co.jp/articles/085a44a8e9b3b608ed66dfc2f812b9881fe4378d,10/14(土) 10:01
fukui,ビッグモーター福井店の車検場指定取り消し、国交省が処分案　速度計未検査、書類に虚偽も,https://news.yahoo.co.jp/articles/151a055b509c07fdb478c5929a35a8db96c18d31,10/14(土) 7:18
fukui,市役所業務にChatGPT試験導入、メリットあり？　福井県越前市が検証結果まとめ,https://news.yahoo.co.jp/articles/c9bf0852586a5437dd4766160b68b86939034e22,10/13(金) 17:48
fukui,次のオープンは10月15日…月に1回だけ開く福井県内のキャンプ用品店が好評,https://news.yahoo.co.jp/articles/006f3084f0c1d393f823be5aac030a8b03aad9fb,10/13(金) 11:31
fukui,藤井聡太八冠誕生、記録係が感じたトップ棋士2人のオーラの違い　福井県出身の19歳,https://news.yahoo.co.jp/articles/ccb639ee67696f65a75545abc1dacabac7afca50,10/13(金) 7:27
fukui,意識あるまま開腹…獣医の証言が如実に示した犬たちの激しい痛み 松本市ペット業者裁判、第6回公判【杉本彩のEva通信】,https://news.yahoo.co.jp/articles/64c67fadfe1c17689788a728f39d9c473170d5fb,10/12(木) 18:30
fukui,元受刑者を積極的に雇用、北陸初の福井支部が10社で発足　日本財団の「職親プロジェクト」,https://news.yahoo.co.jp/articles/d98c1aa4c7f2081eb805661c6e601973ce4e8502,10/12(木) 11:59
fukui,「越前国府」の位置特定へ手がかり　福井県越前市、発掘調査で東西方向の溝を確認　施設区画跡か、役人使用の陶器も,https://news.yahoo.co.jp/articles/c26dc50227c441dd91a70aeaf735677f5782daae,10/12(木) 8:20
fukui,石川県の木場潟公園にクマ出没、職員襲われけが　小松市「不要な外出控えて」,https://news.yahoo.co.jp/articles/588cbe453b8951d7a5206228f38864af2c69ed89,10/11(水) 14:58
fukui,ふくい桜マラソン締め切りまであと1カ月…福井県初のフルマラソンは定員の8割超に、2024年3月31日開催,https://news.yahoo.co.jp/articles/9423f755a9f1e4eb472778e77198cc11f1ed04e4,10/11(水) 12:06
fukui,使用済み核燃料巡り国と関電が再説明…知事が週内にも容認へ　県外搬出問題「一歩前進」と一定評価,https://news.yahoo.co.jp/articles/d2cadc2b7ec84e6db43b27b4fad4cd62514e781c,10/11(水) 7:36
fukui,シンセサイザー奏者の喜多郎さんが越前大仏で11月12日公演　福井県勝山市、クラファンで特別席チケット,https://news.yahoo.co.jp/articles/577d39c6334a9b7045b35b18909e7e88cf96c8b4,10/10(火) 16:15
