media_en,media_jp,title_articles,link_articles,date_original
getnavi,GetNavi web,「iPhone 15 Pro」にがっかり。顧客満足度で標準モデルを下回る,https://news.yahoo.co.jp/articles/69e039aca412e65cfe598db10f687c2b0c8f7f9b,2/1(木) 17:02
getnavi,GetNavi web,「MacBook Air」が廃止の危機にあったことが判明！ Proさえあれば十分？,https://news.yahoo.co.jp/articles/35401fd217c149704d58092104e967afe9857742,2/1(木) 13:20
getnavi,GetNavi web,サムスン、ついに「自動車事故検出機能」をハイエンドスマホに搭載!?,https://news.yahoo.co.jp/articles/13b053b81ab7cc12894dbfb3f2622d71a11938ed,2/1(木) 12:40
getnavi,GetNavi web,Nothing Phone、ChatGPTの起動が簡単に！ まるで音声アシスタント,https://news.yahoo.co.jp/articles/610f467b0848e87f597edeb86a6be6e00b3f3b7f,2/1(木) 12:11
getnavi,GetNavi web,次期「Galaxy Z Flip6」、バッテリー容量がGalaxy S24並にパワーアップ!?,https://news.yahoo.co.jp/articles/39aca4febed7b1daa3068fef685d4abf0b9c312d,2/1(木) 11:40
getnavi,GetNavi web,Appleがスマホに関する特許を取得……将来のiPhoneはスライド式ボディで画面が大きくなる？,https://news.yahoo.co.jp/articles/ef2b4b1a1e996053643165d2622fc596af0126ba,1/31(水) 11:42
getnavi,GetNavi web,中国警察、偽造AirPodsの大規模シンジケートを摘発！ ニセモノ6万9000台以上、総額は約34億円,https://news.yahoo.co.jp/articles/69fe7a1127e75d73feebe1b5f9e7616f40a48ea9,1/31(水) 10:10
getnavi,GetNavi web,米国で「SIMスワップ」により1万7000ドルを騙し取られる事件が発生！PINコードは設定すべし,https://news.yahoo.co.jp/articles/679e0bd05744cf1fa7bbc79f775a1b1ca1e53f94,1/30(火) 11:50
getnavi,GetNavi web,ついに異なるメーカーのAndroidスマホ間でeSIM転送が可能に！ Galaxy S24 Ultraで確認されました,https://news.yahoo.co.jp/articles/8984beb84d6562eecd6bdcf0bdda721e582e20fd,1/30(火) 11:11
getnavi,GetNavi web,DJ KOOさんが「自分も周りも主役になれる！」と大絶賛！ ポータブルDJマシン「FJ1」イベントをレビュー,https://news.yahoo.co.jp/articles/3145d0a8f47dd1e11a5ef73feaf2f7820991f370,1/29(月) 19:12
getnavi,GetNavi web,Galaxy S24 Ultra、「水没させてから6時間凍らせる」過酷なテストを耐えきる！ 破損もなく動作も問題なし,https://news.yahoo.co.jp/articles/39afd39439ad4655d1bd8b88a74e7006fd6d4b84,1/29(月) 15:20
getnavi,GetNavi web,App Store、「Xbox Cloud Gaming」「GeForce NOW」などゲームストリーミングアプリ解禁へ！,https://news.yahoo.co.jp/articles/de6dbdaa31f8d31da195dc26e52998f2089d8f2b,1/29(月) 14:50
getnavi,GetNavi web,アップル、次世代CarPlay搭載車が2024年に登場を確認！ iOS 17.4ベータから8つの新機能も明らかに,https://news.yahoo.co.jp/articles/2a212027790f05656101fc8c641749a5bbda85ec,1/29(月) 14:20
