media_en,media_jp,title_articles,date_original
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「秘境駅清掃にハマってる」_JRから感謝状、発達障害男性と母親の人生を変えた掃除とは#ydocs,11/2(土) 9:12
ycreatp,Yahoo! JAPAN クリエイターズプログラム,いつか火星へーー探査機開発の世界大会、日本初出場に青春をかけるウイグルルーツの学生 #ydocs,10/12(土) 17:11
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「やっぱり諦めないことにした。」日本の司法に絶望した弁護士が、公共訴訟で目指す社会変革#令和の人権,10/6(日) 9:05
ycreatp,Yahoo! JAPAN クリエイターズプログラム,隠すのも見せるのも苦しい――脱毛症の女性ダンサーが語る、かつらの下の葛藤と解放への道のり#病とともに,9/8(日) 17:02
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「母語がえり」で施設に入居できないことも――認知症の在日外国人高齢者が直面する壁,9/7(土) 9:11
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「残ったのは借金1億円」能登半島地震で被災した料理人が直面する復興のジレンマ#災害に備える,9/1(日) 9:46
ycreatp,Yahoo! JAPAN クリエイターズプログラム,亡き娘は「重心医ケア児」_親の負担を減らすためデイサービス施設を立ち上げた夫婦の思い#病とともに,8/31(土) 15:06
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「消滅」が危ぶまれる町で生活できるか――地方移住したシングルマザーが目指す自立 #令和に働く,8/29(木) 10:11
ycreatp,Yahoo! JAPAN クリエイターズプログラム,過激パフォーマンスで米兵に愛された沖縄ロックのレジェンド 女性写真家が見つめた素顔 #戦争の記憶,8/12(月) 9:23
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「ヘルプマークは心の安定剤」原因不明の病を抱えるシンガーが普及活動を行う理由#病とともに,7/20(土) 9:06
ycreatp,Yahoo! JAPAN クリエイターズプログラム,"戦後最大の人権侵害 ""優生保護法""と闘った弁護士と被害者女性 なぜ悪法は放置されたのか？#令和の人権",7/17(水) 16:25
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「絶滅寸前の種類ほど燃える」ーー日本初の野生生物保全の施設で挑む、白い希少生物の繁殖 #ydocs,7/15(月) 12:04
ycreatp,Yahoo! JAPAN クリエイターズプログラム,生産性が低いと働くことはできないのか？発達障害を抱えながらアートを仕事にする #ydocs,6/30(日) 9:27
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「自分らしい生活をしたい」47歳のALS患者があえて独居生活に踏み切った理由　#病とともに,6/21(金) 10:15
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「机の概念を壊す新しい商品を」 日本一の家具産地で唯一生き残る机専門メーカー3代目の挑戦＃ydocs,6/15(土) 11:50
ycreatp,Yahoo! JAPAN クリエイターズプログラム,有名シェフの“不倫騒動”で揺らいだ村のレストラン その舞台裏で育んだ若きシェフと村民の絆 #ydocs,6/9(日) 9:10
ycreatp,Yahoo! JAPAN クリエイターズプログラム,最高の「いい顔」を死後に残す――残された家族の拠り所「遺影写真」を撮り続ける写真家の軌跡#ydocs,3/31(日) 9:39
ycreatp,Yahoo! JAPAN クリエイターズプログラム,まるで「らんまん」主人公？絶滅寸前の希少植物の解明に奮闘する、科博研究員の仕事とは ＃ニュースその後,3/24(日) 11:20
ycreatp,Yahoo! JAPAN クリエイターズプログラム,人口減少に相次ぐ破産ーー津波が襲った宮古市が取り組む、海の「色」を使った復興―― 戦略とは #知り続ける,3/10(日) 9:08
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「買えなくなって困っていたの」地元住民の要望に応え継承した福島県川俣町のローカル納豆事業#知り続ける,3/9(土) 9:11
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「女性器を切らないで」自分が苦しんだ伝統から娘を守る母の戦い変わりゆく儀式へ初の潜入取材#性のギモン,3/8(金) 9:18
ycreatp,Yahoo! JAPAN クリエイターズプログラム,被爆後も常におびえて暮らしていた―黒い雨浴びた8歳の少女に、長年つきまとった戦争の影 #戦争の記憶,3/3(日) 15:43
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「原発事故があった福島だからこそ、環境にやさしいコットンを」風評被害乗り越え届ける茶綿 #知り続ける,2/25(日) 14:07
ycreatp,Yahoo! JAPAN クリエイターズプログラム,家で泣いたつらい日々を経てーー障がいのあるラッパーのメッセージに沸いた会場,2/24(土) 9:06
ycreatp,Yahoo! JAPAN クリエイターズプログラム,引きこもりスタッフが大活躍――接客ロボットの操縦が切り開く新たな働き方,2/4(日) 10:46
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「介護は日常の延長」 慢性的な人材不足に喘ぐ介護業界で、楽ワザ介護術が変える現場力 #老いる社会,2/3(土) 15:22
ycreatp,Yahoo! JAPAN クリエイターズプログラム,刑務所の中にチャンスをつくるーー受刑者向け求人誌が立ち向かう現実と願い,1/20(土) 9:05
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「辞世の句」がたくさん出来る――肺がん・ステージ4「俳優・小倉一郎」流の終活とは #病とともに,2023/12/30(土) 16:06
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「必要なのは情報」難病ALSでも生きる喜びをーー母を思う19歳の決意＃病とともに,2023/12/21(木) 11:20
ycreatp,Yahoo! JAPAN クリエイターズプログラム,43歳で認知症に――絶望からの転機と当事者だからこそ伝えたい思い #病とともに,2023/12/14(木) 15:18
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「お金がないと人は動かん」ーーカネの問題に苦心した64歳の元銀行員が故郷の海でゼロからかなえる夢,2023/12/14(木) 12:50
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「侵略者の子孫」と言われて――インドネシア社会に残る占領の傷と向き合う、残留日本兵の孫 #戦争の記憶,2023/12/10(日) 9:07
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「目が見えない人でも自由にお酒を飲んで電車に乗れるようにしたい」全盲男性自ら手がけるAI アプリ開発,2023/12/9(土) 10:27
ycreatp,Yahoo! JAPAN クリエイターズプログラム,障がい者の作る商品は安い？「常識」を変えるモノづくりに挑む女性,2023/12/3(日) 10:26
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「子どもを育てるように手がかかる」希少な古代小麦のパン ミシュラン2つ星レストランのテクニック,2023/12/1(金) 13:41
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「もうあんな思いはしたくない」一粒に込められた想いを届ける創業98年の老舗米屋 #昭和98年,2023/10/29(日) 9:06
ycreatp,Yahoo! JAPAN クリエイターズプログラム,前身は新日鉄釜石　地元密着チームの課題と「選手兼事務局員」26歳ラガーマンの奮闘,2023/10/1(日) 12:12
ycreatp,Yahoo! JAPAN クリエイターズプログラム,山修行に線状降水帯の恐怖――すれ違う僧侶の父と息子の心を変えた過酷な4日間とは,2023/9/23(土) 9:49
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「日本一の里山」守りたい　国蝶・オオムラサキの飼育を通し子どもたちに託す未来,2023/9/10(日) 9:37
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「無理して学校にいかないで」生きるため不登校に　動画につづった母の言葉#今つらいあなたへ,2023/9/9(土) 9:09
ycreatp,Yahoo! JAPAN クリエイターズプログラム,教え子に書かせた親の戦争体験　反戦訴える教師だった父が残した50年前の本 #戦争の記憶,2023/8/27(日) 9:27
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「香りが生活に活力やメリハリを与えてくれる」香りをダウンロードできるプラットフォーム事業への挑戦,2023/8/26(土) 9:07
ycreatp,Yahoo! JAPAN クリエイターズプログラム,育児疲れや困難を抱える親子に“寄り添って”サポートする‐‐訪問型支援とは？,2023/8/20(日) 17:03
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「奇跡のまちづくり」ガーデニングの聖地・恵庭を生んだ1人の主婦の挑戦,2023/8/13(日) 13:10
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「自分たちの海は、自分たちで守る」伊豆大島・高校生ライフセーバーの挑戦,2023/8/12(土) 9:20
ycreatp,Yahoo! JAPAN クリエイターズプログラム,カメラを頭に乗せて川を渡るーー軍の圧政下のミャンマー、ジャーナリストが命をかけて伝えたいこと,2023/8/11(金) 9:09
ycreatp,Yahoo! JAPAN クリエイターズプログラム,カメラを頭に乗せて川を渡るーー軍の圧政下のミャンマー、ジャーナリストが命をかけて伝えたいこと,2023/8/11(金) 9:08
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「革命的な変化」掃除当番や学級会ーー日本の学校の「特別活動」にエジプト人が熱視線,2023/7/20(木) 10:10
ycreatp,Yahoo! JAPAN クリエイターズプログラム,買い手がつかずに大量廃棄 「捨てられる着物を救いたい」3児の母の挑戦,2023/7/13(木) 9:12
ycreatp,Yahoo! JAPAN クリエイターズプログラム,ITの最先端サンフランシスコで大人気のドーナツ店　経営者は日本人女性,2023/5/28(日) 9:20
ycreatp,Yahoo! JAPAN クリエイターズプログラム,ITの最先端サンフランシスコで大人気のドーナツ店　経営者は日本人女性,2023/5/28(日) 9:19
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「なくした友達の代わりはない」14歳がカメラで映し出した被災後のトルコ,2023/5/27(土) 9:24
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「九州で最も早くに栄え、衰退に直面する都市」高齢化率No.1の北九州市で描く高齢者雇用の理想,2023/4/9(日) 9:03
ycreatp,Yahoo! JAPAN クリエイターズプログラム,トンボは街と人を繋げる意識変換装置―サイクリング道路で彩られた整備道具トンボ掛けが作る未来,2023/4/2(日) 17:03
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「反骨精神のようなもの」40年前の活気をもう一度、地元のあつれきと戦いながら商店街の活性化に挑むわけ,2023/3/26(日) 10:02
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「渋谷の生ゴミを循環の出発点にできないか」―生ゴミからサーキュラーエコノミーの仕組みづくりに挑む,2023/3/18(土) 9:08
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「また津波がきたとしても大丈夫」と言えるようにーー将来を決めあぐねていた兼業漁師の覚悟 ＃知り続ける,2023/3/12(日) 9:07
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「原発事故さえなければ」窯元を廃業した陶芸師 12年たっても続く苦渋の選択 #知り続ける,2023/3/8(水) 13:12
ycreatp,Yahoo! JAPAN クリエイターズプログラム,テレビから消えて10年ー　マジシャン・セロが今考える自身の存在意義とは,2023/3/5(日) 9:58
ycreatp,Yahoo! JAPAN クリエイターズプログラム,人はどのように愛する者の死を受け止めるのか 12年間の記録の意味 #知り続ける,2023/3/4(土) 10:15
ycreatp,Yahoo! JAPAN クリエイターズプログラム,我が子との最初で最後の別れ　死産の赤ちゃんを包む「エンジェルドレス」制作の想い,2023/2/26(日) 17:48
ycreatp,Yahoo! JAPAN クリエイターズプログラム,我が子との最初で最後の別れ　死産の赤ちゃんを包む「エンジェルドレス」制作の想い,2023/2/26(日) 17:47
ycreatp,Yahoo! JAPAN クリエイターズプログラム,林業は木を切り育てるだけじゃない ――「負の遺産」と呼ばれた山でマウンテンバイカーと始めた取り組み,2023/2/23(木) 9:45
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「死んだら国籍も民族も関係ない」 99.99%が火葬される日本で、京都の寺が土葬を受け入れる理由とは,2023/2/19(日) 10:03
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「こんな僕でも出来る」大切な人たちに贈りたい日本一の称号――サウナを熱くする若手熱波師の恩返し,2023/2/12(日) 10:04
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「君に子どもはできない」20歳でがんを患い絶望 寛解した男性が取り組む「がん教育」,2023/2/4(土) 11:14
ycreatp,Yahoo! JAPAN クリエイターズプログラム,同意のない性交が犯罪にならない現実――13万の署名と共に刑法改正に挑む当事者たち,2023/1/28(土) 9:42
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「ALSの親友と一緒に日本料理を楽しみたい」　誰もが一緒に楽しめる箸の開発秘話,2022/12/30(金) 9:16
ycreatp,Yahoo! JAPAN クリエイターズプログラム,認知症になっても何も諦めない――「その人らしい生活を送れる」介護への挑戦,2022/12/29(木) 17:08
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「貧困から脱出できる選択肢を作りたい」ナイジェリアサッカーチームが国際大会目前に流した涙,2022/12/22(木) 15:24
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「障がい者なんだから」の言葉に奮起　1つ300円の卵を作る事業所の哲学,2022/12/15(木) 14:43
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「死ぬかもしれない」眠れぬ夜をこえて 骨髄移植の厚い壁を越えるために動く妻と、見守る夫の葛藤,2022/12/8(木) 12:24
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「未利用国産羊毛を原料にものづくりをしたい」20年以上放置されてきた国産ウール活用への挑戦,2022/11/26(土) 10:50
ycreatp,Yahoo! JAPAN クリエイターズプログラム,亡き師匠から引き継ぐその想いーー33歳で借金を背負いビール天国静岡で「クラフトビール」に賭けるわけとは。,2022/10/2(日) 9:02
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「ワンピースに出るのが夢」ウクライナから声優を目指して来日した22歳の青年が挑戦する初仕事,2022/10/1(土) 9:24
ycreatp,Yahoo! JAPAN クリエイターズプログラム,沖縄県知事選で見た、選挙ライター・畠山理仁の独特のスタンス,2022/9/24(土) 9:11
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「実家の鏡が怖い」30年間恐怖映画を作り続ける監督が作り出す恐怖の源とは,2022/9/17(土) 9:28
ycreatp,Yahoo! JAPAN クリエイターズプログラム,釣り人のゴミ見て見ぬ振りできず　年間1万個のルアーを回収し、補修しリサイクル販売するダイバーの挑戦,2022/9/11(日) 9:09
ycreatp,Yahoo! JAPAN クリエイターズプログラム,病室からの帰り道は涙があふれた…姉を亡くした妹が「歌詞を作るWS」で言葉にならない思いを共有する理由,2022/9/10(土) 9:14
ycreatp,Yahoo! JAPAN クリエイターズプログラム,誰も金払ってまで育てへんーー平均年齢70歳超えの漁師を説得し、県外からの若手漁師を育てる挑戦,2022/8/30(火) 11:32
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「手放すことで見えてくる、あなたにとって本当に大切なもの」死の体験旅行を通した僧侶と参加者の物語,2022/8/28(日) 9:34
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「この世の終わりだった」熱海の土石流で自宅を失った中国人と、彼に寄り添った被災者の一年＃災害に備える,2022/8/27(土) 9:31
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「この世の終わりだった」熱海の土石流で自宅を失った中国人と、彼に寄り添った被災者の一年＃災害に備える,2022/8/27(土) 9:30
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「もう限界…」20年以上選挙取材を続けるライター畠山理仁　候補者34人全員取材の超ハードな18日間,2022/8/24(水) 14:50
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「もう限界…」20年以上選挙取材を続けるライター畠山理仁　候補者34人全員取材の超ハードな18日間,2022/8/24(水) 14:49
ycreatp,Yahoo! JAPAN クリエイターズプログラム,「孤独死を危惧し部屋を貸してくれない」高齢者に終の住み処を クリニック併設の多世代交流型住宅の挑戦,2022/8/23(火) 9:13
ycreatp,Yahoo! JAPAN クリエイターズプログラム,娘は「9トリソミーモザイク」――医師の宣告に世界が一転、未知の障害がある娘を持つ両親の絶望と再起,2022/8/16(火) 10:16
ycreatp,Yahoo! JAPAN クリエイターズプログラム,すべての戦没者を家族のもとに～遺骨返還に向けてDNA鑑定を求め闘う異色の公務員～ #戦争の記憶,2022/8/14(日) 9:28
