media_en,media_jp,title_articles,date_original
bfj,BuzzFeed Japan,【プラザ】ぬいぐるみみたいでカワイイ！テディベアみたいな「ふわふわ湯たんぽ」見てるだけで癒されます《購入レビュー》,11/3(日) 13:35
bfj,BuzzFeed Japan,【コメダ】1人前とは思えない！具がぎゅうぎゅうに詰まった「ボリューム満点サンド」3選《実食レビュー》,11/3(日) 13:05
bfj,BuzzFeed Japan,【GU】これが1490円はコスパすごい！すぽんと着るだけで可愛い「楽ちんトップス」流行りのハーフジップがオシャレです《着用レビュー》,11/3(日) 12:30
bfj,BuzzFeed Japan,「コレ背負って登校してみてー！」甲冑みたいな50万円のランドセルに「使うアテがないのに欲しい」とSNS興奮。中も本格的すぎた,11/3(日) 12:05
bfj,BuzzFeed Japan,上白石萌音「青髪おかっぱ」ヘアーに絶賛の声「かっこよすぎ」「いい感じに邪悪に染まってますね」,11/3(日) 12:00
bfj,BuzzFeed Japan,【ガスト】お肉がでっかくて大満足！平日限定の「チキンステーキランチ」肉汁ジュワジュワで白米が足りなくなります《実食レビュー》,11/3(日) 11:35
bfj,BuzzFeed Japan,【良品週間で10％オフ】無印良品でおすすめの「大容量ポーチ」3選。収納力バツグンで、小物をスッキリ持ち運べます《購入レビュー》,11/3(日) 10:35
bfj,BuzzFeed Japan,独特で渋い『ヴェノム』の声、ラップミュージックを参考にしていた。トム・ハーディが回答,11/3(日) 10:15
bfj,BuzzFeed Japan,【響40年】サントリーウイスキーを100本限定で抽選販売。驚愕のお値段は？「車買えるよな……」の声も,11/3(日) 10:05
bfj,BuzzFeed Japan,スザンヌ、10歳息子の顔出し親子ショット披露→「ママに似てますね」「そんなに大きいの？」と驚きの声,11/3(日) 9:30
bfj,BuzzFeed Japan,【サブスクで観る映画が味気ない】そんな悩みを解消するiPadケースが「天才の所業」「普通に売って欲しい」と大反響,11/3(日) 9:15
bfj,BuzzFeed Japan,【ローソン】食感も味も香りもすごい！カリもち食感の「焦がしバターカヌレ」がやみつきになる美味しさです《実食レビュー》,11/3(日) 7:35
bfj,BuzzFeed Japan,【セブン】罪悪感なく食べられて嬉しい。味噌マヨ入り「やみつき野菜スティック」129kcalとは思えない満足感です。《実食レビュー》,11/3(日) 6:35
bfj,BuzzFeed Japan,"アメリカ各地にトランプ氏を皮肉る ""謎の像"" が出現、話題に【米大統領選2024】",11/3(日) 6:03
bfj,BuzzFeed Japan,「先生に長時間怒鳴られ続けたことがトラウマに…」叶姉妹が教える“ツラい過去の乗り越え方”がすごいタメになる！,11/2(土) 21:15
bfj,BuzzFeed Japan,【今なら良品週間で10％オフ】無印良品で見つけた「お出かけの便利グッズ」3選。旅行でも大活躍です《購入レビュー》,11/2(土) 21:05
bfj,BuzzFeed Japan,【ワークマン】2900円の「新感覚アウター」がすごい！雨でも蒸れにくくて着心地バツグンなんです《着用レビュー》,11/2(土) 20:35
bfj,BuzzFeed Japan,「え！？誰かと思った」水野美紀の激変ショットに驚きの声「別人に見えます」「攻めてる！」,11/2(土) 20:05
bfj,BuzzFeed Japan,シャトレーゼに行くたび買いたくなる！コスパ抜群の「やみつき和スイーツ」3選《実食レビュー》,11/2(土) 20:05
bfj,BuzzFeed Japan,【ローソン】ねっとり食感がたまらない！お芋クリームたっぷりの「絶品ロールケーキ」うっとりする美味しさです《実食レビュー》,11/2(土) 19:35
bfj,BuzzFeed Japan,「彼氏がトイレで座って用を足すのを嫌がる…」30代女性の悩みに藤本美貴がキッパリ回答！「正論ですね」と視聴者も共感,11/2(土) 19:30
bfj,BuzzFeed Japan,デザイナーの自宅インテリアが「独創的すぎる」と話題に。浴室には「衝撃の光景」広がる（アメリカ）,11/2(土) 19:15
