media_en,title_articles,link_articles,date_original
exp,【深ヨミ】『本音と建前』が直近3作で最高セールスを記録し首位獲得　Sexy Zoneのシングル販売動向を調査,https://news.yahoo.co.jp/articles/3c3a3c11eb523f49c13fe4f57e733c85f8edd986,10/1(日) 14:05
exp,FM802ロック大忘年会【RADIO CRAZY】今年も開催,https://news.yahoo.co.jp/articles/e9bb45697a01a3a3637662b48f0263bef4b3361a,10/1(日) 5:05
exp,【Top Japan Hits by Women】Ado／純情のアフィリア／シーアら8曲が初登場,https://news.yahoo.co.jp/articles/f531a7c0ac45cae8612e429f05e5cdb7031e4a65,9/30(土) 21:05
exp,REIKO、シングル「BUTTERFLY」でデビューへ　ミュージカル調のMVティザー公開,https://news.yahoo.co.jp/articles/37647476192c9b29916251e8a92ff7afaf772601,9/30(土) 21:05
exp,＜ライブレポート＞WANDS、第5期の彩を確立したアルバム『Version 5.0』を引っ提げたツアー【～SHOUT OUT！～】開催,https://news.yahoo.co.jp/articles/26d5402339d6fe5b3583bd031fe923cd81988ddd,9/30(土) 19:05
exp,＜ライブレポート＞遊助、4年ぶりのフルライブで会場いっぱいに咲かせた笑顔の花,https://news.yahoo.co.jp/articles/736b49d8e23a5d62f8c0c8a4c8d9be8505dd27b4,9/30(土) 18:05
exp,今夜、あの街から、ワンマンで初披露された新曲「ファインダー (starring 珀)」リリース決定,https://news.yahoo.co.jp/articles/d12a3bd10046b6d97e701a5cdcd497225dfa9f37,9/30(土) 18:05
exp,＜ライブレポート＞KEYTALK／Galileo Galilei／moon dropら【SOUND CONNECTION】で魅せた空間の七変化,https://news.yahoo.co.jp/articles/fb28642c3040b32220354e8aa2742b8614bb50d7,9/30(土) 18:05
exp,＜わたしたちと音楽 Vol.26＞のん　幅広い活動の中で身につけた、自分を貫くという強さ,https://news.yahoo.co.jp/articles/520e82f95abafbd6f99575d004c6c0296b3de1c5,9/30(土) 18:05
exp,JUNG KOOK、ジャック・ハーロウが参加した「3D」MV公開,https://news.yahoo.co.jp/articles/396bd4b94007f05256e9bd178e8ec11a1bfc9df5,9/30(土) 16:35
exp,“倉木麻衣×名探偵コナン”コラボ26作目、自身の誕生日より新オープニングテーマ担当,https://news.yahoo.co.jp/articles/ff277a6133cbcc7e09b5c84b38b756f5fe60d5bd,9/30(土) 16:35
exp,超特急／ワンエン／BUDDiiS／M!LKメンバー参加、EBiDANのドリームマッチ選抜ユニット2組のMV公開,https://news.yahoo.co.jp/articles/ea6ea6d1a6f8e088329d6cb6bf2ac6e7a5266a20,9/30(土) 16:20
exp,TREASUREが日本のバラエティーを学ぶ、地上波冠特番でゲームに挑戦＆パフォーマンス,https://news.yahoo.co.jp/articles/d6143ca27e78010de84a1357da1e8fec060ebd76,9/30(土) 16:05
exp,＜レポート＞全米No.1歌姫オリヴィア・ロドリゴが初来日、自身監修ワイヤレスヘッドホン『LinkBuds S x Olivia Rodrigo』を発表,https://news.yahoo.co.jp/articles/01995df6bf8145a4670b62ccdc429d5d8d43c34e,9/30(土) 12:05
exp,SANABAGUN.結成10周年シングル第3弾「吉報クラシック」配信、ツアー3公演追加も,https://news.yahoo.co.jp/articles/e2c528c00a660e535f9784e09ecd546e0048ac0a,9/30(土) 12:05
exp,【朝霧JAM 2023】タイムテーブル発表,https://news.yahoo.co.jp/articles/7649701bd66fe7b094964d9aacac83fa80eba9bd,9/30(土) 12:05
exp,＜わたしたちと音楽 Vol.26＞のんが語る、自分の意思を貫くことの大切さ,https://news.yahoo.co.jp/articles/955861ac25a2522af585d204abcfdcda49ca3a66,9/30(土) 12:05
exp,アッシャーがハーフタイム・ショーに、The 1975ライブ活動“無期限の活動休止”、テイラーのコンサート映画世界で上映へ：今週の洋楽まとめニュース,https://news.yahoo.co.jp/articles/0fb89e69ef3f834b5b8c7a10edf75491bcb520e8,9/30(土) 11:05
exp,Ado＆JO1が総合首位、『SPY×FAMILY』2期主題歌決定、常田大希出演CMにKing Gnu新曲：今週の邦楽まとめニュース,https://news.yahoo.co.jp/articles/4ea0580470aa779b443a185ba3486eb6a1b03212,9/30(土) 11:05
exp,ビリー・アイリッシュ、女性やアーティスト志望の人にアドバイス「特別である必要はない」,https://news.yahoo.co.jp/articles/79e8768a82efa0586add6939027a18c3258a222e,9/29(金) 19:05
exp,【先ヨミ・デジタル】Sound Horizon『絵馬に願ひを!』がDLアルバム首位を走行中,https://news.yahoo.co.jp/articles/e6c4cf1dda7de1405603682e964c30a6f0d302a5,9/29(金) 19:05
exp,ポケモン×初音ミクの音楽プロジェクト第1弾、DECO*27「ボルテッカー」MV公開,https://news.yahoo.co.jp/articles/466032c56ce902d50a899f6fe1f622173122b3a5,9/29(金) 19:05
exp,【先ヨミ・デジタル】Ado「唱」がトップ走行中、初のDLソング首位獲得なるか,https://news.yahoo.co.jp/articles/3f2f2b10b68dd1010cc2a639487cfc57e1a67414,9/29(金) 19:05
exp,【先ヨミ・デジタル】Ado「唱」508.3万回でストリーミング首位キープ中,https://news.yahoo.co.jp/articles/6203e49842f038d92e0075f316d61515ac432a8a,9/29(金) 19:05
exp,ブリトニー・スピアーズ、ナイフを持って踊る動画が発端で警察に安否確認される,https://news.yahoo.co.jp/articles/88cc6abca9e64313d71a79ffa3e47dddb6e55515,9/29(金) 18:50
exp,テイラー・スウィフト、好みの調味料がバズり製造元が限定“テイラーズ・バージョン”発売へ,https://news.yahoo.co.jp/articles/acd820ee374811e2292a0979beeff5011dd20495,9/29(金) 18:35
exp,星野源が自ら編集、齋藤飛鳥／THE D SoraKiソロ出演の「生命体」ダンスビデオ同時公開,https://news.yahoo.co.jp/articles/29e601b55433ac0a2063bc049cefdde480908b88,9/29(金) 18:20
exp,FTISLAND、ニューSG『F-R-I-E-N-DS』全曲ダイジェストトレーラー映像を公開,https://news.yahoo.co.jp/articles/701d4daccbfb16ab79a26a3257a792caa0056985,9/29(金) 18:05
exp,back number、ドームツアー密着ドキュメンタリーのティザー映像を公開,https://news.yahoo.co.jp/articles/c80af470d08f1fd2e2d646b82bf0b3469d86abb7,9/29(金) 18:05
exp,Mrs. GREEN APPLE、表情演技＆宙吊りの模様を収めた「ANTENNA」MVビハインドを公開,https://news.yahoo.co.jp/articles/fdebc481accdd55df64f989c8ee94b8f101c6ee3,9/29(金) 18:05
exp,崎山蒼志、アコギ1本で『呪術廻戦』EDテーマ「燈」披露 ＜THE FIRST TAKE＞,https://news.yahoo.co.jp/articles/11ca08a3301ba539e0ba7c7a0c6280e027c0f4a4,9/29(金) 18:05
exp,angela×蒼井翔太、初のコラボシングル『晴れのちハレルヤ！』リリース決定,https://news.yahoo.co.jp/articles/368ba64f2e62e705bdf8b0ffae26203dbd45bb58,9/29(金) 18:05
exp,＜ライブレポート＞世界の名だたるプレイヤーたちが交差したヒューマンビートボックスの祭典【BEAT X FES】,https://news.yahoo.co.jp/articles/5fff87a19be4060c454b9d38950196bdbb703c81,9/29(金) 18:05
exp,竹野内豊＆山田孝之W主演映画『唄う六人の女』、NAQT VANEの「NIGHTINGALE」をフィーチャーした主題歌版予告映像解禁,https://news.yahoo.co.jp/articles/204fadb4522a030fc85cc58b7f1b75a84c06b3b3,9/29(金) 18:05
exp,TVアニメ『ゆるキャン△ SEASON3』OP曲は“キミのね”／ED曲は“亜咲花”が担当,https://news.yahoo.co.jp/articles/948bdf18b2a3fb8a9fce088365ba3421cf33b441,9/29(金) 17:05
exp,Vaundy、新曲「ZERO」サプライズ配信リリース　ニューアルバム『replica』特設サイトもオープン,https://news.yahoo.co.jp/articles/c97085180185c5344918d01bfbd747cff503a037,9/29(金) 15:50
exp,ミック・ジャガー、ザ・ローリング・ストーンズのカタログを仮に売却した場合の収入は“世のためになること”をするために使うべきと語る,https://news.yahoo.co.jp/articles/d75165d9bae6722859245df4bf97c6a55b1c7e3e,9/29(金) 15:05
exp,Reol、Gigaと2年ぶりにタッグを組んだ新曲「DDD」配信リリース,https://news.yahoo.co.jp/articles/ad2901cc76967ed1a2eddfe25a96fae0a0a2804b,9/29(金) 14:20
