media_en,media_jp,title_articles,link_articles,date_original
aptsushinv,AP通信,レース中の事故で7人が死亡　セイロン紅茶産地での事故,https://news.yahoo.co.jp/articles/cf507c79b3d345585c3f6005b52968a155804059,4/23(火) 14:15
aptsushinv,AP通信,ガザで283遺体を掘り起こし　仮埋葬されたナセル病院で,https://news.yahoo.co.jp/articles/e84c79d377f2d38a20fe5486c1051a846f0b63bd,4/23(火) 13:02
aptsushinv,AP通信,イラン防空システムを直撃　イスラエル空爆の衛星画像,https://news.yahoo.co.jp/articles/c109051f56dd38c905d9f75e90566df4e01b7a3c,4/23(火) 10:44
aptsushinv,AP通信,帝王切開で生まれた赤ちゃん　ガザの空爆で母親死亡直後に,https://news.yahoo.co.jp/articles/d10f77e4edd81c860345a5818b887d89487b7091,4/22(月) 16:35
aptsushinv,AP通信,パリ近郊でラクダ科の行進　2024年は「ラクダ科の国際年」,https://news.yahoo.co.jp/articles/0e7ab90053d5201a6689f5df6943f4cc9b3fddda,4/22(月) 14:19
aptsushinv,AP通信,「アースデー」を前に支援活動　ナイジェリアの若者グループ,https://news.yahoo.co.jp/articles/f1c6bb44eabcdf3dec3a020e23769dac186a1f48,4/22(月) 13:05
aptsushinv,AP通信,砂漠の真ん中にミサイルの残骸　死海近くでハイカーが発見,https://news.yahoo.co.jp/articles/c84ddf5c419dcafb481bf6ab2811caec6e9f591a,4/22(月) 11:50
aptsushinv,AP通信,日本人が自爆テロの標的に　カラチで男が自爆も全員無事,https://news.yahoo.co.jp/articles/9f8adc12a01e9505f4b08a29838d346fdb8141c8,4/19(金) 16:01
aptsushinv,AP通信,イスラエルがイランを攻撃か　核開発施設付近で「大きな音」,https://news.yahoo.co.jp/articles/75bb04b817fd4d0510b1dad39c3cb594eaaa98f6,4/19(金) 14:47
aptsushinv,AP通信,行き場を失った猫を1匹救出　大雨でUAEのドバイが洪水,https://news.yahoo.co.jp/articles/75b9083d324709d16fa215bb3b3df2dfc4a415c3,4/19(金) 11:48
aptsushinv,AP通信,クリミア半島で飛行場を攻撃　ウクライナ情報部が映像公開,https://news.yahoo.co.jp/articles/3ad7ba656ad5c1fb65d0052400ba6e17357e9d84,4/19(金) 11:02
aptsushinv,AP通信,インド総選挙、きょうから投票始まる,https://news.yahoo.co.jp/articles/80812fb6dbaf0490840abe4ce23a06e69e1736b8,4/19(金) 10:27
aptsushinv,AP通信,バルカン半島は夏と冬が一緒　30度の猛暑の1週間後には雪,https://news.yahoo.co.jp/articles/1ff08ba3237d2b52dc9a6cdc6e0357ec7af05995,4/18(木) 16:28
