media_en,media_jp,title_articles,link_articles,date_original
fukushi,福祉新聞,神奈川県が「子どもの声センター」設置　児童養護施設の生活改善へ,https://news.yahoo.co.jp/articles/f76d5a77d0e075cafb13899e6dc8837cbd622995,4/25(木) 13:30
fukushi,福祉新聞,精神障害者も5割引き　JRなど鉄道各社が導入,https://news.yahoo.co.jp/articles/496cbafd669e1c43f07584fe98517f016025a07c,4/25(木) 10:30
fukushi,福祉新聞,社会的養育推進計画「地域の実情踏まえて」　全養協、全乳協、全母協の3団体が要望,https://news.yahoo.co.jp/articles/11e7705a2f5acd491de81b1d14288fca284df244,4/24(水) 16:30
fukushi,福祉新聞,〈共同親権〉父母の真意確認を検討　法案修正し衆院通過,https://news.yahoo.co.jp/articles/94dcc284790053d703bbc7edab069a5e82ed372e,4/24(水) 13:30
fukushi,福祉新聞,コロナ特例貸付、23年の返済388億円　全社協「自立支援が重要」,https://news.yahoo.co.jp/articles/b66fd6181b46a5d42fb3b17b78aaf37eedc33f30,4/24(水) 10:30
fukushi,福祉新聞,三重・熊野に児童養護施設　エレコム創業者が5億円寄付,https://news.yahoo.co.jp/articles/76ae27970bfaefb04045cf612005c7362fd691ba,4/23(火) 16:31
fukushi,福祉新聞,5月から孤独対策キャンペーン　全社協、全民児連、全老連が連携,https://news.yahoo.co.jp/articles/d894e5e9f5777d6cd1a651f51825543698c4c7d5,4/23(火) 13:30
fukushi,福祉新聞,9年後の世帯人員1.99人　国立社会保障・人口問題研究所が推計,https://news.yahoo.co.jp/articles/a6eacefad2d7d9b43249b07c2463d3740266ae05,4/23(火) 10:10
fukushi,福祉新聞,五島列島・奈留島で唯一の保育所が学校の教室に移転（長崎）,https://news.yahoo.co.jp/articles/e4cf1d927dc08f9c7123b2300de669389b536b2a,4/22(月) 16:30
fukushi,福祉新聞,障害者雇用ビジネスの業界団体が指針作成　質向上と健全な発展目指す,https://news.yahoo.co.jp/articles/5b5b39aaeaeff92c4f3e2a5fef3dc4cae10c9a6a,4/22(月) 13:30
fukushi,福祉新聞,業務範囲など論点多数　ケアマネ検討会が初会合（厚労省）,https://news.yahoo.co.jp/articles/d497728ae8449a863e940bf104059d3ee65dc417,4/22(月) 10:30
fukushi,福祉新聞,虐待対応のプロ養成　山梨県立大大学院、全国初の研究科開設,https://news.yahoo.co.jp/articles/b7f3713c48c4b85dd3375e875ceb4249fe151e45,4/21(日) 16:30
fukushi,福祉新聞,競争でなく「共生」へ　保育の社会福祉連携推進法人が公開例会,https://news.yahoo.co.jp/articles/f9b6de6b40bc76707c3de70da5e45c298531116a,4/21(日) 13:30
fukushi,福祉新聞,訪問介護の処遇改善加算を支援　武見大臣、現場と意見交換,https://news.yahoo.co.jp/articles/73859c0c2d6c0dbb182d7a1aa5fa84803ae6b1f9,4/21(日) 10:30
fukushi,福祉新聞,〈社会福祉ヒーローズ〉介護は「生きがい支援」,https://news.yahoo.co.jp/articles/6a76ea9c06ff7e6133cb42635131c9f4d1954148,4/20(土) 16:31
fukushi,福祉新聞,特養虐待防止、職員少ない時間の対策必要　Uビジョン研究所が提言,https://news.yahoo.co.jp/articles/8e4427becad2945470e696dae5fbbe41edf04cb7,4/20(土) 13:30
fukushi,福祉新聞,年収400万で月650円負担　こども家庭庁が子育て支援金を試算,https://news.yahoo.co.jp/articles/9c2ac6165bb68a6d41ad33179d8af0887040c72d,4/20(土) 10:30
fukushi,福祉新聞,介護ロボット活用、経営者と現場で認識に差（都高齢協調査）,https://news.yahoo.co.jp/articles/c31db0b5e6f65327be29ff5499cb28b082cea065,4/19(金) 16:31
