media_en,media_jp,title_articles,link_articles,date_original
teny,TeNYテレビ新潟,新潟市出身の歌手・小林幸子さんも登場「こんなに変わっていてビックリ」　JR新潟駅の駅ビルがグランドオープン　《新潟》,https://news.yahoo.co.jp/articles/365fd9f63dba8b6e65096405c8e4b7547a69300e,4/25(木) 14:24
teny,TeNYテレビ新潟,JR新潟駅　駅ビル「CoCoLo新潟」がグランドオープン　新潟市出身の歌手・小林幸子さんらがテープカット　新潟初出店など63店舗が新たに,https://news.yahoo.co.jp/articles/b2180f6e26411d79bf253d529014d8b952880850,4/25(木) 12:23
teny,TeNYテレビ新潟,“だまされたふり作戦”で未遂も　オレオレ詐欺の疑いで受け子の65歳の男を検挙　女性から現金100万円をだましとる　《新潟》,https://news.yahoo.co.jp/articles/e83f5402a46ad8d967bd94a6d5ce7cfafd837b81,4/25(木) 11:34
teny,TeNYテレビ新潟,黄砂に注意　２６日は県内で飛来予想　交通障害のおそれも　《新潟》,https://news.yahoo.co.jp/articles/2ca715e577e482b7adfbcad445e59e322adfcad8,4/25(木) 11:06
teny,TeNYテレビ新潟,IHI子会社の「IHI原動機」でデータの不適切な修正　国交省が工場へ立ち入り検査　《新潟》,https://news.yahoo.co.jp/articles/8d71895568aafe68faeff59a1809465d751f2175,4/25(木) 10:45
teny,TeNYテレビ新潟,「資産倍増計画を始めます」とSNSで持ち掛けられ　70代男性が投資と信じて計3600万円を送金してだまし取られる《新潟》,https://news.yahoo.co.jp/articles/ba53a8192583aad79d504563a30c51d62298a97c,4/24(水) 21:01
teny,TeNYテレビ新潟,新年度は“学校に行きたくない”子どもが増えることも　慣れない環境に不安も　子どもとの向き合い方は 《新潟》,https://news.yahoo.co.jp/articles/88b6dbb24ed2ed7991094bc46c1783a513f8925d,4/24(水) 20:11
teny,TeNYテレビ新潟,新潟初出店のお店が続々　4月25日グランドオープン　注目の初出店、新業態は　《新潟》,https://news.yahoo.co.jp/articles/04023ed004e7bf84ea35a68f9c043ca70fd714d0,4/24(水) 20:02
teny,TeNYテレビ新潟,柏崎刈羽原発6、7号機の再稼働　県内への経済効果は約4300億円　花角知事「議論の材料のひとつ」《新潟》,https://news.yahoo.co.jp/articles/4171a7f1c4196ce31cd2e40e407ceef84781c85b,4/24(水) 19:52
teny,TeNYテレビ新潟,サトウ食品がネーミングライツ取得　新クラブ名「サトウ食品新潟アルビレックスＲＣ」誕生 《新潟》,https://news.yahoo.co.jp/articles/c084655b53c034ca858ec2382efdb76f59d6b2dd,4/24(水) 19:52
teny,TeNYテレビ新潟,向こう3か月も気温高い予想　24日から「熱中症特別警戒アラート」の運用開始　《新潟》,https://news.yahoo.co.jp/articles/5651a70d86d5bddcb4ed1d581851dace05c9852d,4/24(水) 15:06
teny,TeNYテレビ新潟,県が試算　柏崎刈羽原発の経済効果を発表 「再稼働議論の材料のひとつになっていく」 《新潟》,https://news.yahoo.co.jp/articles/21c9997724cb6a95b16950b0e91a9460192aef71,4/24(水) 12:13
teny,TeNYテレビ新潟,交差点で車同士が衝突する事故　84歳の女性が死亡　どちらかが一時停止を怠ったか 《新潟》,https://news.yahoo.co.jp/articles/7dcab7b9048afe02ca0768b64315658f796cb20d,4/24(水) 12:11
teny,TeNYテレビ新潟,「後ろからついてきてズボンのチャックを」　路上で女性などに下半身を見せた疑い　36歳男を逮捕　《新潟》,https://news.yahoo.co.jp/articles/3b3f636398fc4c32b9abc057c68caef08cb9e1b6,4/24(水) 11:48
teny,TeNYテレビ新潟,新潟駅ビル「CoCoLo新潟」25日グランドオープン　人気のファッション・コスメ・グルメなど新店続々 《新潟》,https://news.yahoo.co.jp/articles/82aecdf2f097f6a461a3b702061bd711df58537e,4/24(水) 1:03
teny,TeNYテレビ新潟,ふらふら蛇行運転する車をパトカーが発見　基準の5倍を超えるアルコールを検出　酒酔い運転の疑いで50歳男を現行犯逮捕《新潟》,https://news.yahoo.co.jp/articles/19f94b5aec3522c5a577969731c9a0e4910afd78,4/23(火) 20:41
