media_en,media_jp,title_articles,date_original
reut,ロイター,台湾の退役済み防空ミサイル、ウクライナに供与するかは米が決定へ,11/13(水) 12:39
reut,ロイター,国連総長「最後のカウントダウン」、ＣＯＰ２９で資金拠出求める,11/13(水) 12:26
reut,ロイター,米下院選、共和党216議席に　過半数に迫る＝エジソン予測,11/13(水) 12:23
reut,ロイター,経営危機の米スピリット航空、債権者と協議中　流動性改善を模索,11/13(水) 12:16
reut,ロイター,インド10月インフレ率6.21％、1年2カ月ぶり高い伸び,11/13(水) 12:14
reut,ロイター,セブン＆アイがＭＢＯ検討と報道、伊藤忠など出資　9兆円規模,11/13(水) 12:10
reut,ロイター,サッカー＝バイエルンに2460万円の罰金、ファンが発煙筒などで妨害,11/13(水) 12:09
reut,ロイター,仏中、ブランデー「保証金」巡る対話再開＝蒸留酒業界団体,11/13(水) 12:08
reut,ロイター,トランプ2.0の初日に何が起きる？不法移民の摘発強化・強制送還に向けた大統領令を発出か,11/13(水) 12:02
reut,ロイター,午前の日経平均は続落、トランプ・トレード一巡で3万9000円割れ,11/13(水) 11:58
reut,ロイター,ベトナム国会、25年成長目標を6.5─7％に設定　今年上回る水準,11/13(水) 11:53
reut,ロイター,サッカー＝女子カナダ代表、前監督らは復帰せず　ドローン偵察騒動,11/13(水) 11:52
reut,ロイター,仏有力各紙、米Ｘに法的措置へ　記事使用の対価巡り,11/13(水) 11:48
reut,ロイター,トランプ氏、国土安全保障省長官にノーム氏起用,11/13(水) 11:45
reut,ロイター,サウジ未来都市ネオム計画のＣＥＯ退任、目標未達が一因か,11/13(水) 11:35
reut,ロイター,ロシアで「子どもを持たない主義」宣伝禁止へ、出生率向上が狙い　効果を疑問視する声も,11/13(水) 11:30
reut,ロイター,インド鉱工業生産、9月は前年比＋3.1％　製造業が押し上げ,11/13(水) 11:27
reut,ロイター,南ア失業率、第3・四半期は32.1％に低下　新政権発足で心理改善,11/13(水) 11:26
reut,ロイター,豪賃金、第3四半期は前年比＋3.5％、2022年終盤以来の低い伸び,11/13(水) 11:26
