media_en,media_jp,title_articles,link_articles,date_original
aab,秋田朝日放送,十字路交差点で右折中の軽乗用車と対向してきた大型バイクが衝突　バイク運転の男性死亡　秋田・横手市,https://news.yahoo.co.jp/articles/8741bc6d4c1cf58553d60488d2c55e23e0462dc4,3/17(日) 11:22
aab,秋田朝日放送,北海道・奥尻島沖で消息絶った漁船⇒２８０ｋｍ離れた秋田市の海水浴場に　船内には所有者７５歳男性の遺体,https://news.yahoo.co.jp/articles/6ff4e871c3f2deaf53f90cbd23f3c81093b1ee40,3/16(土) 18:42
aab,秋田朝日放送,子どもたちのスポーツ体験フェス　秋田・大館市　元五輪選手やプロ選手と交流しスポーツの楽しさ体感,https://news.yahoo.co.jp/articles/dadcf5ccf405929a293c596ba622a868e5f41c86,3/16(土) 18:38
aab,秋田朝日放送,旅立ちの季節　秋田・北秋田市では伝統の「綴子大太鼓」で小学校を卒業する子どもたちの門出を祝う,https://news.yahoo.co.jp/articles/a6bb275dc05aef100b7500c08d8ab4cb69405be7,3/15(金) 19:01
aab,秋田朝日放送,男が父親を殴り死なせた疑いで逮捕された事件　父親の死因は腹部の出血と判明　秋田・にかほ市,https://news.yahoo.co.jp/articles/d1f2a891cae1581d3fb85e1bd4c32b67a33d87f6,3/15(金) 18:56
aab,秋田朝日放送,秋田の県立循環器・脳脊髄センターの運営をめぐり県議会で議論　佐竹知事「医師確保が課題　前に進めたい」,https://news.yahoo.co.jp/articles/0a7a0ba5eef901b8bf724aebc71fde52832f2e1c,3/15(金) 18:51
aab,秋田朝日放送,以前宿泊施設だった建物の一部が焼けた火事　少年５人が火をつけたとして警察が補導　秋田・由利本荘市,https://news.yahoo.co.jp/articles/6af987c6e107e5693b3e023fe2eadce3d8910f24,3/15(金) 18:47
aab,秋田朝日放送,秋田県　２０２３年の大雨で被災した住宅の復旧にかかる補助金交付の申請を２０２５年３月までに延長,https://news.yahoo.co.jp/articles/67a60399f876a78174b2908683c27b16066eb25b,3/15(金) 12:04
aab,秋田朝日放送,姉を殺害しようとした殺人未遂の疑いで弟が逮捕された事件　死亡した姉の死因は心タンポナーデと判明　秋田,https://news.yahoo.co.jp/articles/593bf9ea95d0bf6e1bf48551aca1e8693b004dc7,3/15(金) 12:02
aab,秋田朝日放送,姉を包丁で刺す　３１歳弟を殺人未遂容疑で逮捕　姉はその後死亡　秋田・由利本荘市,https://news.yahoo.co.jp/articles/040092c902c0d3cc7b1e23dcbb439351f4d767df,3/14(木) 19:54
aab,秋田朝日放送,車同士の衝突事故の瞬間　後続車のドライブレコーダーがとらえる　秋田市の幹線道路　２人けが,https://news.yahoo.co.jp/articles/bd0df4f34dc4225f72a0dfd68c26bacce4c0aa3d,3/14(木) 19:17
aab,秋田朝日放送,秋田県産木材を使った遊具が秋田市のポートタワーセリオンに登場　地元園児が訪れ元気よく遊ぶ,https://news.yahoo.co.jp/articles/261fd3bf3aa76dd5fb89e26d3fac4cf96a58de5e,3/14(木) 19:12
aab,秋田朝日放送,父親の顔を殴った疑いで３２歳男を逮捕「口論となって殴った」　父親は病院で死亡確認　秋田・にかほ市,https://news.yahoo.co.jp/articles/38f46c3ed686b0422f4a5457709678df49c74471,3/14(木) 12:35
aab,秋田朝日放送,秋田県内公立高校で合格発表「深夜３時まで勉強していたのでよかった」「放課後プリクラ撮りたい」,https://news.yahoo.co.jp/articles/ef0a19f31fb5bc9c4aadf25e4ad5ac30c7c07f17,3/13(水) 19:33
aab,秋田朝日放送,まちづくり事業の早期実現を秋田県に要望　秋田市・外旭川地区振興会など７団体「県と市が歩調あわせて」,https://news.yahoo.co.jp/articles/2bdb1cde8a59ec449c43dd84a1480cb104c286f5,3/13(水) 19:28
aab,秋田朝日放送,まちづくり事業の農地転用巡り　秋田市「今月末の申請めざす」強調　県の理解得られるか不透明なまま,https://news.yahoo.co.jp/articles/f8df551395822b9b8e8e2bff820aac708c2b0b66,3/13(水) 19:28
aab,秋田朝日放送,熱中症予防に役立てて　大手製薬会社から秋田市に寄付金　一緒に啓発や情報発信を,https://news.yahoo.co.jp/articles/641df0febf6fc514175767dac8018285527f5b67,3/13(水) 19:26
aab,秋田朝日放送,秋田県内で住宅火災相次ぐ…それぞれ焼け跡から遺体　潟上市の住宅からはうずを巻くように炎が…,https://news.yahoo.co.jp/articles/d229f8cc637fd9f0c535dec07535b3f4f5a58215,3/13(水) 17:07
aab,秋田朝日放送,商品の開発秘話を聞きながら秋田のパンを楽しむ列車旅　リゾートしらかみの「ご当地パン列車」を特別運行,https://news.yahoo.co.jp/articles/c423fce9c7df09990c32148bc4f6c32348735043,3/12(火) 19:09
aab,秋田朝日放送,次の大館市長選　女性誌の編集長などを務めた社会福祉士の麓幸子氏が立候補表明　秋田,https://news.yahoo.co.jp/articles/2ec839d816d487378761441718795aee1624cf20,3/12(火) 19:03
aab,秋田朝日放送,キッチンカーで秋田の味「きりたんぽ」提供へ　能登半島地震の被災地を支援,https://news.yahoo.co.jp/articles/e381ef66904ef4d69a0bb59a60c700adddb8c460,3/12(火) 18:55
aab,秋田朝日放送,秋田のブランド米「サキホコレ」がコンビニのおにぎりに　全国のローソンで来月８日まで販売,https://news.yahoo.co.jp/articles/af91f24a9f9a3bc1a8b6501e06cc51a35aba86bb,3/12(火) 18:51
aab,秋田朝日放送,２０２５年春卒業予定の学生の「就活」が本格化　「売り手市場」とも言われるなか重視するのは　秋田,https://news.yahoo.co.jp/articles/4c425261b141548e288b42ac2f6e2bdfa3ce3802,3/12(火) 18:48
aab,秋田朝日放送,「友達になりましょう」とメッセージ届く　男性が約２００万円をだまし取られる”ロマンス詐欺”　秋田,https://news.yahoo.co.jp/articles/267f06cc62df90263ea4e8b95541ffe0c741b70e,3/12(火) 11:55
aab,秋田朝日放送,東日本大震災から１３年　被災地から秋田に移り住んだ人たちの交流会　それぞれの思いは,https://news.yahoo.co.jp/articles/a4bc58040c620d2961a79b9e3acb83a9d43b5cc0,3/11(月) 19:09
aab,秋田朝日放送,秋田のサクラから抽出した酵母を使ったクラフトビールを販売　ご当地食材で醸造所ごとの個性も,https://news.yahoo.co.jp/articles/c19db425693155db1e2d58eb9dc2327395151559,3/11(月) 19:09
aab,秋田朝日放送,東日本大震災から１３年　被災地の復興の道のりを収めた写真展　秋田・大館市で３月１７日まで,https://news.yahoo.co.jp/articles/0d6d9483d58e30ddc0f478b6dd4220c70e1facf8,3/11(月) 19:00
aab,秋田朝日放送,ＳＮＳを通じ知り合った相手に投資話を持ち掛けられ秋田市の５０代女性が約２００万円をだまし取られる,https://news.yahoo.co.jp/articles/036f3e9a052cd26d5b0c49e0bfa2508164d9037f,3/11(月) 17:43
aab,秋田朝日放送,秋田・大館市で住宅が全焼　焼け跡から２人の遺体見つかる　８０代と６０代の兄弟と連絡取れず,https://news.yahoo.co.jp/articles/db70d11a67d331d7bd83b0619858d90a01a79350,3/11(月) 10:42
aab,秋田朝日放送,秋田・鹿角市で住宅火災　２階から１人の遺体見つかる　火元の５０代男性と連絡取れず,https://news.yahoo.co.jp/articles/8b97861fde92fd0e691bc6afe358c301d470ab8e,3/10(日) 18:14
