media_en,title_articles,link_articles,date_original
geeksv,【意識が変わる！】ウォーミングアップではなく、プレパレーション！？,https://news.yahoo.co.jp/articles/18e2beaf2783584dee8bf3a9dc75e9283fdebf50,9/5(火) 17:00
geeksv,注目の新外国人選手(セ・リーグ打者編)「フライボール革命」を超える右打ちメジャーリーガー　ノイジー（阪神）＆アキーノ（中日）,https://news.yahoo.co.jp/articles/8b99890c2674a494a5cead2294715f98f7562e3a,7/10(月) 17:02
geeksv,「大谷のスイーパー」を完全解説！！スイーパーの先に見えるものとは！？,https://news.yahoo.co.jp/articles/252380def3f48a012add2ee9964a44f08ca20af4,6/20(火) 17:03
geeksv,千賀投手の代名詞「お化けフォーク」の実態とは！,https://news.yahoo.co.jp/articles/e0e56d18340f70ad842e8e44c8ea1c88c64bd02f,6/15(木) 18:05
geeksv,吉田正尚選手への提言「三振をしろ！」とは,https://news.yahoo.co.jp/articles/b095347a6129b69502431bfdfee4363b6fba5dba,6/15(木) 13:00
geeksv,藤浪晋太郎　復活に向けた提言！,https://news.yahoo.co.jp/articles/78cad2d94dd07cbf5000858a843c271887cc8d57,6/12(月) 18:55
geeksv,パ・リーグの新外国人投手コットンとティノコを分析！縦変化と横変化、両者の特徴に注目,https://news.yahoo.co.jp/articles/9e78d0938cba76f7759b41a6741ecd1f1dcf73e4,5/18(木) 18:00
geeksv,サイ・ヤング賞投手トレバー・バウアーは沢村賞も獲得できるのか！？その凄さを分析！,https://news.yahoo.co.jp/articles/24c06f8617fee1157b49fbeea545c60703a75009,5/5(金) 22:14
geeksv,吉田正尚の移籍するレッドソックスってどんなチーム？投打のキーマンを紹介！！,https://news.yahoo.co.jp/articles/88b51262003bd6908eae04864425e2349349ea8d,4/27(木) 17:02
geeksv,平良海馬コラボ【後編】平良選手にとってデータとは！？,https://news.yahoo.co.jp/articles/911d4eca29ee4a11791d08a0d8571402856d02d7,4/20(木) 17:03
geeksv,平良海馬コラボ【中編】先発で挑む2023年シーズンの目標とは！？,https://news.yahoo.co.jp/articles/6c3c99eda2c3eeee53a6d4aec97dc52b184a149f,4/11(火) 17:02
geeksv,平良海馬コラボ【前編】平良投手がデータで驚きの進化！？,https://news.yahoo.co.jp/articles/a7780d444bd1f54d6f3c9878b1320d18fa38c149,3/28(火) 17:00
geeksv,【WBC特集】ダルビッシュの2022年データを分析！空振りを量産し自己最多タイの16勝を記録,https://news.yahoo.co.jp/articles/b04ee67dfb0b94686243de5cd88f565bc8b1b1a1,3/15(水) 17:40
