media_en,title_articles,link_articles,date_original
oabv,【大分】酒屋が選ぶ焼酎大賞　県産麦焼酎が上位独占,https://news.yahoo.co.jp/articles/416acb0c45f6a4f3b339c0d0c567f3c7ee6b92d4,9/15(金) 20:20
oabv,【大分】日米共同訓練　県が国へ要請,https://news.yahoo.co.jp/articles/940d88707b334a98433c4cb37bac0f3b4bbad5ef,9/15(金) 20:20
oabv,【大分】全国２位　自転車ヘルメット着用率はなぜ,https://news.yahoo.co.jp/articles/d7d15463cf74a24141a84b90bc8f0ffa3ed6e686,9/15(金) 20:20
oabv,【大分】活躍の場は世界に　ＡＰＵ秋の卒業式,https://news.yahoo.co.jp/articles/3ae43d93d4d006b17e148b7e3db36c84bc248813,9/15(金) 20:20
oabv,【大分】道交法違反で初　八田容疑者を重要指名手配犯に指定,https://news.yahoo.co.jp/articles/294082ab1c7083bce859450dea8aba369430935d,9/15(金) 12:34
oabv,【大分】清掃センターに銃弾痕　男性を書類送検,https://news.yahoo.co.jp/articles/af5149595602b43ab377373cf3ffcf58f196da1e,9/14(木) 19:56
oabv,【大分】大分市複合公共施設　資材高騰などで事業費１０億円増,https://news.yahoo.co.jp/articles/15871d3abcfac85545086a2dbe906fb99c5d6a56,9/14(木) 19:56
oabv,【大分】留学生から英語と文化を学ぼう！,https://news.yahoo.co.jp/articles/0383408b926533bdf441d090eceb2a6d9fc4bea1,9/14(木) 19:56
oabv,【大分】じわじわ人気　”御城印”って？,https://news.yahoo.co.jp/articles/3a59c7749ffc34702bdb913c83b60b382359ee86,9/14(木) 19:56
oabv,【大分】鳥インフルエンザ発生を想定　実地訓練,https://news.yahoo.co.jp/articles/f4e5a1c515798c03882da6b136142947b55d3341,9/14(木) 19:56
oabv,【大分】市民団体が日米共同訓練中止を申し入れ,https://news.yahoo.co.jp/articles/970272eac5e317674399dbc252d4e7b9d5227d1e,9/14(木) 14:13
