media_en,media_jp,title_articles,link_articles,date_original
krjapan,36Kr Japan,スマートリストバンドの出荷台数、ファーウェイが世界3位に：24年1～3月,https://news.yahoo.co.jp/articles/76a0a0dfdbc8b04e6369c79a5f14e7aa7a756013,6/7(金) 11:31
krjapan,36Kr Japan,中国の生成AIユニコーン「Zhipu AI」、サウジのファンドから4億ドル調達　評価額約30億ドルへ,https://news.yahoo.co.jp/articles/e62e64486cd435c6d6a836e671c43a9dfa981f6d,6/7(金) 10:01
krjapan,36Kr Japan,中国版「ネコノミクス」が加速。日本も参考にしたい新ペットサービスの数々,https://news.yahoo.co.jp/articles/262de20072f28329adf0d53c89784b03e8346f90,6/7(金) 8:00
krjapan,36Kr Japan,中国政府、全固体電池の研究開発に約1300億円投入か　CATLやBYDなどが支援対象に,https://news.yahoo.co.jp/articles/f03f63117c45e95c9bb586f037a61df9c12accfe,6/7(金) 7:03
krjapan,36Kr Japan,リアーナ、中国のライブコマースに初登場　30分で約1億6500万円の売上か,https://news.yahoo.co.jp/articles/00c8ad2002050fb1033e748fc74d3aa4280d2a03,6/6(木) 11:32
krjapan,36Kr Japan,世界自動車販売、中国勢のシェアが34％に：24年4月,https://news.yahoo.co.jp/articles/d5d396118864a5d7854f9bc14fdcf22ea77acf0f,6/6(木) 9:30
krjapan,36Kr Japan,中国・長城汽車、欧州本部を閉鎖へ　販売減速や中国製EVへのEU関税が一因か,https://news.yahoo.co.jp/articles/cbb5b9d63c8197434c72d24aa1b172848d7f9e91,6/6(木) 8:03
krjapan,36Kr Japan,中国・吉利傘下の高級EV「ロータス・テクノロジー」、24年1~3月は2194台納車　売上高は約270億円,https://news.yahoo.co.jp/articles/663b71ae1dba9e01950782e756fe5e26c551ba80,6/5(水) 11:31
krjapan,36Kr Japan,中国ネット配車最大手「DiDi」、24年1～3月は売上高1兆円超え　海外事業は43.9％増,https://news.yahoo.co.jp/articles/ea8f220bfdd58c3edaa28309544afef31182faf2,6/5(水) 10:00
krjapan,36Kr Japan,日本車神話に終止符か。中国BYD、最新PHEVを発表　航続2100kmで220万円から,https://news.yahoo.co.jp/articles/85bbc682f6e9afdde05a0ca281e31872aeb4b931,6/5(水) 8:00
krjapan,36Kr Japan,経営危機の中国恒大、子会社に約900億円の罰金　売上高12兆円水増しの虚偽記載,https://news.yahoo.co.jp/articles/820bb7475779f11d7024d82b6ea698e9bed54aff,6/5(水) 7:03
