media_en,media_jp,title_articles,link_articles,date_original
fyears,4years.,駿台学園時代と異なり、大学バレーはすべて自分次第……　明大ルーキーが直面していている「壁」,https://news.yahoo.co.jp/articles/25c489a28208f845890a1f3f506bc5b40650fc30,6/3(月) 11:40
fyears,4years.,6月2日から始まる、全日本大学駅伝出場への戦い！　伊勢路「出場枠」と各地区選考会の日程・場所・開催方式を解説,https://news.yahoo.co.jp/articles/793b34984947b730ccbefbd9ba6e73b3e83f1d6c,6/2(日) 9:40
fyears,4years.,年末年始は家族4人で鍋を囲み「幸せ」　清原和博さんの長男・正吾が父と再会、野球に復帰し、慶大で4番を任されるまで,https://news.yahoo.co.jp/articles/a622be0d685d55ef140224e4331d26323a979b4f,6/1(土) 10:29
fyears,4years.,ラグビーU20日本代表候補や高校代表候補……　関西の各大学にも有望なルーキーが続々入部,https://news.yahoo.co.jp/articles/f753b06f7683063fab821edd09ef7ca5df9409f7,5/31(金) 11:40
fyears,4years.,谷佳知さん超えの「打率.571」でリーグ新記録を樹立！　大商大・福島大輝、打席での「メリハリ」が奏功,https://news.yahoo.co.jp/articles/4b4c85bfbfb61c6a9e7a2e1604e0cc9a1bf3e12e,5/30(木) 18:30
fyears,4years.,全日本大学女子駅伝の常連から一転、一時は駅伝を組めないほどに……　全国返り咲きへ、白大学女子駅伝部の挑戦,https://news.yahoo.co.jp/articles/03243ec70e8cde1b420d74f60e3cf8f12c9015bb,5/30(木) 11:40
fyears,4years.,「個」はそろうのに、なぜ勝てない　名門・中大バレー部の主将が導き出したシンプルな答え「言葉や行動に出す選手が少なかった」,https://news.yahoo.co.jp/articles/650570d06c421bf8bea2888939afcfe04a119109,5/29(水) 11:42
fyears,4years.,中でも目を引いたのは、東洋大学・石田洸介選手の復活！　西村菜那子が振り返る関東インカレ、駅伝シーズンに向けて楽しみが満載,https://news.yahoo.co.jp/articles/b1591ff2022de8623004f56b3b022530adad83ef,5/28(火) 11:40
fyears,4years.,阪神に入団した津田淳哉に続く存在として……　大阪経済大・林翔大、秋は「自分が投げる試合、すべてで勝つつもり」,https://news.yahoo.co.jp/articles/43b7c2bd5abe73fefda2e22ff6a87953fe8a0e61,5/27(月) 17:40
fyears,4years.,何度もケガに悩まされてきたスプリンター・石川優、大学ラストイヤーで「冷静に走る」を心がけ、自己ベスト更新を狙う,https://news.yahoo.co.jp/articles/cd6487d21bada0e24bd32895b311ef105c020ca3,5/27(月) 11:41
fyears,4years.,「アニマルリッツ」復活へ　立命館大学副将・LB大谷昂希が見せた、理想の一発に近づくタックル,https://news.yahoo.co.jp/articles/a9344d1b788d37dbbdf7b95612d13fdf3709efdb,5/26(日) 11:40
fyears,4years.,試行錯誤の末、たどり着いた体をひねる投球フォーム　立教大学・沖政宗、東京六大学で現役最多の登板試合数に,https://news.yahoo.co.jp/articles/5a5aedd6ad50fa635ce526f29d1d5b9e6e5f3489,5/26(日) 10:50
fyears,4years.,2人の兄は、ともにBリーグ三河へ　東海大・西田陽成、大学ラストイヤーはリーダーシップを発揮し、レベルアップを,https://news.yahoo.co.jp/articles/ab57fe79724068f532badd74ef3677bd921b94cf,5/26(日) 10:30
fyears,4years.,沖縄尚学時代は、打撃練習の半分をバントに　小技に徹した2番打者が、強豪大学の4番を任されるまで,https://news.yahoo.co.jp/articles/6bbbf70bf1db333e056efc86cfa499e5dd2dedcb,5/25(土) 10:31
fyears,4years.,インスタグラムのフォロワーは約2万人　野球ノートからスマホへ移行し、自らの投球動画と「気づき」を投稿する仙台大学左腕,https://news.yahoo.co.jp/articles/b015d33b73a93a4c5803a13bb1be215322f3a6e1,5/25(土) 9:50
fyears,4years.,剣道一筋12年から、アメフトの道へ「ボールをあんまり触りたくないから、ラインがいい」と思っていたら、誰よりも触るOLに,https://news.yahoo.co.jp/articles/41deb2f4b365450eb452dfc97f48c91f044c8d7a,5/24(金) 17:20
fyears,4years.,「やめようかな……」出雲駅伝後に続いた眠れない日々　青山学院大・鶴川正也、復活の関東インカレ2部5000m優勝,https://news.yahoo.co.jp/articles/b99895f8536c6566481297b48c48ed8763f0dcd9,5/24(金) 11:31
fyears,4years.,日大藤沢から通信制に転校、クラブチームからプロをめざしたが、指名されず　大学で分かった「チームのため」の真意,https://news.yahoo.co.jp/articles/4a774d870dcaebc1e84f9b38d5c5cbf2b3f22fad,5/23(木) 11:40
fyears,4years.,安原太陽選手や北川星瑠選手ら、ルーキーたちも参戦！　東日本実業団選手権、M高史がライブ配信実況席からリポート,https://news.yahoo.co.jp/articles/7915893966b943e082816ee5082f7fc4cf081c75,5/22(水) 18:20
fyears,4years.,箱根駅伝後の好走は「走れたというより、走れちゃった」　中大・柴田大地、これからは継続した練習で安定感と爆発力を,https://news.yahoo.co.jp/articles/ef2e9803aee453cfcc69d50dd666b2cf1d210cf6,5/22(水) 11:40
fyears,4years.,唯一の大学生、パリ五輪代表選出なるか？　近畿大学エース・植田和磨「シビアな世界を戦い抜く」,https://news.yahoo.co.jp/articles/a155b469e1c0483866551313afc19ee43fe06213,5/21(火) 19:25
fyears,4years.,駒澤大ルーキー・桑田駿介が「Sチーム」の先輩から受ける刺激　同部屋の佐藤圭汰は「すごく意識が高い」,https://news.yahoo.co.jp/articles/f639352311b3719a765fc3e2c4d843090a6db1b4,5/21(火) 11:40
fyears,4years.,7連覇めざす東海大には仰星の主将、他大学も続々春季大会デビュー　ラグビー期待のルーキー・関東リーグ戦編,https://news.yahoo.co.jp/articles/646e3352d6fcb579d5a004b438f6314f018896b5,5/20(月) 17:40
