media_en,media_jp,title_articles,date_original
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、伝染性紅斑(りんご病)など4つ,11/5(火) 14:53
kansensho,感染症・予防接種ナビ,【感染症ニュース】インフルエンザ39.4℃高熱の7歳男児が泣きながら母の寝室へ…　未成年男性「異常行動」に注意(経験談再掲),11/4(月) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】「長引く頑固なせき」マイコプラズマ肺炎の定点当たり報告数がついに2を超える！大人でも重症化の可能性が！,11/3(日) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】61歳耳と喉の帯状疱疹発見遅れ即入院　2年半経った今も後遺症…　専門医「珍しい症例 今後の参考にしたい」（経験談再掲）,11/2(土) 7:00
kansensho,感染症・予防接種ナビ,【11月に注意してほしい感染症！】インフルエンザの動向に要注視　マイコプラズマ肺炎は過去最多を更新　医師「関東は伝染性紅斑に注意」,11/1(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】22歳・38.6℃発熱と下痢＆嘔吐「とてつもない腹痛で試験中に失神…」　生焼け鶏肉からカンピロバクター感染か？　食中毒に注意（経験談再掲）,10/30(水) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、A群溶血性レンサ球菌咽頭炎(溶連菌感染症)など3つ,10/29(火) 17:11
kansensho,感染症・予防接種ナビ,【感染症ニュース】帯状疱疹40歳胸部に激痛・発疹確認で入院　退院後も3～4年続いた帯状疱疹後神経痛…　医師「痛みで眠れないことも」,10/29(火) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】自家製「サラダチキン」で33歳が下痢・関節痛…　カンピロバクタ―感染症が原因? 「低温調理」に必要な温度の目安を保健所が解説(一部再掲),10/28(月) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】埼玉県で2024年5例目の麻しん（はしか）…　過去の経験談を再掲、不安な方はご参考に　医師「40℃の発熱後に5日目に発疹の典型的な症例」,10/27(日) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】31歳マイコプラズマ肺炎で10日間入院…　酷い咳・40℃近い発熱・倦怠感…　医師「症状が改善されない場合、耐性菌の可能性も視野に」,10/26(土) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】「手足口病」警報レベルの流行継続…夏季流行とは違うコックサッキーA16が流行中　医師「典型的な手足口病の症状」,10/25(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】インフルエンザ全国定点報告数が流行期の目安である「1」に近づく…ワクチンの早めの接種の検討を！　医師「全国的に着実に増加」,10/24(木) 7:00
kansensho,感染症・予防接種ナビ,"【感染症ニュース】梅毒24歳・鼠径部両サイドに「チョコボール」ほどの腫れ　血液検査で結果判明…　2024年第41週までの累積患者11,431人",10/23(水) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、A群溶血性レンサ球菌咽頭炎(溶連菌感染症),10/22(火) 11:12
kansensho,感染症・予防接種ナビ,【感染症ニュース】伝染性紅斑が東京・神奈川など首都圏で急増 妊娠中の感染は流産の可能性も…　医師「今後1年は患者発生数高い値続く」,10/22(火) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】マイコプラズマ肺炎の定点当たり報告数が過去最多に！ 20代男性の入院例も！　医師「成人はなかなか検査しない」,10/21(月) 11:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】カンピロバクター感染症31歳男性発熱・下痢・悪寒…　飲食店の鳥刺しが原因か…　医師「ギラン・バレー症候群発症のケースも」,10/18(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】インフルエンザ全国定点報告数0.77（9/30-10/6）前週比22％増で着実に増加　医師「流行はこれから」,10/17(木) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、A群溶血性レンサ球菌咽頭炎(溶連菌感染症)など3つ,10/15(火) 12:03
kansensho,感染症・予防接種ナビ,【感染症ニュース】伝染性紅斑（りんご病）首都圏でじわじわ患者数増加…　全国的に流行の可能性も！　医師「長期に渡り増加傾向」と予測,10/11(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】マイコプラズマ肺炎の定点報告数が過去最多を更新　さらに大きな流行になる可能性も！　医師「外来でマイコプラズマ診断のケースも」,10/10(木) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、A群溶血性レンサ球菌咽頭炎(溶連菌感染症),10/8(火) 11:31
