media_en,media_jp,title_articles,date_original
netshop,ネットショップ担当者フォーラム,兄は元プロ野球選手の“赤ゴジラ”、EC支援のマージェリック嶋社長が「野球」を通じてナイジェリアの社会問題を解決する新プロジェクトとは,11/7(木) 10:01
netshop,ネットショップ担当者フォーラム,LINEヤフー、運用型広告プラットフォーム「LINE広告」が新たに「LINE」内の「ノート」での配信を開始,11/7(木) 9:01
netshop,ネットショップ担当者フォーラム,楽天グループの「楽天無人配送」とは？ 自動配送ロボットが小売店や飲食店が販売する商品を配送,11/7(木) 8:31
netshop,ネットショップ担当者フォーラム,ヤマト運輸、法人領域の宅配便が好調で取扱数量は8.5%増も単価下落。法人向け2%台の落ち込み,11/7(木) 8:16
netshop,ネットショップ担当者フォーラム,19億人が1日約1時間閲覧する「TikTok」のショッピング機能「TikTok Shop」は“スクロールをショッピングの機会に変える”。最新のプロモーションと特長を解説,11/7(木) 8:01
netshop,ネットショップ担当者フォーラム,カート落ちの理由トップは「送料が高いと感じた」が約36%、気が変わったが31%。購入する際に約7割が価格を重視,11/7(木) 7:16
netshop,ネットショップ担当者フォーラム,マッシュスタイルラボと大網のECリーダーに聞いた「ネッ担アワード」。モチベーションアップ＋業界で横のつながりを作れる魅力とは？,11/7(木) 7:01
netshop,ネットショップ担当者フォーラム,ヤマトHDが総合物流のナカノ商会を買収、連結子会社化,11/6(水) 9:01
netshop,ネットショップ担当者フォーラム,【Amazonの消費者・企業調査】ECの利点は迅速な配送が約7割。EC開始で売上1.6%上昇、平均労働時間は月1.3時間減少,11/6(水) 8:31
netshop,ネットショップ担当者フォーラム,アマゾンジャパン、2023年の日本への総投資額は1.3兆円以上、2010年からの総投資は7兆円超,11/6(水) 7:16
netshop,ネットショップ担当者フォーラム,EC経験ゼロから老舗企業のEC責任者へ。靴ECで実店舗・卸との“共存”を進めるマドラス・丸山課長の挑戦,11/6(水) 7:01
netshop,ネットショップ担当者フォーラム,「ブラックフライデー」で買い物をしたいは約5割、平均予算は1万4911円。購入チャネルは「ネット通販」が約3割,11/5(火) 9:01
netshop,ネットショップ担当者フォーラム,ライトオンが公式オンラインショップ「Right-on」にレビュー・口コミ・Q＆Aエンジン 「ZETA VOICE」を導入,11/5(火) 8:31
netshop,ネットショップ担当者フォーラム,LINEヤフー「Yahoo!ショッピング」の「ヤフービッグボーナス」は11/17まで。PayPayポイント最大23.5％還元、家電・食品など半額以下セールなど,11/5(火) 8:01
netshop,ネットショップ担当者フォーラム,ZOZOの取扱高2791億円で7.9%増、営業利益304億円で5.3%増、広告売上52億円で約23%増【2024年中間期】,11/5(火) 7:31
netshop,ネットショップ担当者フォーラム,【ZOZO】DMでの離脱客の掘り起こし、数百億円の取扱高を生む機会学習によるレコメンドなど最近の取り組みまとめ,11/5(火) 7:16
netshop,ネットショップ担当者フォーラム,「ベストパーソン賞」「ベストBtoB-EC賞」第1回受賞者が振り返る「ネッ担アワード」受賞後の変化。社内外に与えたポジティブな影響とは？,11/5(火) 7:01
netshop,ネットショップ担当者フォーラム,フューチャーショップ、顧客体験向上プラットフォーム「LEEEP（リープ）」と連携,11/1(金) 9:01
netshop,ネットショップ担当者フォーラム,サザビーリーグ、三越伊勢丹グループがAIモデルを提供するAI model社に出資,11/1(金) 8:31
netshop,ネットショップ担当者フォーラム,アマゾンジャパンがラストワンマイル配送の起業家を育成する「Road to Ownershipプログラム」とは,11/1(金) 7:31
netshop,ネットショップ担当者フォーラム,カスタマーセンターサポート満足度で総合ECの1位はヨドバシ。テレビ通販はジャパネット、カタログ通販はベルメゾン,11/1(金) 7:01
netshop,ネットショップ担当者フォーラム,アリババグループが日本向け越境ECアプリ「TAO」、中国発の「Temu」「SHEIN」などに対抗か,10/31(木) 9:01
netshop,ネットショップ担当者フォーラム,ライトオンが公式オンラインショップ「Right-on」にレコメンドエンジン「ZETA RECOMMEND」を導入,10/31(木) 8:31
netshop,ネットショップ担当者フォーラム,イオン、11/22から最大10日間の「イオン ブラックフライデーセール」。ネット限定先行セールなど実施,10/31(木) 8:01
netshop,ネットショップ担当者フォーラム,ユナイテッドアローズが自社ECの公式アプリを刷新、OMO推進プラス買い物体験を向上するアプリの特長とは,10/31(木) 7:31
netshop,ネットショップ担当者フォーラム,ジャパネットグループが新たに開局する「BS10」とは？ 無料放送と有料放送のハイブリッド運営などを展開,10/31(木) 7:16
netshop,ネットショップ担当者フォーラム,売上3倍成長のD2C企業、その秘訣は「割引販売なし」「直販のみ」「共感を得るブランドストーリー」,10/31(木) 7:01
netshop,ネットショップ担当者フォーラム,StoreHeroが「Shopify」利用事業者向けにグロース業務自動化プラットフォーム「StoreHero」の提供を開始,10/30(水) 9:01
netshop,ネットショップ担当者フォーラム,ハルメクが初の冠通販番組をBS朝日で放送。番組名は「藤田朋子&たんぽぽの ハルメクときめくショッピング」,10/30(水) 8:46
netshop,ネットショップ担当者フォーラム,丸善ジュンク堂書店が公式サイト「丸善ジュンク堂書店ネットストア」と店舗の顧客向け端末にEC商品検索・サイト内検索エンジン「ZETA SEARCH」を導入,10/30(水) 8:31
netshop,ネットショップ担当者フォーラム,健康食品・化粧品ECサイトに不正アクセス、約4500件のカード情報含む個人情報が漏えいした可能性,10/30(水) 8:01
netshop,ネットショップ担当者フォーラム,あなたの会社は定期昇給あった？ 2024年の定昇実施もしくは予定の企業、一般職は83.4%、管理職は76.8%,10/30(水) 7:31
netshop,ネットショップ担当者フォーラム,2024年の賃金引き上げ企業は91.2%。賃上げ率は4.1%で「卸売業、小売業」は4.3%,10/30(水) 7:01
