media_en,media_jp,title_articles,date_original
macour,マクール,女子レースは消去法/桧村賢一コラム 舟券即戦力【ボートレース】,11/9(土) 8:00
macour,マクール,ドリーム戦の1号艇に峰竜太が登場/ボートレース丸亀・丸亀京極賞,11/8(金) 23:17
macour,マクール,優勝戦で発生のFで約2億4900万円の返還/ボートレース大村,11/8(金) 21:15
macour,マクール,弟・滉に続いて当地初参戦で優出を狙う前田翔/ボートレース福岡,11/8(金) 21:00
macour,マクール,原田才一郎が予選トップ通過で地元初Vを狙う/ボートレース福岡,11/8(金) 20:59
macour,マクール,塩田北斗がコンマ06の強烈スタートで今年3回目のV/ボートレース津,11/8(金) 19:04
macour,マクール,当てたい気持ちになったら赤信号/桧村賢一コラム 舟券即戦力【ボートレース】,11/8(金) 6:02
macour,マクール,【ボートレース・賞金ランキング】茅原悠紀が住之江GI準パーフェクトVで1億円突破！,11/8(金) 6:02
macour,マクール,【ボートレース】峰竜太が7年3か月ぶりに1R登場、周回誤認で3人が4か月の出場停止処分 / ボート界10月の重大ニュース,11/8(金) 6:02
macour,マクール,伏兵の楠将太郎が3日目連勝でボーダー圏内に浮上/ボートレース福岡,11/7(木) 20:40
macour,マクール,中野仁照が難敵を退けて今節2勝目をマーク/ボートレース福岡,11/7(木) 20:32
macour,マクール,優勝戦1号艇を手にした塩田北斗がV最短/ボートレース津,11/7(木) 18:47
macour,マクール,地元の林美憲をはじめベテランの実力者が集結/ボートレース鳴門,11/7(木) 18:29
macour,マクール,3レース以内に舟券を当てておけ/桧村賢一コラム舟券即戦力【ボートレース】,11/7(木) 6:02
macour,マクール,茅原悠紀が7連勝で準パーフェクトV/ボートレース住之江・高松宮記念,11/6(水) 22:51
macour,マクール,優勝した茅原悠紀が賞金ランキング4位にジャンプアップ/ボートレース住之江・高松宮記念,11/6(水) 22:45
macour,マクール,笠原亮が前検で圧巻の6秒63を記録/ボートレース桐生,11/6(水) 21:38
macour,マクール,松本純平、砂長知輝の埼玉コンビが2日目連勝/ボートレース福岡・ルーキーシリーズ,11/6(水) 20:46
macour,マクール,ペラ調整で戦える状態に底上げした溝口海義也/ボートレース福岡・ルーキーシリーズ,11/6(水) 20:27
macour,マクール,優勝候補の遠藤エミが前節の優出機を手中に/ボートレース戸田・オールレディース,11/6(水) 18:43
macour,マクール,平高奈菜が約2年半ぶりの優勝/ボートレース三国・オールレディース,11/6(水) 18:31
macour,マクール,塩田北斗が予選トップ通過/ボートレース津,11/6(水) 18:18
macour,マクール,【ボートレース】出た！常滑で歴代1位の45万舟！コンマ01のスタートで勝浦真帆がデビュー初優勝 / ボートニュースまとめ(10月21～11月3日),11/6(水) 6:03
macour,マクール,2コースの橋口真樹は2着付けが狙い目/桧村賢一コラム 舟券即戦力【ボートレース】,11/6(水) 6:03
macour,マクール,【ボートレース・賞金ランキング】多摩川GIを制した吉田拡郎が24位に浮上！トップは1億4000万円超えの馬場貴也,11/6(水) 6:02
macour,マクール,"江口晃生が通算2,600勝を達成/ボートレース大村",11/5(火) 22:00
macour,マクール,強力足の原田才一郎が初日ドリーム戦を勝利/ボートレース福岡,11/5(火) 21:02
macour,マクール,篠原晟弥が初日連勝発進と最高の船出/ボートレース福岡,11/5(火) 20:47
macour,マクール,地元の三角哲男に2連対率40％超の好素性機/ボートレース平和島,11/5(火) 20:36
macour,マクール,圧倒的な一番人気に応えた吉田拡郎がGI5回目のV/ボートレース多摩川・ウェイキーカップ,11/5(火) 20:17
macour,マクール,「メチャ嬉しいです」吉田拡郎が多摩川初優勝/ボートレース多摩川・ウェイキーカップ,11/5(火) 19:57
macour,マクール,地元の意地を見せた森定晃史が今年初V/ボートレース児島,11/5(火) 18:47
macour,マクール,塩田北斗が安定した走りで得点率首位を堅守/ボートレース津,11/5(火) 18:36
macour,マクール,エース72号機は西村勝がゲット/ボートレース徳山,11/5(火) 18:27
macour,マクール,ベテランのまくりは差し屋の出番/桧村賢一コラム舟券即戦力【ボートレース】,11/5(火) 6:01
macour,マクール,【SG事前情報】賞金上積みのラストチャンスに懸けるレーサーたち/ボートレース下関・チャレンジカップ,11/4(月) 23:09
macour,マクール,永田啓二が好モーターをゲット/ボートレース若松,11/4(月) 22:47
macour,マクール,服部幸男が通算107回目の優勝を飾る/ボートレース丸亀,11/4(月) 22:10
macour,マクール,前検一番時計の津田陸翔の快走に期待/ボートレース宮島,11/4(月) 20:07
macour,マクール,F2の重い足かせがとれ、心機一転の中島秀治/ボートレース福岡・ルーキーシリーズ,11/4(月) 19:54
macour,マクール,初日ドリームレースの1号艇は原田才一郎/ボートレース福岡・ルーキーシリーズ,11/4(月) 19:51
macour,マクール,吉川晴人が手にした58号機に注目/ボートレース福岡・ルーキーシリーズ,11/4(月) 19:35
macour,マクール,西橋奈未が連勝を決め大きく得点率UP/ボートレース津,11/4(月) 19:29
macour,マクール,新田雄史が逃げて快勝V/ボートレース浜名湖,11/4(月) 18:48
macour,マクール,ドリーム1号艇の柳沢一ら銘柄級が良機を獲得/ボートレース芦屋,11/4(月) 18:41
macour,マクール,島田賢人が豪快にまくって地元V/ボートレース戸田,11/4(月) 18:40
macour,マクール,秋元哲が人気に応えてイン逃げV/ボートレース鳴門,11/4(月) 18:16
macour,マクール,「1コース絶対」徳山、芦屋、大村の3レース場に変化/桧村賢一コラム舟券即戦力【ボートレース】,11/4(月) 8:05
macour,マクール,吉川喜継は近況上昇気配の73号機を上積みできるか/ボートレース津,11/3(日) 18:29
macour,マクール,隠れフライング持ちは節間のスタートで取捨判断/桧村賢一コラム 舟券即戦力【ボートレース】,11/3(日) 8:04
macour,マクール,強力メンバーを地元の吉川元浩が迎え撃つ/ボートレース尼崎・ダイヤモンドカップ事前情報,11/3(日) 8:00
macour,マクール,グランプリ勝負駆けの選手がシリーズのカギを握る/ボートレース丸亀・京極賞事前情報,11/3(日) 8:00
macour,マクール,発祥地選抜1号艇の小野生奈が前検一番時計/ボートレース大村,11/2(土) 21:48
macour,マクール,菅章哉が2節連続、今年8度目のV/ボートレース下関,11/2(土) 21:12
macour,マクール,注目機は森永隆と中辻博訓が獲得/ボートレース津,11/2(土) 20:16
macour,マクール,11月1日から新級別審査スタート フライングを他競技と比較してみよう/桧村賢一コラム 舟券即戦力【ボートレース】,11/2(土) 8:06
macour,マクール,黒井達矢が6コースから突き抜けて21万舟と波乱の幕開け/ボートレース住之江・高松宮記念,11/1(金) 23:12
macour,マクール,【ボートレース】下関SGチャレンジカップ出場選手発表！～馬場貴也を筆頭に34人選出、遠藤エミはチャレンジカップへ出場～,11/1(金) 18:37
macour,マクール,好調の秘訣は”あの”一流レーサーとの会話 佐藤隆太郎(東京)/桧村賢一コラム 舟券即戦力【ボートレース】,11/1(金) 6:02
macour,マクール,楠原正剛が準パーフェクトで6年半ぶり2度目の優勝/ボートレース蒲郡,10/31(木) 23:29
macour,マクール,絶好調の飛田江己が豪快な攻めで今年2V/ボートレース大村,10/31(木) 21:53
macour,マクール,節イチパワーの雑賀勇貴が約9年ぶりにV/ボートレース若松,10/31(木) 21:40
macour,マクール,選抜メンバーの古結宏が前検一番時計をマーク/ボートレース児島,10/31(木) 21:09
macour,マクール,ダービー優出機は伏兵陣の手に渡る/ボートレース戸田,10/31(木) 20:45
macour,マクール,前田滉が唐津初Vを決めて3連単は8万4880円の高配当/ボートレース唐津,10/31(木) 20:08
macour,マクール,山本隆幸が17年ぶりの福岡VでPGIの出場権を獲得/ボートレース福岡,10/31(木) 19:40
macour,マクール,タッチスタートに肝を冷やしながらも高野哲史が今年3度目のV/ボートレース徳山,10/31(木) 19:30
macour,マクール,細川裕子がオール3連対で有終の美を飾る/ボートレース尼崎・ヴィーナスシリーズ,10/31(木) 18:55
macour,マクール,好調を維持している中澤宏奈の初Vに期待/ボートレース三国・オールレディース,10/31(木) 18:36
macour,マクール,期末勝負駆けは中身が大事/桧村賢一コラム 舟券即戦力【ボートレース】,10/31(木) 6:02
macour,マクール,佐藤隆太郎が地元多摩川で波乱を起こすか/ボートレース多摩川・ウェイキーカップ,10/30(水) 22:03
macour,マクール,連対率トップの杉山正樹。36号機急上昇の浜先真範が有力か/ボートレース多摩川・ウェイキーカップ,10/30(水) 21:47
macour,マクール,好エンジンのほとんどは伏兵が手中/ボートレース多摩川・ウェイキーカップ,10/30(水) 20:57
macour,マクール,男女混合5日間シリーズ開幕！A1級・香川素子ら注目の対決/ボートレース鳴門,10/30(水) 20:00
macour,マクール,井本昌也がまくってデビュー初V/ボートレース芦屋,10/30(水) 19:38
macour,マクール,黒野元基が渾身のまくり差しを決めて当地連続V/ボートレース津,10/30(水) 19:00
macour,マクール,向い風が好配連打の呼び水に、優勝戦も波乱の結果に/ボートレース平和島,10/30(水) 18:48
macour,マクール,深川真二と新田雄史、実績と好調エンジンでリードか,10/30(水) 18:35
macour,マクール,年間V7の豊田健士郎、圧倒的強さで今年ルーキーシリーズ初参戦！/ボートレース福岡・ルーキーシリーズ事前情報,10/30(水) 6:02
macour,マクール,スタートよりもコーナー勝負！安定感抜群の田中駿兵/桧村賢一コラム 舟券即戦力【ボートレース】つける,10/30(水) 6:02
macour,マクール,権藤俊光が危なげなく逃げて今年2度目の優勝/ボートレース桐生,10/29(火) 22:45
macour,マクール,村岡賢人が今年の住之江優勝戦で最高配当を記録！/ボートレース住之江,10/29(火) 22:41
macour,マクール,ドリーム戦1号艇の菅章哉が前検一番時計/ボートレース下関,10/29(火) 22:39
macour,マクール,大澤風葵が優勝戦に滑り込み/ボートレース平和島,10/29(火) 21:05
macour,マクール,船岡洋一郎が気合のイン逃げで今年6V/ボートレース常滑,10/29(火) 20:27
macour,マクール,「初めての3カド」で初優出を決めた高橋龍治に注目/ボートレース津,10/29(火) 20:10
macour,マクール,貫録の逃げを披露した赤岩善生が2節連続優勝/ボートレースびわこ,10/29(火) 18:38
macour,マクール,理由を探して穴買いに走る/桧村賢一コラム 舟券即戦力【ボートレース】,10/29(火) 6:02
macour,マクール,【ボートレース・賞金ランキング】桐生順平が地元SG初制覇で2位に浮上！トップ3人が1億円超え,10/29(火) 6:02
macour,マクール,桑原悠がトップスタートから押し切って今年4回目のV/ボートレース児島,10/28(月) 20:39
macour,マクール,渡邊雄一郎が予選トップ通過/ボートレース津,10/28(月) 18:44
macour,マクール,2018年(平成30年)賞金王＆MVP！峰竜太の大活躍で「峰時代」到来【ボートレースコラム・最終回】,10/28(月) 6:03
macour,マクール,応援舟券は自己満足だけ/桧村賢一コラム 舟券即戦力【ボートレース】,10/28(月) 6:00
macour,マクール,前検での感触上々なのはドリーム戦1号艇の溝口海義也/ボートレース若松,10/27(日) 22:23
macour,マクール,逆転でA1ボーダー超えを目指すレーサー達に期待/ボートレース蒲郡,10/27(日) 22:00
macour,マクール,仲谷颯仁が丸亀で2節連続優勝/ボートレース丸亀,10/27(日) 21:47
macour,マクール,「平和島選抜」は河合佑樹が逃げて勝利も浮かない表情/ボートレース平和島,10/27(日) 20:36
macour,マクール,前検一番時計をマークした荒牧凪沙に注目/ボートレース唐津,10/27(日) 18:50
macour,マクール,桐生順平が悲願の地元SG初制覇/ボートレース戸田・ボートレースダービー,10/27(日) 18:42
macour,マクール,桐生順平が3コースから果敢にまくってV/ボートレース戸田・ボートレースダービー,10/27(日) 18:33
macour,マクール,西村拓也が圧巻の逃げ切りV/ボートレース浜名湖,10/27(日) 18:27
macour,マクール,安定した走りを見せる渡邊雄一郎/ボートレース津,10/27(日) 18:06
macour,マクール,本場に行ったらスタート練習を見ろ/桧村賢一コラム 舟券即戦力【ボートレース】,10/27(日) 8:03
macour,マクール,野中一平がトップスタートで下関初V/ボートレース下関,10/26(土) 21:37
macour,マクール,絶好調の19号機は松井貫太が獲得/ボートレース平和島,10/26(土) 19:27
macour,マクール,守屋美穂がデビューの地で通算1000勝達成！/ボートレース尼崎・ヴィーナスシリーズ,10/26(土) 18:47
macour,マクール,萩原秀人が地元で25回目のV達成/ボートレース三国,10/26(土) 18:34
macour,マクール,今節も12万舟出現の大波乱！/ボートレース津,10/26(土) 18:30
macour,マクール,年末の大一番を前に馬場貴也、石野貴之、松井繁ら豪華メンバーが住之江に集結！/ボートレース住之江・高松宮記念事前情報,10/26(土) 8:07
macour,マクール,追われる1着の次走は捨て目/桧村賢一コラム 舟券即戦力【ボートレース】,10/26(土) 8:02
macour,マクール,「むちゃくちゃ長かった」勝浦真帆が悲願のデビュー初優勝！/ボートレース蒲郡・ヴィーナスシリーズ,10/25(金) 23:33
macour,マクール,勝浦真帆がコンマ01スタートから押し切って初V/ボートレース蒲郡・ヴィーナスシリーズ,10/25(金) 23:18
macour,マクール,SG・GI常連の新開航が1強ムード/ボートレース大村,10/25(金) 21:49
macour,マクール,エース級エンジンは山本隆幸、浅見宗孝が獲得/ボートレース福岡,10/25(金) 20:39
macour,マクール,北村征嗣、橋本久和が初日連勝スタート/ボートレース津,10/25(金) 19:22
macour,マクール,中岡正彦が好相性の宮島で6度目のV/ボートレース宮島,10/25(金) 18:51
macour,マクール,藤田俊祐がA1昇格に意欲を見せる/ボートレース徳山,10/25(金) 18:25
macour,マクール,粘り強い走りを見せる淺香文武は2着流しが狙い目/桧村賢一コラム 舟券即戦力【ボートレース】,10/25(金) 6:00
macour,マクール,伊藤啓三が好パワーの41号機をゲット/ボートレース芦屋,10/24(木) 18:53
macour,マクール,三好勇人がエース14号機を手にするも手応えに不満/ボートレース津,10/24(木) 18:36
macour,マクール,十八番のチルト3まくりで菅章哉が今年7回目のVゴール/ボートレース唐津,10/24(木) 18:26
macour,マクール,スタート展示は再現されない/桧村賢一コラム 舟券即戦力【ボートレース】,10/24(木) 6:02
macour,マクール,9年ぶりとなる地元東京支部の優勝に期待がかかるシリーズ/ボートレース多摩川・ウェイキーカップ事前情報,10/24(木) 6:01
macour,マクール,池田雄祐が前検一番時計をマーク/ボートレース桐生,10/23(水) 22:22
macour,マクール,竹井貴史が住之江初優勝を達成/ボートレース住之江,10/23(水) 22:06
macour,マクール,前田聖文が地元初優勝を達成/ボートレース常滑,10/23(水) 19:07
macour,マクール,嫌いと捨てるは別物/桧村賢一コラム 舟券即戦力【ボートレース】,10/23(水) 6:00
macour,マクール,準優勝戦で34万舟が飛び出す大波乱/ボートレース住之江,10/22(火) 22:54
macour,マクール,桑原悠が前節V機に不満の表情/ボートレース児島,10/22(火) 20:35
macour,マクール,ドリームメンバーの調整力が問われるシリーズが開幕/ボートレース浜名湖,10/22(火) 20:15
macour,マクール,【SG現地コラム】戸田ダービーで思わぬ大魚を釣り上げた一部始終/ボートレース戸田・ダービー,10/22(火) 20:11
macour,マクール,大ベテラン・菊池峰晴が3カドから奇襲まくりでVゴール/ボートレース芦屋,10/22(火) 19:41
macour,マクール,F2ハンデを克服した中島秀治が今年3度目のV/ボートレース鳴門,10/22(火) 18:56
macour,マクール,今節の優勝候補筆頭は寺田祥/ボートレース三国,10/22(火) 18:42
macour,マクール,牧宏次が4年10か月ぶりの優勝でA1勝負駆けにも成功！/ボートレース津,10/22(火) 18:24
macour,マクール,【ボートレース】土屋南が第二子妊娠を発表、江戸川の競技地区で火災発生 / 先週のニュースまとめ(10/14～20),10/22(火) 6:03
macour,マクール,第71回ボートレースダービー=戸田4コースを制するのは誰か/桧村賢一コラム 舟券即戦力【ボートレース】,10/22(火) 6:03
macour,マクール,まくり差し一撃で45万舟！丹下健が常滑の3連単最高配当を更新/ボートレース常滑,10/21(月) 20:34
macour,マクール,節イチの回り足を誇る牧宏次がV戦1枠/ボートレース津,10/21(月) 20:30
macour,マクール,地元の桐生順平がグランプリ出場へ正念場/ボートレース戸田・ボートレースダービー,10/21(月) 19:48
macour,マクール,大会連覇に挑む峰竜太がドリーム戦1号艇で登場/ボートレース戸田・ボートレースダービー,10/21(月) 19:46
macour,マクール,上條暢嵩が初おろしからトップ級パワーを誇る14号機をゲット/ボートレース戸田・ボートレースダービー,10/21(月) 19:22
macour,マクール,菊池峰晴が19万舟券の超高配当を演出！/ボートレース芦屋,10/21(月) 18:54
macour,マクール,吉川喜継がインから押し切って多摩川初優勝/ボートレース多摩川,10/21(月) 18:37
