media_en,media_jp,title_articles,date_original
tsk,TSKさんいん中央テレビ,「このことを話すと逮捕する」と脅された高齢女性の1290万特殊詐欺被害防ぐ　銀行支店を表彰へ（鳥取）,10/17(木) 21:07
tsk,TSKさんいん中央テレビ,冬眠前に活発化…ツキノワグマ被害防止へ鳥取県が緊急会議　木の実不作で増加…約150件の目撃情報,10/17(木) 20:46
tsk,TSKさんいん中央テレビ,「心の中に生まれた輝きこそみんなの笑顔の力」路上詩人こーたさんが園児前に書道パフォーマンス（島根）,10/17(木) 20:18
tsk,TSKさんいん中央テレビ,鳥取で「楽天グルメフェス」人気店の商品ずらり！ねんりんピックを食で盛り上げ　シニアにネット通販PR,10/17(木) 20:18
tsk,TSKさんいん中央テレビ,大アナゴ×大アスバラガスで大田市の名物グルメに！ご飯を舞台に「石見神楽」天丼新メニュー発表（島根）,10/17(木) 20:16
tsk,TSKさんいん中央テレビ,「歩いて楽しいまち」めざし米子市の駅前通りで11月に実証実験　車道の一部がイベントスペースに変身,10/17(木) 19:19
tsk,TSKさんいん中央テレビ,横断歩道の高齢男性はね死亡させた42歳の男を現行犯逮捕　過失運転致死容疑に切り替え調べる方針（鳥取）,10/17(木) 18:36
tsk,TSKさんいん中央テレビ,【訃報】西田敏行さん逝去　映画「釣りバカ日誌」で島根と深い縁「出雲大社にお詫びしたいほど大騒ぎした」,10/17(木) 18:34
tsk,TSKさんいん中央テレビ,国政選挙で全国初の実施　期日前投票に「オンライン立会人」南部町の投票所で実施（鳥取）,10/17(木) 17:39
tsk,TSKさんいん中央テレビ,安来市のパチンコホール運営会社が破産手続き開始決定…負債総額5億8000万円　競争激化など背景,10/17(木) 17:21
tsk,TSKさんいん中央テレビ,能登半島地震の被災地復興や世界平和への願い込め…書道部の高校生が書のメッセージ（島根・浜田市）,10/17(木) 13:00
tsk,TSKさんいん中央テレビ,横断歩道を渡っていた男性を車ではね死亡させた40代の男を現行犯逮捕　早朝の鳥取市の市道で死亡事故,10/17(木) 13:00
tsk,TSKさんいん中央テレビ,【続報】JR山陰線松江－宍道駅間は午後6時30分に運転再開　伐採された木が接触し信号トラブル（島根）,10/16(水) 20:02
