media_en,media_jp,title_articles,date_original
ampreview,AMP［アンプ］,決して遠い未来の話ではない「ヒューマノイド」が労働力になる日,10/19(土) 6:00
ampreview,AMP［アンプ］,【古着でワクチン支援】世界をめぐり、知ることの大切さを実感｜イモトアヤコのサステナブック,10/18(金) 18:04
ampreview,AMP［アンプ］,使命は環境保全と子育て支援。キッズリユース『ふくちゃんリユスタ』が見る社会の未来像,10/17(木) 17:38
ampreview,AMP［アンプ］,ビジネスにもオタ活にも精通したインフルエンサーに｜あくにゃんのB面,10/17(木) 11:47
ampreview,AMP［アンプ］,“推しにすぐ影響される自分”を楽しむ｜あくにゃんのA面,10/17(木) 11:46
ampreview,AMP［アンプ］,高速推論チップ開発のGroqが強力なビジュアル言語モデルLLaVA1.5 7Bの提供開始　その影響とユースケースとは？,10/17(木) 6:02
ampreview,AMP［アンプ］,全ての女性に“肩書”を　「egg」元編集長のギャル校長に聞く、これからの時代を生き抜く人材の育て方,10/16(水) 11:51
ampreview,AMP［アンプ］,アブダビのAI組織が「トランスフォーマー」に代わるモデルを開発、メタのモデルをも超えるその実力とは？,10/16(水) 6:02
ampreview,AMP［アンプ］,約90兆円市場インドのアグリテック最前線とインドの農業事情,10/15(火) 6:03
ampreview,AMP［アンプ］,リモートワークの生産性は実は低かった。オフィスの“Hotelification”はリモートワークに慣れた従業員を呼び戻せるか？,10/14(月) 6:00
ampreview,AMP［アンプ］,AI各社が小型言語モデル（SLM）を発表、AI業界に生まれる新たな潮流とは？,10/13(日) 6:02
ampreview,AMP［アンプ］,物理世界での生成AI利用に向けた取り組み最前線、グーグルは人工データでロボットの動きを改善する仕組みを開発,10/12(土) 6:00
ampreview,AMP［アンプ］,【食品のサブスク】すべてのモノ・人に優しい選択を｜世良マリカのサステナブック,10/11(金) 18:04
ampreview,AMP［アンプ］,事業承継はこれからのビジネスチャンスたり得る？日本の「サーチファンド」先駆者に聞く,10/10(木) 6:30
ampreview,AMP［アンプ］,賞金200万円も、Anthropicがバグバウンティプログラムを開始、AIの安全性を高める取り組み最前線,10/10(木) 6:02
ampreview,AMP［アンプ］,“バーチャルこそリアル” 既存ビジネスの当たり前を覆すZ世代。エリック教授と考える、新時代への“大人たち”の向き合い方とは,10/8(火) 6:30
ampreview,AMP［アンプ］,MetaのAI、最大の利用者はインド。5億人のAIユーザーを抱えるインドAI市場,10/8(火) 6:03
ampreview,AMP［アンプ］,グーグル・ディープマインドが開発、LLMの意思決定過程を「透明化」するツール,10/7(月) 6:03
ampreview,AMP［アンプ］,三池崇史監督も着手。「生成AIによる映画制作」が進む一方、ハリウッドではAI禁止の契約が締結,10/6(日) 6:03
ampreview,AMP［アンプ］,動画生成AI領域で新興スタートアップ続々、HedraやCaptionなどの動向,10/5(土) 6:02
ampreview,AMP［アンプ］,グーグルが投入、ハルシネーションリスクを下げ、事実性を向上させる新AIモデル,10/4(金) 6:04
ampreview,AMP［アンプ］,Anthropic、AI開発／実装プロセスを短縮する取り組みを加速、現在の課題と新取り組みへの期待,10/2(水) 6:02
ampreview,AMP［アンプ］,CM投下直後のコロナ禍で、求人と売上が激減。存続の危機を回避した「偏りの分散」とブランドの一貫性｜株式会社タイミー,10/1(火) 11:01
ampreview,AMP［アンプ］,「民泊ブーム」再び？　物件数は過去最多、国内利用が4割超え。そのニーズをひもとく,10/1(火) 6:03
ampreview,AMP［アンプ］,ヘルスケアと金融分野でGPT-4超え、Writerの専門モデルが示すポストGPT－4の世界,9/30(月) 6:04
ampreview,AMP［アンプ］,米国のZ世代、定期的に貯蓄しているのは15％のみ。米国若年層の金銭事情に迫る,9/29(日) 6:03
ampreview,AMP［アンプ］,最新ベンチマークで判明、Claude3.5 Sonnetがトップも、オープンソースモデルが怒涛の追い上げ　大きく変化するAIモデルのランドスケープ,9/28(土) 6:00
ampreview,AMP［アンプ］,日本でも多発するバイク事故、バルセロナはスタートアップと共に解決へ乗り出す,9/25(水) 6:04
ampreview,AMP［アンプ］,フランスAIスタートアップMistralの新モデル続々　小型モデルと大型モデルの両面アプローチ,9/24(火) 6:05
ampreview,AMP［アンプ］,企業価値60億ドル超え、自動運転ソフトウェアスタートアップApplied Intuitionが注目される理由,9/23(月) 6:00
