media_en,media_jp,title_articles,date_original
bookbang,Book Bang,「八咫烏シリーズ」文庫最新刊が初登場2位　「青春ブタ野郎」シリーズ最新15巻もランクイン［コミックスベストセラー］,10/19(土) 6:00
bookbang,Book Bang,小川糸「書いていた時の記憶があなりなくて」新作『小鳥とリムジン』刊行記念インタビューで創作の裏側を明かす［文芸書ベストセラー］,10/19(土) 6:00
bookbang,Book Bang,少女が持つ「壊れた甕」が“体の一部”をほのめかす…西洋絵画に描かれた「シンボル」の意味を解説した一冊が初登場1位［新書ベストセラー］,10/19(土) 6:00
bookbang,Book Bang,まさに「神回」！　森岡毅出演の「日曜日の初耳学」熱血授業に感動広がり著書もベストセラー［ビジネス書ベストセラー］,10/19(土) 6:00
bookbang,Book Bang,「和山やまの漫画には、人を夢中にさせる“何か”がある」南沢奈央が「女の園の星」の魅力を力説［コミックスベストセラー］,10/19(土) 6:00
bookbang,Book Bang,長嶋茂雄からの信頼、OBや原辰徳との確執、松井・清原との関係……　落合博満の巨人時代にスポットをあてた一冊が登場　「オレ流」異世界転生マンガも話題［ノンフィクションベストセラー］,10/19(土) 6:00
bookbang,Book Bang,「そんなにイライラしなくてもいいのに」沖縄の人が運転中に攻撃的なクラクションを鳴らさない納得の訳,10/18(金) 6:00
bookbang,Book Bang,「本土の人を面倒くさいなぁと感じる」マーガリンをバターと呼んでも平気な“沖縄人”の本音とは？,10/18(金) 6:00
bookbang,Book Bang,はやみねかおるが厳選　ぼくをジュブナイルミステリー作家に育てた新潮文庫3冊（レビュー）,10/18(金) 6:00
bookbang,Book Bang,本性を暴かずにいられない　探偵を描く切ないミステリ（レビュー）,10/18(金) 6:00
bookbang,Book Bang,40代・50代は「アイライン」を「真顔」で引かないで！「笑いジワ」も考慮したおすすめの長さをプロが解説,10/17(木) 6:00
bookbang,Book Bang,「記憶を消せる」カフェを舞台にした不思議なミステリー作品『いいえ私は幻の女』とは？　著者・大石大×作家・友井羊と語る,10/17(木) 6:00
bookbang,Book Bang,権力を笑いとばし清々しくありたいと信念を貫き通す若武者（レビュー）,10/17(木) 6:00
bookbang,Book Bang,『怖い絵』の著者・中野京子が「悪」をテーマに精選した、目をそむけたくなるほど恐ろしい名画とは？（レビュー）,10/17(木) 6:00
bookbang,Book Bang,谷津矢車の重厚な歴史小説から佐々木裕一の王道の時代小説まで――文芸評論家が読み応えのあるエンタメ小説8作品を紹介（レビュー）,10/16(水) 6:00
bookbang,Book Bang,「今すぐに投資をやめて預貯金やインフレに強い国債を」森永卓郎が「新NISA」を煽る政府や金融業界に立ち向かう（レビュー）,10/16(水) 6:00
bookbang,Book Bang,NHK-BSドラマ　『団地のふたり』で共演の「小林聡美」「小泉今日子」が書いた、喜びと恰好よさが伝わる本たち（レビュー）,10/16(水) 6:00
bookbang,Book Bang,ニッポンを「安く貧しく不安定」な国にした“戦犯”は…この問いに元日銀幹部がまっすぐ答えた書（レビュー）,10/15(火) 6:00
bookbang,Book Bang,WBC世界一に貢献した「データ野球」の最先端に迫る　スポーツライターが新書刊行の思いを語る,10/15(火) 6:00
bookbang,Book Bang,「醜く貧乏な職人」が美しい「奥様」に告白した“罪”とは…気味が悪くても微かに惹かれる「人間椅子」（レビュー）,10/15(火) 6:00
bookbang,Book Bang,年間120日くらい…野宿しながら魚釣りをした経験が活かされた森沢明夫の小説『さやかの寿司』の創作秘話,10/15(火) 6:00
bookbang,Book Bang,「時代小説の面白いところ全部見せます」砂原浩太朗が描いたロマンス、剣戟、頭脳戦、人情ありの新境地（レビュー）,10/14(月) 6:00
bookbang,Book Bang,いま最も注目される時代小説の書き手・砂原浩太朗が語る　新作『浅草寺子屋よろず暦』の執筆の背景,10/14(月) 6:00
bookbang,Book Bang,「目覚めた自分こそが真の支援者だ」都合の悪い情報を“係数ゼロ”にする人々…対岸の火事ではない米国分断（レビュー）,10/14(月) 6:00
bookbang,Book Bang,残っているのはこの目だけなのだ（レビュー）,10/13(日) 6:00
bookbang,Book Bang,『老いぼれを燃やせ』という“恐ろしく予見性の高い近未来ディストピア小説の旗手”が放つ、すべてがよく出来た短篇集（レビュー）,10/13(日) 6:00
bookbang,Book Bang,「端正な姿の裏には何が隠されているのか」　映画「PERFECT DAYS」で再注目された作家・幸田文を語る（レビュー）,10/13(日) 6:00
bookbang,Book Bang,新NISAブームは「洗脳」だった？　「政府の欺瞞」に森永卓郎氏が警鐘［ノンフィクションベストセラー］,10/12(土) 6:00
bookbang,Book Bang,「いやもう、刺さる刺さる！知りたくなかった真実を引きずり出された！」婚活をめぐるミステリ『傲慢と善良』の「言葉の波状攻撃」にやられた藤ヶ谷太輔・奈緒の映画版も話題［文庫ベストセラー］,10/12(土) 6:00
bookbang,Book Bang,「日本は特権層が利権を寡占する“官僚国家”」泉房穂が志半ばで倒れた恩師の思想を解説［新書ベストセラー］,10/12(土) 6:00
bookbang,Book Bang,世界350万部のヒット作は「あなただけの一冊」？　自分を“共有しない”取り組みとは［エンターテイメントベストセラー］,10/12(土) 6:00
bookbang,Book Bang,「怖い。怖いのに読み返したくなる……」ホラーが苦手な南沢奈央　話題の『口に関するアンケート』を読んでしまう［文芸書ベストセラー］,10/12(土) 6:00
bookbang,Book Bang,1億部突破の「呪術廻戦」人気キャラ・日車や乙骨の激闘が描かれる28巻が初登場1位！　大団円を迎えた連載の熱気やまず［コミックスベストセラー］,10/12(土) 6:00
bookbang,Book Bang,AIが悟りを開いて「わたしはブッダ」と言い出す小説を円城塔が書いたので、その書評をChatGPT-4に書かせてみた（レビュー）,10/11(金) 6:00
bookbang,Book Bang,国語の教科書に掲載された「帰り道」を収録　森絵都が描く、すべての人の心にしみるショートストーリー（レビュー）,10/11(金) 6:00
bookbang,Book Bang,作家・角幡唯介「読みとおす価値は絶対にある」…父は過酷な労働で絶命、母はガス室で燃やされた少年の回顧録（レビュー）,10/10(木) 6:00
bookbang,Book Bang,無印良品に見るブランディング戦略の成功例――「揺るがないブランド力」はこうしてつくられている,10/10(木) 6:00
bookbang,Book Bang,『生まれた時からアルデンテ』に嫉妬した作家・くどうれいんが語った、平野紗季子という才能（レビュー）,10/10(木) 6:00
bookbang,Book Bang,拒まれる難民と受け入れられる難民の違いとは？　世界が抱えている根本的な問題を抉り出した衝撃のルポ（レビュー）,10/10(木) 6:00
bookbang,Book Bang,藤ヶ谷太輔・奈緒主演「傲慢と善良」モヤモヤした感情を見事に言語化　言葉でぶん殴ってくる原作の衝撃を味わって！　映画ならではの魅力とキャストたちの原作愛にも注目,10/9(水) 16:00
bookbang,Book Bang,【大阪万博】費用増・建設遅延・ガス爆発事故…ネガティブな話しか聞こえてこない「迷走」の理由とは（レビュー）,10/9(水) 6:00
bookbang,Book Bang,インタビュー 村田吉弘『ほんまに「おいしい」って何やろ？　』世界に類をみない日本の食文化を未来へと守り伝えていきたい,10/9(水) 6:00
bookbang,Book Bang,伝説のシンガー「ニーナ・シモンの噛んだガム」に魅了された人々の美しくも危うく、滑稽な実話語（レビュー）,10/9(水) 6:00
bookbang,Book Bang,巻頭インタビュー 佐原ひかり『スターゲイザー』一生に一度しか書けない、私にとって特別な作品になりました,10/9(水) 6:00
bookbang,Book Bang,鮮烈な死に方をした3人の「シベリヤ抑留者」が印象的　57万5000人が捕虜となったシベリヤ抑留文学3作（レビュー）,10/8(火) 6:00
bookbang,Book Bang,「金と権力が時代を問わず世界の闇社会を動かしている」猛禽類医学研究所代表が再認識した密猟問題の根深さ（レビュー）,10/8(火) 6:00
bookbang,Book Bang,「当事者ではない人にはなかなか想像が難しい」耳が聴こえない親の元に生まれた子どもの“ほんとう”の気持ちが綴られた一冊（レビュー）,10/8(火) 6:00
bookbang,Book Bang,「いまある『普通』は、いつまで叶えられるの」ろうの親が、耳の聴こえる子どものために願ったこととは？（レビュー）,10/8(火) 6:00
bookbang,Book Bang,「子供の頃に作った不細工なクッキー」を思い出す…燃え殻の「こんなはずじゃなかった」が綴られたエッセイとは（レビュー）,10/8(火) 6:00
bookbang,Book Bang,石破茂新総理がまだ“下っ端”だった頃の「すべらない話」を著作から集めたら見えてきた　「大物議員」たちの素顔,10/7(月) 6:00
bookbang,Book Bang,「石破」と「麻生」が合わないワケだ…読書好きな石破新総理の「勉強法」から見えてきた2人の決定的違い,10/7(月) 6:00
bookbang,Book Bang,小豆島での「ヤギ飼い」の暮らしを四季の変化と描いたイラストルポ（レビュー）,10/7(月) 6:00
bookbang,Book Bang,読者を灼熱地獄に誘うガイドマップか？　少女の青春を綴った学級通信か？――鬼才が遺した幻の傑作、初単行本化（レビュー）,10/7(月) 6:00
bookbang,Book Bang,世界的名著の復刊を実現した「圧」をなくすための際立つ試み（レビュー）,10/6(日) 6:00
bookbang,Book Bang,昭和世代が思う壁の落書きは「夜露死苦」でも、今は「グラフティ」っていうアートなんです　スリリングな芸術小説（レビュー）,10/6(日) 6:00
bookbang,Book Bang,西島秀俊・内野聖陽主演でドラマ化された「きのう何食べた?」最新23巻がランクイン　レシピ本1・2巻を合わせた「合本版」も発売［コミックスベストセラー］,10/5(土) 6:00
bookbang,Book Bang,星野源　笑顔の裏にあった虚無感、出会いと別れ、新生活……心の感触を赤裸々に綴った人気連載が7年半ぶりに一冊に［エンターテイメントベストセラー］,10/5(土) 6:00
bookbang,Book Bang,おひとりさまブームの末路　いざというときに頼れる人がいない『老後ひとり難民』はどうなってしまうのか？　トラブル回避法・やるべきことを解説した一冊が売れている［新書ベストセラー］,10/5(土) 6:00
bookbang,Book Bang,「お嬢様の目は節穴でございますか」櫻井翔・北川景子でドラマ化された『謎解きはディナーのあとで』新章3年ぶりの第二弾が発売［文芸書ベストセラー］,10/5(土) 6:00
bookbang,Book Bang,石破茂新首相が8月に出版した著書『保守政治家 わが政策、わが天命』総裁選直後に店頭から消える［ノンフィクションベストセラー］,10/5(土) 6:00
bookbang,Book Bang,「地方都市の閉塞感と女のイヤな部分を書かせたら当代一」藤ヶ谷太輔・奈緒主演の映画も公開　辻村深月のベストセラー『傲慢と善良』がランクイン［文庫ベストセラー］,10/5(土) 6:00
bookbang,Book Bang,ホラーは苦手なのに…女優・南沢奈央が出会ってしまった「末恐ろしい結末が待っている」世界一怖いアンケート,10/4(金) 17:02
bookbang,Book Bang,クレイジーケンバンド・横山剣が「何も毎年出すことはないんじゃないの」と言われてもアルバムを出し続ける理由とは？,10/4(金) 6:00
bookbang,Book Bang,謎の男女、芸人、探偵、ゾンビに死神…「又吉直樹」の脳内まで表現された“いかつすぎる”エッセイの中身（レビュー）,10/4(金) 6:00
bookbang,Book Bang,子供の「いやらしさ、にくらしさ」を指摘した「清少納言」…古典世界への楽しい案内書（レビュー）,10/4(金) 6:00
bookbang,Book Bang,高野真吾『カジノ列島ニッポン』（集英社新書）を二村知子さんが読む（レビュー）,10/4(金) 6:00
bookbang,Book Bang,かっこよくて不適切「昭和の復権」を予言していた「クレイジーケンバンド」の凄み,10/4(金) 6:00
bookbang,Book Bang,台湾の文学賞を総なめにした「聴覚小説」とは？　音楽を“読み”、人生の深淵と光をみせてくれる作品（レビュー）,10/4(金) 6:00
bookbang,Book Bang,作家ジュリー・オオツカが米カーネギー文学賞受賞作『スイマーズ』で描きたかったこととは？,10/3(木) 6:00
bookbang,Book Bang,久保（川合） 南海子『イマジナリー・ネガティブ　認知科学で読み解く「こころ」の闇』（集英社新書）を仲野 徹さんが読む（レビュー）,10/3(木) 6:00
bookbang,Book Bang,バブル時代に暗躍した「地上げ屋」が令和のいま再始動…盛んな「再開発」の実態にNHK取材班が切り込む（レビュー）,10/3(木) 6:00
bookbang,Book Bang,公安調査庁の現職アナリストが実名で明かす「北朝鮮の真実」（レビュー）,10/3(木) 6:00
bookbang,Book Bang,中井貴一・宮本信子主演「母の待つ里」同じ里、同じ母のもとに帰る三人の壮年男女……　どういうこと？　ミステリとしても超一流な感動作！　原作とドラマの違いを解説,10/2(水) 16:00
bookbang,Book Bang,「今死にしてふ児を抱けるかな」生後24日で長男を亡くした「石川啄木」が歌う父親の心情とは（レビュー）,10/2(水) 6:00
bookbang,Book Bang,川谷絵音とカツセマサヒコが作品を「ハッピー」にしない理由とは？──カツセマサヒコ×indigo la End『夜行秘密』創作秘話対談,10/2(水) 6:00
bookbang,Book Bang,特集インタビュー 小池水音『あのころの僕は』「思い出す」ことは、自分自身を支える方法だと思う,10/2(水) 6:00
bookbang,Book Bang,普通の人は知らない古典『莫切自根金生木（きるなのねからかねのなるき）』…知られざるマイナー古典によるお悩み解決本（レビュー）,10/2(水) 6:00
bookbang,Book Bang,「ひりつくようなリアルさで迫る」神と崇められる天才少女が転落死…才能への羨望と嫉妬を描いた青春ミステリー（レビュー）,10/1(火) 6:00
bookbang,Book Bang,「佐久間宣行」が「キャバ」「合コン」「朝までカラオケ」をやめた理由とは…エンタメ重視でシビアな一面も（レビュー）,10/1(火) 6:00
bookbang,Book Bang,40代になった「小橋めぐみ」が女性を虜にする20歳男性の「まなざし」を解説…「欲望」がじめっとしてない理由とは,9/30(月) 6:00
bookbang,Book Bang,松嶋智左『流警　新生美術館ジャック』（集英社文庫）を吉田伸子さんが読む（レビュー）,9/30(月) 6:00
bookbang,Book Bang,共通するアイテムが見守るような緩やかで不思議な人のつながり（レビュー）,9/30(月) 6:00
bookbang,Book Bang,「諦めを知る者の耳にきっと届く」台湾の主要文学賞を総なめにしたベストセラー小説とは？（レビュー）,9/30(月) 6:00
bookbang,Book Bang,「泥む、侘びる、倦むという感覚が失われつつある」三浦瑠麗が語る上級語彙の豊かさ（レビュー）,9/29(日) 6:00
bookbang,Book Bang,「規則正しくボケるのはいやだ」91歳で早寝早起きをやめた作家・五木寛之の人生論が面白い（レビュー）,9/29(日) 6:00
bookbang,Book Bang,映画も大ヒットの「キングダム」最新73巻がベストセラー1位に初登場　全話解説が収録された完全版も14巻まで刊行［コミックスベストセラー］,9/28(土) 6:00
bookbang,Book Bang,［地面師たち］ハリソンの描き方が違う？　原作とドラマの違いを解説［文庫ベストセラー］,9/28(土) 6:00
bookbang,Book Bang,最終回を迎えた「海のはじまり」カットされたシーンも収録されたシナリオブックが発売　脚本家は「下巻のあとがきにいろいろと綴ってます」［エンターテイメントベストセラー］,9/28(土) 6:00
bookbang,Book Bang,「私たちはこれからどんなツケを払うのか」異次元緩和がもたらした「危機」の本質を解説した一冊に注目集まる［新書ベストセラー］,9/28(土) 6:00
bookbang,Book Bang,「徹子の部屋」出演で話題　彬子女王の京都ガイドブック、留学記　2作がベストセラーランキングに［文芸書ベストセラー］,9/28(土) 6:00
bookbang,Book Bang,ママもパパもあかちゃんになろう！　ヨシタケシンスケの新作絵本が初版7万部で初登場［児童書ベストセラー］,9/28(土) 6:00
bookbang,Book Bang,スティーヴン・キングならでは　ナチを巡る“怪物と怪物”の交流（レビュー）,9/27(金) 6:00
bookbang,Book Bang,泉房穂『わが恩師 石井紘基が見破った官僚国家 日本の闇』（集英社新書）を鮫島 浩さんが読む（レビュー）,9/27(金) 6:00
bookbang,Book Bang,あのとき果たせなかった「愛」が積もる（レビュー）,9/27(金) 6:00
bookbang,Book Bang,【袴田事件きょう再審無罪判決】死刑判決文を書いた元裁判官、獄中仲間、そして本人への渾身の取材で明かす“冤罪の深層”（レビュー）,9/26(木) 17:00
bookbang,Book Bang,静謐な筆致で人間の不可解さを描いた著者と同名の探偵が活躍する最新作（レビュー）,9/26(木) 11:55
bookbang,Book Bang,「これ以上傷付きたくないから平気なふりをする変な癖がついた」慶應卒46歳、アルバイトで食いつなぐ芸人が語る葛藤とは（レビュー）,9/26(木) 6:00
bookbang,Book Bang,「パワハラ」にならない部下の叱り方　ポイントは「行動」と「環境」,9/26(木) 6:00
bookbang,Book Bang,「読み進めるのにはかなりの覚悟がいる」荻野美穂――さまよう子宮（エリナー・クレグホーン著、福井久美子訳）（レビュー）,9/25(水) 6:00
