media_en,media_jp,title_articles,link_articles,date_original
fminpo,福島民報,「力あふれる最高の県」　エランガーさん（スリランカ）最優秀　外国人対象「心のなかの福島」作文　復興へ歩む姿感動,https://news.yahoo.co.jp/articles/eb2e24723cdb61417d1525b5aeb5ecf1d8f913bc,12/5(火) 9:55
fminpo,福島民報,健康ダイエットの秘訣伝授！　１７日、福島医大が講座,https://news.yahoo.co.jp/articles/ede37f0621157b08365a5816c62ffe1221967898,12/5(火) 9:53
fminpo,福島民報,憧れの舞台で演奏披露　ハワイアンズ専属バンド　浜田さんデビュー,https://news.yahoo.co.jp/articles/b5eac8ca52ebfa9a638b7c55216661e890819892,12/5(火) 9:51
fminpo,福島民報,震災の記憶、漁具で伝える　地域おこし協力隊の野村さん　展示へ整理作業、協力者募る　福島県いわき市江名地区,https://news.yahoo.co.jp/articles/95cf16bff3475ab638143eae253be5a47fc10b9d,12/5(火) 9:51
fminpo,福島民報,広野のミカンあま～い　「東北に春を告げるまち」で児童が収穫,https://news.yahoo.co.jp/articles/9753c2558c2b12eafd9a1c7158f5b88319e3722f,12/5(火) 9:49
fminpo,福島民報,古代米でどぶろく、みそ造り　福島大発酵醸造研究所　「白早生」を収穫,https://news.yahoo.co.jp/articles/3e118e9f97b192de22742aa0edebf0cb3e2c3e9b,12/5(火) 9:47
fminpo,福島民報,１月２０日「ふくしまＳＤＧｓフォーラム」　郡山のビッグパレット　取り組み発表団体を募集,https://news.yahoo.co.jp/articles/56fb29a5e2f2a537d9e28be9c0df1162d94a7a3c,12/5(火) 9:45
fminpo,福島民報,万博弁当に「たむらのエゴマ油」採用　振興協「一層アピールしたい」,https://news.yahoo.co.jp/articles/077b629b079a2b5ff00a4fe6583d75dae3159aba,12/5(火) 9:45
fminpo,福島民報,【人権週間】相談体制の充実を（１２月５日）,https://news.yahoo.co.jp/articles/d07902004bdf76b448ac25f4a8201357535dc6fa,12/5(火) 9:07
fminpo,福島民報,白い巨塔（１２月５日）,https://news.yahoo.co.jp/articles/cb0c0c1daddc9b90f457e4513d028448940591df,12/5(火) 9:07
fminpo,福島民報,２９年間余の寄付ありがとう　毎月５０００円、匿名「町内一主婦」様宛てに感謝状　福島市社協飯坂協議会が掲示,https://news.yahoo.co.jp/articles/f99f1116f55c1afac3cf3d4910b3e8016d354f95,12/5(火) 8:41
fminpo,福島民報,「鯉に恋するお弁当」販売　福島県郡山市とＮＴＴ東日本　コイの西京焼き、つくね、コロッケ,https://news.yahoo.co.jp/articles/1ae29f4ed394ddc274e0b952304f270da24e81ef,12/4(月) 18:15
fminpo,福島民報,＜速報＞父親殺害容疑で福島県新地町の男逮捕　相馬署,https://news.yahoo.co.jp/articles/882fa6036f3a282022211008bb9834ad876c5233,12/4(月) 12:11
fminpo,福島民報,【師走ひと模様】県産果物で笑顔届ける　福島県福島市の野菜ソムリエ佐藤絢佳さん　９日、３年ぶりワークショップ,https://news.yahoo.co.jp/articles/09511e129e9dd5caa701af88a71f82623251f4b5,12/4(月) 9:51
fminpo,福島民報,【霞む最終処分】（３）序章　処理水は語る　小委の目的すり替え　風評対策は発展せず,https://news.yahoo.co.jp/articles/fc358deb00853755608de08fda863fb469f48f09,12/4(月) 9:37
fminpo,福島民報,復興の現状を肌で感じる　福島県富岡町などで復興サイクルロード「浜街道ライドイベント」,https://news.yahoo.co.jp/articles/e15852346d00d5c8483a4c5a24dceb3752098931,12/4(月) 9:35
fminpo,福島民報,尚志高、最終戦飾り福島県勢過去最高の２位　サッカープレミア東地区　ファイナルは逃す,https://news.yahoo.co.jp/articles/a6342c16d8081919c691ed1e9ea57495c18acf28,12/4(月) 9:31
fminpo,福島民報,「心の専門家」調べやすく　福島医大がサイト開設　福島県内の精神科や心療内科紹介,https://news.yahoo.co.jp/articles/7ec48cbc58d135542b5943156c23826ba55bc648,12/4(月) 9:31
fminpo,福島民報,色とりどりの幡をなびかせ行進　福島県二本松市で伝統の「木幡の幡祭り」,https://news.yahoo.co.jp/articles/3e562ebed47f9d9b67d6ce6868bdbec6e27ecb32,12/4(月) 9:29
fminpo,福島民報,迫力あふれる演武披露　福島県郡山市で「福島ＹＯＳＡＫＯＩ」　県内外から４０団体出演,https://news.yahoo.co.jp/articles/9758ba8ad8aad4539dced51a4d9d8ea37466163d,12/4(月) 9:29
fminpo,福島民報,【物流２０２４年問題】即効性ある対策を（１２月４日）,https://news.yahoo.co.jp/articles/351c6ac1ad94d957ffd1e27b67d8e762cf589d65,12/4(月) 9:27
fminpo,福島民報,郡山の「白菜翁」（１２月４日）,https://news.yahoo.co.jp/articles/478ff84b9042a0790a96854f956b8930dad715d2,12/4(月) 9:27
fminpo,福島民報,飛行機を背にウエディング撮影　福島県の福島空港で来年のサービス開始を前に,https://news.yahoo.co.jp/articles/6f628cf7ba7a3e5b916dddc931b22d0027c33e94,12/3(日) 21:19
fminpo,福島民報,創成知財解析研究所長・佐藤さんの功績たたえる　福島県外在住功労者表彰と著書出版祝う　福島市,https://news.yahoo.co.jp/articles/a1e5b23000ac95d6b6373296bb78605c928923d1,12/3(日) 21:19
fminpo,福島民報,滑って転んで、氷上の綱引きに歓声上がる　福島県郡山市の磐梯熱海温泉で「つるりんこ祭」,https://news.yahoo.co.jp/articles/d429bcc41337cc78ae2bb95a05da0a6d7a478e36,12/3(日) 19:27
fminpo,福島民報,ロッテの佐藤都志也選手が古里の児童に野球の技術を指導　福島県いわき市,https://news.yahoo.co.jp/articles/50fc9612b77f25c4cdb7f2a26265ffac7bff04ee,12/3(日) 19:25
fminpo,福島民報,＜速報＞春高バレー　福島県代表の対戦相手決まる,https://news.yahoo.co.jp/articles/83fc6483aba56cc51ff620a0c34f910f16df3ad1,12/3(日) 16:11
fminpo,福島民報,【師走ひと模様】ドローンに願い託す　南相馬市　地域おこし協力隊の太向さん,https://news.yahoo.co.jp/articles/6f15cf2f1d6d1dad71dab179d5b1393775153e16,12/3(日) 10:15
fminpo,福島民報,福島Ｕ「無得点ドロー」　Ｊ３今季最終節　１２勝１１分け１５敗１５位,https://news.yahoo.co.jp/articles/8d83be798e934ab33e0248aa184598675526ee5c,12/3(日) 10:09
fminpo,福島民報,「次世代型」コロナワクチン　製造工場の工事安全を祈る　福島県南相馬市のアルカリスが地鎮祭,https://news.yahoo.co.jp/articles/a65cdac95d2015ded6cacaf1a05d21dfca73f40f,12/3(日) 10:09
fminpo,福島民報,光に照らされ疾走　夜の市街地が舞台　福島復興サイクルロードレース「いわきナイトクリテリウム」,https://news.yahoo.co.jp/articles/7eee428b1f4ceee6772fbb7a0de6a803d5fb4b06,12/3(日) 10:07
fminpo,福島民報,全国高校ラグビー　学法福島は名護（沖縄）と初戦　高宮主将「モール中心に一丸で相手を崩す」,https://news.yahoo.co.jp/articles/f5190122aa189cb3a813c1b803b7888b8a68120b,12/3(日) 10:05
fminpo,福島民報,地域の魅力アップ、復興へのアイデア発表　双葉郡８町村の児童生徒「ふるさと創造学」,https://news.yahoo.co.jp/articles/dc9bff6e4e7e350c702cbc8f9457d2965db9f191,12/3(日) 10:05
fminpo,福島民報,田口清隆さん、島崎淳さんが特撮の魅力語る　全国自主怪獣映画選手権、福島県須賀川市で開催,https://news.yahoo.co.jp/articles/d2eaa89f83c503220e03c85b51d03148fe390f7f,12/3(日) 9:55
fminpo,福島民報,来場者１０００万人を突破　道の駅国見あつかしの郷　仙台市から来訪、節目の家族に記念品,https://news.yahoo.co.jp/articles/26bf088fbb912cf9eb660154deaf525006ab6243,12/3(日) 9:55
fminpo,福島民報,「国際総合」金賞の湯田裕樹さん（福島県南会津町）ら表彰　新潟県津南町の「米・食味分析鑑定」,https://news.yahoo.co.jp/articles/407001dd50e9ca188310b65288a304100fdd599f,12/3(日) 9:53
fminpo,福島民報,伝わりやすい話し方伝授　フリーアナウンサーの大和田新さん　福島県富岡町で伝承者育成講座,https://news.yahoo.co.jp/articles/15b1c6be246831038a6f5ff244d81bfe1a537340,12/3(日) 9:53
fminpo,福島民報,女性と若者の県外流出顕著（１２月３日）,https://news.yahoo.co.jp/articles/7efb1e27b396ee213e2957056e289b1d43a4c278,12/3(日) 9:09
fminpo,福島民報,ロボットとの共生（１２月３日）,https://news.yahoo.co.jp/articles/5253b41f9722826664df1b674fdf197df16507fe,12/3(日) 9:07
fminpo,福島民報,今年の流行魚大賞は「オオメンダコ」　アクアマリンふくしま　福島県いわき市,https://news.yahoo.co.jp/articles/4ca9b58e53ce5cd2275bd47635805ce711a3c35b,12/2(土) 18:51
