media_en,title_articles,link_articles,date_original
nbcv,「魚群探知機を見ていた」プレジャーボートに漁船が衝突,https://news.yahoo.co.jp/articles/99384bf24472cf4af2f257e9b4f82c773b3f9f13,10/29(日) 14:44
nbcv,防波堤に釣り具残し男性が行方不明　潜水士6人が潜って捜索,https://news.yahoo.co.jp/articles/9de27075379136c62e9fbe18260e3d1ec3160ad6,10/29(日) 12:43
nbcv,大村市長選挙・時津町長選挙きょう投票日　投票率低調な滑り出し（午前11時現在）,https://news.yahoo.co.jp/articles/5b2e38278e528081d02513e10529027ed55acb7d,10/29(日) 9:46
nbcv,さだまさしさん「魅力を見つけず愚痴っていても埒があかない」若者から選ばれるために…“見えていない財産”が眠っている　民間放送教育協会地区大会で講演・ディスカッション,https://news.yahoo.co.jp/articles/66eafdf5ab2997a1156f53814bdb42799aa87d2e,10/28(土) 18:34
nbcv,【J2 第40節】V・ファーレン長崎 徳島に逆転負け,https://news.yahoo.co.jp/articles/1337419b2a41e5fba8329c0d1579350195461700,10/28(土) 16:46
nbcv,昨年準Vの長崎日大が初戦敗退　秋季九州高校野球開幕,https://news.yahoo.co.jp/articles/45331d6bcb13402867c4e080097a26553c42c25c,10/28(土) 12:57
nbcv,「髪をつかむ暴行はしたが頭を壁に打ちつけていない」口論となり女性（22）を暴行した男（24）を現行犯逮捕,https://news.yahoo.co.jp/articles/473cc206e623d2f09977c73d430682e60efcc420,10/28(土) 11:14
nbcv,一気に白銀の世界に…雪ではなく氷　長崎県内各地でなぜ『ひょう』が降った?,https://news.yahoo.co.jp/articles/95a0d62b0f171af4dd4b553e22544ca599b1f64d,10/27(金) 20:09
nbcv,自生は世界で3か所のみ シマシャジンの花が見頃,https://news.yahoo.co.jp/articles/43f3d9b35351a224e6a7cea2026c250e4dc99be5,10/27(金) 19:36
nbcv,「ちょっと恥ずかしい」時計屋さんが王様になって出迎え　園児たちのハロウィーンパレード,https://news.yahoo.co.jp/articles/c85b94979ee1d432558e7a951adc3d689a84b5f9,10/27(金) 19:34
nbcv,「しっかりした防疫体制をとる」渡り鳥シーズン迎え 鳥インフル初動対応訓練,https://news.yahoo.co.jp/articles/f4cd82d79be1599108ac16efd15b2e38295b7dd9,10/27(金) 19:34
nbcv,長崎西洋館跡はマンションに JR九州が発表,https://news.yahoo.co.jp/articles/2e64bb2e32c6e326ade6807a0f99791209e78ea8,10/27(金) 19:34
nbcv,「今日こそやってやる」72歳の女性を包丁で脅した75歳の男を逮捕,https://news.yahoo.co.jp/articles/3c7551dda83601832626e339b5e6b9cc78149fe7,10/27(金) 17:08
nbcv,不気味にくねくねと伸びる竜巻「これを昔の人間は竜と思ったんだろうね」,https://news.yahoo.co.jp/articles/30acfd1621b95f5743e46f3c05da62ee30e12824,10/27(金) 13:42
nbcv,2023-2024シーズン 2回目のインフルエンザ流行注意報【長崎県】,https://news.yahoo.co.jp/articles/14ed7588fecb4648695ac5e7a53d8097f061d7f4,10/27(金) 12:27
nbcv,直径1～2センチの「ひょう」が・・・トタン屋根を突き破る被害も　局地的に「ひょう」や「あられ」,https://news.yahoo.co.jp/articles/e0aade8e7d8b1e0c6a023c8303e5f52b0de3aaa7,10/27(金) 12:24
nbcv,採石場でダンプカーが回転しながら50メートル滑落　40代男性を乗せたまま【長崎市】,https://news.yahoo.co.jp/articles/10781fbf03fc76dd10366b56a4b1adb528bb7d2d,10/27(金) 12:17
nbcv,正当な理由なくナイフを持って神社内にいた男（72）を現行犯逮捕,https://news.yahoo.co.jp/articles/7df9e22b25a1843470854d4f88070bec660d946a,10/27(金) 10:48
nbcv,車内で女子学生に抱きつき…不同意わいせつで対馬市の男（62）逮捕,https://news.yahoo.co.jp/articles/3cf9e8d80b8bda3383c3bf05641ff40cb683ca2d,10/27(金) 10:44
nbcv,ピンポン玉サイズも 地面を叩きつける“ひょう” 長崎県内で天気の急変に注意,https://news.yahoo.co.jp/articles/90f4d9cd8b39d5eb0167efa942583173966cc352,10/27(金) 10:21
nbcv,採石場のダンプカーが50m落下 運転手乗せたまま,https://news.yahoo.co.jp/articles/99661c3930ea2dab87cfac92a27997fe734d5921,10/27(金) 8:46
nbcv,インフルエンザ報告数が308人増加　新型コロナは減少傾向続く（長崎県10/26発表　感染者発生動向調査）,https://news.yahoo.co.jp/articles/db2e281eab49254b851ca19bfcd3aa6e57c19745,10/26(木) 19:21
nbcv,「被爆の実相に触れる機会を持って欲しい」国際賢人会議が12月に長崎市で開催,https://news.yahoo.co.jp/articles/721a7cfa2279cbd67ef61c9c90769cc15d9187b9,10/26(木) 19:02
