media_en,title_articles,link_articles,date_original
teikokudb,主要外食100社 「今年も」値上げ 4割　前年から16社減少 値上げ後の客足「鈍化」影響,https://news.yahoo.co.jp/articles/d48092fcd85eeac5b63b60e729c7bcd288ef9dd9,10/25(水) 13:30
teikokudb,水産関連の景況感は、中国の禁輸やコスト高騰で2カ月連続の悪化,https://news.yahoo.co.jp/articles/f0e5e9088bd5b989e4a9af8e56b6e392deddfbc3,10/23(月) 13:30
teikokudb,免税店、韓国食品スーパー「YES　MART」を運営していた永山（東京）など2社が破産,https://news.yahoo.co.jp/articles/ce11aaafcc282fefd50d41d1c91d8cb6af9cb7ed,10/20(金) 11:06
teikokudb,食品スーパー 3割が「赤字」　値上げラッシュで「特売」「安売り」負担に,https://news.yahoo.co.jp/articles/f1feb7a068175a39d103c29a3e90d4ebae4ba95e,10/17(火) 13:30
teikokudb,東証スタンダード上場、アパレル小売のANAPが事業再生ADRによる再建へ,https://news.yahoo.co.jp/articles/c559b842c274fcec0e18f747dd78a10129b7ade8,10/13(金) 15:18
teikokudb,インボイス対応、企業の6割超が「順調」　今後の対応は9割が「懸念」,https://news.yahoo.co.jp/articles/8e83eda7ac4a6ff1af73274318b8b84deda4f508,10/13(金) 13:41
teikokudb,パナソニック液晶ディスプレイ株式会社（兵庫）が特別清算、負債は今年最大の約5836億円,https://news.yahoo.co.jp/articles/b14fbd7c286720d7a691dd775f924839c2961d38,10/13(金) 9:56
teikokudb,農林水産大臣賞を受賞していた農産物加工・包装業者の（有）ワールドファームなど3社が破産,https://news.yahoo.co.jp/articles/995e8b8abb6aab6f601279cd127b4a1e60ace6d1,10/12(木) 17:06
teikokudb,4月から1世帯「月3700円」 食費節約の試算　値上げ疲れ鮮明、10月以降も家計負担重く,https://news.yahoo.co.jp/articles/f7d994e66af360db9d88640ef410ef75e7961e1a,10/12(木) 13:30
teikokudb,投資家から多額の資金を集めていた、トラステールが破産開始,https://news.yahoo.co.jp/articles/d3ed1baa54a428210477650e2168dbbce45ab018,10/12(木) 11:38
teikokudb,日本企業のイスラエル進出は92社　テルアビブ地区に39社、「ガザ」周辺の進出はゼロ,https://news.yahoo.co.jp/articles/48d5ee7838ed796dd1f48222daa2e60c25e0fed5,10/11(水) 11:02
teikokudb,船舶管理を行っていたオリエントライン（愛媛）が民事再生,https://news.yahoo.co.jp/articles/febfa2b204c584fe1af107675ae214cfa04533ac,10/10(火) 15:53
teikokudb,道路貨物運送、「2024年問題」前に倒産顕著　「ドライバー不足」と「燃料費高騰」が経営圧迫,https://news.yahoo.co.jp/articles/40f5b96c1b25fbed47819da8861d8cec2636c1e5,10/10(火) 13:31
teikokudb,「ゼロゼロ融資後倒産」、累計1000件突破　前年同期から1.7倍　借換保証の期限後に再び増加も,https://news.yahoo.co.jp/articles/eb8f1954e556d7fa04c6a2d58d9e90ce2af28fcb,10/10(火) 13:31
teikokudb,4年ぶりの4000件超 「増加局面」鮮明　15年ぶりに全7業種・全9地域で前年同期を上回る ― 2023年度上半期企業倒産,https://news.yahoo.co.jp/articles/5b1fa3a44ecc682d9b54f54ed2f5a5ccfe530a6a,10/10(火) 13:31
teikokudb,「人手不足倒産」　2023年度上半期は135件発生　年度上半期ベースで初の100件超え,https://news.yahoo.co.jp/articles/8d3fc6c375deb8033890345179bd363d5e008f42,10/10(火) 13:31
teikokudb,「物価高倒産」　2023年度上半期は383件発生　22年度通年を上回り過去最多へ,https://news.yahoo.co.jp/articles/48fc7001b7ff0b7af355412e2e933690b7cbc74f,10/10(火) 13:30
teikokudb,「後継者難倒産」2023年度上半期は287件発生、年度半期ベースで過去最多,https://news.yahoo.co.jp/articles/6a5022f5ec7e0346681dbbe95a70c3034c812b7e,10/10(火) 13:30
teikokudb,倒産件数、17カ月連続で前年同月を上回る　2023年1-9月累計は6128件　2021年通年を超える ― 全国企業倒産集計2023年9月報,https://news.yahoo.co.jp/articles/bf668d35ae88e21caac20ceb640c7f1756c9d586,10/10(火) 13:30
teikokudb,「ビッグモーター」問題で業況悪化　中古車店の倒産が急増,https://news.yahoo.co.jp/articles/f0ad4ade36ab0577ba0451ea6729b93058ee74f9,10/8(日) 7:02
teikokudb,急増する「脱毛サロン」倒産、2023年は過去最多に　利用者5万人に影響,https://news.yahoo.co.jp/articles/b7b2967740bfc90c88f5660eb3cf35f880621814,10/6(金) 8:30
teikokudb,EVの普及でマイナス影響を受けつつも、自動車関連企業の4割超がEV事業に「参入意向」,https://news.yahoo.co.jp/articles/25df796ef977a71082be9d2bb83f9461aa307fd9,10/5(木) 13:30
teikokudb,採血デバイスを開発・販売していたベンチャー企業、マイクロブラッドサイエンスが自己破産を申請,https://news.yahoo.co.jp/articles/8aeeedc179539cb1ca0aa4fa70444e489e06123a,10/5(木) 12:14
teikokudb,人気子供服ブランド「KP」を展開していたニットプランナーが破産開始,https://news.yahoo.co.jp/articles/d48c9a0cd86996489213d605e10813da5cee23c5,10/4(水) 16:03
teikokudb,国内景気は2カ月連続で小幅悪化～「コスト負担増」「節約志向の高まり」響く,https://news.yahoo.co.jp/articles/d1fd85770077c74fd613cf7310b9cc26f299edc4,10/4(水) 14:42
teikokudb,ドイツのミールキットブランド「HelloFresh」を日本で展開していたハローフレッシュ・ジャパンが破産,https://news.yahoo.co.jp/articles/c7690ec7bb983c79b3f9c57fd5f5267ab5ae262b,10/4(水) 13:39
teikokudb,設備投資やM&Aで規模拡大していたアペックス（石川）が民事再生、負債約92億円,https://news.yahoo.co.jp/articles/876fc45b080931507c620b45cd308fb2b1a2c841,10/4(水) 9:35
teikokudb,都内を中心に「東京プラス歯科矯正歯科」を運営してきた友伸會【東京】が民事再生,https://news.yahoo.co.jp/articles/b7168c615eddf3c28a79929f6d6cdf1784813e2a,10/3(火) 10:43
teikokudb,ジャニーズ起用「見直し」 停滞 　「脱ジャニ」上場企業の過半数に,https://news.yahoo.co.jp/articles/684e18d1a5c9d9cbce23923694884e9f106dadd8,10/2(月) 12:03
teikokudb,飲食店のコロナ倒産が1000件を超える～ 新型コロナ関連倒産6761件 ～,https://news.yahoo.co.jp/articles/b459752565449711d34651c330891a46538adeea,9/29(金) 17:02
teikokudb,10月の飲食料品値上げ、4634品目　3ヵ月連続で前年比減　第三のビールなど「酒類・飲料」最多、一部は値下げも,https://news.yahoo.co.jp/articles/681aaf0a32048fa40b3c62205e275baeb5586e6b,9/29(金) 9:00
teikokudb,民事再生法の「平均弁済率」　過去最低の8.6％,https://news.yahoo.co.jp/articles/b5d7ddcec820b00d0a778052207e4846ce2d8c19,9/28(木) 13:30
