media_en,title_articles,link_articles,date_original
mbcnews,川内原発県民投票条例案　県議会委員会で否決　投票実施されない方向に,https://news.yahoo.co.jp/articles/42ca613495c63e8f9cdf426b727cf58ebc292a1c,10/25(水) 11:58
mbcnews,地震でガス管破損を想定した訓練,https://news.yahoo.co.jp/articles/8a3beb28bd59a893dd1edcaa8d76786c7ecd2d9b,10/25(水) 11:57
mbcnews,【速報】川内原発運転延長　県民投票条例案は委員会で否決　賛成少数　鹿児島,https://news.yahoo.co.jp/articles/3ba83fbeb91dc691349d92a7f9a9d519998df838,10/25(水) 11:01
mbcnews,登校中の小学生らが男からつきまとわれる事案　鹿児島県出水市,https://news.yahoo.co.jp/articles/698a14d0175af867c1972319e1c244e1d8d74e1e,10/24(火) 20:40
mbcnews,「学校から何分くらいで歩いて帰るの？」小学生男児に車の男が声かける事案　鹿児島県日置市,https://news.yahoo.co.jp/articles/db1d707e01801741525d4c7e9dca8c8e13cddd95,10/24(火) 20:03
mbcnews,川内原発県民投票臨時会、鹿大教授「民主制実現の手段として尊重を」採決は２５日に持ち越し,https://news.yahoo.co.jp/articles/fa446d56a7ecc3af5f630193d6d809ca91cf3cc4,10/24(火) 20:02
mbcnews,「知事は公約破った」県民投票巡り応酬　１１時間半のうち１０時間「休憩」県側の答弁づくり,https://news.yahoo.co.jp/articles/78ea8d442023d662f8d2e4d68c274f9c044531fe,10/24(火) 19:58
mbcnews,レンタカー店で２０代女性を監禁し性的暴行の罪に問われている男　初公判「間違いありません」,https://news.yahoo.co.jp/articles/13ec7d44a688145c10cd82ebe961aa7c5726a82d,10/24(火) 19:53
mbcnews,屋久島町長選挙に４人が立候補　初日の訴えは？　鹿児島,https://news.yahoo.co.jp/articles/72da37487f5ae8563fb9082f5fce647eb2171b74,10/24(火) 19:49
mbcnews,秋風に揺れるコスモス見ごろ　アメリカから「日本の秋はいい」　各地から寄せられた季節の風景,https://news.yahoo.co.jp/articles/012a993656a51ca189fd5fb9eda71e50aefc0ac4,10/24(火) 19:45
mbcnews,「南」と「北」一文字違いが縁で交流　児童らが交換給食　南九州市・北九州市,https://news.yahoo.co.jp/articles/c0b6b6b5de131379e1d9cf1bf9358575681e4510,10/24(火) 19:38
mbcnews,今が旬　秋の味覚サツマイモ　生産者に聞いたおいしい食べ方教えます,https://news.yahoo.co.jp/articles/619548113f02bc35edc425e87f15797e43411ab1,10/24(火) 19:36
mbcnews,奄美・加計呂麻島で伝統芸能「諸鈍シバヤ」源平合戦に敗れた平家の村芝居　４年ぶりに奉納,https://news.yahoo.co.jp/articles/163b7e10c5f701145a2a969e6e987b99d8607364,10/24(火) 19:32
mbcnews,鹿児島あるある“オール鹿児島ロケ”県出身で主演の上大迫祐希さんらがＰＲ「青すぎる、青」,https://news.yahoo.co.jp/articles/24752bc1077cbf9ff06c24d6a2ca82e857d3b50e,10/24(火) 19:27
mbcnews,写真に込めた「列車、暮らし、風景、モノクロの世界」 鹿児島合同写真展始まる,https://news.yahoo.co.jp/articles/c7eb9be90cc26689d00f8637aed6894ee7ec053e,10/24(火) 19:23
mbcnews,鹿児島県高野連　センバツ２１世紀枠に鶴丸高校を推薦　秋の県大会で鹿商・鹿実を破り４強　九州地区選考へ,https://news.yahoo.co.jp/articles/89278d97a40c6d2c3d82c9a2b88653e6db820865,10/24(火) 18:22
mbcnews,川内原発県民投票臨時会　委員会採決はあす２５日に持ち越し,https://news.yahoo.co.jp/articles/38cb62a08b67d33b9ea6360e91eb698e4bc57424,10/24(火) 18:10
mbcnews,川内原発県民投票めぐる臨時会　参考人「投票に法的拘束力ない」常任委で採決へ　鹿児島,https://news.yahoo.co.jp/articles/a6ae6e8edce7f69b58621cd1c26bd2c48bca9c2d,10/24(火) 16:10
mbcnews,屋久島町長選挙に４人が立候補　初日の訴え　鹿児島,https://news.yahoo.co.jp/articles/5f35c2c637ad0faecbe18328eef53d8daad6d72f,10/24(火) 16:05
mbcnews,２年前の災害教訓に子どもに防災教育を　薩摩川内市が県・国などと連携し小学校で授業　鹿児島,https://news.yahoo.co.jp/articles/d0bc9969ded35519aa02527864771b50bd55f81f,10/24(火) 16:00
mbcnews,川内原発県民投票めぐる臨時会２日目　１０年ぶり連合審査始まる　鹿児島,https://news.yahoo.co.jp/articles/a6645dad5cbc2a93833745247cf7a4a4fe63bde8,10/24(火) 12:02
mbcnews,桜島　未明の連続噴火で山体膨張解消　噴煙最高３４００ｍ　垂水市で「ドカ灰」も　鹿児島,https://news.yahoo.co.jp/articles/e64c6cfbb7feaa27436fce51c30e44988b7305ea,10/24(火) 11:59
mbcnews,休業中で無人のホテルから出火　１３階の一室が全焼　鹿児島・霧島市,https://news.yahoo.co.jp/articles/7225fcfe5bc5bf15c7bf082a835d0efda0614364,10/24(火) 11:58
mbcnews,屋久島町長選挙告示、これまでに現職・新人４人が立候補　鹿児島,https://news.yahoo.co.jp/articles/e5590624f54817a48c8668f6e89ee5df1b8e86de,10/24(火) 11:54
mbcnews,桜島で未明に連続噴火　噴煙最高３４００メートル　宮崎まで降灰予想　山体膨張は解消　鹿児島県,https://news.yahoo.co.jp/articles/b94d4e760e98c5a1873ab390320ddfab101627d4,10/24(火) 9:28
