media_en,title_articles,link_articles,date_original
footballc,ブレイク中！ 市場価値アップ額ランキング20位。ベルギーの新たな怪物！？ 約17億円→約63億円のFW,https://news.yahoo.co.jp/articles/195e2456d3a795923052518587a0a5aaffba6f88,10/27(金) 16:51
footballc,どっちが高額？ バルサ&レアル年俸ランキング8位。11億円→26億円に大幅アップ！ スペイン初上陸の優勝請負人,https://news.yahoo.co.jp/articles/fdc25e4b58ca6b62a3b78c1cf891ee23f01fa39b,10/27(金) 15:00
footballc,遠藤航が見せた大きな改善。リバプール加入後最高の質を見せた理由とは【EL分析コラム】,https://news.yahoo.co.jp/articles/0e48cb41b926d19f4942d9ebc34ca015ce84e76b,10/27(金) 12:11
footballc,“ハーフスペース”三笘薫が試合を変えた。ブライトンが突いたアヤックスの綻び【EL分析コラム】,https://news.yahoo.co.jp/articles/4f326576787ad933b65b21d86c00e4584be7cf8d,10/27(金) 12:04
footballc,どっちが高額？ バルサ&レアル年俸ランキング9位。悪夢の大怪我…。世界最強の壁を見られるのは来季？,https://news.yahoo.co.jp/articles/68ca9fe8a5820c7040ad284e31473922e8011ebe,10/27(金) 11:51
footballc,J1要チェック！ J2で輝く“個人昇格”候補（8）JFL→J3→J2…。東北で育まれたパワフルMF,https://news.yahoo.co.jp/articles/0612d674db428db84bd4b8c86492ca14d4230c35,10/27(金) 11:51
footballc,獲得を後悔？ プレミアリーグ、今夏の補強ワーストイレブン【MF】今夏最大の謎移籍…。早くも6、7番手。未来のない若きブラジル人,https://news.yahoo.co.jp/articles/1a332fc00359449956d105afe6532443647d6fc9,10/27(金) 11:50
footballc,華麗なテクニック！三笘薫から生まれたゴール！見事なポジショニングと仕掛けがもたらした先制弾【欧州EL】,https://news.yahoo.co.jp/articles/1f01c499812a61fc5a34b2bad20b7e2fa08dcb20,10/27(金) 10:46
footballc,見事な動き出しで決めた！遠藤航が移籍後初ゴール！難しいクロスに上手く合わせたヘディング弾【欧州EL】,https://news.yahoo.co.jp/articles/b46d04eedf2ca5af3266d4bd0e87693cac0460c7,10/27(金) 9:56
footballc,最も人気なのは？ J2リーグ観客数ランキング9位。寂しい数字？ 平均1万人が当たり前だったのに…,https://news.yahoo.co.jp/articles/2420b8e15065c753d30ef01d31e689373f8c5b32,10/27(金) 9:50
