media_en,title_articles,link_articles,date_original
macour,【ボートレース唐津】田村隆信らがA1勝負駆けの正念場,https://news.yahoo.co.jp/articles/a7a292734c378aa8c344d20d60d78b6f0eeba396,10/25(水) 19:21
macour,【ボートレース宮島】喜多須杏奈、平川香織、武井莉里佳と女子勢が前検タイム上位を独占！,https://news.yahoo.co.jp/articles/7c88ee7b5b43acce5f467fa301af31f826933655,10/25(水) 18:29
macour,【ボートレース芦屋】アクシデントがあった優勝戦、益田啓司が6年ぶりの芦屋V！,https://news.yahoo.co.jp/articles/d7f92b79bc402633811ace5d97caf7499f1aef9d,10/25(水) 17:42
macour,【ボートレース・桧村賢一コラム 舟券即戦力】ボートレース蒲郡は77号機が伸び型、66号機が実戦向き,https://news.yahoo.co.jp/articles/826bccadd623ad94051e7033af6f46dca1111653,10/25(水) 6:03
macour,【ボートレース蒲郡】SG初出場の地元・吉田裕平がオープニングレースを快勝！/ボートレースダービー,https://news.yahoo.co.jp/articles/90396d41c733a040c543c867fb551b3965a644bb,10/24(火) 23:30
macour,【ボートレース多摩川】記念V機の藤堂里香が「行き足がキショイって言われました(笑)」とご機嫌,https://news.yahoo.co.jp/articles/60773c72fe69785e341a4412a9c3943a5c776182,10/24(火) 21:39
macour,"【ボートレースびわこ】135,200円の超ビッグ配当を叩き出した和田操拓が好発進！",https://news.yahoo.co.jp/articles/0f127d8ef58b9940dffe7be4bd761e76b03152a6,10/24(火) 20:43
macour,【ボートレース三国】優勝候補筆頭は三国好相性の太田和美！,https://news.yahoo.co.jp/articles/b6eac42ec00b52e49ae882395ab60bea26ce89c5,10/24(火) 19:07
macour,【ボートレース常滑】チャンスをものにした石田政吾が難なく押し切って今年初V！,https://news.yahoo.co.jp/articles/434ea21f86232c00d81904d4170b220d50b57f51,10/24(火) 18:55
macour,【ボートレース鳴門】海野康志郎がまくり差しで突き抜けて今年2回目の優勝！,https://news.yahoo.co.jp/articles/1b85d68f4a0768245be2f8baed922021fe216a0c,10/24(火) 18:51
macour,【ボートレース・桧村賢一コラム 舟券即戦力】旬レーサー吉田裕平(愛知・26歳),https://news.yahoo.co.jp/articles/40e0dc642bd30c33020d92e220e66d788aa7a4c8,10/24(火) 6:02
macour,【ボートレース蒲郡】「ただいま！」SG復帰の峰竜太がドリーム戦1号艇で登場！/ボートレースダービー,https://news.yahoo.co.jp/articles/cb77435267a8f60a181af6bd4cd89d91bc5dc248,10/23(月) 23:49
macour,【ボートレース蒲郡】前検一番時計の菊地孝平が直線系に手応え！/ボートレースダービー,https://news.yahoo.co.jp/articles/3dc20738e084105120f51a41249a1c320eeabb47,10/23(月) 23:25
