media_en,title_articles,link_articles,date_original
kinyobi,「岸田政権の大軍拡＆憲法改悪を許すな！」九条の会が中野区で大集会,https://news.yahoo.co.jp/articles/cdf367b50a06ff93e85fd3a9f7c948d978178cac,10/25(水) 9:10
kinyobi,『神奈川新聞』石橋学記者が逆転勝訴　「差別を批判する権利」守る,https://news.yahoo.co.jp/articles/799430eef95c487ffb1f6cd6c3870e0317fb7cf4,10/24(火) 11:10
kinyobi,横須賀で米兵に性暴力を受けた豪女性、日米地位協定の改定求める,https://news.yahoo.co.jp/articles/5258c49dac8191989230b4ff04837c2eaff68d33,10/24(火) 9:10
kinyobi,埼玉「虐待禁止条例改正案」は撤回　必要不可欠な子どもたちだけで育む世界,https://news.yahoo.co.jp/articles/0d7244452e6edf79808268b77d342c59fb213a1a,10/23(月) 11:11
kinyobi,杉田水脈氏批判の報道から抜けた視点　問題の核心は史実否定の「歴史戦」,https://news.yahoo.co.jp/articles/67de8432cccd6246d23155ba9376443f6684b409,10/20(金) 11:10
kinyobi,瀬戸内法50年でシンポジウム開催　生物多様性の観点から提言へ,https://news.yahoo.co.jp/articles/e9b3c7f6e4d706c2964eddedca773fb358ddf720,10/19(木) 9:10
kinyobi,世紀の冤罪「袴田事件」のやり直し裁判ついに始まる,https://news.yahoo.co.jp/articles/7a2e9747bdffbf01c999deb1102f18f2f9b020ca,10/18(水) 9:10
kinyobi,核のごみ「文献調査」受け入れを対馬市長が拒否　「住民投票」で決着狙う推進派,https://news.yahoo.co.jp/articles/a299f7a6f7d7a206ca21d0b94390949d590c8a94,10/18(水) 7:10
kinyobi,日本は「死の商人」国家へ？　殺傷武器の輸出に反対で市民集会,https://news.yahoo.co.jp/articles/2fb012314c14b3040505476f859c55714d902591,10/13(金) 14:47
kinyobi,生活保護利用者に郊外のアパートに入居させる「新たな貧困ビジネス」とは,https://news.yahoo.co.jp/articles/aaa4ea3b0519f01f249f9f68434b98b9e782dfd2,10/13(金) 12:32
kinyobi,大間原発建設差止等請求訴訟　函館新市長の訴訟継続の意思を弁護団が報告,https://news.yahoo.co.jp/articles/4afc46a0c490859414018957c384d309ba839583,10/12(木) 11:10
kinyobi,ネット上のヘイトスピーチのガイドラインを弁護士らが作成「円滑な削除を」,https://news.yahoo.co.jp/articles/c05fb0953d126aa3a709af7cfca427316e41bbf9,10/12(木) 7:10
kinyobi,「松川事件」無罪確定60周年記念集会を福島市で開催,https://news.yahoo.co.jp/articles/5286e5667d6fb21db4d0d195fe6283ae98f2b81b,10/11(水) 11:10
kinyobi,遺骨返還訴訟は控訴審も原告敗訴だが、判決文には「遺骨はふるさと（琉球）に帰すべき」,https://news.yahoo.co.jp/articles/b5bd4bcb06ac5259c448820fe1784bbc3f818f73,10/11(水) 7:11
kinyobi,23年度「JCJ大賞」は鈴木エイト氏の統一教会報道　政治と宗教の癒着指摘,https://news.yahoo.co.jp/articles/e298e123835551bf6265cf8317eb2f31466a7788,10/10(火) 11:10
kinyobi,性別変更の手術要件撤廃求め当事者らが記者会見,https://news.yahoo.co.jp/articles/8257ef1aa62a3e7b157e0fad96565919d185bfc3,10/10(火) 7:10
