media_en,title_articles,link_articles,date_original
inumag,ぬいぐるみをくわえて洗面所から出られない！「無謀な挑戦」をしていた子犬の3才になった現在の成長ぶりにほっこり！,https://news.yahoo.co.jp/articles/8948157f28514a7f22ee6baf1fc329c4d7df04d2,10/27(金) 18:00
inumag,ごはん中の飼い主さん家族のことを静かに見つめる犬　健気な待ち姿に「諦め顔も可愛い」「いじらしい」の声,https://news.yahoo.co.jp/articles/bc92c5c865dd481ba24e54eadb307ebb9e4ee615,10/27(金) 13:00
inumag,大好きなおばあちゃんの声が聞こえて、喜びが爆発！　祖父母の家に行ったときの犬の反応にほっこり,https://news.yahoo.co.jp/articles/b7ea2eb82e0da89217b05c6f045390ad7abc4aef,10/26(木) 13:00
inumag,愛犬の命を守るために必要な「オイデ」の伝え方,https://news.yahoo.co.jp/articles/ac26e97e570b9609f68c60e83bb0e603c3f8a856,10/26(木) 8:00
inumag,犬にも肩こりってあるの？ 獣医師に聞いてみた,https://news.yahoo.co.jp/articles/a0e34848cfed280478c7e0c569359f79b912c283,10/25(水) 17:00
inumag,「犬のセカンドオピニオン」受ける前に知っておきたい注意点とは,https://news.yahoo.co.jp/articles/e6ca3a2493bbcde2da712a6c2bd66806112010da,10/25(水) 8:00
inumag,慢性腎機能低下と認知症を抱える愛犬アイちゃん　暮らしについて飼い主さんに聞いた,https://news.yahoo.co.jp/articles/71e1ac7a44861c850486b813c12b0f4ab49b2ca1,10/24(火) 18:00
inumag,赤ちゃんが寝たのを見計らい、ママの腕の中に飛び込んできた子犬　「空気を読んだ行動」にグッとくる！,https://news.yahoo.co.jp/articles/55ceac118f3f93b66efdb4271a74c08fda3fe11b,10/24(火) 13:00
inumag,犬が体をグーンと伸ばすにはワケがある？ 獣医師に聞いてみた,https://news.yahoo.co.jp/articles/32f483fe992b04ac89106cc8953639b1859b0fc9,10/24(火) 8:00
inumag,穴からひょこっと上半身を出す子犬　「なぜ！？」と思わずツッコミたくなる！,https://news.yahoo.co.jp/articles/fb1fa07484390fbbd254cbb4476c644cd2421b61,10/23(月) 13:00
inumag,犬が飼い主さんに背中を向ける理由は　かわいい画像もご紹介,https://news.yahoo.co.jp/articles/719420c5e8b0bf8ec5219f784e09cae54aac83fb,10/23(月) 8:00
inumag,「洗面所にお父さんのタオルを運ぶ」のが日課の賢い犬　たまにある「お手伝い失敗」の様子にクスッ！,https://news.yahoo.co.jp/articles/14ed748e04086e064666479580d3255ebd91ab60,10/22(日) 17:00
inumag,飼い主から「オテ」を指示された犬　やる気がなくて「適当すぎる対応」に思わず爆笑！,https://news.yahoo.co.jp/articles/b53790e6a81401059966a6fa5de11b3736440851,10/22(日) 13:00
inumag,「ハウス」と言うと、ケージに向かって猛ダッシュ！　ゴールデンの「ごはん前のルーティン」にクスッ,https://news.yahoo.co.jp/articles/7ee5a5edcef1cee90ed36d4d7593beb4f210aac0,10/21(土) 18:00
inumag,弟犬の顔をペロペロなめる姉犬　突然始まった微笑ましいやりとりに「愛が溢れてます」「涙でました」と反響,https://news.yahoo.co.jp/articles/c7a2fa381f823a8b8fce67a1c33812278769fe0c,10/21(土) 13:00
inumag,歯磨きが大好きすぎる犬　顔を動かして磨いてもらう姿がかわいい,https://news.yahoo.co.jp/articles/883afd5465d8036e218edf808ebc3d1f40644cec,10/20(金) 18:00
inumag,一時帰宅したお兄ちゃんとパパに挨拶する犬　“家族想い”なコの控えめな「なでて」アピールが可愛すぎる！,https://news.yahoo.co.jp/articles/ba37017900d1a0a095b82fb2fec9bb8d1c535066,10/20(金) 17:00
inumag,パパの体に顔を埋めていじける柴犬、「おやつは！？」と言ったら、反応がかわいかった,https://news.yahoo.co.jp/articles/7c63f7cb9fb942103d5556655c461e7bb6af3a48,10/20(金) 13:00
inumag,犬の自動給餌器はどんな場合に役に立つ？ 活用方法を獣医師に聞いてみた,https://news.yahoo.co.jp/articles/acf65c409e6587bd1d0e7ae5961b18dd2f1f6bcb,10/20(金) 8:00
inumag,オモチャを投げても「あとちょっと」のところまでしか持ってこない犬　飼い主との絶妙な距離感にクスッ,https://news.yahoo.co.jp/articles/2d0862aa1b9d413e3345cba24ad971ceb70d4dc4,10/19(木) 18:00
inumag,人と違う犬の「セカンドオピニオン」　受けられる動物病院は,https://news.yahoo.co.jp/articles/f96547c3576983c008484afe8188e80ad81cd57b,10/19(木) 17:00
inumag,お迎えしてすぐの「不安な出来事」を乗り越えた子犬が、愛情深いコに成長　飼い主の心を豊かにする大きな存在に,https://news.yahoo.co.jp/articles/b00da03d004dab5e2b7fe76186cf31697707e78a,10/19(木) 13:00
inumag,犬の歩き方がおかしい？ 犬の「ナックリング」が起こる原因と対処法,https://news.yahoo.co.jp/articles/842ff1a4e18dc80085c2ccc7a1910163e43758eb,10/19(木) 8:00
inumag,「貫禄がすごい」とSNSで話題　むくむくな姿がキュートなトイ・プードル,https://news.yahoo.co.jp/articles/f036654bf6c00e8ae2f654dca4e9d21d6089079d,10/18(水) 19:00
inumag,ごはんのおかわりをおねだりしていた犬、突然の睡魔に襲われて「驚きの場所」で寝落ちしてしまう！,https://news.yahoo.co.jp/articles/8ea7dd6b78e5ef4f7732c5e9e59424187e1eb919,10/18(水) 18:00
inumag,初めて「オテ」を成功させたコーギー子犬　「感動の瞬間」から3年後の成長ぶりにほっこり！,https://news.yahoo.co.jp/articles/1e81a3a71a15431158ef203123d7efbe51f4700c,10/18(水) 13:00
inumag,子犬と成犬の歯の本数は？子犬の乳歯が抜ける順番を獣医師に聞いてみた,https://news.yahoo.co.jp/articles/703dc68a95487cec73f771a6a62ece8862727545,10/18(水) 8:00
inumag,犬が飼い主さんの手やひざに「あご乗せ」してくるのはなぜ？「愛犬があご乗せしてくる」と答えた飼い主さんは約9割も,https://news.yahoo.co.jp/articles/f721861dc06afbd80bf7a4a392b69b086327c4d3,10/17(火) 18:00
inumag,遊び疲れて突然電池が切れて寝落ちする犬　寝姿が「癒される」」と話題！,https://news.yahoo.co.jp/articles/c02765a9d551c9366f3e99bdf6e912a1f0a1d4cd,10/17(火) 17:00
inumag,お迎え当時、トイレの上で眠ってしまっていた子犬→愛らしい姿を見せていたコの「8年後の姿」にほっこり！,https://news.yahoo.co.jp/articles/8144200ee1fa71178c2ff0b0cb0d4bb3b07328a4,10/17(火) 13:00
inumag,犬は病院が苦手？　怖がる原因と対策とは,https://news.yahoo.co.jp/articles/c58ffe4f3aed2cfcacc1bd646e314bef4ea24729,10/17(火) 8:00
inumag,患者さんの心を癒す“セラピードッグ”になった元保護犬たち　犬たちの活躍ぶりを聞いた,https://news.yahoo.co.jp/articles/974281659250f9d5dedce46455c573d4d5458b58,10/16(月) 20:00
inumag,「お留守番していてね」の声に急に真顔になる犬も？犬たちの「激しい反応の落差」を調査,https://news.yahoo.co.jp/articles/d4f5d9a1a7f9a550b0ae7a0da982751fa8c797f3,10/16(月) 18:00
inumag,「むふふ」とにやけたような表情で見つめてくる犬　「飼い主を監視」する様子が可愛らしい！,https://news.yahoo.co.jp/articles/46c01a86face059a74af54bd78f565cd4f5e0b2b,10/16(月) 13:00
inumag,犬についたノミから病気が人にうつる可能性も？ 気をつけたい「人と動物の共通感染症」,https://news.yahoo.co.jp/articles/5135525ff07e6850af73083b14bef94e9365a098,10/16(月) 8:00
inumag,犬が飼い主さんの衣類にくるまる理由とは？,https://news.yahoo.co.jp/articles/3ed5946eb544c778dfad04b616a7f424fc5491dd,10/15(日) 18:00
inumag,まったり中の姉犬にちょっかいを出す妹犬、頭を押さえつけて“ワンプロ”が始まると思いきや→胸キュン展開に！,https://news.yahoo.co.jp/articles/7dd884e1d27a69ad35aafe20fe9e24fed11355c0,10/15(日) 17:00
inumag,子どもと一緒に仲良く外を眺めるゴールデン子犬　「相棒感」あふれるふたりの後ろ姿が微笑ましい！,https://news.yahoo.co.jp/articles/86f3da3c53ba723645d97db28c28ffa1f48652fe,10/15(日) 13:00
inumag,「体重計に自ら乗って飼い主を見つめる」犬の行動からわかる心理とは？,https://news.yahoo.co.jp/articles/5cf11afab737d8ea2413a31856d16b4758752006,10/15(日) 8:00
inumag,「昔のおもちゃ」を得意げに引っ張り出してきた生後7カ月のハスキー　5カ月前にも見られた同じような姿にほっこり！,https://news.yahoo.co.jp/articles/7ab941748f5f2b9b2812a1d94b105c778af7f4d5,10/14(土) 18:00
inumag,意識している　遠くに見える柴犬を見ながら地面を蹴り続ける犬の行動に爆笑！,https://news.yahoo.co.jp/articles/fcd8308d6da14632ee62c1fd61d671306c614099,10/14(土) 17:00
inumag,「ポテポテ、ストン！」飼い主さんのそばにやって来て体にスポッと収まる犬がかわいい！,https://news.yahoo.co.jp/articles/cfae0eef735cab5e16c9387368d453b865eac4fc,10/14(土) 13:00
inumag,犬が好きなおもちゃってどんなもの？　上手な遊び方のコツも紹介,https://news.yahoo.co.jp/articles/c49cabd298bced5c8a97f2f54a88c10b0ca8041a,10/14(土) 8:00
inumag,「使ったあとのタオルへの執着」がスゴい犬　寝る時間なのに、洗面所でこっそりスリスリする姿が笑える！,https://news.yahoo.co.jp/articles/1f58b6861b800886ba4d12ca47d1df0b3edd05a5,10/13(金) 20:00
