media_en,title_articles,link_articles,date_original
anmanmv,「SPY×FAMILY」フォージャー家がキャンプにお出かけ！ 「アニメイト」でSeason2放送記念フェア開催♪,https://news.yahoo.co.jp/articles/fa5e76f79964315f7e882c5d63259237a5b6ee87,10/23(月) 18:15
anmanmv,サンリオ新プロジェクト「フラガリアメモリーズ」全18キャラクター・声優・グッズ・イベント情報まとめ,https://news.yahoo.co.jp/articles/29ae0ee977c7fdab58adc969d4334070f238daa8,10/23(月) 18:00
anmanmv,「機動戦士ガンダム」「閃光のハサウェイ」の世界観を本格ミリタリージャケットに！ 「STRICT-G.ARMS」新作アウター,https://news.yahoo.co.jp/articles/b6ad9afb8fcf965dcaf5019e99a377e3eafa6ab7,10/23(月) 17:45
anmanmv,宮野真守、“今日はツアーファイナルだけど、絶対にこれが最後じゃない”満面の笑みでライブツアー「SINGING!」を完走！,https://news.yahoo.co.jp/articles/e78eaa8b773677508eab55d01329cfd8b1f57511,10/23(月) 17:30
anmanmv,石田彰、遊佐浩二、神谷浩史が出演！「来世は他人がいい」TVアニメ化決定＆新PVが公開,https://news.yahoo.co.jp/articles/2f3e26be2b566a792f132c78b170c95ccad88f8c,10/23(月) 17:15
anmanmv,「ゆるキャン△ SEASON3」24年4月スタート！ なでしこのイメージビジュアル＆花守ゆみりコメント到着,https://news.yahoo.co.jp/articles/9f62db0b230e1040c2c29aa6bed01a248674a79b,10/23(月) 17:00
anmanmv,“学者キャラ”といえば？ 3位「文スト」梶井基次郎、2位「名探偵コナン」灰原哀、1位は「Dr.STONE」石神千空！,https://news.yahoo.co.jp/articles/bdbb740fd2825ceab4805348a800221be588cce5,10/23(月) 16:45
anmanmv,「ドラゴンボール」悟空、悟飯（ビースト）、オレンジピッコロたちが“チョコ”の中から飛び出してくる!? 食玩「チョコサプ」第1弾,https://news.yahoo.co.jp/articles/031aa315943dd19ef257f8e7267eaf788694da23,10/23(月) 16:30
anmanmv,アニメ「WIND BREAKER」2024年4月より放送開始！ 千葉翔也＆内山昂輝出演イベント情報も,https://news.yahoo.co.jp/articles/e72ddf55bc1e1fa9bcfa04160e804440bb6d17a0,10/23(月) 12:55
anmanmv,アニメ「薬屋のひとりごと」猫猫の物語が動き出す♪ 第1話～3話が一挙放送！ 悠木碧「3話以降も楽しみにしててね」,https://news.yahoo.co.jp/articles/8ea48813e471f9dc554971f1004c9dc02c92bcb3,10/23(月) 12:25
anmanmv,劇場版「攻殻機動隊 SAC_2045 最後の人間」メインビジュアル第2弾＆予告編公開！前作の再上映も決定,https://news.yahoo.co.jp/articles/86b7743f8de5a27f154df9057ba4941fc762afe5,10/23(月) 11:00
anmanmv,「ザ・ファブル」2024年春に放送決定！ 爆笑する明、悪い顔の洋子、困ってる岬ら、線画ビジュアルも初お披露目,https://news.yahoo.co.jp/articles/ea5c7feaaed3f550d0f8cbfbd8ebb80eaa0e8e5f,10/23(月) 0:00
