media_en,media_jp,title_articles,link_articles,date_original
scan,ScanNetSecurity,日経 225 企業の 85.8％、Gmail 新ガイドライン適用受け DMARC 導入加速 ～ TwoFive 調査,https://news.yahoo.co.jp/articles/49c7f90beae48b7258a04d62790bd070658a0ccf,2/13(火) 8:00
scan,ScanNetSecurity,“世界一自由、世界一ユニーク” 壁のないSOC 「GMOイエラエSOC 用賀」,https://news.yahoo.co.jp/articles/6b645cfbf27d097880e117d3298410d7c23d2a89,2/9(金) 8:10
scan,ScanNetSecurity,Android アプリ「サイボウズ KUNAI for Android」にサービス運用妨害（DoS）の脆弱性,https://news.yahoo.co.jp/articles/a81e4bbcf98b777e23376c3fd71edf13978c0231,2/9(金) 8:00
scan,ScanNetSecurity,キヤノン製スモールオフィス向け複合機およびレーザービームプリンターに複数の境界外書き込みの脆弱性,https://news.yahoo.co.jp/articles/1679f466adde3c4de8a4cbead95144a7fd30a662,2/9(金) 8:00
scan,ScanNetSecurity,金融庁がフィッシング起点の不正送金被害に再度の注意喚起、対策も紹介,https://news.yahoo.co.jp/articles/2460d41e5f875245d54a5737b8b7a1c5682d7eb9,2/2(金) 8:00
scan,ScanNetSecurity,デジタル庁職員名乗る不審電話に注意呼びかけ,https://news.yahoo.co.jp/articles/fe755cfb8c2740e46b95d14412f0e49099d9fc25,2/2(金) 8:00
scan,ScanNetSecurity,IPA セキュリティ10大脅威 ～ 顔ぶれ前年と変わらず 個人対象脅威の順位廃止,https://news.yahoo.co.jp/articles/ff97aefce29749331da69f6e26522a91af09b4f9,2/1(木) 8:00
scan,ScanNetSecurity,DMARC 実装は 36％、SPF と DKIM の一方のみは 34％ ～ デージーネット調査,https://news.yahoo.co.jp/articles/a6de1615b66f54e88ed884ef6f105259d98e011e,2/1(木) 8:00
scan,ScanNetSecurity,総務省サイバーセキュリティタスクフォース資料公開、SBOM強化や施策別予算額一覧ほか,https://news.yahoo.co.jp/articles/51b4a0ddb0f25376a13aecffae5f882b8bcc47c8,2/1(木) 8:00
scan,ScanNetSecurity,NRIセキュア 日米豪セキュリティ実態調査発表、日本は生成 AI 導入率も低迷,https://news.yahoo.co.jp/articles/e6f8c6581aa682a7d416dc4afb56eafbee89f9ef,2/1(木) 8:00
scan,ScanNetSecurity,日経225企業のDMARC対応、実効性のあるポリシー設定は調査国中最低 ～ プルーフポイント調査,https://news.yahoo.co.jp/articles/9794ac5807d9391b63d2409f09daac1aaab5dcab,1/31(水) 8:00
scan,ScanNetSecurity,メルカリがフィッシング詐欺に注意喚起、アプリの利用など推奨,https://news.yahoo.co.jp/articles/3a57a9afae7f22d03e971caf002e473a0eb0233e,1/30(火) 8:00
scan,ScanNetSecurity,Android アプリ「メルカリ」にアクセス制限不備の脆弱性,https://news.yahoo.co.jp/articles/26502363b7bef8ef5a0a5ea1fd1284dd16e1ac0b,1/30(火) 8:00
scan,ScanNetSecurity,セキュアブレイン、日立システムズと合併 2024年4月1日付,https://news.yahoo.co.jp/articles/67aa2fd14834ebcf1163b373c64b8d45bb836489,1/30(火) 8:00
scan,ScanNetSecurity,企業サイトが偽 EC サイトへの踏み台にされたケースを紹介 ～ IPA 相談状況,https://news.yahoo.co.jp/articles/6253992e4a23134975df8198527b58fa1476ffaf,1/29(月) 8:00
scan,ScanNetSecurity,エレコムの複数の無線LANルーターにOSコマンドインジェクションの脆弱性,https://news.yahoo.co.jp/articles/517a4d22fa93354a0a8b5548d2b42c94d5448c00,1/25(木) 8:00
scan,ScanNetSecurity,ヤマハ製の複数の無線LANルーターにデバッグ機能を有効化される脆弱性,https://news.yahoo.co.jp/articles/98a254b2ff8145ec22fa68e2fbba705ad2cf9b44,1/25(木) 8:00
scan,ScanNetSecurity,NTTデータ先端技術とエーアイセキュリティラボが協業、APAC地域向けに診断サービス提供,https://news.yahoo.co.jp/articles/2468ca8ea91ae2b518d51f41f3764e36557bc7d9,1/25(木) 8:00
scan,ScanNetSecurity,バッファローの法人向けVPNルーター「VR-S1000」の脆弱性にラックが注意喚起,https://news.yahoo.co.jp/articles/0ce392602b0ff7e50063df71500ce45ca77fb6bd,1/24(水) 8:00
scan,ScanNetSecurity,「a-blog cms」にXSSなど複数の脆弱性、アップデートを呼びかけ,https://news.yahoo.co.jp/articles/af8f51714247515564cc20cdb39e5c07a44657bc,1/24(水) 8:00
scan,ScanNetSecurity,12月のフィッシング報告、ETC利用照会サービスのなりすましが最多に,https://news.yahoo.co.jp/articles/5e556a82b575fac6f555ee7a43a4d2ab6618abfa,1/23(火) 8:05
scan,ScanNetSecurity,2023年第4四半期「JVN iPedia」登録状況 増加理由は運用方法変更、Linux 系が上位占める,https://news.yahoo.co.jp/articles/945a4df5720a1f3a8e2c67d2a4c9adc76fefb58c,1/22(月) 8:00
scan,ScanNetSecurity,Oracle Java SE に脆弱性、利用中の PC やサーバに対象製品が含まれている場合も,https://news.yahoo.co.jp/articles/c58f779eee0a0191286503b548b6b0ddf7511d13,1/19(金) 8:00
