media_en,media_jp,title_articles,date_original
kantele,関西テレビ,インターネット広告コンサル契約めぐり逮捕の社長　複数の会社を使い分けか,10/18(金) 6:37
kantele,関西テレビ,詐欺容疑で逮捕の男　翌日に留置場で倒れているところを発見、死亡確認　病死か,10/18(金) 0:43
kantele,関西テレビ,【速報】「車にひかれた人を目撃した。崖に落ちていった」　男性死亡　ひき逃げの疑いで知人の男を逮捕,10/17(木) 20:10
kantele,関西テレビ,電動自転車「スピード制限解除」改造部品に無断で大手メーカーロゴ使用容疑　5人書類送検　改造部品対策で,10/17(木) 19:40
kantele,関西テレビ,「殺すぞボケ！誰やねんお前」「警察じゃ！」　白昼の商店街に響く怒声　高級腕時計窃盗の現行犯で男逮捕,10/17(木) 19:33
kantele,関西テレビ,元自衛隊員が「二十世紀梨」作りに奮闘　「訓練で熱中症気味…食べた梨の強烈なおいしさ」きっかけに転身,10/17(木) 19:23
kantele,関西テレビ,大群の『ムクドリ』　鳴き声は“ゲーセンレベル”の騒音被害にふんまで　対策しても「いたちごっこ」と悲鳴,10/17(木) 19:13
kantele,関西テレビ,防護用具「防刃傘」開発JR西日本　「刃物通しにくい特殊素材」で加害者に対応　車内での切りつけ事件受け,10/17(木) 18:54
kantele,関西テレビ,「敵対勢力」の存在を信じるよう女性2人を洗脳　600万円相当の車4台を購入させる,10/17(木) 18:35
kantele,関西テレビ,「ロレックス172本＝約2億8000万円相当」窃盗事件　公開手配リーダー格の男自ら110番通報で逮捕,10/17(木) 18:35
kantele,関西テレビ,政務活動費横領などで起訴された市議　3度の辞職勧告でも辞めず　百条委設置で疑惑の真相解明へ,10/17(木) 18:30
kantele,関西テレビ,「地方創生」を訴える徳島の重鎮2人に若手が挑む　阿波の熱き戦いに密着（徳島2区）【衆院選2024】,10/17(木) 18:19
kantele,関西テレビ,「結核」は昔の病気ではない　入院3カ月・完治まで10カ月闘病したJOYさん　発見の難しさやつらさ語る,10/17(木) 18:08
kantele,関西テレビ,【独自・冤罪被害者側に密着】最高裁が初判断　「検察なめるな」発言など「特捜部取り調べ映像」提出命じる,10/17(木) 18:06
kantele,関西テレビ,『最高時速50キロ』電動アシスト自転車の「改造部品」販売の際　メーカーのロゴ無断使用の疑いで書類送検,10/17(木) 17:20
kantele,関西テレビ,狙われる高齢者　8か月で「約40億円」の被害「国際電話」悪用の詐欺急増　救世主は「自動通話録音機」,10/17(木) 13:38
kantele,関西テレビ,【独自】「検察なめんな」や「机たたく姿」も　冤罪めぐり特捜部取り調べ録画録音計約18時間分証拠提出へ,10/17(木) 13:37
kantele,関西テレビ,【速報】KITTE大阪の入るビルのトイレで20代男性が刃物で刺される,10/17(木) 12:43
kantele,関西テレビ,「自分の心をオープンにしてもらえたら幸せ」　河瀬直美プロデュース・パビリオンのラッピング電車を公開,10/17(木) 12:01
kantele,関西テレビ,2億8000万円相当「ロレックス」170本以上が車ごと盗まれた事件　主犯格とみられる男が新潟で逮捕,10/17(木) 11:55
kantele,関西テレビ,TVの音量巡りトラブル　自立支援施設で隣人の男性を暴行し死亡させたとして45歳男を逮捕,10/17(木) 11:02
