media_en,media_jp,title_articles,link_articles,date_original
msportcom,motorsport.com 日本版,TEAM IMPUL、スーパーフォーミュラ合同テストと第4戦富士にも平良響を起用,https://news.yahoo.co.jp/articles/80dd74b150650606839d951c04639d7eba0b3b68,7/3(水) 17:35
msportcom,motorsport.com 日本版,F1王者ルイス・ハミルトン、二輪レース最高峰のMotoGPへ参入！？　独立系チームのグレシーニ買収を検討との報道,https://news.yahoo.co.jp/articles/435b4d435a2024b0f7362a534189e883366ea68c,7/3(水) 16:46
msportcom,motorsport.com 日本版,【MotoGP】アレックス・リンス、ドイツGP欠場が決定。代役はWSBKからレミー・ガードナー起用……MotoGPは2022年以来,https://news.yahoo.co.jp/articles/3cbc77e11cfa596a45687b365f7f0247bea9b73a,7/3(水) 16:39
msportcom,motorsport.com 日本版,アストンマーティンF1、元メルセデスPU主任を獲得。チームCEOに就任……ホンダ合流に向けて足場固める,https://news.yahoo.co.jp/articles/cb83efa2302537de81265392d92c237d1d18571f,7/3(水) 15:45
msportcom,motorsport.com 日本版,【MotoGP】ドゥカティ、プラマック失うも”希望通り”？　来季はファクトリーバイクを3台に減らすと示唆,https://news.yahoo.co.jp/articles/836ea52db11c3e5c0643acced485e32f66ed6bcb,7/3(水) 12:48
msportcom,motorsport.com 日本版,F1分析｜新品ハードタイヤ2セット残しの戦略は失敗だった？　フェルスタッペン、突然のペースダウン……しかしラッセルのペースは安定の怪,https://news.yahoo.co.jp/articles/75aade6f1fd346b56d32f50f66ce7268c01bfa83,7/3(水) 12:31
msportcom,motorsport.com 日本版,RB角田裕毅、伝統のF1イギリスGPに向けてマシンへの自信深める「色々な面で重要なレースになる」,https://news.yahoo.co.jp/articles/e12670dca3af84a07519d3e305087a60aae22333,7/3(水) 12:20
msportcom,motorsport.com 日本版,スポーツウェア大手アディダス、F1参入？　2025年からメルセデスと提携か。試作チームキットも目撃される,https://news.yahoo.co.jp/articles/fa67ba4c6fedce374c8fe857d247c9abb9c3a72f,7/3(水) 12:00
msportcom,motorsport.com 日本版,サインツJr.の”進路選び”はもう待ったなし？　ウイリアムズ、他ドライバーとの交渉を再開か,https://news.yahoo.co.jp/articles/84275984a5212a4eedea6a0d942392434458e0bf,7/3(水) 8:10
msportcom,motorsport.com 日本版,父とチーム代表の“場外乱闘”に巻き込まれたフェルスタッペン。事情を把握し「避けられたシナリオだった」,https://news.yahoo.co.jp/articles/f76d917451a0b6f1f48bcc4c48df4c0c7af9786b,7/3(水) 7:10
msportcom,motorsport.com 日本版,ヒョンデが近々WECハイパーカークラスに参入目指す？　LMDh車両開発を準備中との噂,https://news.yahoo.co.jp/articles/f58a9f2728e2e21be536fd6b4931238bbfda8559,7/2(火) 20:34
msportcom,motorsport.com 日本版,マゼピン、ウクライナ侵攻の制裁解除で久々にEU入り。ハンガリーでLMGT3車両をテスト,https://news.yahoo.co.jp/articles/7a4e67bdacc744bc0a788bfe6aa51338a0da5cd6,7/2(火) 19:50
msportcom,motorsport.com 日本版,【MotoGP】アレックス・リンス、オランダGPクラッシュで右手骨折し手術。今週末のドイツGPは欠場してレミー・ガードナー代役か,https://news.yahoo.co.jp/articles/69814664029c650b2571e27190581d50e0c3b702,7/2(火) 19:26
msportcom,motorsport.com 日本版,2021年のような“泥沼化”はごめんだ。マクラーレン代表、バトル時の規則厳格化を提唱「今回もマックスのライン変更に警告を出していれば……」,https://news.yahoo.co.jp/articles/813dbe5f15a19ca06218ed59a94f6ed56aebd6ec,7/2(火) 18:47
msportcom,motorsport.com 日本版,アズレン×ヤマハコラボ、2024年も鈴鹿8耐へ参戦。今年はニュージャージー、ブレマートン、クリーブランドがレースクイーンで登場,https://news.yahoo.co.jp/articles/a12861b7022a0504902cd7534f646fcd6e2b061e,7/2(火) 18:05
msportcom,motorsport.com 日本版,【MotoGP】ドゥカティ、来季昇格マルク・マルケスのクルーチーフを決定……グレシーニからはエンジニア2人帯同とも,https://news.yahoo.co.jp/articles/aeb9f01f7cfbc596632d254ced4fe8c8c7d3dd6b,7/2(火) 17:23
msportcom,motorsport.com 日本版,【MotoGP】ホンダ、2025年のテストライダーとしてアレイシ・エスパルガロと契約。アプリリア興隆の立役者で復活なるか,https://news.yahoo.co.jp/articles/03ce8e2dfb0829b5030c69f4f1122005b14abf28,7/2(火) 16:47
msportcom,motorsport.com 日本版,レーサー、イラストレーターとの“三刀流”に！？　声優デビュー果たしマルチに活躍する佐藤蓮。次なる声のオファーも「募集してます！」,https://news.yahoo.co.jp/articles/054985569ae48139631a57b3101731336e5b9e33,7/2(火) 15:44
msportcom,motorsport.com 日本版,フェルスタッペンとノリスの接触は、F1イギリスGPにとって福音だった？　開催直前、苦戦していた観戦券の売れ行きが急加速,https://news.yahoo.co.jp/articles/b0f54df20e164efd02720340afdf640a45866149,7/2(火) 12:45
msportcom,motorsport.com 日本版,タイヤ内圧違反で10位に落ちたマルケス、不可抗力を主張。将来的にはFIMがルール見直しか？「検討の余地があると言われている」,https://news.yahoo.co.jp/articles/9c6c39ee43ebf081e14fa0edd20c03d7562b8c5b,7/2(火) 12:32
msportcom,motorsport.com 日本版,メルセデス代表、”勝てるぞ”無線を猛省……「調子に乗ってしまった。本当に恥ずかしい」｜F1オーストリアGP,https://news.yahoo.co.jp/articles/5618d7a72464fff491646add6748aed2b7ebc607,7/2(火) 12:14
msportcom,motorsport.com 日本版,フェルスタッペン、勝てたはずの1戦逃し「ひどい1日だった」レッドブルの戦略や作業ミスに苦言｜F1オーストリアGP,https://news.yahoo.co.jp/articles/fe87dc564e6da69b66c2908c6ced8bbfa8435ae3,7/2(火) 12:00
msportcom,motorsport.com 日本版,ウイリアムズF1、フランコ・コラピントをイギリスGPのFP1で起用決定。参戦1年目F2での活躍の”ご褒美”「母国アルゼンチンにとっても重要」,https://news.yahoo.co.jp/articles/3dda7f7a131afef73f75bcad1790ab7b0422ec76,7/2(火) 11:23
msportcom,motorsport.com 日本版,【MotoGP】プラマック、ヤマハ陣営入りの2025年はアンドレア・イアンノーネを起用？　チームオーナーが可能性示唆,https://news.yahoo.co.jp/articles/1f7d7d613becffe4fcbbccf37baafa9c40c743aa,7/2(火) 8:13
msportcom,motorsport.com 日本版,オーストリアでの接触で友情にヒビ？　ノリス、フェルスタッペンが責任逃れをするなら「リスペクトを失う」,https://news.yahoo.co.jp/articles/a5cbcefbcd9c00e9faf3d04a43d997fea9921718,7/2(火) 7:10
msportcom,motorsport.com 日本版,【F1分析】角田裕毅の”第1スティント引っ張る作戦”は失敗だった？　タイヤ交換のタイミング遅らせたメリットを活かせず,https://news.yahoo.co.jp/articles/6cb72ffd53e51cf4c39fd285f626679592cdc547,7/1(月) 19:23
msportcom,motorsport.com 日本版,ロバンペラ、ラリー・ポーランド”代打”優勝で疲労困憊「すごいことをした実感はまだないんだ」,https://news.yahoo.co.jp/articles/1e8e0769970a5326a8ce01e6f17f4766c6fa9174,7/1(月) 18:38
msportcom,motorsport.com 日本版,アルピーヌF1、チーム内“交戦規定”は効果ナシ？　オーストリアでまたも対峙。ガスリー「チームは気に入らないはず」,https://news.yahoo.co.jp/articles/14267d54401bd67513921462c49a4c9403197e95,7/1(月) 18:22
msportcom,motorsport.com 日本版,アレックス・マルケス、グレシーニと契約延長。2026年までチームに残留「僕の目標は常にベストに近づくこと」,https://news.yahoo.co.jp/articles/9313d6af58eb0345e15ae05a7756b48bf587da39,7/1(月) 17:48
msportcom,motorsport.com 日本版,セルジオ・ペレス、オーストリアGP苦戦の要因のひとつは、1周目に負ったダメージ「マシンがどうにもならなかった」,https://news.yahoo.co.jp/articles/caa5e2675521b108fafae300f14a065eae9df7e2,7/1(月) 17:16
msportcom,motorsport.com 日本版,ダ・コスタ破竹の3連勝。キャシディ無得点、フロントウイング無しのウェーレイン4位で王座争い混沌｜フォーミュラE第14戦ポートランドE-Prix,https://news.yahoo.co.jp/articles/7a0e89a38f90509c2482dbf29c2f20129a31dab2,7/1(月) 16:05
msportcom,motorsport.com 日本版,バニャイヤの速さに、まさにお手上げ！　決勝も2位のマルティン「今日のレースは言い訳もできない」,https://news.yahoo.co.jp/articles/c2baa981a6130e2eca1971803ebc54ff7d02b099,7/1(月) 14:21
msportcom,motorsport.com 日本版,マクラーレン代表、フェルスタッペン＆ノリス接触の原因は“3年前”にあると指摘「マックスを厳しく罰して来なかったから」,https://news.yahoo.co.jp/articles/2f25eef164453afdba9ea9f6c7f88d59be2a03cb,7/1(月) 12:46
msportcom,motorsport.com 日本版,小松礼雄代表率いるハースF1、レッドブルのペレスを抑えるなど大量12ポイント獲得「抑え込める自信はなかったけど、戦う価値はあった」,https://news.yahoo.co.jp/articles/324fe62a7b566b6c486d226ddee37551c610c85e,7/1(月) 12:30
msportcom,motorsport.com 日本版,”接触エンド”は回避できたかも？　レッドブルF1、ノリスへのペナルティ付与の可能性をフェルスタッペンに伝えず「我々にも落ち度がある」,https://news.yahoo.co.jp/articles/78b13c3276862d58dd81cfe1a85917d93d249142,7/1(月) 12:15
msportcom,motorsport.com 日本版,ラッセル、”チャンス到来”知らせる無線でクラッシュの危機「ブレーキング中に耳元で叫ばれて……」,https://news.yahoo.co.jp/articles/6be6d518088db9d80053b18e3bdea92273005fce,7/1(月) 12:04
msportcom,motorsport.com 日本版,【MotoGP】マルク・マルケス、タイヤ内圧違反で10位に降着。あえて抜かせてコントロールも、接触で努力が水の泡に,https://news.yahoo.co.jp/articles/a0eef9f828484877a2322cafe57b774514a0f6ce,7/1(月) 10:33
msportcom,motorsport.com 日本版,レッドブルF1重鎮、フェルスタッペンとノリスのトップ2激突は「完全に不必要」チーム自ら招いたピンチとも示唆,https://news.yahoo.co.jp/articles/8ecbd4868be6f10af254d18dbcec77fea4b062dd,7/1(月) 8:55
msportcom,motorsport.com 日本版,角田裕毅、F1オーストリアGPは14位。リカルドと分けた戦略がうまくいかず……「でも、チームとして理解が深まった」,https://news.yahoo.co.jp/articles/c1b0d8d68768a87c9be04432c5d2fc50808d3d3a,7/1(月) 7:57
msportcom,motorsport.com 日本版,フェルスタッペン、ノリスとの接触は”攻撃的すぎたわけじゃない”と釈明「ブレーキング中に動いたわけじゃない。だって……」,https://news.yahoo.co.jp/articles/c5d61c2d9ac6917cbc83cf995c11bebfde35bcb2,7/1(月) 1:53
msportcom,motorsport.com 日本版,ランド・ノリス、フェルスタッペンとの接触に憤慨「今日の彼は”やりすぎな日”だった……必死になりすぎているように見えたよ」,https://news.yahoo.co.jp/articles/2777f63882b8763db7c6ab34371846c8069a1ebc,7/1(月) 0:56
msportcom,motorsport.com 日本版,衝撃の結末！　フェルスタッペンとノリス、頂上決戦の末に接触で共倒れ。ラッセルが優勝さらう｜F1オーストリアGP決勝,https://news.yahoo.co.jp/articles/192cb667b964d6ba2df7cbf1b0941ec194d9d343,7/1(月) 0:13
msportcom,motorsport.com 日本版,F1オーストリアGP決勝速報｜首位争ったフェルスタッペンとノリスがまさかのクラッシュ！　ラッセルが”棚ぼた”優勝。角田裕毅14位,https://news.yahoo.co.jp/articles/9243ed8fad991edafeb7d14210ecadc9c8304f28,6/30(日) 23:30
msportcom,motorsport.com 日本版,”代役参戦”のロバンペラ、王者の貫禄見せる総合優勝。エバンス2位でトヨタがワンツー｜WRCラリー・ポーランド,https://news.yahoo.co.jp/articles/b1dbb778101951c78aa0a5c11603b3478e8af12c,6/30(日) 22:45
msportcom,motorsport.com 日本版,バニャイヤ、独走逃げ切りでオランダGP”ハットトリック”達成！　ランク首位逆転近し｜MotoGPオランダ決勝,https://news.yahoo.co.jp/articles/1d21c010c5b6a54c812166e42eb7e26f83601650,6/30(日) 22:31
msportcom,motorsport.com 日本版,小椋藍が激戦を制し、今季2勝目マーク！　ランキング2番手に浮上｜Moto2オランダ決勝,https://news.yahoo.co.jp/articles/3e715797d2d9383618cb0f2b836d73c2a78dedb5,6/30(日) 20:17
