media_en,media_jp,title_articles,date_original
tuy,テレビユー山形,山形県初　日本ラグビー最高峰の戦いに沸く,11/16(土) 19:06
tuy,テレビユー山形,「50キロ分のりんご買いました」特産品が集まる「朝日町産業まつり」にぎわう,11/16(土) 19:06
tuy,テレビユー山形,2連勝で臨んだアランマーレ山形　埼玉上尾にストレートで敗れる,11/16(土) 17:06
tuy,テレビユー山形,酒田市の男（47）を過失運転致傷容疑で現行犯逮捕　横断歩道を渡っていた男性（78）をはね大ケガ負わせる,11/16(土) 9:41
tuy,テレビユー山形,【全般台風情報】ダブル台風の今後は　沖縄では大気の状態が非常に不安定となる見込み　台風25号（ウサギ）は17日には熱帯低気圧になるか　このあとの勢力と進路は　全国・沖縄の天気も【進路予想】,11/15(金) 20:22
tuy,テレビユー山形,虫がいてもお構いなし! ごみ拾い日本一を決める大会に出場する高校生が意気込み語る　 今年はオリジナルアイテムも! （山形）,11/15(金) 19:19
tuy,テレビユー山形,県内初!ラグビーリーグワンのプレシーズンマッチ開催　試合前に児童とトップチームの選手が交流会（山形）,11/15(金) 19:06
tuy,テレビユー山形,「自信は100％」「200点」高校生がこだわりの弁当を1人暮らしのお年寄りにプレゼント! 安心して食べられるある工夫も（山形・山辺町）,11/15(金) 18:51
tuy,テレビユー山形,3日連続して来店した男性を粘り強い行動で... 　特殊詐欺被害を未然に防いだ銀行員に感謝状（山形）,11/15(金) 18:36
tuy,テレビユー山形,【全般台風情報】台風25号（ウサギ）の今後は　沖縄では大気の状態が非常に不安定となる見込み　18日には熱帯低気圧になるか　強い台風24号（マンニィ）は　このあとの勢力と進路は　沖縄・全国の天気も【進路予想】,11/15(金) 17:32
tuy,テレビユー山形,「お仕事ありがとうございます」日々の感謝を...　園児が地域で働く人たちに心温まるシクラメンを贈呈!（山形）,11/15(金) 17:04
tuy,テレビユー山形,【全般台風情報】台風25号（ウサギ）の今後は　沖縄では今後警報級の大雨のおそれも　18日には熱帯低気圧になるか　この後の勢力と進路は　台風24号（マンニィ）は　全国・沖縄の天気も【進路予想】,11/15(金) 15:17
tuy,テレビユー山形,【全般台風情報】台風25号（ウサギ）の今後は　沖縄では16日から17日にかけて警報級の大雨となるおそれも...　来週月曜には熱帯低気圧になる見込み　この後の勢力と進路は　全国と沖縄の天気も【進路予想】,11/15(金) 12:47
tuy,テレビユー山形,スーツ姿もかっこいい!モンテディオ山形の選手たちがプレーオフとJ1昇格に向けた意気込みを語る（山形）,11/15(金) 12:22
tuy,テレビユー山形,連絡体制のデジタル化で迅速な対応に期待! 山形市で除雪車の出動式,11/15(金) 12:09
tuy,テレビユー山形,【全般台風状況】台風25号（ウサギ）の今後は　このあと沖縄方面へ向かうも来週月曜には熱帯低気圧になる見込み　24号はどうなる　この後の勢力と進路は　全国の天気も【進路予想】,11/15(金) 10:51
