media_en,media_jp,title_articles,date_original
nkt,日本海テレビ,70歳の男性作業員が転落し労災　高さ20メートルののり面から落下　意識不明の重体　島根県浜田市,11/12(火) 21:19
nkt,日本海テレビ,「ここまでみんなが繋いでくれた」　八頭中学校が男女ともに優勝　第50回鳥取県中学校駅伝競走大会,11/12(火) 18:24
nkt,日本海テレビ,国・県・自衛隊・医療関係者など約400人が参加　テロなどの緊急事態に備えた大規模な避難訓練　鳥取市の海岸で不審船、武装勢力が侵入したと想定　鳥取県鳥取市,11/12(火) 18:22
nkt,日本海テレビ,「マイナ保険証」切り替え日まであと少し　今利用している「健康保険証」はどうなるのか？　利便性の認知が進む一方でまだまだ不安の声も…　気になる実際のメリットとは？,11/12(火) 17:23
nkt,日本海テレビ,"ターゲットは富裕層　水木しげるロード添いに新スタイルの宿泊施設""スモールラグジュアリー旅館""が誕生　「滞在型の観光地として一歩前に進んだ」　鳥取県境港市",11/12(火) 17:20
nkt,日本海テレビ,"気温冷え込み""放射霧""が発生　一時濃霧注意報が発表されるも過ごしやすい気温に　島根県松江市",11/12(火) 17:18
nkt,日本海テレビ,町田気象予報士が鳥取消防署の一日署長に　任命式後には火災発生を想定した避難訓練も実施　鳥取県鳥取市,11/12(火) 17:17
nkt,日本海テレビ,"「かわいいので癒やされます」　""ウサギ""で町おこしイベント「うさのわ」　ウサギにまつわる商品や車などウサギ尽くしで大盛況　鳥取県八頭町",11/12(火) 17:12
nkt,日本海テレビ,「税金を払いすぎている。還付金があります」「今日の午後4時までに市役所に行ってください」　60代女性が還付金詐欺で約289万円をだまし取られる　島根県出雲市,11/12(火) 17:02
nkt,日本海テレビ,インフルエンザ感染拡大で運転手が出勤できず　松江市営バスが減便　11月13日から15日の期間　島根県松江市,11/12(火) 17:00
nkt,日本海テレビ,島根県で初検挙　自転車の酒気帯び運転で60代男性　改正道交法が施行され11月から罰則対象に,11/12(火) 14:31
nkt,日本海テレビ,「いつでもどこでも起きる可能性がある」　闇バイトへの加担を防ぐ　学生に警察官などが注意を呼びかけ　「犯罪に加担したかもしれない」など全国で相談　保護措置は46件　鳥取県鳥取市,11/12(火) 11:43
nkt,日本海テレビ,低レベル放射性廃棄物を積んだ輸送船が出発　島根原発から青森県の専用施設へ　今回の廃棄物の量は200リットルのドラム缶800本分,11/12(火) 11:40
nkt,日本海テレビ,負債は約10億円　コロナ禍から立ち直れず　観光客向け施設運営「境港さかなセンター」が破産手続き　鳥取県境港市,11/12(火) 5:52
nkt,日本海テレビ,貸出金が増え受取利息も増加　山陰合同銀行が連結決算中間報告　島根県松江市,11/11(月) 19:55
nkt,日本海テレビ,2年ぶりの減益　鳥取銀行が2025年3月期（2024年4～9月期）の中間連結決算を発表,11/11(月) 19:52
nkt,日本海テレビ,与野党伯仲のなか…特別国会に山陰からの選出議員らが初登院　与野党議員らが今後の活動に対するそれぞれの思いを語る　鳥取県・島根県,11/11(月) 18:42
nkt,日本海テレビ,第2次石破内閣発足へ　30年ぶりの決選投票で石破茂氏を第103代総理大臣に指名　少数与党での難しい政権運営に,11/11(月) 18:21
nkt,日本海テレビ,出雲大社の「神在祭」に約800人が参列　八百万の神々が集う「神在月」に多くの人が参拝　神門通りはにぎわい　島根県出雲市,11/11(月) 18:06
nkt,日本海テレビ,「お父さん、お母さんは亡くなったし、妹と血がつながるのは私だけです」　拉致問題について考える講演会　島根県初の開催　拉致被害者の家族らが当時の実体験を語る,11/11(月) 18:03
nkt,日本海テレビ,“歩いて楽しいまちづくり”の推進に向けて　米子市がにぎわいの創出の実証実験　ジャズの演奏やキッチンカーも出店　ゆったりくつろぐ人々も　鳥取県米子市,11/11(月) 17:58
nkt,日本海テレビ,鳥取県の練習船「若鳥丸」で火災　高校の海洋科が実習中　生徒などにけがはなし　船に大きな損傷はなく自力航行が可能,11/11(月) 17:47
