media_en,media_jp,title_articles,date_original
sagatv,佐賀ニュース サガテレビ,サガン鳥栖キャプテン 藤田直之選手引退へ 7年間キャプテン務める【佐賀県】,11/15(金) 12:01
sagatv,佐賀ニュース サガテレビ,「2人乗りバイクが単独で転倒」神埼市でバイク事故　20代男性1人死亡女性1人がけが【佐賀県】,11/15(金) 11:59
sagatv,佐賀ニュース サガテレビ,「詐欺被害防止・暴力団排除に向けて」地域安全・暴力追放県民大会【佐賀県】,11/14(木) 18:44
sagatv,佐賀ニュース サガテレビ,アメリカ軍のオスプレイ 県内で目撃相次ぐ　3機編隊も【佐賀県】,11/14(木) 18:44
sagatv,佐賀ニュース サガテレビ,小学生がダムの中を歩いて見学 仕組みや役割を学ぶ 平木場ダムの建設40周年記念【佐賀県】,11/14(木) 18:44
sagatv,佐賀ニュース サガテレビ,明治安田が小学校にサッカーボール贈呈 三浦知良選手からビデオメッセージも【佐賀県】,11/14(木) 18:44
sagatv,佐賀ニュース サガテレビ,陸自オスプレイあす飛行再開へ 沖縄県の接触事故“パイロットの操作ミス”と九州防衛局【佐賀県】,11/14(木) 18:41
sagatv,佐賀ニュース サガテレビ,うれしの茶をローマ教皇に贈呈するための出発式 【佐賀県】,11/14(木) 12:00
sagatv,佐賀ニュース サガテレビ,「人を護れるような人になりたい」成穎中学校で漢字一文字で将来を表す立志式【佐賀県】,11/14(木) 12:00
sagatv,佐賀ニュース サガテレビ,山口知事が中谷防衛大臣と面会 陸自オスプレイ事故「しっかり対応を」【佐賀県】,11/13(水) 19:12
sagatv,佐賀ニュース サガテレビ,6割が止まらない…信号機のない横断歩道 全国平均下回る【佐賀県】,11/13(水) 19:12
sagatv,佐賀ニュース サガテレビ,知ってる？自転車の罰則強化 罰金刑科された場合前科になるおそれも【佐賀県】,11/13(水) 19:12
sagatv,佐賀ニュース サガテレビ,躍動感ある書道や吟剣詩舞など披露 “高校文化部の祭典”「総文祭」開催【佐賀県】,11/13(水) 19:10
sagatv,佐賀ニュース サガテレビ,前神埼市長内川修治被告控訴せず 懲役2年執行猶予3年の有罪判決確定【佐賀県】,11/13(水) 18:57
sagatv,佐賀ニュース サガテレビ,ノロウイルスによる食中毒を防げ！嬉野市のこども園で手洗い教室【佐賀県】,11/13(水) 18:52
sagatv,佐賀ニュース サガテレビ,白石町に観光協会設立 観光客倍増へ向け特産品などを発信や観光スポットを案内【佐賀県】,11/13(水) 18:52
sagatv,佐賀ニュース サガテレビ,火災予防の意識を 唐津市の園児たちが消防服に着替え放水体験【佐賀県】,11/13(水) 18:52
sagatv,佐賀ニュース サガテレビ,詐欺被害防げ！学生らが作った動画公開 被害額は約5億9000万円【佐賀県】,11/13(水) 18:50
sagatv,佐賀ニュース サガテレビ,元王者の壁は高かった…佐賀バルーナーズ 琉球に惜敗 強豪相手に粘りを見せるも6点差で敗れる【佐賀県】,11/13(水) 12:09
sagatv,佐賀ニュース サガテレビ,成田空港の税関でMDMAを発見 オランダから麻薬密輸の疑いで 24歳男を逮捕【佐賀県】,11/13(水) 12:04
sagatv,佐賀ニュース サガテレビ,佐賀県警本部 新たに福田英之警視長が本部長に就任 現在は大阪府警察本部の刑事部長【佐賀県】,11/12(火) 18:42
sagatv,佐賀ニュース サガテレビ,九年庵 秋の一般公開は公開範囲を拡大 11月15日から23日まで9日間限定【佐賀県神埼市】,11/12(火) 18:42
sagatv,佐賀ニュース サガテレビ,佐賀工業高校 溶接作業を疑似体験できる「VR溶接」体験 事故リスクや材料費コスト減【佐賀県】,11/12(火) 18:42
sagatv,佐賀ニュース サガテレビ,「トービトビ」の声で五穀豊穣 伝統行事「大白木の亥の子さま」子供たちの大きな声響く【佐賀県唐津市】,11/12(火) 18:42
sagatv,佐賀ニュース サガテレビ,人材確保や進学率向上など抱える問題について意見交換 大学や短期大学の学長と知事など【佐賀県】,11/12(火) 18:40
sagatv,佐賀ニュース サガテレビ,バルーナーズのバルたん 若楠小学校すくすくくんがコラボしたマンホール アリーナ近くに設置【佐賀県】,11/12(火) 17:53
sagatv,佐賀ニュース サガテレビ,「夢や感動を与え街の活性化に」佐賀バルーナーズ 後援会発足式【佐賀県】,11/12(火) 12:06
sagatv,佐賀ニュース サガテレビ,「自動車ユーザーの負担軽減を」自動車の税制改正に向け JAFや自動車関連団体が街頭活動【佐賀県】,11/12(火) 12:06
sagatv,佐賀ニュース サガテレビ,データ通信技術でスポーツ観戦をもっと楽しく駅前不動産スタジアムでローカル5G使った実証実験【佐賀県】,11/11(月) 19:11
sagatv,佐賀ニュース サガテレビ,さまざまな職種知って マイナビが中学生向けにカードゲームでキャリア学習【佐賀県】,11/11(月) 19:02
sagatv,佐賀ニュース サガテレビ,「毎回五輪や世界大会出られるように」国スポで中学生日本記録更新！競泳平泳ぎ・野中龍生くん【佐賀県】,11/11(月) 19:02
sagatv,佐賀ニュース サガテレビ,従業員の”手取り増やしたい”声受け長時間労働容認 警備会社を労働基準法違反で書類送検【佐賀県】,11/11(月) 19:02
sagatv,佐賀ニュース サガテレビ,代休日に地域の子供たちの居場所を 佐賀市で紙ヒコーキ大会【佐賀県】,11/11(月) 19:02
sagatv,佐賀ニュース サガテレビ,“武雄アジア大学”設置認可 文部科学大臣から審議会へ諮問　法令に基づき審査【佐賀県】,11/11(月) 18:59
sagatv,佐賀ニュース サガテレビ,「プリンセスコネクト！ Re：Dive」のアイテムが佐賀市のふるさと納税に【佐賀県】,11/11(月) 18:59
sagatv,佐賀ニュース サガテレビ,下草刈りや椅子づくりに汗流す 森林保全ボランティア【佐賀県佐賀市】,11/11(月) 18:57
sagatv,佐賀ニュース サガテレビ,“秋に咲くヒマワリ”見ごろ ケイトウの花とのコントラスト みやき町の棚田に10万本【佐賀県】,11/11(月) 12:10
sagatv,佐賀ニュース サガテレビ,盲学校の子どもたちと龍谷高校サッカー部の選手「ブラインドサッカー」で交流【佐賀県】,11/11(月) 12:08
sagatv,佐賀ニュース サガテレビ,「学校への思いを込めて」全校児童で制作した巨大アート披露 日新小学校創立150周年式典【佐賀県】,11/10(日) 18:17
sagatv,佐賀ニュース サガテレビ,ミニ四駆の製作などに子供たちが挑戦 産業技術学院で学院祭【佐賀県】,11/10(日) 18:14
sagatv,佐賀ニュース サガテレビ,「春高バレー」佐賀県大会 決勝進出チーム決まる【佐賀県】,11/10(日) 14:11
sagatv,佐賀ニュース サガテレビ,「学校の魅力を伝えたい」牛津高校の生徒がPR動画を制作 文化祭で披露【佐賀県】,11/10(日) 12:16
sagatv,佐賀ニュース サガテレビ,吉野ヶ里で輸入車フェア ベンツやポルシェなど14のブランド一堂に【佐賀県】,11/9(土) 18:43
sagatv,佐賀ニュース サガテレビ,「志を持った人間が出ていけるように」原田記念財団 奨学生激励会【佐賀県】,11/9(土) 18:39
sagatv,佐賀ニュース サガテレビ,みやき町の金属リサイクル工場で火事 けが人なし【佐賀県】,11/9(土) 18:37
sagatv,佐賀ニュース サガテレビ,国の登録有形文化財 脊振小学校「石門」の銘板贈呈式【佐賀県神埼市】,11/9(土) 18:26
sagatv,佐賀ニュース サガテレビ,J1サガン鳥栖　横浜FMに1-2で敗れる 原田が先制ゴールも逆転許す【佐賀県】,11/9(土) 18:17
sagatv,佐賀ニュース サガテレビ,県内金融経済概況「横ばい圏内の動きとなっている」と判断引き下げ 台風の影響も【佐賀県】,11/9(土) 12:20
sagatv,佐賀ニュース サガテレビ,能登半島の被災者を支援 唐津市の17の中学校が社会福祉協議会に義援金【佐賀県】,11/8(金) 18:53
sagatv,佐賀ニュース サガテレビ,佐志小学校で豆腐作り体験 地元産の大豆や玄界灘の海水を使用【佐賀県】,11/8(金) 18:53
sagatv,佐賀ニュース サガテレビ,佐賀県の紅葉はいつ？最も早い見ごろは北山ダムの11月21日ごろ【佐賀県】,11/8(金) 18:53
sagatv,佐賀ニュース サガテレビ,公正取引委員会が県有明海漁協に「排除措置命令」漁協は取り消しを求め国を提訴【佐賀県】,11/8(金) 18:53
sagatv,佐賀ニュース サガテレビ,秋の干潟の風物詩「シチメンソウ」東与賀海岸で見ごろ【佐賀県】,11/8(金) 18:53
sagatv,佐賀ニュース サガテレビ,全国各地で“闇バイト”による事件が増加 警察が被害防止を呼びかけ【佐賀県】,11/8(金) 18:49
sagatv,佐賀ニュース サガテレビ,県中学校駅伝大会 女子は多久の東原庠舎中央校 男子は伊万里の啓成中学校が優勝【佐賀県】,11/8(金) 18:49
sagatv,佐賀ニュース サガテレビ,【独自】オスプレイのデモ飛行調整も…沖縄の事故を受け中止か 目達原駐屯地【佐賀県】,11/8(金) 18:47
sagatv,佐賀ニュース サガテレビ,ソバの花が見ごろを迎え一面に赤い花びら 吉野ヶ里歴史公園【佐賀県】,11/8(金) 12:04
sagatv,佐賀ニュース サガテレビ,昨年度に認知されたいじめの件数「6455件」不登校は「2730人」いずれも過去最多【佐賀県】,11/8(金) 12:04
sagatv,佐賀ニュース サガテレビ,教師転倒し児童2人の足に塩酸　一時患部赤くなるもその後戻る　唐津市内の小学校,11/7(木) 19:24
sagatv,佐賀ニュース サガテレビ,上峰町に建設中の定住促進住宅に“イオン”  中心市街地再開発でイオン九州と協定【佐賀県】,11/7(木) 19:12
sagatv,佐賀ニュース サガテレビ,身乗り出し必死に 飛び降りようとした男性救助　唐津市に住む4人に警察から感謝状【佐賀県】,11/7(木) 19:00
sagatv,佐賀ニュース サガテレビ,日本で特に排出量が多い“プラごみ問題”県内の取り組みは…？【佐賀県】,11/7(木) 19:00
sagatv,佐賀ニュース サガテレビ,佐嘉神社七五三ピーク前に「千歳あめ」準備大詰め 健やかにとの願い込め【佐賀県】,11/7(木) 19:00
sagatv,佐賀ニュース サガテレビ,急増する訪日外国人に対応 キャッシュレス環境整備とインバウンド支援で講習会【佐賀県】,11/7(木) 18:57
sagatv,佐賀ニュース サガテレビ,サガン堺屋佳介選手 Ｕ－19日本代表に選出 ロス五輪の中心になる世代【佐賀県】,11/7(木) 16:57
sagatv,佐賀ニュース サガテレビ,「ニュースで知ってた」けど…自転車の飲酒運転やながらスマホで大学生3人検挙　罰則強化後佐賀県内で初,11/7(木) 14:53
sagatv,佐賀ニュース サガテレビ,利用減少… 小学生が”公衆電話の使い方“学ぶ 【佐賀県伊万里市】,11/7(木) 12:33
sagatv,佐賀ニュース サガテレビ,より良い放送を目指し「開幕！SAGA2024」について意見交わす 番組審議会【佐賀県】,11/7(木) 12:33
sagatv,佐賀ニュース サガテレビ,秋の叙勲に佐賀県から44人選ばれる 旭日章に16人 瑞宝章に28人が選出【佐賀県】,11/6(水) 19:07
sagatv,佐賀ニュース サガテレビ,27年間愛されてきたパン屋「焼きたてパンの店バケット」最後の日に密着【佐賀県伊万里市】,11/6(水) 19:07
sagatv,佐賀ニュース サガテレビ,全国優良警察職員に白石警察署木下憲太郎警部補が選ばれる 佐賀県からは1人【佐賀県】,11/6(水) 18:55
sagatv,佐賀ニュース サガテレビ,県内各地で今シーズン最低気温 6日夜から7日の朝はさらに気温が下がる見込み【佐賀県】,11/6(水) 18:55
sagatv,佐賀ニュース サガテレビ,城原川ダム水没予定地の集団移転先の造成工事 11月上旬に着手【佐賀県神埼市】,11/6(水) 18:55
sagatv,佐賀ニュース サガテレビ,ポニーのふれあい体験 児童が乗馬やえさやりを楽しむ【佐賀県唐津市】,11/6(水) 18:51
sagatv,佐賀ニュース サガテレビ,電波を活用した新しい人工衛星「SAR衛星」の国際会議 JAXAの瀧口理事などが県庁を訪問【佐賀県】,11/6(水) 18:51
sagatv,佐賀ニュース サガテレビ,「ICT情報通信技術で業務の効率化を」最新の機器やアプリなどを紹介する展示会【佐賀県】,11/6(水) 18:51
sagatv,佐賀ニュース サガテレビ,鳴戸部屋に化粧まわし贈呈式 唐津くんちの曳山をデザイン【佐賀県】,11/6(水) 18:49
sagatv,佐賀ニュース サガテレビ,スポーツを通じて楽しく交通ルールを学ぶ「グラウンドゴルフ大会」 高齢者約200人が参加【佐賀県】,11/6(水) 12:15
sagatv,佐賀ニュース サガテレビ,電波を活用した新しい人工衛星「SAR衛星」の国際会議 嬉野市でアジア初開催【佐賀県】,11/6(水) 12:12
sagatv,佐賀ニュース サガテレビ,九電「緊急時対策棟」公開 重大事故発生時の指揮所 最大1000人収容し”長期間”も想定【佐賀】,11/5(火) 19:26
sagatv,佐賀ニュース サガテレビ,ルーキーオブザイヤー目指す女性パイロット・榮枝由真選手 悪天候で短期決戦…最終日に密着【佐賀県】,11/5(火) 19:26
sagatv,佐賀ニュース サガテレビ,バルたんラッピングカー完成「バルたんe」試合やイベントに登場予定【佐賀県】,11/5(火) 19:22
sagatv,佐賀ニュース サガテレビ,週末の横浜F・マリノス戦に向けてサガン鳥栖公開練習【佐賀県】,11/5(火) 19:22
sagatv,佐賀ニュース サガテレビ,楽しみながら税について学ぶウォークラリー 来週は「税を考える週間」【佐賀県】,11/5(火) 19:20
sagatv,佐賀ニュース サガテレビ,力士たちが鳥栖市で「ちゃんこ鍋」ふるまう 地域の人たちと交流【佐賀県】,11/5(火) 19:10
sagatv,佐賀ニュース サガテレビ,“不安な気持ち”理解を 当事者の視点で学ぶ VRで認知症体験【佐賀県】,11/5(火) 19:10
sagatv,佐賀ニュース サガテレビ,本館の建て替えを前に 佐賀玉屋OBによるお別れ会【佐賀県】,11/5(火) 19:10
sagatv,佐賀ニュース サガテレビ,大きなプール楽しんで「SAGAアクア」で園児がプール体験 県内90の保育園や幼稚園から参加【佐賀県】,11/5(火) 19:09
sagatv,佐賀ニュース サガテレビ,県内有効求人倍率1.28倍 8月下回るものの高水準続く【佐賀県】,11/5(火) 18:33
sagatv,佐賀ニュース サガテレビ,秋の褒章 佐賀県から12人受章 社会の各分野で功績のある人に【佐賀県】,11/5(火) 17:46
sagatv,佐賀ニュース サガテレビ,県内出身の作家はここ40年でわずか28人　みやき町から絵本作家白浜ひさみさんデビュー【佐賀県】,11/4(月) 19:20
sagatv,佐賀ニュース サガテレビ,ツル分散化で絶滅回避“デコイ”設置　佐賀市東与賀町,11/4(月) 19:12
sagatv,佐賀ニュース サガテレビ,総勢300人以上が歌声「日本のうたごえ祭典」に向け練習会【佐賀県】,11/4(月) 19:09
sagatv,佐賀ニュース サガテレビ,九州初開催　“ダート競馬の祭典”ＪＢＣが佐賀競馬場で開催　多くのファン詰めかける,11/4(月) 19:07
sagatv,佐賀ニュース サガテレビ,バルーンフェスタ5日目　念願の競技実施　ファン感謝イベントも開催,11/4(月) 19:04
sagatv,佐賀ニュース サガテレビ,佐賀県と“ほぼ”同じかたちが縁　ゴジラが観光大使就任,11/4(月) 19:00
sagatv,佐賀ニュース サガテレビ,唐津くんち翌日祭でフィナーレ　3日間で過去最高の64万人の人出【佐賀県】,11/4(月) 18:57
sagatv,佐賀ニュース サガテレビ,「交際費用は約300万円」元交際相手の父親に娘の写真入りで“請求”40代の会社役員逮捕【佐賀県警】,11/4(月) 14:45
sagatv,佐賀ニュース サガテレビ,バルーンフェスタ最終日 ようやく天候に恵まれ競技実施 色とりどりのバルーンふわり【佐賀県】,11/4(月) 12:15
sagatv,佐賀ニュース サガテレビ,有田町の交通死亡事故で介護士の女逮捕【佐賀県】,11/3(日) 21:46
sagatv,佐賀ニュース サガテレビ,11月3日　バルーナーズ・サガンの結果【佐賀県】,11/3(日) 19:18
sagatv,佐賀ニュース サガテレビ,唐津くんち2日目御旅所神幸　去年より9万人多い25万人が来場【佐賀県】,11/3(日) 19:15
sagatv,佐賀ニュース サガテレビ,SAGAアリーナまで道のり楽しむイベント【佐賀県】,11/3(日) 19:12
sagatv,佐賀ニュース サガテレビ,唐津くんち　宵曳山で幕開け【佐賀県】,11/3(日) 12:22
sagatv,佐賀ニュース サガテレビ,有田町で女性が軽乗用車にはねられ死亡 道路を歩行中【佐賀県】,11/2(土) 19:19
sagatv,佐賀ニュース サガテレビ,全国高校ラグビー県大会決勝 佐賀工業が53回目の優勝【佐賀県】,11/2(土) 19:13
sagatv,佐賀ニュース サガテレビ,バルーンフェスタ出店中止…献血400人確保へ 県内商業施設に献血バス【佐賀県】,11/2(土) 19:09
sagatv,佐賀ニュース サガテレビ,【3日午前の競技飛行は実施なし】バルーンフェスタ会場が冠水 唐津くんちは予定通り実施（佐賀県）,11/2(土) 19:05
sagatv,佐賀ニュース サガテレビ,バルーンフェスタ会場も冠水…県内未明に非常に激しい雨　佐賀市で最大瞬間風速23.1メートル【佐賀県】,11/2(土) 12:59
sagatv,佐賀ニュース サガテレビ,バルーン出店中止で出店業者や宿泊業に影響 各地で救いの手も【佐賀県】,11/1(金) 19:11
sagatv,佐賀ニュース サガテレビ,今年は“餅投げ”復活 与賀神社「十日恵比須大祭」がPR【佐賀県】,11/1(金) 18:59
sagatv,佐賀ニュース サガテレビ,今年もあと2カ月 年賀はがき販売始まる 干支のヘビや人気キャラクターも【佐賀県】,11/1(金) 18:54
sagatv,佐賀ニュース サガテレビ,過去最多！メダル133個「全国障害者スポーツ大会」の熱戦を振り返り【佐賀県】,11/1(金) 18:50
sagatv,佐賀ニュース サガテレビ,地域で活躍する6人が講師 武雄市の小学校で将来の夢について考える職業講和【佐賀県】,11/1(金) 18:50
sagatv,佐賀ニュース サガテレビ,2日昼前にかけて大雨のおそれ 土砂災害に厳重な警戒を【佐賀県】,11/1(金) 18:50
