media_en,media_jp,title_articles,date_original
tos,TOSテレビ大分,「最後まであきらめずに走り切る」17日に号砲　大分国際車いすマラソン開会式　大分,11/16(土) 18:24
tos,TOSテレビ大分,「いいいろ塗装の日」　業界団体が幼稚園でボランティア塗装　大分,11/16(土) 18:19
tos,TOSテレビ大分,年齢や性別などに関わらず誰もが楽しめる「ゆるスポーツ」　体験イベント開催　別府市・大分,11/16(土) 18:19
tos,TOSテレビ大分,【記者解説】引き上げに向けて議論「103万円の壁」とは？　ほかにも知っておきたい「130万円の壁」,11/15(金) 20:30
tos,TOSテレビ大分,地域経済の発展にむけ　大分銀行と大分キヤノンが連携協定,11/15(金) 20:15
tos,TOSテレビ大分,大谷グローブきっかけで小学生が「ドジャース」結成　地域住民とワールドシリーズさながらの熱戦　大分,11/15(金) 20:11
tos,TOSテレビ大分,「自分は幸せ者」大分トリニータの梅崎選手引退会見　プロ同期の親友・西川周作選手のメッセージに涙,11/15(金) 19:55
tos,TOSテレビ大分,時速194キロ死亡事故　検察は「危険運転」で懲役12年求刑　弁護側「過失」を主張　裁判は結審　大分,11/15(金) 19:46
tos,TOSテレビ大分,「野生のモアイ」って何？あのモアイ像が大分県にもあった,11/15(金) 19:30
tos,TOSテレビ大分,国がホーバークラフトに運航許可　安全確認検査後に正式な就航日決まる見込み,11/15(金) 16:41
tos,TOSテレビ大分,【速報】時速194キロ死亡事故裁判　懲役12年求刑　検察「危険運転致死罪にあたる」　大分,11/15(金) 14:16
tos,TOSテレビ大分,水源池から国の目標値超えの有機フッ素化合物「PFAS」検出　「水道水には問題なし」　大分県国東市,11/15(金) 12:13
tos,TOSテレビ大分,留学生が日本語でスピーチ　日本での生活で感じやことや将来の夢など発表　大分,11/15(金) 12:13
tos,TOSテレビ大分,被害額3億円…特殊詐欺被害が急増　「非常事態」として県警が注意呼び掛け　大分,11/14(木) 19:02
tos,TOSテレビ大分,全国高校サッカー選手権大会県大会決勝　「大分鶴崎高校」VS「大分高校」　両チームの持ち味は,11/14(木) 18:57
tos,TOSテレビ大分,障害者グループホーム入所者の口座から1400万円横領 業務上横領の罪で女を起訴　大分,11/14(木) 18:42
tos,TOSテレビ大分,九重町で新たな「地熱発電所」建設へ　地熱資源調査のための掘削工事現場を報道関係者に公開　大分,11/14(木) 18:37
tos,TOSテレビ大分,“雪氷車両”出動式　冬場の高速道路の安全守る　「冬用タイヤは早めの準備を」　大分,11/14(木) 17:50
tos,TOSテレビ大分,「大きくなりますように」幼稚園児たちが神社に七五三のお参り　大分,11/14(木) 12:51
tos,TOSテレビ大分,「危険運転」要件見直しへ　法務省の検討会が報告書案公表　高速度の運転では速度の基準設ける意見,11/14(木) 12:46
tos,TOSテレビ大分,臼杵市出身の講談師・一龍齋貞弥さん母校で講演「何か1コマでも思い出してくれたら冥利に尽きる」,11/13(水) 18:36
tos,TOSテレビ大分,ASEANに加盟するインドネシアやカンボジアなどの教育関係者　大分市の小学校を視察,11/13(水) 18:36
tos,TOSテレビ大分,大分国際車いすマラソン　海外選手第一陣到着「大分に戻ってきてレースするのが光栄」,11/13(水) 18:36
tos,TOSテレビ大分,天皇皇后両陛下から漁業者に手渡された「イサキの稚魚」など　記念放流　大分,11/13(水) 18:33
tos,TOSテレビ大分,大分の紅葉スポットにぎわうも…ことしは異変？「こんなことは初めて」各地の見ごろは,11/13(水) 18:21
tos,TOSテレビ大分,住宅街にイノシシ出没　警察や猟友会など約20人が駆け付け捕獲　大分,11/13(水) 16:19
tos,TOSテレビ大分,ミス別府と園児が「火の用心」呼びかけ　秋の全国火災予防運動　大分,11/13(水) 11:59
tos,TOSテレビ大分,大分県警　通行止め情報をカーナビに「緊急メッセージ」と誤配信,11/13(水) 11:57
tos,TOSテレビ大分,高速道路料金所で防犯訓練　事件やトラブルが起きやすくなる年末年始を前に　大分,11/12(火) 18:53
tos,TOSテレビ大分,豊和銀行中間決算　3期ぶり増収増益　大分,11/12(火) 18:51
tos,TOSテレビ大分,公務員の退職者増加　大分県庁でも10年で2.5倍に「若い人が他県に行ったり民間に転職」,11/12(火) 18:46
tos,TOSテレビ大分,JR九州の運転士トラブル報告せず　列車のドアを閉め忘れ　開いた状態で約8メートル動く　大分,11/12(火) 16:25
tos,TOSテレビ大分,時速194キロ死亡事故裁判　被告「ワクワクする感じ」過去には高速道路で時速200キロ走行も　大分,11/12(火) 15:41
tos,TOSテレビ大分,広瀬建議員も初登院「一歩一歩多くのことを勉強しながら」衆院選受けて召集　大分,11/12(火) 13:25
tos,TOSテレビ大分,日本一の生産量　竹田市で「サフラン」の収穫ピーク　婦人薬の原料や料理の着色料などに使用　大分,11/12(火) 12:06
tos,TOSテレビ大分,大分銀行　中間決算発表　7期ぶりの増収増益,11/12(火) 11:58
tos,TOSテレビ大分,J2大分トリニータは仙台に１ー２　最終戦を白星飾れず　終了間際に直接FKで１点返すも・・　大分,11/11(月) 20:01
tos,TOSテレビ大分,「テレビ局のガラスに衝突したフクロウ」救出劇から4日…森へ帰る姿に密着　元気いっぱいに飛び立つ　大分,11/11(月) 19:56
tos,TOSテレビ大分,「火遊びは火事になるからだめです」　園児たちが火災予防を呼び掛け　秋の全国火災予防運動　大分,11/11(月) 19:56
tos,TOSテレビ大分,時速１９４キロ事故裁判　北里大学准教授が「高速度での運転は視野が狭くなる」などと証言　大分地裁,11/11(月) 19:52
tos,TOSテレビ大分,臼杵の岩場に船乗り上げ　近くの海上に浮かぶ男性発見するも死亡　　大分海上保安部が事故原因など調査,11/11(月) 19:49
tos,TOSテレビ大分,未成年の女性と同意なく性交　陸上自衛隊の陸曹を懲戒免職処分　警察が検挙し発覚　別府駐屯地　大分,11/11(月) 19:43
tos,TOSテレビ大分,全国豊かな海づくり大会にご出席　天皇皇后両陛下ご即位後初めての大分　２日間,11/11(月) 19:21
tos,TOSテレビ大分,中学教師がタブレット端末紛失　卒業生あわせて６７８人分 学校行事を撮影した写真や動画保存　大分,11/11(月) 12:59
tos,TOSテレビ大分,天皇皇后両陛下「全国豊かな海づくり大会」にご出席　大分,11/10(日) 19:25
tos,TOSテレビ大分,全国高校ラグビー県予選決勝　大分東明高校が優勝　3年連続5回目の花園出場へ,11/10(日) 19:02
tos,TOSテレビ大分,J２大分トリニータ　今季最終戦悔しい敗戦,11/10(日) 18:59
tos,TOSテレビ大分,散歩中の高齢女性がイノシシとぶつかり重傷　イノシシは逃走　大分県日出町,11/10(日) 12:53
tos,TOSテレビ大分,大分鶴崎と大分が決勝進出　全国高校サッカー選手権大分県大会,11/9(土) 19:29
tos,TOSテレビ大分,「高校生とは思えないクオリティの高さに感動」　彫刻コンテスト表彰式　大分,11/9(土) 19:22
tos,TOSテレビ大分,天皇皇后両陛下ご来県　稚魚に餌を与えられ温暖化の影響について尋ねられる　大分,11/9(土) 19:22
tos,TOSテレビ大分,タイムスリップ体験！最古の映えスポット？弥生時代のテーマパークが大分にあった。,11/9(土) 18:00
tos,TOSテレビ大分,閉館した特攻隊の資料館　展示品移設着々と「地元に帰ってきてもらいたい」と返却希望した家族も　大分,11/9(土) 10:00
tos,TOSテレビ大分,空港の立入禁止エリアに密着　到着から出発までわずか40分　空の職人たちのプロ魂　大分,11/8(金) 20:00
