media_en,media_jp,title_articles,date_original
impktw,ケータイ Watch,「mineo」10周年でリアルイベント開催、“ファンの交流”が示す独自の魅力,11/16(土) 23:15
impktw,ケータイ Watch,通信キャリア各社の7～9月期決算から、契約数の動向を整理する,11/16(土) 0:07
impktw,ケータイ Watch,郵便局初のポイントサービス「ゆうゆうポイント」、18日開始　商品へ交換や今後は支払いにも,11/15(金) 18:38
impktw,ケータイ Watch,足立区、キャッシュレス決済で最大20%還元,11/15(金) 16:19
impktw,ケータイ Watch,HISモバイル「MNPワンストップ」を導入、MNP転入で手数料半額キャッシュバックも,11/15(金) 15:22
impktw,ケータイ Watch,ローソンで「メガ焼きそばパン」「メガチーズパン」19日発売、KDDIの「Pontaパス」コラボ第2弾,11/15(金) 15:21
impktw,ケータイ Watch,「PayPay」が1月以降の「あなたのまちを応援プロジェクト」を発表、最大20％還元,11/15(金) 14:56
impktw,ケータイ Watch,今年の「Amazonブラックフライデー」発表、11月29日～12月6日に,11/15(金) 14:21
impktw,ケータイ Watch,楽天で「U25限定！冬の大感謝祭」始まる　ポイント2倍還元に,11/15(金) 13:22
impktw,ケータイ Watch,「LINEMOベストプランV」に他社からの乗り換えでPayPayポイント2万円分プレゼント,11/15(金) 13:21
impktw,ケータイ Watch,「au Certified」iPhoneに機種変更で1000ポイント還元、環境配慮の一環,11/15(金) 12:51
impktw,ケータイ Watch,郵便局で初ポイントサービス「ゆうゆうポイント」が18日登場,11/15(金) 12:35
impktw,ケータイ Watch,楽天モバイルと楽天カードに同時加入で還元、合計最大3万ポイント付与,11/15(金) 12:17
impktw,ケータイ Watch,アマゾン、サウンドバー「Fire TV Soundbar Plus」を12月16日発売,11/15(金) 11:58
impktw,ケータイ Watch,「povo2.0」、引き換えコードを即時配信　コラボトッピングの利便性向上,11/14(木) 21:08
impktw,ケータイ Watch,KDDIとMUFGの金融事業再編――じぶん銀行はKDDI、カブコム証券はMUFG傘下へ,11/14(木) 19:04
impktw,ケータイ Watch,ドコモとchocoZAPが連携、追加料金なしでdヘルスケアが利用できる＋最大5％還元,11/14(木) 17:26
impktw,ケータイ Watch,「みずほ楽天カード」、12月3日スタート　楽天市場で3％還元,11/14(木) 15:08
impktw,ケータイ Watch,UQ利用分も最大10％還元、au PAYゴールドカードの特典が拡充,11/14(木) 15:02
impktw,ケータイ Watch,「UQ親子応援割」、18歳以下とその家族が33GBで月額1078円～,11/14(木) 13:37
impktw,ケータイ Watch,ビックカメラでdポイント最大15％還元、15日～　条件満たすと最大20％に,11/14(木) 12:58
impktw,ケータイ Watch,「Googleストア」のブラックフライデーセールが21日から、先行情報で対象機種や特典を公開,11/14(木) 12:26
impktw,ケータイ Watch,ワイモバイルで「iPhone 13」（認定中古品）が割引、3万4920円～,11/14(木) 12:13
impktw,ケータイ Watch,シャオミ、「Xiaomi Smart Band 9 Pro」「Xiaomi Smart Band 9 Active」を発売,11/14(木) 9:01
impktw,ケータイ Watch,楽天G、四半期黒字化達成　三木谷氏「モバイルがグループの成長ブースターに」,11/14(木) 0:56
impktw,ケータイ Watch,「dカードPLATINUM」でどれだけお得になる？　ドコモでんきの特典やGOLDからのアップグレードを解説,11/14(木) 0:10
impktw,ケータイ Watch,楽天モバイル、地下鉄での通信品質の改善状況を明らかに,11/13(水) 17:45
impktw,ケータイ Watch,楽天グループが5年ぶりの黒字化、2024年度第3四半期決算で,11/13(水) 16:16
impktw,ケータイ Watch,楽天モバイル、契約数が812万件に,11/13(水) 16:08
impktw,ケータイ Watch,自販機に「ChargeSPOT」のモバイルバッテリー、明治公園など都内2カ所に設置,11/13(水) 15:41
impktw,ケータイ Watch,シャオミ、ライカ表参道店でスマホ写真講座「Xiaomi Master Class」12月7日開催,11/13(水) 15:08
impktw,ケータイ Watch,みずほFGが楽天カードに約15％出資、みずほ銀行との連携も,11/13(水) 15:06
impktw,ケータイ Watch,NVIDIA CEOのフアン氏とソフトバンクG会長の孫氏が対談、日本全土をカバーするメッシュAI構想で日本の産業革命を実現,11/13(水) 14:25
impktw,ケータイ Watch,ドコモオンラインショップ、「Galaxy Z Flip6」購入で1万ポイント　14日～,11/13(水) 13:43
impktw,ケータイ Watch,「ファミマの福袋」Webサイトで予約開始、ファミチキ型クッションや抽選で1万円相当還元,11/13(水) 12:59
impktw,ケータイ Watch,IIJmioの料金プラン「ギガプラン」で名義変更（譲渡）が可能に　25年2月,11/13(水) 12:54
impktw,ケータイ Watch,PayPay決済上限、50万円→100万円に引き上げ,11/13(水) 12:16
impktw,ケータイ Watch,「Apple Music Classical」がApple CarPlayに対応　音声で楽曲検索,11/13(水) 12:06
impktw,ケータイ Watch,ソフトバンク、AI-RANの統合ソリューション「AITRAS」を発表――NVIDIAの基盤を活用、他キャリアへの展開も,11/13(水) 11:35
impktw,ケータイ Watch,ソフトバンクG、OpenAIに5億ドル出資,11/12(火) 18:10
impktw,ケータイ Watch,LINEヤフー、短縮URL発行システムに不具合,11/12(火) 17:50
impktw,ケータイ Watch,ドコモや長総大など3者、1200V級の太陽光発電システムで基地局へ給電する技術の開発で連携,11/12(火) 17:26
impktw,ケータイ Watch,「メルペイ」、Amazon.co.jpで利用可能に,11/12(火) 17:15
impktw,ケータイ Watch,固定電話でも双方向の番号ポータビリティ、2025年1月受付スタート,11/12(火) 15:53
impktw,ケータイ Watch,9月の携帯電話出荷台数は58.3万台、前年同月比で約2割減――JEITAの調査,11/12(火) 15:39
impktw,ケータイ Watch,LINE、子どもの姿になった画像を生成できる「AIベイビースタンプ」登場,11/12(火) 14:47
impktw,ケータイ Watch,楽天モバイル、OS標準の電話・メッセージアプリの海外利用をデフォルトで「オン」に　12月10日～,11/12(火) 14:46
impktw,ケータイ Watch,povo、ローソンでギガがもらえる「povo Data Oasis」11月19日スタート,11/12(火) 13:46
impktw,ケータイ Watch,アップル、「iPhone 14 Plus」背面カメラ不具合で無償修理,11/12(火) 12:24
impktw,ケータイ Watch,OPPO、フラッグシップ新スマホ「Find X8」シリーズを21日にグローバル発表へ,11/12(火) 12:11
impktw,ケータイ Watch,アップル、航空会社などと荷物の場所を共有する「Share Item Location」　iOS 18.2のパブリックベータ版,11/12(火) 12:10
impktw,ケータイ Watch,行政の防災DXはどう進むのか――デジタル庁がアプリ開発やマイナンバーカード活用など紹介,11/12(火) 0:08
impktw,ケータイ Watch,エリクソンが日本の5G強化を打ち出す　世界での成功を背景に事業者を支援,11/11(月) 19:21
impktw,ケータイ Watch,Yahoo!ショッピングで再配達削減キャンペーン、「置き配」など利用でPayPayポイント10円還元,11/11(月) 17:36
impktw,ケータイ Watch,「ANA Pay」会員数が100万人を突破、チャージでマイル還元などのキャンペーン,11/11(月) 17:35
impktw,ケータイ Watch,マンション管理人が荷物を預かり各戸へ配送、再配達ゼロ目指す実験,11/11(月) 16:45
impktw,ケータイ Watch,YouTube、フェイクニュース対策やファクトチェックの重要性を伝えるキャンペーン,11/11(月) 16:30
