media_en,media_jp,title_articles,date_original
ann,テレビ朝日系（ANN）,香取慎吾、「TATTOO」で中森明菜とのコラボが実現！,11/19(火) 12:21
ann,テレビ朝日系（ANN）,G20サミット開幕　首脳宣言でトランプ氏“けん制”も,11/19(火) 12:11
ann,テレビ朝日系（ANN）,高校生が運転の車が横転し生徒死亡　高校が会見「痛恨の極み」 埼玉,11/19(火) 12:08
ann,テレビ朝日系（ANN）,住宅で夫婦切り付け　現場に刃物…逃走中の男が使用か　静岡・掛川市,11/19(火) 12:06
ann,テレビ朝日系（ANN）,再選の斎藤知事2カ月ぶり登庁「自分自身も生まれ変わる」,11/19(火) 12:06
ann,テレビ朝日系（ANN）,北朝鮮とロシアの軍事協力　石破総理「深刻な懸念」G20で表明,11/19(火) 12:02
ann,テレビ朝日系（ANN）,強烈寒気…北日本で今季一番の積雪　全国的に師走並みの寒さに,11/19(火) 12:01
ann,テレビ朝日系（ANN）,小学校前で児童に車突っ込む　無差別殺傷事件が続く中国で,11/19(火) 11:59
ann,テレビ朝日系（ANN）,「103万円の壁」結論持ち越し　強気の国民民主「対応なければ前に進めない」,11/19(火) 11:57
ann,テレビ朝日系（ANN）,「痛恨の極み」高校が会見　生徒運転の車横転1人死亡,11/19(火) 11:57
ann,テレビ朝日系（ANN）,忘年会“自由参加型”が増加　強制はパワハラ？　100人在籍も…代表「誰も来ない」,11/19(火) 11:42
ann,テレビ朝日系（ANN）,ノリノリ！頭でリズムを刻むインコさん　音マネするのは…大根おろし　なぜマネする？,11/19(火) 11:32
ann,テレビ朝日系（ANN）,【訃報】詩人の谷川俊太郎さん、老衰で死去　「二十億光年の孤独」「スイミー」など,11/19(火) 11:27
ann,テレビ朝日系（ANN）,俳優の岡田将生（35）と高畑充希（32）が結婚発表,11/19(火) 11:20
ann,テレビ朝日系（ANN）,【速報】マイコプラズマ肺炎　全国患者数「2.43人」　2週連続でわずかに減少も高水準,11/19(火) 11:03
ann,テレビ朝日系（ANN）,【速報】マイコプラズマ肺炎全国患者数「2．43人」　2週連続でわずかに減少も高水準,11/19(火) 10:53
ann,テレビ朝日系（ANN）,【速報】中国・湖南省で小学校の前で児童らに車突っ込み多数けが　中国国営メディア,11/19(火) 10:53
ann,テレビ朝日系（ANN）,「各分野での連携が緊密になった」北朝鮮の金総書記がロシア天然資源環境相と会談,11/19(火) 10:46
ann,テレビ朝日系（ANN）,岡田将生と高畑充希が結婚！「親友のように過ごしてきた私たちですが、これからは夫婦となります」,11/19(火) 10:46
ann,テレビ朝日系（ANN）,【速報】中国・湖南省　小学校前で児童に車突っ込む　けが人多数か　中国国営メディア,11/19(火) 10:46
ann,テレビ朝日系（ANN）,ウクライナ侵攻から1000日　ゼレンスキー氏「前線は維持」,11/19(火) 10:41
ann,テレビ朝日系（ANN）,ゴルフクラブで女性の頭殴ったか　殺人未遂の疑いでバー経営の男逮捕,11/19(火) 10:41
ann,テレビ朝日系（ANN）,「各分野での連携が緊密になった」北朝鮮の金総書記がロシア天然資源環境相と会談,11/19(火) 10:35
ann,テレビ朝日系（ANN）,ゴルフクラブで知人女性の頭殴ったか　”殺人未遂”バー経営の男逮捕　女性は頭蓋骨骨折の大けが　埼玉・越谷市,11/19(火) 10:33
ann,テレビ朝日系（ANN）,岡田将生と高畑充希が結婚！配信ドラマで夫婦役で共演していた,11/19(火) 10:32
ann,テレビ朝日系（ANN）,岡田将生と高畑充希が結婚！配信ドラマで夫婦役で共演していた,11/19(火) 10:32
ann,テレビ朝日系（ANN）,ウクライナ侵攻1000日に　ゼレンスキー大統領が最前線を視察　国内の民間人死者1万2000人超　国連安保理では激化する戦闘に懸念の声,11/19(火) 10:31
ann,テレビ朝日系（ANN）,紀州のドン・ファン元妻に無期懲役求刑「強盗殺人と同程度」　被告は無罪主張,11/19(火) 10:09
ann,テレビ朝日系（ANN）,東京・町田市の住宅で火災　住民の70代女性が死亡,11/19(火) 9:25
ann,テレビ朝日系（ANN）,アメリカ利下げ鈍化観測　東証422円↓,11/19(火) 9:02
ann,テレビ朝日系（ANN）,“年収の壁”見直し　日商会頭「国民に負担来る」,11/19(火) 9:01
ann,テレビ朝日系（ANN）,カルロス・ゴーン被告らの公判請求　フランス検察,11/19(火) 9:00
ann,テレビ朝日系（ANN）,ヒグマ捕獲問題　北海道知事と猟友会が国に法改正を要望,11/19(火) 9:00
ann,テレビ朝日系（ANN）,アメリカが長距離ミサイル“容認”「火に油を注ぐ」ロシア反発,11/19(火) 8:59
ann,テレビ朝日系（ANN）,「二十億光年の孤独」詩人の谷川俊太郎さん（92）死去,11/19(火) 8:37
ann,テレビ朝日系（ANN）,詩人の谷川俊太郎さん（92）老衰で死去　「二十億光年の孤独」など,11/19(火) 8:32
ann,テレビ朝日系（ANN）,共通テスト「情報」導入“早すぎる”　大学教授らが文科省に反対署名提出,11/19(火) 8:11
ann,テレビ朝日系（ANN）,イスラエル首相　先月にイラン核施設攻撃を明らかに「核開発計画阻止できていない」,11/19(火) 8:06
ann,テレビ朝日系（ANN）,アジア最大級の宇宙ビジネス展示会が開幕,11/19(火) 7:46
ann,テレビ朝日系（ANN）,イスラエル首相　先月にイラン核施設への攻撃を明らかに「核開発計画阻止できていない」,11/19(火) 7:30
ann,テレビ朝日系（ANN）,日中も師走並み　いよいよ冬物コートの出番です！　【2分間の天気予報】,11/19(火) 7:25
ann,テレビ朝日系（ANN）,【速報】東京・町田市で住宅火災　70代女性が死亡,11/19(火) 7:09
ann,テレビ朝日系（ANN）,東京・町田市　住宅火災で70代女性が死亡　ポンプ車など24台が出動,11/19(火) 7:02
ann,テレビ朝日系（ANN）,百条委 斎藤氏を証人尋問へ　パワハラ疑惑など調査,11/19(火) 6:25
ann,テレビ朝日系（ANN）,石破総理 次期戦闘機めぐり 日英伊初の首脳会談へ,11/19(火) 6:20
ann,テレビ朝日系（ANN）,奈良市の霊園 “土に埋まった”遺体見つかる,11/19(火) 6:10
ann,テレビ朝日系（ANN）,住宅に男が侵入 高齢夫婦切りつけ逃走 静岡・掛川市,11/19(火) 6:05
ann,テレビ朝日系（ANN）,G20サミットがブラジルで開幕　各国トランプ氏への警戒感強まる,11/19(火) 3:12
ann,テレビ朝日系（ANN）,「駅前の再開発が…」地方税収“4兆円減”の波紋『103万円の壁』見直しに懸念,11/19(火) 2:46
ann,テレビ朝日系（ANN）,職員「また対立が起こるのでは…」再選から一夜「SNSに持論」斎藤前兵庫県知事,11/19(火) 1:54
ann,テレビ朝日系（ANN）,【報ステ】壁の穴から手が…大胆犯行の瞬間　銀座で高級腕時計窃盗『爆窃団』と関連は,11/19(火) 1:33
ann,テレビ朝日系（ANN）,ポーランド大統領「決断は必要」ロシア領内への長距離兵器使用容認との米報道受け,11/19(火) 1:08
ann,テレビ朝日系（ANN）,冬の訪れ“郷土料理”ようやく　注文殺到…一気に冬モード　今季一番の強烈寒波が到来,11/19(火) 1:06
ann,テレビ朝日系（ANN）,ウィンザー城敷地に“覆面男”が侵入　トラックなど盗まれる,11/19(火) 0:38
ann,テレビ朝日系（ANN）,ウクライナの人口密集地にロシアからミサイル攻撃相次ぐ　少なくとも21人死亡,11/18(月) 23:57
ann,テレビ朝日系（ANN）,「年収の壁」に日商小林会頭「社会保障と税の一体改革の中で議論を」,11/18(月) 23:56
ann,テレビ朝日系（ANN）,闇バイト強盗事件巡り「首謀者を一刻も早く逮捕することが必要」警察庁長官,11/18(月) 23:54
ann,テレビ朝日系（ANN）,侍ジャパンが14安打11得点でグループBを全勝！　次はアメリカと激突　世界野球プレミア12,11/18(月) 23:48
ann,テレビ朝日系（ANN）,“トランプ政権”への警戒感も…G20サミットが開幕　石破・トランプ会談は実現せず,11/18(月) 23:30
ann,テレビ朝日系（ANN）,牛の感染症「ランピースキン病」福岡で確認　国内初,11/18(月) 23:22
ann,テレビ朝日系（ANN）,ロシアの政治弾圧進む“強制労働”伝えてきた博物館 事実上の閉鎖 侵攻開始から1000日,11/18(月) 22:08
ann,テレビ朝日系（ANN）,フィンランド外相　欧州首脳らにプーチン大統領に電話しないよう促す,11/18(月) 22:01
ann,テレビ朝日系（ANN）,斎藤氏なぜ圧勝？兵庫県知事選の“民意”とは,11/18(月) 22:00
ann,テレビ朝日系（ANN）,バックしてきた73歳男性の車と自転車の女性が衝突　女性が意識不明　千葉・船橋市,11/18(月) 21:57
ann,テレビ朝日系（ANN）,「非通知電話には出ないで」急増する特殊詐欺被害防止で呼びかけ　警視庁青梅署,11/18(月) 21:56
ann,テレビ朝日系（ANN）,ロシア報道官が「火に油を注ぐ行為」と批判　米“長距離兵器使用”容認報道受け,11/18(月) 21:56
ann,テレビ朝日系（ANN）,「非通知電話には出ないで」急増する特殊詐欺被害防止で呼びかけ　警視庁青梅署,11/18(月) 21:33
ann,テレビ朝日系（ANN）,4歳女児が馬に指を噛みちぎられる　餌やり体験で　山梨県北杜市の乗馬クラブ,11/18(月) 20:41
ann,テレビ朝日系（ANN）,餌やり体験中 4歳女児が馬に指を噛みちぎられる　山梨・北杜市,11/18(月) 20:35
ann,テレビ朝日系（ANN）,宇垣美里、大好きな巨大建造物の仕事に大感激,11/18(月) 20:34
ann,テレビ朝日系（ANN）,猟銃免許取り消し判決を受け北海道知事らが環境省に要望　クマ捕獲で早期の法改正を,11/18(月) 20:31
ann,テレビ朝日系（ANN）,本木雅弘「いたいけな可愛らしい青春時代」を、小泉今日子と回想,11/18(月) 20:18
ann,テレビ朝日系（ANN）,本木雅弘、“〇〇命”のステッカーを爆買い！？“元恋人”小泉今日子と思い出話,11/18(月) 20:16
ann,テレビ朝日系（ANN）,乗客の男「お前、降りろ」“カスハラ”受けた運転手がバスを降りた理由は,11/18(月) 20:12
ann,テレビ朝日系（ANN）,壁の穴から手が…　銀座の店舗で高級時計が盗まれる　窃盗の手口明らかに,11/18(月) 20:12
ann,テレビ朝日系（ANN）,「政治と金」で新たな疑惑　不適切な党員登録100人前後　自民・田畑裕明衆院議員「関与していない」,11/18(月) 20:05
ann,テレビ朝日系（ANN）,【速報】静岡県掛川市　住宅に男が侵入し高齢夫婦を刺して逃走中　県警,11/18(月) 20:04
ann,テレビ朝日系（ANN）,不適切な党員登録100人前後　「政治とカネ」で自民・田畑裕明衆院議員に新疑惑,11/18(月) 20:04
ann,テレビ朝日系（ANN）,なぜ？令和の時代に「物々交換」 物と物が結ぶ“人の絆”も,11/18(月) 20:02
ann,テレビ朝日系（ANN）,園児の上履き13人分相次ぎ盗まれる→警察が防カメ設置 映っていた意外な「犯人」は,11/18(月) 20:01
ann,テレビ朝日系（ANN）,“103万円の壁”自治体が緊急議論　大幅に“税収減”生活に影響は？,11/18(月) 20:01
ann,テレビ朝日系（ANN）,たっぷりカキに白子、あん肝…　仙台名物“あの鍋”がピンチ！,11/18(月) 19:59
ann,テレビ朝日系（ANN）,盗品と知りつつ銅線買い取りか　金属買い取り4店舗に一斉家宅捜索　警視庁,11/18(月) 19:37
ann,テレビ朝日系（ANN）,盗品と知りつつ銅線買い取りか　金属買い取り4店舗に一斉家宅捜索　警視庁,11/18(月) 19:32
ann,テレビ朝日系（ANN）,女子中学生にわいせつ画像要求した疑いで逮捕　富山県職員を不起訴処分　東京地検,11/18(月) 19:31
ann,テレビ朝日系（ANN）,エジプト人男性が飛行機使わずカイロから東京に　9カ月、4万6000キロ余りの旅,11/18(月) 19:23
ann,テレビ朝日系（ANN）,【瞬間映像】突風の影響か…アメリカで“あわやの事態” 高層ビル46階から板落下,11/18(月) 19:11
ann,テレビ朝日系（ANN）,カイロ⇒東京 9カ月かけ　エジプト人男性が飛行機使わず、4万6000キロ余の旅,11/18(月) 19:10
ann,テレビ朝日系（ANN）,本マグロたっぷり丼が破格！ 4万人熱狂！美味＆お得 “市場まつり”,11/18(月) 19:10
ann,テレビ朝日系（ANN）,“孤立多数”ホンジュラスで甚大被害　橋5つを破壊「熱帯暴風雨」猛威,11/18(月) 19:04
ann,テレビ朝日系（ANN）,熱い冬の闘い！高校バスケ「ウインターカップ」抽選会 連覇目指すNBA河村勇輝の母校も,11/18(月) 19:03
ann,テレビ朝日系（ANN）,“スーパー台風”襲来100万人超避難　フィリピンに1カ月で5回目の上陸,11/18(月) 19:01
ann,テレビ朝日系（ANN）,列島に“冬将軍到来” 紅葉色づくも…大幅遅れにヤキモキ　函館は“イカ豊漁”に沸く,11/18(月) 18:59
ann,テレビ朝日系（ANN）,【速報】自民党“裏金議員”に新たな疑惑　党員100人“不適切登録”田畑議員が釈明,11/18(月) 18:44
ann,テレビ朝日系（ANN）,「JPドラゴン」幹部を日本に移送へ　特殊詐欺事件で警視庁が逮捕の方針,11/18(月) 18:40
ann,テレビ朝日系（ANN）,“トランプ政権”からの逃避行ツアー？　4年間で140カ国へクルーズ,11/18(月) 18:25
ann,テレビ朝日系（ANN）,“バイクに乗った4人組”犯行か　横浜・町田で路上強盗相次ぐ,11/18(月) 18:23
ann,テレビ朝日系（ANN）,ショベルカーがトラックから転落　大阪・四條畷市,11/18(月) 18:21
ann,テレビ朝日系（ANN）,小春日和から一転　冬将軍　季節外れの暖かさでセミも季節を勘違い！？,11/18(月) 18:20
ann,テレビ朝日系（ANN）,「大きな格差出る危険性」共通テスト「情報」導入”早すぎる”　　大学教授らが反対署名提出,11/18(月) 18:13
ann,テレビ朝日系（ANN）,“あるべき物”が無く… 顔にけが 5歳女児転落 遊具に不審な点,11/18(月) 18:12
ann,テレビ朝日系（ANN）,「JPドラゴン」幹部を日本に移送へ　特殊詐欺事件で警視庁が逮捕の方針,11/18(月) 17:49
ann,テレビ朝日系（ANN）,「すき家」今年2度目… 牛丼並盛430→450円に値上げ,11/18(月) 17:49
ann,テレビ朝日系（ANN）,「倒れかかっている」足場崩れ電線に… 310軒が停電,11/18(月) 17:48
ann,テレビ朝日系（ANN）,「アメリカ経済の不確実性が予想される」日銀総裁が利上げに慎重姿勢も　米情勢など懸念か,11/18(月) 17:41
ann,テレビ朝日系（ANN）,海宝直人、受賞を妻にも報告「ともに支え合いながら頑張っていきたい」,11/18(月) 17:32
ann,テレビ朝日系（ANN）,「富士山登山鉄道構想」を断念　新たに「富士トラム」を提案,11/18(月) 17:28
ann,テレビ朝日系（ANN）,「ドン・ファン」殺人事件　元妻の被告に無期懲役を検察側が求刑,11/18(月) 17:23
ann,テレビ朝日系（ANN）,大竹しのぶ、岩谷時子賞受賞「物価高の折に高額な賞金まで頂いて、どうしましょう…」,11/18(月) 17:22
ann,テレビ朝日系（ANN）,吉沢亮、実は「不安だった」とぶっちゃけ！ロングランには「すごいことが起きている」,11/18(月) 17:16
ann,テレビ朝日系（ANN）,「富士山登山鉄道構想」を断念　新たに「富士トラム」を提案　山梨県,11/18(月) 17:16
ann,テレビ朝日系（ANN）,JR東日本と松竹が業務提携　文化の力で活力ある社会目指す,11/18(月) 17:12
ann,テレビ朝日系（ANN）,日銀総裁が追加利上げに慎重姿勢も　トランプ次期大統領でアメリカ情勢など懸念か,11/18(月) 17:11
ann,テレビ朝日系（ANN）,相笠萌、所属アイドル解散と芸能界引退を発表「次の道を選ぶ決断も大事だと」,11/18(月) 17:09
ann,テレビ朝日系（ANN）,再びトランプ政権へ　ウクライナでの戦争は？台湾情勢どうなる　警戒強める各国,11/18(月) 17:01
ann,テレビ朝日系（ANN）,JR東日本と松竹が業務提携　文化の力で活力ある社会目指す,11/18(月) 16:56
ann,テレビ朝日系（ANN）,ロシアから中国に天然ガスを送るパイプライン「シベリアの力」の工事完了,11/18(月) 16:47
ann,テレビ朝日系（ANN）,元「モーニング娘。」田中れいな、第1子出産を報告「れーなママ頑張ります」,11/18(月) 16:46
ann,テレビ朝日系（ANN）,ロシアから中国へ「シベリアの力」工事完了　中国は”世界最大の天然ガスパイプライン”と強調,11/18(月) 16:34
ann,テレビ朝日系（ANN）,城田優の妹・未来リナ、肺炎で不調「まともな生活もできずでした…」,11/18(月) 16:18
ann,テレビ朝日系（ANN）,尾上菊之助、JR東日本×松竹の共創に「歌舞伎にとっても新しいチャレンジになる」,11/18(月) 16:02
ann,テレビ朝日系（ANN）,三代目JSBのＥＬＬＹ、ライブ中に高額指輪を紛失「お電話ください」と情報求む,11/18(月) 15:02
ann,テレビ朝日系（ANN）,カンボジア拠点“特殊詐欺グループ”メンバー4人を新たに逮捕　被害額約30億円か,11/18(月) 15:01
ann,テレビ朝日系（ANN）,被害総額約30億円か　カンボジア拠点”特殊詐欺グループ”メンバー4人を新たに逮捕,11/18(月) 14:58
ann,テレビ朝日系（ANN）,マイクロソフトが都内に研究拠点　AIがテーマ 大学や企業と連携も,11/18(月) 14:03
ann,テレビ朝日系（ANN）,金属買い取り4店に一斉家宅捜索　盗品80回買い取りか,11/18(月) 14:01
ann,テレビ朝日系（ANN）,マイクロソフトが都内に研究拠点　AIがテーマ　大学や企業と連携も,11/18(月) 13:53
