media_en,title_articles,link_articles,date_original
nsttv,【続報】新潟・長岡市　殺人未遂で現行犯逮捕の男子高校生「言い訳はありません」と容疑認める供述,https://news.yahoo.co.jp/articles/fcde8ab719d0cebf949e8b3edd1bb8b39a99c30c,9/25(月) 13:31
nsttv,【速報】新潟・長岡市の商業施設で包丁で客を切りつけた男子高校生（18）を現行犯逮捕　３人ケガ,https://news.yahoo.co.jp/articles/a3acdeb81f76d512c7cfc3321acbcf13f78089ce,9/25(月) 13:12
nsttv,伝説の鬼“酒呑童子”が練り歩くイベント　泣き出す子どもも【新潟・燕市】,https://news.yahoo.co.jp/articles/7b25792ccc26bbdf05b4aa12b3e70f59df6690fa,9/25(月) 12:13
nsttv,朝と日中の寒暖差は１０℃以上の地点も　体調管理に注意を　新潟・長岡市などで最高気温は３１℃予想,https://news.yahoo.co.jp/articles/9be76d084f569138d80267ade8628ab88cb6de9e,9/25(月) 12:09
nsttv,巻機山で沢登りをしていた４０代男性　滝を避けようと薮の中で道に迷い…県警ヘリが救助【新潟】,https://news.yahoo.co.jp/articles/5993134d17393bcaafc9c652a82455c079e797e9,9/25(月) 11:34
nsttv,「佐渡空港にトキエアの飛行機を！」佐渡空港で空の日イベント　トキエアの特設ブースも設置【新潟】,https://news.yahoo.co.jp/articles/65542948b5b39ff3ba8f0ffcd86308cec04e0df7,9/24(日) 18:16
nsttv,〈女子相撲〉約１８０人の小学生が熱戦展開！女子相撲の全国大会が新潟・新発田市で開催,https://news.yahoo.co.jp/articles/0b0d2d47e49285c55498edf43c7fbc1321ba1237,9/24(日) 18:13
nsttv,〈高校野球〉両チーム合わせて３８安打・３９得点の“超乱打戦”　日本文理が帝京長岡下し秋は５年ぶりV,https://news.yahoo.co.jp/articles/0a8133b0a00f89f55ffbfe03c8a23dd088d514bc,9/24(日) 18:13
nsttv,秋晴れで各地賑わう　NSTまつり最終日には人気芸人が集結！お笑いライブ「爆笑した」【新潟】,https://news.yahoo.co.jp/articles/7478c82808e5f2dd4a348ec4c189ab3848073468,9/24(日) 18:10
nsttv,秋の高校野球新潟大会決勝は２４－１５の記録的な乱打戦に　日本文理が帝京長岡の猛追交わし優勝,https://news.yahoo.co.jp/articles/3505ea6cb0ae525e8808e6199273d7fad86cf1d9,9/24(日) 15:55
nsttv,ＮＳＴまつり２日目　ダンス王コンテスト賑わう　午後はお笑いライブに豪華ゲストも【新潟】,https://news.yahoo.co.jp/articles/f9a40359ed413e003862e71f322b8d14191e6345,9/24(日) 12:35
nsttv,警察署の目の前で…乗客３２人の路線バスが急ブレーキ　２０～６０代の男女８人が転倒し軽傷【新潟】,https://news.yahoo.co.jp/articles/cb2da7857f3e85f1670464cfe72f38822dc9989a,9/24(日) 12:22
nsttv,路側帯を歩いていた８０代女性にぶつかるも逃走　約３時間後に自首した会社員の男を逮捕　女性は骨折の重傷,https://news.yahoo.co.jp/articles/9d4fde34ada903e3c694aee568d4459246ae25ab,9/24(日) 12:09
nsttv,地元産の天然ガスを燃料に…長岡火力発電所に特別清算開始命令　負債額は約６億１５００万円【新潟】,https://news.yahoo.co.jp/articles/71ce50b3ae0328af992a37d77c9650528fa99358,9/24(日) 10:53
nsttv,無免許運転で９０代女性をはねる人身事故…５年前に免許取り消されていた大工の男を逮捕【新潟市】,https://news.yahoo.co.jp/articles/50726a2a10831beec226c3ffc95cd8dbdc64bd8d,9/24(日) 10:33
nsttv,３２人が乗った路線バスが急ブレーキ　２０代～６０代までの男女８人が転倒し負傷【新潟市】,https://news.yahoo.co.jp/articles/5353b66a55e475c4e82c511051a62840b90d435d,9/24(日) 10:00
nsttv,蛇行運転中の軽自動車を警察官が発見　酒気帯び運転で会社員の男（57）を現行犯逮捕【新潟・柏崎市】,https://news.yahoo.co.jp/articles/7f7ace775e03ba225f88b9213db4835ea9f617a4,9/24(日) 9:46
nsttv,糸魚川市の雨飾山で４０代女性が下山途中に転び負傷　消防などが救助　雨で登山道滑りやすく【新潟】,https://news.yahoo.co.jp/articles/8782556934a3cb6aabc4ebab34dfa4431ee2f221,9/23(土) 19:50
nsttv,「いじめを見逃さないためには？」　児童・生徒がいじめ問題を議論　新潟県内でも認知件数増,https://news.yahoo.co.jp/articles/535109346a160dfd441d188895de18eb072188d0,9/23(土) 19:29
nsttv,今年もＮＳＴまつり開幕！　初日からにぎわう　人気ＴｉｃＴｏｋｅｒライブも【新潟】,https://news.yahoo.co.jp/articles/620cd025016260a8975bc39bc8aeaffca9c13489,9/23(土) 19:16
nsttv,アルビレックス新潟　３対１で横浜FCに快勝！　三戸が２試合連続ゴール【新潟】,https://news.yahoo.co.jp/articles/bf518c3ff61e11089fb7a191a1e3ec5b32d3981e,9/23(土) 19:16
nsttv,”文房具好き”のＳＮＳ作りメーカーから協賛収入得る案も！　長岡市で学生がビジネスアイデア競う【新潟】,https://news.yahoo.co.jp/articles/a4509ab4e3ed868967f13adf5547b7780d44248c,9/23(土) 19:08
nsttv,秋分の日　新潟県内 晴れか曇り　最高気温２７℃ほどでお出かけ日和に,https://news.yahoo.co.jp/articles/2118ea12629c98a5dbdd83478775d5b19636c1f0,9/23(土) 12:29
nsttv,ＮＳＴまつりが開幕！　高校生が華やかなダンス　有名ハンバーガー店の味を堪能【新潟】,https://news.yahoo.co.jp/articles/a7a3666b91b2cf0ea9afe3b19fd81baf1474b339,9/23(土) 12:22
nsttv,佐渡市のドラッグストアで総菜など万引き　男（５２）を現行犯逮捕　容疑認める,https://news.yahoo.co.jp/articles/b10487aef5f535cc6fbf5f2812be3d3446424c38,9/23(土) 10:13
nsttv,「酒が残っているのはわかっていた」　警察署を酒気を帯びた状態で訪れる　燕市の男（４３）を現行犯逮捕,https://news.yahoo.co.jp/articles/e5adcec94fa7e2c28d4ba1602267de828d03eda3,9/23(土) 9:40
nsttv,「今年は両国が未来へ向かう節目」約９カ月ぶりに着任した中国駐新潟総領事が花角知事を表敬,https://news.yahoo.co.jp/articles/82d0c010d41942dfc403e21fd1d76a66ecf94ba4,9/22(金) 19:38
nsttv,大学×就労支援施設！調理に接客…“ポテト祭り”で共同作業♪「喜んでもらえてうれしい」【新潟市】,https://news.yahoo.co.jp/articles/4c854dbf0563805a425d2db7db1dd9b671b3de0e,9/22(金) 19:38
nsttv,“外国人観光客”獲得へ！老舗旅館の社長がノウハウ伝授「まず地域のストーリーつくる」【新潟】,https://news.yahoo.co.jp/articles/ad018b87d19aa3875ec971591db30cafb6027ae2,9/22(金) 19:34
nsttv,村上市小岩内地区１０月１日に避難指示解除へ 去年８月の豪雨で大規模な土石流【新潟】,https://news.yahoo.co.jp/articles/92ffce5f13cbd1d5dd5885447ab9a03253f9e897,9/22(金) 19:26
nsttv,〈官製談合事件〉事件前からやりとり… 逮捕前に容疑者３人の“携帯電話”押収し捜査【新潟】,https://news.yahoo.co.jp/articles/e142877df86048b3cd9bee15c203ef3e71165949,9/22(金) 19:16
