media_en,title_articles,link_articles,date_original
kana,米テスラ社製の電気自動車用急速充電器　秦野のファミマ店舗に設置　神奈川で初　１５分で２７５キロ走行可能,https://news.yahoo.co.jp/articles/947504d9fab8ffd5a00f25e89603215de9b4ad34,9/27(水) 12:31
kana,５月末で操業停止の「大船軒」　鎌倉の旧社屋兼工場、行方は？,https://news.yahoo.co.jp/articles/f2f0a5f62c0ea1315cb5d8f0d35474bd60c28daf,9/27(水) 5:21
kana,岸田首相が提唱？　「適温経済」に広がる困惑　「国民をやゆ」危惧する声も,https://news.yahoo.co.jp/articles/e6b1e16de961502ee34f75e9ce85c2298f37f7c3,9/27(水) 5:11
kana,【ＤｅＮＡ】新守護神・森原、脚の張りでベンチ入りせず　三浦監督「２７日以降は状態見て」,https://news.yahoo.co.jp/articles/b11874529d06d4a6dc9c156f3cd7389bfca33dd5,9/26(火) 22:11
kana,ＪＲ武蔵小杉駅新改札口の名称は「綱島街道改札」　１２月２４日に利用開始,https://news.yahoo.co.jp/articles/a2180be84c6f7b73ab0d23cb3fea5356e247ab16,9/26(火) 21:51
kana,横浜園芸博　会場にテーマごとの５エリア設置　出店方法概要の説明会、企業・団体関係者６５０人参加,https://news.yahoo.co.jp/articles/08359267492cbdc2cdda96d9b2397aff1d7dc0b1,9/26(火) 21:11
kana,横浜・磯子、金沢区で停電　影響で金沢シーサイドライン全線で運転見合わせ,https://news.yahoo.co.jp/articles/04b930831759982cedf8ac23ab7440058a281c37,9/26(火) 21:01
kana,横浜駅西口のダイエー跡地の商業施設１２月１５日にグランドオープン　施設名は「ＣｅｅＵ　Ｙｏｋｏｈａｍａ」,https://news.yahoo.co.jp/articles/ac91d9239c35e4e2b5e8c8b34cffb899263ae0fa,9/26(火) 20:41
kana,タクシー規制改革巡り河野デジタル相「本丸は自動運転」,https://news.yahoo.co.jp/articles/e945f405746da0f0a82ff77639c6feed53b88091,9/26(火) 19:31
kana,秋の訪れ告げるヒガンバナ見頃　横浜・港北区の西方寺,https://news.yahoo.co.jp/articles/68dcbec45751ce9bfb6347b45bfa818d043db1e5,9/26(火) 18:51
kana,【ＤｅＮＡ】東、球団タイ１２連勝狙う　本拠地横浜スタジアムで巨人戦先発へ,https://news.yahoo.co.jp/articles/2394d090fea489a35262e2efef74740b6720ff42,9/26(火) 16:31
kana,神奈川・愛川町議選が告示　午前１０時半までに１７人届け出,https://news.yahoo.co.jp/articles/98aac70a443b11822a5679d3b4706d311aa33dbe,9/26(火) 13:11
kana,アートで寄り合い、障害あってもなくても　厚木で「ごちゃまぜ作品展」,https://news.yahoo.co.jp/articles/3e890f7736a5c22d47cbaca59c7c6c9b70623237,9/26(火) 11:41
kana,小田急ロマンスカーＳＥが「機械遺産」に　流線形など先端技術を採用,https://news.yahoo.co.jp/articles/67c53e5f366f1f4d2b74edd6052892463a664dc9,9/26(火) 5:11
kana,ありあけがＪＲ根岸線５０周年記念のハーバー　１０月から発売　包装に駅名デザインも,https://news.yahoo.co.jp/articles/ce19b6cca50a15b74eded9488e21adf59476bd0c,9/26(火) 5:01
kana,【ＤｅＮＡ】ルーキー林が決勝点、宮崎は１０７５試合目で初盗塁　９月２５日・巨人戦,https://news.yahoo.co.jp/articles/b61db61e41e61293a582e1063ae05d74bf51f550,9/25(月) 23:01
kana,相模原の７０代夫婦、息子装う男らに１２９５万円詐欺被害　「書類や財布入ったかばん置き忘れた」とうそ電話,https://news.yahoo.co.jp/articles/e61286916039611221c27eacfc525715d8e56c60,9/25(月) 22:31
kana,厚木の小学校統廃合　市教委が「方向性」発表　荻野、小鮎地区で統合,https://news.yahoo.co.jp/articles/0e10e6c612d84d4a03a2791097ed451f257a5781,9/25(月) 21:21
kana,「キュービックプラザ新横浜」がリニューアル　タカシマヤ跡地に２２テナント出店,https://news.yahoo.co.jp/articles/e78b0de9fec3b8714b6aea304783a80e0b89ddbd,9/25(月) 19:51
kana,ＤｅＮＡバウアー、ＣＳファイナルで復帰？　ユーチューブで見通し語るも監督は,https://news.yahoo.co.jp/articles/81fd1f3bf4691a00f5a78ffd0854ab65c566acb5,9/25(月) 18:41
kana,横浜で大学進学フェスタ　中高生や保護者ら３６００人参加,https://news.yahoo.co.jp/articles/10ec82db235f6082c95eb753a67b3cbe35d5b20f,9/25(月) 17:49
kana,横浜港・南本牧ふ頭でヒアリ６００匹見つかる　環境省などが広がりを調査,https://news.yahoo.co.jp/articles/6ec6d2e7c2b25e9be5f48ab5178e0ee8aedaba6a,9/25(月) 17:31
kana,横浜の首都高横羽線で自転車と車が衝突、男性死亡　８時間通行止め,https://news.yahoo.co.jp/articles/c44a6ead9faa0707a9402a3a2d12c81c45dc1b8f,9/25(月) 14:31
kana,横浜刑務所発パスタが異例の売れ行き　「まるで生パスタ」　開発難航、受刑者にも変化,https://news.yahoo.co.jp/articles/47a379655435f85b755698a9f8c3bcf8990d8277,9/25(月) 11:21
kana,秦野たばこ祭、２１００発花火でフィナーレ　たいまつが川面照らす,https://news.yahoo.co.jp/articles/1cea02d13913a5db0193978938f1932195938dcc,9/25(月) 5:01
kana,【ＤｅＮＡ】楠本が８月５日以来、３１打席ぶり安打　「眠れない日々が続いていた。本当に苦しかった」,https://news.yahoo.co.jp/articles/84b262799643358817fa9038686a432d2e137654,9/24(日) 23:21
kana,【ＤｅＮＡ】巨人・戸郷に完封負け　Ａクラス懸けた３連戦は不安混じりの幕開け,https://news.yahoo.co.jp/articles/ba02cee36c0110914117bfb7636d0541e354bf9f,9/24(日) 22:01
kana,真鶴町長のリコール成立　住民投票で賛成多数　松本氏は失職し、町長選には出馬しない意向,https://news.yahoo.co.jp/articles/e7fd630f2396eb6fa6409dab56020bf45f30dbf2,9/24(日) 21:31
kana,横浜・都筑区の県道で８４歳女性はね逃走した疑い　女性は死亡　川崎の２５歳女を逮捕、容疑は否認,https://news.yahoo.co.jp/articles/0b246f0db346036a2419910ed544a38a08c03fce,9/24(日) 21:11
kana,【高校野球・秋季神奈川県大会】桐光学園と鎌倉学園がベスト４進出　夏の甲子園Ｖ慶応は敗退　準決勝組み合わせは,https://news.yahoo.co.jp/articles/beeffcc80b661766935935197f00c0ad9a760af6,9/24(日) 20:31
kana,【高校野球秋季神奈川県大会】夏の全国Ｖ慶応がセンバツ絶望　群雄割拠の厳しさ痛感　主将加藤が涙「自分の力不足」,https://news.yahoo.co.jp/articles/13d5668e9e6869dbb3f57be466ff7e25cbdaff62,9/24(日) 16:41
kana,ダム水没前、１９８０年ごろの清川村・宮ケ瀬の写真を展示　みこしや餅つき…当時の暮らし記録,https://news.yahoo.co.jp/articles/0f54945c3cfa78c9e8f53ec1c712f1c43c91da4a,9/24(日) 14:31
kana,【ＤｅＮＡ】「四の五の言わず結果出す」今永、巨人戦先発も気負いなし,https://news.yahoo.co.jp/articles/40ad6aeaa12968b7ac7245fbec606abb84ac95f9,9/24(日) 13:21
kana,【高校野球秋季神奈川県大会】夏全国覇者の慶応、準々決勝で桐光に敗れる　来春選抜は絶望的　終盤失点、緊急降板も,https://news.yahoo.co.jp/articles/a616e440336cd450a604163e0c8f76bb4d453873,9/24(日) 12:51
kana,横浜中華街に出来たておにぎりの店　「日本食の原点を」具は１０種以上,https://news.yahoo.co.jp/articles/816c755184c048e22240b02f5b8352d8111f4bb6,9/24(日) 12:31
kana,横浜・神奈川区で車両燃える火事　「建物に燃え移りそうだ」と通報,https://news.yahoo.co.jp/articles/4317b666eaaa6b72bef9401b5b763950f382f06c,9/24(日) 12:01
kana,大磯で火事、住宅が全焼　焼け跡から遺体,https://news.yahoo.co.jp/articles/880d49a9f8212ba8df33c31d78359388894a064b,9/24(日) 9:21
kana,横浜、川崎、相模原市　新型コロナの電話相談、時間短縮へ　２４時間体制から午前８時～午後８時まで,https://news.yahoo.co.jp/articles/588ec01297812303ba6441ccbadff32143a04f98,9/24(日) 5:51
kana,生活クラブ神奈川の創始者・横田さんお別れ会「草の根運動を実践」　菅直人氏ら功績たたえ,https://news.yahoo.co.jp/articles/396f5a16b9a7c4499dd930f4ef31ab1afe4e2dfc,9/24(日) 5:41
kana,真鶴町長リコール住民投票、２４日投開票　大勢判明は午後１０時ごろ,https://news.yahoo.co.jp/articles/160d421f521f8ca79a4bdc926beb854507308969,9/24(日) 5:01
kana,【ＤｅＮＡ】ＤｅＮＡ三嶋が１軍復帰後初登板　１回無失点「久しぶりなので緊張した」,https://news.yahoo.co.jp/articles/9b53022e369fa618487721642b66c5b2a90709a6,9/23(土) 21:31
kana,【高校野球秋季神奈川県大会】横浜、苦しみながらも４強　「チャンスで一本出ない」,https://news.yahoo.co.jp/articles/d1577da5b8c8b7a8b3e937502044a1ccf855dce5,9/23(土) 20:01
kana,横浜・金沢区の小柴貯油施設跡地に「小柴自然公園」一部開園　「インクルーシブ遊具」特徴,https://news.yahoo.co.jp/articles/c3fb1ab71f3f51955a3321538a9febbd420df5e7,9/23(土) 19:51
kana,寒川町のＪＲ相模線踏切で人身事故　一時運転見合わせ、１６００人に影響,https://news.yahoo.co.jp/articles/bc6eac5b99088e057c5a0d0a19216035d9b37bfa,9/23(土) 17:41
kana,【高校野球秋季神奈川県大会】東海大相模、横浜が４強入り　東海大相模・福田４安打完封、横浜は「ＹＹ対決」制す,https://news.yahoo.co.jp/articles/0a22a96d8764d60a62a332ba3afe8ad93a47ba71,9/23(土) 17:11
kana,８４歳女性が自宅前の路上で死亡、ひき逃げか　横浜・都筑区、警察が捜査,https://news.yahoo.co.jp/articles/5c72926358af20f843a8fb164cebe63ec70cf073,9/23(土) 14:01
kana,【ＤｅＮＡ】先発浜口、対中日戦に平常心「いつも大事な試合と思って投げている」,https://news.yahoo.co.jp/articles/afe8d0a43a0e4f30c6c9b0f9023d3e67ce027b75,9/23(土) 13:41
kana,山あいの小学校、当面は存続「今の１年生が卒業するまで」　人口減の大井町、幼稚園は閉園,https://news.yahoo.co.jp/articles/de959178b9d62be08c3bffd2bcc03736ab7df5ef,9/23(土) 13:31
kana,横須賀の民営魚市場「横須賀魚市場」、１０月１日は「さかな祭り」　マグロ解体ショーや競り販売,https://news.yahoo.co.jp/articles/4adb775091ff87a7c527fc4f4956185ac96b9c8d,9/23(土) 13:01
kana,免許センター職員が学ぶ手話「本籍地に変更は？」「更新時はこの書類を」…　講師は高校の手話部員,https://news.yahoo.co.jp/articles/696ec9f2e746b8620b22e7ee0a290ef6f7a64b8d,9/23(土) 12:21
kana,【ラグビー・リーグワン横浜】廃棄ユニホーム　横浜デザイン学院の学生がグッズに再生　選手を審査員にプレゼンも,https://news.yahoo.co.jp/articles/275c1926f08ca2522c11cbfa4acc0cde5dd8b0c4,9/23(土) 6:31
kana,真鶴町の住民投票　２４日に投開票　松本町長リコールの是非問う　有効投票数の過半数が賛成なら失職,https://news.yahoo.co.jp/articles/067ad00509a3934c0573c6cb9a41cfbff3476502,9/23(土) 5:41
kana,横浜の街を「ゆず」一色に　Ｋアリーナこけら落とし公演へ企画めじろ押し　大観覧車、マリンタワーでは…,https://news.yahoo.co.jp/articles/dcdd44416787f722f6d6e3c2b20b0502dfde7799,9/23(土) 5:31
kana,【高校野球・秋季神奈川県大会】２３、２４日に準々決勝　Ｙ校―横浜、慶応―桐光学園など好カードそろう,https://news.yahoo.co.jp/articles/39d5e58edacd893221145b5a2871884f727c934d,9/23(土) 5:01
kana,神奈川で２３日にかけて激しい雨　低い土地の浸水、河川増水に警戒,https://news.yahoo.co.jp/articles/489552466e1eb49e6265d4fb09672a922345191c,9/23(土) 0:01
kana,「議場でユニ」はパワハラ？小田原市と議会のＪ１湘南応援要請が波紋　「内心の自由の侵害」「他サポとして屈辱的」,https://news.yahoo.co.jp/articles/745435ab591e3c318a6867783f252f90928def21,9/22(金) 23:41
kana,「当初は多目的想定」のＫアリーナ横浜　あえて音楽専用にかじを切ったワケ,https://news.yahoo.co.jp/articles/b2f03f4db7022413f2fdc34c139c5d4bae152132,9/22(金) 22:51
kana,首相の経済対策発注「パッケージも立てれば柱に…」　霞が関は懸念とやゆ,https://news.yahoo.co.jp/articles/7480b9662bf582565d6f38144ca84c74ad1f3fae,9/22(金) 22:21
kana,【ＤｅＮＡ】リハビリ中のバウアーは「驚異的な回復力」　三浦監督が状態説明,https://news.yahoo.co.jp/articles/f509a108afabd6af2db83e249bd2ea37c249e964,9/22(金) 22:11
kana,【サザン茅ケ崎凱旋ライブ】ごみやトイレ、お土産の不安解消　地元市民団体があの手この手,https://news.yahoo.co.jp/articles/7a6fb166d5bc86cc0a45170ac02dec1bdae441cf,9/22(金) 20:51
kana,川崎港で油流出　市営ふ頭着岸中の貨物船、給油中に,https://news.yahoo.co.jp/articles/5a6659bf053495e2c3c01b1bb90fe5b47b49c5d3,9/22(金) 20:31
kana,ジャニーズ性加害問題当事者の会代表、神奈川県警に被害相談　ネット中傷「数万件」,https://news.yahoo.co.jp/articles/7659bc728e7ca4f953c6c83255ecdb8594058e2d,9/22(金) 20:21
kana,【ＤｅＮＡ】４１歳藤田一也「ベイスターズのユニホームで引退できるのは幸せ」　引退会見で涙,https://news.yahoo.co.jp/articles/915df3eb2071b99042e859e006cb2430872972c2,9/22(金) 19:51
kana,横浜の県立高校に侵入した疑い　卒業生の１８歳男を現行犯逮捕　在籍時の制服着用　「お金盗む目的で入った」,https://news.yahoo.co.jp/articles/5327fb79f30a5d2054d6ce74cd2426c06ab2c70c,9/22(金) 19:21
kana,【Ｊ１横浜Ｍ】ＦＷ宮市が鹿島・柴崎との対戦心待ち　スペインから国内復帰後初先発か,https://news.yahoo.co.jp/articles/5ca3719eb6331393391315c27a36b223a5923f90,9/22(金) 19:01
kana,世界最大級のライブ施設「Ｋアリーナ」、横浜・みなとみらいに２９日開業　２万人収容、こけら落としはゆず公演,https://news.yahoo.co.jp/articles/bbaa6ae0b31deeea8f69f209207fa5d407c6e8a9,9/22(金) 15:11
kana,元気に泣いて元気に育って　伊勢原で赤ちゃん１２０人が「泣き相撲」,https://news.yahoo.co.jp/articles/349e1bfc9f7c5042fa2a8da9a5999b873d9d6c77,9/22(金) 12:31
kana,横浜中華街の十五夜「中秋節」、お供は月餅で　２９日に「お月見鑑賞会」,https://news.yahoo.co.jp/articles/6edba9f7e30127b3a21208e43ac73566e9237847,9/22(金) 11:31
kana,京急が「みさきまぐろきっぷ」など値上げ　１０月から、数十～数百円　運賃改定に伴い,https://news.yahoo.co.jp/articles/87ee7f34272d77f4bac379de4c35a6bca8eeb85e,9/22(金) 5:01
kana,三浦の高齢者、３人に１人は「外出控える」　市が調査　経済的問題も,https://news.yahoo.co.jp/articles/6817721c3f99945d9fb83cc0a5ae653706054607,9/22(金) 5:01
kana,米海軍の無人水上艦「レンジャー」日本初寄港　横須賀で報道陣に公開,https://news.yahoo.co.jp/articles/334a508cd434814d62b5c50d939b080a873a8cd6,9/21(木) 21:21
kana,【新型コロナ】神奈川県内の感染者数５週ぶり減少　１医療機関当たり１９・２６人,https://news.yahoo.co.jp/articles/fb5e680354a67cf05e7865dfb78e6185c4c5f10a,9/21(木) 20:31
kana,横浜港に外国船籍クルーズ船２隻が初入港　大さん橋と新港ふ頭,https://news.yahoo.co.jp/articles/bbc36f8ad55f6d1d86429751e4f1930a808a89c4,9/21(木) 19:51
kana,ガンダムも一緒に秋の交通安全運動　神奈川県警、横浜で出発式,https://news.yahoo.co.jp/articles/aedc3690853464456820a2d6cb992334c9efad14,9/21(木) 18:41
