media_en,media_jp,title_articles,link_articles,date_original
eiga,映画.com,【異例の大ヒット】「鬼太郎誕生 ゲゲゲの謎」“鬼太郎の母”初披露の新たな予告編公開,https://news.yahoo.co.jp/articles/d50cad816a0b351624330d813cbe6b46a3e1a3c9,12/1(金) 19:00
eiga,映画.com,最高のミュージカルは完成するのか？　演劇愛に溢れた「シアター・キャンプ」ディズニープラスで12月6日配信！,https://news.yahoo.co.jp/articles/54284a166aa129b89a58dbfcdb955fc7548e44a3,12/1(金) 19:00
eiga,映画.com,第68回「映画の日」中央式典　阿部秀司氏、井上雄彦氏、尾田栄一郎氏に特別功労章を贈呈,https://news.yahoo.co.jp/articles/7a653a6b778cb79c7807c6154a7a4c7ed003eacd,12/1(金) 18:45
eiga,映画.com,「第1回東京国際叶井俊太郎映画祭」開催！全作品本人参加のトーク付　「ムカデ人間2」カラー版世界初上映など4作品,https://news.yahoo.co.jp/articles/58efed6840c7c42e07b39fe936d848e77f0a61cb,12/1(金) 18:00
eiga,映画.com,12月は“寒い冬をもっと寒くする”戦慄のホラー映画だらけ　「サンクスギビング」は残虐描写がヤバそうなR18＋指定,https://news.yahoo.co.jp/articles/ee07365e52d31e1c06d660e670e5207722bd0d05,12/1(金) 18:00
eiga,映画.com,マーベル・スタジオから痛烈なクリスマスプレゼント！　“もしも”を描く「ホワット・イフ…？」シーズン2、12月22日配信,https://news.yahoo.co.jp/articles/f0d37f18ed05c09966d0873456ecdb0f0dbbbb75,12/1(金) 17:00
eiga,映画.com,すれ違うふたりを、音楽が再びつなぐ「サウンドトラック #2」　ポスター＆予告編完成,https://news.yahoo.co.jp/articles/49140634ed6fcd2c740ac35cc0afe35a1e5e425f,12/1(金) 16:00
eiga,映画.com,真田広之×ハリウッド制作陣「SHOGUN」2月27日配信　徳川家康にインスパイアされた“戦国一の武将”の新ビジュアル,https://news.yahoo.co.jp/articles/186235776a750f8f0ffa00fb588dd4735aad2e2f,12/1(金) 15:00
eiga,映画.com,山田涼介×浜辺美波「サイレントラブ」儚く美しい瞬間を切り取った場面写真披露,https://news.yahoo.co.jp/articles/2b742c5cec9ac06dbca1f0c49d2d393539d47cf5,12/1(金) 14:00
eiga,映画.com,脚本家・山田太一さん、死去　代表作に「男たちの旅路」「岸辺のアルバム」「早春スケッチブック」など,https://news.yahoo.co.jp/articles/0b8214885b025267a366160ddfb68c00179d915e,12/1(金) 13:30
eiga,映画.com,吉高由里子が自由を求め闘った伊藤野枝に「風よ あらしよ 劇場版」予告編、場面写真公開,https://news.yahoo.co.jp/articles/08ad1558ad17e1aa8c606fdd9f123bc43cea306f,12/1(金) 13:00
eiga,映画.com,【12月1日は「映画の日」】「映画が題材の映画」20選　編集部が厳選,https://news.yahoo.co.jp/articles/aa1db6047ed386a36fbe26cf712e2eb96d021c2f,12/1(金) 12:00
eiga,映画.com,TVerで日テレドラマを一挙無料配信！　「ファーストペンギン！」「恋はDeepに」「家政婦のミタ」など30作品以上をラインアップ,https://news.yahoo.co.jp/articles/afad8bc0146ae9a2d1c9d08f339282c43efb9813,12/1(金) 12:00
eiga,映画.com,「マッドマックス　フュリオサ」2024年公開決定！　全世界待望のUS版予告＆衝撃のビジュアル披露,https://news.yahoo.co.jp/articles/01b8713e503303b13426d7ef273bcdd0409640b4,12/1(金) 12:00
eiga,映画.com,日本でもリメイクされた韓国の名作ラブストーリーを再映画化！　「同感　時が交差する初恋」24年2月9日公開,https://news.yahoo.co.jp/articles/106d005e0d65697cc8d640197b008e938804af23,12/1(金) 12:00
eiga,映画.com,ジェームズ・キャメロン監督、「アバター3」のポストプロダクションに突入,https://news.yahoo.co.jp/articles/ed529001d55ff532f7e30c04930a3ab8d8d53df2,12/1(金) 11:00
eiga,映画.com,スピルバーグの名作「カラーパープル」がミュージカルに！　24年2月9日公開、歌声が魂を揺さぶる特報も披露,https://news.yahoo.co.jp/articles/2c252c27ea6e97c5f1f5630c8defb93fabf21b92,12/1(金) 10:00
eiga,映画.com,「インディ・ジョーンズと運命のダイヤル」が早くも登場！　アニメ＆実写の超大作「ワンダーハッチ」、BTSドキュメンタリーにも注目【ディズニープラス／12月配信リスト】,https://news.yahoo.co.jp/articles/edacbfd6662bfb0d257a25c8e4bc758c711f2da1,12/1(金) 9:00
eiga,映画.com,マシュー・ボーン監督による新たなスパイ映画「ARGYLLE　アーガイル」24年公開　“ボーン節”が光る予告編披露,https://news.yahoo.co.jp/articles/3d67a6b0af29e255d490b7965e96d4b916da4070,12/1(金) 8:00
eiga,映画.com,「幽☆遊☆白書」場面写真、一挙初披露！　細部までこだわり抜いたビジュアルを大公開,https://news.yahoo.co.jp/articles/4b2e42a2b6e3e1b9982ae3def55db739640e5623,12/1(金) 8:00
eiga,映画.com,仲間の数は“5億”!!　「アクアマン　失われた王国」本ポスター＆前作との繋がりが1分でわかる特別映像公開,https://news.yahoo.co.jp/articles/54072587705aeb6ec7ced7ef3468b39cd70444a6,12/1(金) 8:00
eiga,映画.com,クリスマス映画といえば「ホーム・アローン」！　金曜ロードショーで12月22日放送決定,https://news.yahoo.co.jp/articles/0182a39e4b6f0307b328e77e6a69597fbd5c0ae7,12/1(金) 6:00
eiga,映画.com,斉藤由貴・満島ひかり・清野菜名　黒柳徹子を演じた歴代トットちゃんが語るレビュートーク映像公開,https://news.yahoo.co.jp/articles/f162d20324c6c9fdb4be8ec189dd41bdfd183b5e,12/1(金) 6:00
eiga,映画.com,前田敦子、第3子を妊娠中の元ヤン役！　ドラマ「厨房のありす」で、門脇麦の幼なじみに,https://news.yahoo.co.jp/articles/850a500a46f478667d969523bd48149f9fead2be,12/1(金) 6:00
