media_en,media_jp,title_articles,link_articles,date_original
cnn,CNN.co.jp,南アで銃乱射、１７人死亡　容疑者逃走中,https://news.yahoo.co.jp/articles/686f3feca7fc84d37e5467a4b99f08382f6b724f,9/29(日) 13:18
cnn,CNN.co.jp,米直撃の大型ハリケーン、南部５州で死者５９人,https://news.yahoo.co.jp/articles/0ec9696be18bf558738dcc5faee6fcb3af164874,9/29(日) 13:07
cnn,CNN.co.jp,写真にしか見えない、５００時間かけて描く超写実的なトラック絵画の世界,https://news.yahoo.co.jp/articles/dde16e57a5f1bff38a10fc0b56beb4d62d73fc2c,9/29(日) 12:19
cnn,CNN.co.jp,ザッカーバーグ氏の資産が２０００億ドル突破、世界トップ３に迫る,https://news.yahoo.co.jp/articles/c1151deea32c472f42eb164a1985590f0ad7f738,9/29(日) 11:33
cnn,CNN.co.jp,ヒズボラ、イスラエル軍による指導者殺害を確認　バイデン氏は「裁き」,https://news.yahoo.co.jp/articles/7d754dd83bee36454541d69131020ffa6067e2c7,9/29(日) 10:31
cnn,CNN.co.jp,イスラエル、ヒズボラ最高指導者を殺害と主張　ベイルートへの空爆で,https://news.yahoo.co.jp/articles/ebc9533ae017eafc0ab7981d6c8a7a8b5649ac1a,9/28(土) 19:40
cnn,CNN.co.jp,消えゆく氷河に駆け込み観光　危険増大、死者も後を絶たず,https://news.yahoo.co.jp/articles/43a54c31926658bfe92ecc783094f2d0ca36b809,9/28(土) 17:44
cnn,CNN.co.jp,子どもに広まる「クロミング」とは？　合法製品の吸入で死亡事例も,https://news.yahoo.co.jp/articles/2c22db0d5c13f82f59fb0878092c051ec99259fb,9/28(土) 16:52
cnn,CNN.co.jp,イスラエル・ヒズボラ全面戦争なら死傷者数は「ガザ以上」、米国防長官が警鐘,https://news.yahoo.co.jp/articles/fc7adc63b370f32e2d6c1a0cef341863cf70f7f4,9/28(土) 16:15
cnn,CNN.co.jp,大谷選手の「５０―５０」ボールめぐり、少年が提訴　「キャッチしたボール奪い取られた」,https://news.yahoo.co.jp/articles/43bf5c075e5e8e999eef0639ee25675bf05298db,9/28(土) 14:10
cnn,CNN.co.jp,イスラエル、レバノン首都の建物に対する攻撃継続　ヒズボラの指揮拠点と主張,https://news.yahoo.co.jp/articles/3773bbdf01fa7ea2a43e5a269f063dd42e504f98,9/28(土) 13:48
cnn,CNN.co.jp,トランプ氏のＳＮＳ運営会社株、大株主が「ほぼすべて」売却　１４２億円相当,https://news.yahoo.co.jp/articles/426237adb1e707c73f92554dc242fa76e2234b9a,9/28(土) 12:33
cnn,CNN.co.jp,ゴッホの「ひまわり」にスープかけた活動家、禁錮刑の判決　英,https://news.yahoo.co.jp/articles/5fe87901482eaa6b38a5a7170721cdade2d49c58,9/28(土) 12:06
cnn,CNN.co.jp,英名優マギー・スミスさん死去、８９歳　「ダウントン・アビー」や「ハリー・ポッター」に出演,https://news.yahoo.co.jp/articles/8da36e17529e7f268b1d3e1def755211692e7fb8,9/28(土) 11:10
cnn,CNN.co.jp,トランプ氏、ゼレンスキー氏と会談　ウクライナ・ロシア戦争の「公正な取引」を約束,https://news.yahoo.co.jp/articles/2607a01e2b174b1671efc0a9992d5b6f2c166c92,9/28(土) 10:49
cnn,CNN.co.jp,イスラエル、レバノン首都でヒズボラ本部を攻撃　指導者の生死不明,https://news.yahoo.co.jp/articles/373b6e6fba22ec389ab19b73f33012eb4be41902,9/28(土) 9:15
