media_en,media_jp,title_articles,link_articles,date_original
zdn_m,ITmedia Mobile,楽天ペイ、チャージ払いで最大20％還元キャンペーン開催　初めて利用なら全員対象,https://news.yahoo.co.jp/articles/5ace50905a7e9548998cad0a380c2dccb7d26d83,9/27(金) 12:41
zdn_m,ITmedia Mobile,廉価フラグシップ「Xiaomi 14T／14T Pro」発表　ライカ監修のカメラがさらに進化、Googleとの協業でAIも強化,https://news.yahoo.co.jp/articles/45f76ad443b54a3bd8190476698d2f5348c79dc7,9/27(金) 10:47
zdn_m,ITmedia Mobile,280円プラン×旅行特典を打ち出すHISモバイル　ただし“日本通信ショック”で激震、改定が急務に,https://news.yahoo.co.jp/articles/e23fcbcab998fad817cf8cc919a7c0de8c14703f,9/27(金) 6:05
zdn_m,ITmedia Mobile,iOS 18でロック画面にフラッシュライト／カメラ以外のショートカットを配置するカスタマイズ方法は？,https://news.yahoo.co.jp/articles/5b85dd96872d4142e8f1e55f7ee6009bcf483a15,9/27(金) 6:05
zdn_m,ITmedia Mobile,ハイスペック防水Androidタブレット「Galaxy Tab S10シリーズ」が10月3日に日本上陸　Galaxy AIとGeminiに対応して約19万円から,https://news.yahoo.co.jp/articles/949ca22428fd34a3e4b58f15b8ec5d28e620c497,9/27(金) 6:00
zdn_m,ITmedia Mobile,Nothingがオープンイヤー型イヤフォン「Ear（open）」発表、指向性スピーカーで音漏れ防止　「CMF Phone 1」も披露,https://news.yahoo.co.jp/articles/028923002f7c013cc331748d28c9dba54136cffa,9/26(木) 22:20
zdn_m,ITmedia Mobile,ChatGPTでExcelのマクロを作成してみよう,https://news.yahoo.co.jp/articles/22a3dd42165ce4a2d536d76f0d6bdc3512f99f90,9/26(木) 19:50
zdn_m,ITmedia Mobile,IIJmioでNothingの「CMF Phone 1」発売　ワイヤレスイヤフォン「CMF Buds」とセットで3万9800円,https://news.yahoo.co.jp/articles/6253561be7d55a62df1d087dda7fdb6ccc34b529,9/26(木) 18:14
zdn_m,ITmedia Mobile,イメチェンできるスマホ「CMF Phone 1」、4万4800円で国内販売　英Nothingサブブランドから,https://news.yahoo.co.jp/articles/eff4a910e5f651476c411680f36301f049296b8f,9/26(木) 18:02
zdn_m,ITmedia Mobile,スマホ満足度でMVNOが1位、大手3キャリアではドコモが1位　J.D.パワーが調査,https://news.yahoo.co.jp/articles/b87d3bb3980a70185cd43768eea87512b0d096a1,9/26(木) 17:19
zdn_m,ITmedia Mobile,耳をふさがないワイヤレスイヤフォン「sound earcuffs」最新モデル発売　BEAMSコラボモデルも,https://news.yahoo.co.jp/articles/b84f09d6ffee3fe5b16aebf5bc123f7a08719597,9/26(木) 17:05
zdn_m,ITmedia Mobile,「Galaxy Ring」を求めて韓国ソウルのSamsungストアに行ってきた,https://news.yahoo.co.jp/articles/41f8c1f64e7fc7e050da347e0f647280ea460d6e,9/26(木) 17:00
zdn_m,ITmedia Mobile,ゲオ、約1000円の有線カナル型イヤフォン発売　マイク付きリモコンでハンズフリー通話もOK,https://news.yahoo.co.jp/articles/879c3e7bb573850858294174803c9322620fa611,9/26(木) 16:31
