media_en,title_articles,link_articles,date_original
ohk,高松市で将棋日本シリーズＪＴ杯四国大会　渡辺九段が”ベスト４”【香川】,https://news.yahoo.co.jp/articles/cf65685ab24c1cc29d7ccdce970a6b638c36a9c7,9/17(日) 12:07
ohk,岡山市中心部でＢＭＸやブレイキンなどアーバンスポーツが楽しめるイベント始まる【岡山】,https://news.yahoo.co.jp/articles/17759f09321e520187d872237d071f3c7d799e17,9/16(土) 17:18
ohk,次のシーズンの健闘誓う…バレーボールＶ１女子　岡山シーガルズがファン感謝会【岡山】,https://news.yahoo.co.jp/articles/208ebceb9e2e1a367b064a34ab3abf81eb92db14,9/16(土) 17:16
ohk,「失楽園」などで知られる直木賞作家・渡辺淳一さんの企画展【香川・高松市】,https://news.yahoo.co.jp/articles/ebb3dbd5a300b00221999221fb715e3b60c7d290,9/16(土) 17:16
ohk,津山市で高齢男性が軽乗用車にはねられ重体【岡山】,https://news.yahoo.co.jp/articles/e41a720d322abb29a659f137fbcf6da3b8513a6f,9/16(土) 10:58
ohk,【新型コロナ速報】香川県全体は１医療機関あたり１３．１人　前週より減少【香川】,https://news.yahoo.co.jp/articles/dc054300007210e3250f0003da981198054d8c2f,9/15(金) 19:14
ohk,【新型コロナ週報】１医療機関あたり１７．４５人感染　病床使用率は３７．４％【岡山】,https://news.yahoo.co.jp/articles/7c815c0c50d8b5b770f96067a3bf4d90efa781a2,9/15(金) 19:03
ohk,香川県警の２０代の男性巡査　酒気帯び運転で停職６カ月の処分【香川】,https://news.yahoo.co.jp/articles/76ecc43a6b447bee879ef9b92c15fcf7d53adaa3,9/15(金) 18:27
ohk,菅田将暉さん主演　映画「ミステリと言う勿れ」公開始まる…ロケ地倉敷では期待の声【岡山】,https://news.yahoo.co.jp/articles/21e3df4f559ad70a4c53dd3c9d084dc3229cb649,9/15(金) 18:27
ohk,カット額は約９８０万円…費用が半額近くになったワケは？香川県議の海外視察で費用減額発表【香川】,https://news.yahoo.co.jp/articles/e52107e2f4b38915814b0c5586dcf1808b6180fd,9/15(金) 18:27
ohk,１８年ぶりの”アレ”岡山でも阪神ファン歓喜！＆オリックス山本・頓宮の地元も優勝秒読みで…【岡山】,https://news.yahoo.co.jp/articles/011791981e5307d9196127373a8aaec1abf12455,9/15(金) 18:27
ohk,人間の年齢に換算すると８０歳以上！ご長寿レッサーパンダに”敬老の日のプレゼント”【岡山】,https://news.yahoo.co.jp/articles/a005b953fc34afec2347515d804cc6b66cc20094,9/15(金) 18:25
ohk,４年ぶりに観客の入場制限なしで開催…山陽新聞レディースカップ開幕【岡山・玉野市】,https://news.yahoo.co.jp/articles/120636220f6a9d9616dbef40d8404e6d8e5ee9c8,9/15(金) 18:25
ohk,「色がいいからとてもおいしそう」小学生がブドウの収穫体験【岡山・井原市】,https://news.yahoo.co.jp/articles/8a84714cf8ecb732211be7dafcf095388f17b3b4,9/15(金) 18:25
ohk,総本山善通寺の宿坊に”四国の伝統工芸品に囲まれる”特別室お目見え【香川】,https://news.yahoo.co.jp/articles/28c92974204619df14536b0056ae38eb62669fba,9/15(金) 18:25
ohk,岡山城と岡山後楽園の夏のイベント　入場者数は大幅増【岡山・岡山市】,https://news.yahoo.co.jp/articles/abcacd66c62eb32a2de073ff4306406eb567465c,9/15(金) 11:30
ohk,２００４年の津山女児殺害事件　勝田被告が最高裁の上告棄却決定に異議申し立て【岡山】,https://news.yahoo.co.jp/articles/0999aed57ce96d14e700c6db1a60ad9fc0a6131f,9/15(金) 11:30
ohk,さぬき市で保険金目的で父親殺害　最高裁が男の上告棄却　懲役18年の判決確定へ【香川】,https://news.yahoo.co.jp/articles/3a4cfde69bc15b77aef524e73a52cd0db3bdde2a,9/14(木) 18:03
ohk,国立ハンセン病療養所の解剖録　医学者による本格的な検証始まる【岡山・瀬戸内市】,https://news.yahoo.co.jp/articles/dd66352a8c91d94e045fa2730140d19c058657a6,9/14(木) 18:03
ohk,シルバーウイークのお出かけ…帰りは要注意！岡山県境近くの山陽道下り線で通行止め続く【岡山】,https://news.yahoo.co.jp/articles/1205391ed94cae518254187f19e8afab5b356cd4,9/14(木) 18:03
ohk,ブロッコリー１株が３２１円…消費者の財布直撃！猛暑で野菜価格高騰　いつになったら落ち着くの？【岡山】,https://news.yahoo.co.jp/articles/faead21e8f37a4f91f9da893698f47073a711831,9/14(木) 18:03
ohk,香川県議海外視察で約２１００万円…視察見直し求める署名提出【香川】,https://news.yahoo.co.jp/articles/188fe948ea088f7232d63d2de5bfafaa3ff5de8f,9/14(木) 18:00
ohk,世界レベルの選手も岡山に！岡山市中心部でＢＭＸの選手権始まる【岡山】,https://news.yahoo.co.jp/articles/149882b40127962e3faa64965e10ce46d768c53c,9/14(木) 17:55
ohk,現職市議逮捕を受け　倉敷市議会に条例に基づく特別委員会設置【岡山】,https://news.yahoo.co.jp/articles/e3052549a5be1250da2da72ba95c3739ee2b2054,9/14(木) 17:51
ohk,着用率が全国平均を下回る…自転車乗車ヘルメット着用率まとまる【岡山】,https://news.yahoo.co.jp/articles/ed8e5373a9a9e030e6f85028ea9ddc8760382d9e,9/14(木) 17:51
ohk,警察署で当たるカプセルトイの中身は…岡山南警察署が交通安全運動前に啓発活動【岡山】,https://news.yahoo.co.jp/articles/089889951348826a799dba4a5588d2c537619196,9/14(木) 17:51
