media_en,title_articles,link_articles,date_original
tncv,「“圧力”間違いなくあった」大任町長を告訴した田川市長が会見　ごみ処理施設の情報開示めぐり　福岡,https://news.yahoo.co.jp/articles/f1ea50bccc7c7a2cfe2cb0aac2d6de1d15a9c1ca,9/15(金) 12:10
tncv,福岡市の高２女子自殺　学校が県に報告せず「忘れていた」　遺書に残された“いじめ”再調査を県と協議へ,https://news.yahoo.co.jp/articles/3dbb163742c44485f7b4201fe92943c566d1a61e,9/15(金) 12:07
tncv,鈴木哲夫の「永田町“舞台ウラ”」 第2次岸田改造内閣発足 いつ解散？永田町に出回る怪文書,https://news.yahoo.co.jp/articles/1f1559b76278fb26328539e647c1bd126feec3af,9/15(金) 10:45
tncv,海賊版サイト「漫画村」元経営者が再審請求へ　”当時リーチサイトは明確に禁止されてない”　無罪訴え,https://news.yahoo.co.jp/articles/7bb07dba266ceabb1d117c60042a941c858b2637,9/14(木) 18:49
tncv,福岡県「救急車の出動」過去最高ペースに　”コロナとインフルの同時流行”懸念も「一番いいのはワクチン」,https://news.yahoo.co.jp/articles/0baf09c4766a1955de191e906751222b9aa71b2e,9/14(木) 17:26
tncv,ＪＲ九州が“手ぶらで列車旅”新サービス　手荷物を出発駅→宿泊先のホテルへ　１個２５００円,https://news.yahoo.co.jp/articles/d90def86e7916d6cfb57bc22d9c8cee3c852c99a,9/14(木) 16:50
tncv,筑豊から”日本代表選手を”　プロが直接指導　　Ｕ１５バレーボール「アカデミー」開校へ　福岡・直方市,https://news.yahoo.co.jp/articles/d7358c6ae94610375938ecb512fe52cd9da1c07f,9/14(木) 16:23
tncv,福岡市の高２女子が自殺　遺書に「無視されてつらかった」　学校「いじめなかった」と重大事態認定せず,https://news.yahoo.co.jp/articles/52e5db7619a9e53467d2586cdb0f3f3cdc7cd8ba,9/14(木) 16:15
tncv,九州道でミキサー車が横転事故　上り線・古賀～鞍手ＩＣが通行止め　福岡県,https://news.yahoo.co.jp/articles/b5f044ac87c4217667174c77cf08f9af05a00352,9/14(木) 16:03
tncv,福岡県立水産高校「海友丸」博多港出航　「マグロはえ縄漁」など２カ月間の航海実習　ハワイで交流会も予定,https://news.yahoo.co.jp/articles/8950b846ecc60098ca7552c82a970a53fb5dc7eb,9/14(木) 15:02
tncv,全国１７９の有名窯元が北九州市に集結　「西日本陶磁器フェスタ」始まる　被災した「小石原焼」窯元も参加,https://news.yahoo.co.jp/articles/09316393471b25a7b68188d673ba633ffaa012b3,9/14(木) 11:55
tncv,九州北部　１４日夜遅くまで強い雨や落雷おそれ　長崎県で線状降水帯が発生　ＪＲ鹿児島線で運休や遅れ,https://news.yahoo.co.jp/articles/b9daeeda66c598dcdb1076c3af8076c2e7f05fab,9/14(木) 11:51
tncv,北九州市出身「自見英子」参議が初入閣　地方創生相に抜擢　第二次岸田改造内閣,https://news.yahoo.co.jp/articles/a1a5484235232c7f9ed6188178d92987af634a73,9/13(水) 17:11
tncv,西日本最大級スポーツ用品など２８万点　「Alpen FUKUOKA」１５日オープン　福岡市,https://news.yahoo.co.jp/articles/ac3f1447c2ab09ec0a1fc4853165244da3039dd9,9/13(水) 16:24
tncv,秋の訪れ「ヒガンバナ」４万本が見ごろ　鮮やかな赤に珍しい白や黄色も　福岡市・海の中道海浜公園,https://news.yahoo.co.jp/articles/16b868194c59280ce40421d723f2a60aba9cf2d7,9/13(水) 15:38
tncv,筥崎宮で千賀滉大投手の写真展　少年時代からの軌跡たどる７７枚　「放生会」期間中に開催　福岡市,https://news.yahoo.co.jp/articles/cbf14d6a0c093da78e9f580c249912aacff77f3d,9/13(水) 15:24
tncv,ビッグモーター”街路樹枯れる問題”　北九州市が被害届提出　「拝金主義のなれの果て」,https://news.yahoo.co.jp/articles/4a8d0e96553e19adfa89098bbf4a1b4d019404c4,9/13(水) 14:43
