media_en,title_articles,link_articles,date_original
shinmai,29年ぶりの渇水、大町ダム貯水率19％　10％下回ったら放水量減　貯水率ゼロ防ぐ,https://news.yahoo.co.jp/articles/60e06cde9adedd9873887e2520c1ca7cfc0eebdf,9/14(木) 11:41
shinmai,中央アルプス、鮮やかな紅葉…中川村の景色をモチーフに、トレーナーやパーカ発売　ビギ×岐阜武,https://news.yahoo.co.jp/articles/f8b3fcc5bddd26aab546e6abf311f65b0051f3d5,9/14(木) 10:50
shinmai,コスモスが彩る信州の街道　佐久市内で咲き始める,https://news.yahoo.co.jp/articles/5fb0b1f07bea1c58688df2c637a5bd0c51e1d732,9/14(木) 8:30
shinmai,マスターが「永ちゃん」　ものまねに集うファン　長野市権堂町のスナック「HIBIYA」,https://news.yahoo.co.jp/articles/89c214bd4a7ba80e3f286f581e144b89fd0f48c3,9/14(木) 6:20
shinmai,北アルプス唐松岳　埼玉の49歳会社員男性が行方不明,https://news.yahoo.co.jp/articles/a2f6b9e268f57bd0e39d34cbe90a3ecd742db18b,9/13(水) 17:25
shinmai,友達ができても長続きしない　だんだん疎遠に…人間的な魅力がないの？　長年の付き合い、うらやましい　70代の悩み,https://news.yahoo.co.jp/articles/69830c2259de73b20c80e81d273fcb8c563266cd,9/13(水) 17:03
shinmai,【続報】滑落した東京の61歳会社員男性、死亡確認　北アルプス五竜岳,https://news.yahoo.co.jp/articles/baf0265428aa5519e9804d25812ace8624e03d7b,9/13(水) 15:37
shinmai,長野県内のレギュラーガソリン、全国最高値から5位に　14週ぶりに値下がり転じ189円90銭,https://news.yahoo.co.jp/articles/abe6dd75e2ba5e954744c71ec4c8fc4c3725e538,9/13(水) 14:24
shinmai,ウクレレ工房の夫妻、ハワイ山火事の募金開始　協力者にチャーム贈る、楽器の端材でマウイ島の形,https://news.yahoo.co.jp/articles/3793b17ed205ab1b23a1a491d0c713309ca55b68,9/13(水) 11:50
shinmai,大鹿歌舞伎、伝統の「ろくべん」復活を　「ハレ」の場に欠かせない弁当とは,https://news.yahoo.co.jp/articles/9e54823056cd5d40210c46d6e1b3e71527e627d4,9/13(水) 11:41
shinmai,新農相の宮下一郎さんってどんな人,https://news.yahoo.co.jp/articles/f96549c14153a95bd51207413ce87b623b27c020,9/13(水) 10:42
shinmai,10月末にはゲレンデ開業　長野県内最速見込み　菅平高原スノーリゾート,https://news.yahoo.co.jp/articles/be6a5127da9f6504b62b9be1de39817762641a2d,9/13(水) 6:10
shinmai,車山　東京の72歳が重傷（12日）,https://news.yahoo.co.jp/articles/e3a36251cb4f0eac68968dce489dc4f6d8262493,9/12(火) 17:02
shinmai,「今年は異常…」ブドウ畑での熊被害　高さ1m80㎝の場所にある果実が目当て　“後ろ脚”で立つと,https://news.yahoo.co.jp/articles/e296aa8a1c1c4a59437f3d8ba1501ef30d25f3ea,9/12(火) 17:01
shinmai,知られつつある「カサンドラ症候群」の実態…身近な夫や母と“心を通わせられない”苦悩「なぜこれほどまでに…」,https://news.yahoo.co.jp/articles/2e17821c7e8379f641f215df2bc1bcb7f6b0eb6f,9/12(火) 11:51
shinmai,北アルプス鹿島槍ケ岳　11日に滑落した女性死亡,https://news.yahoo.co.jp/articles/3f3d96774b9eb5ccbeb715d432b879a7b6cb8925,9/12(火) 11:48
shinmai,対話型AI「チャットGPT」に「もっと斬新なメニューはある？」…ホテルの料理長が一緒に生み出した料理とは,https://news.yahoo.co.jp/articles/e23f217f8f3a20f217efdba55beb77a64a9fcec4,9/12(火) 11:40
shinmai,筒花火の火の粉降る中、みこし勇ましく　飯田市の今宮郊戸八幡宮の秋季祭典,https://news.yahoo.co.jp/articles/0e7ce5da9e7a5f9fb4f7bc8bf90416cf60fb75a8,9/12(火) 8:30
shinmai,北アルプス鹿島槍ケ岳、女性が滑落,https://news.yahoo.co.jp/articles/4a96834eb244024ed21ba70bf88994fd69c89a9a,9/11(月) 20:47
shinmai,飼育員もびっくり「何度も数え直した」　テンジクネズミに元気な五つ子誕生　飯田市立動物園,https://news.yahoo.co.jp/articles/989e7dd52cdfc3f1cbb364dabb25991bde706dea,9/11(月) 18:11
shinmai,フジロックの“デザイン総合演出”担当　きっかけは…ライブハウスのチラシ 「シンデレラストーリー」と言われるけれど,https://news.yahoo.co.jp/articles/c8398cf9dc38184c76b4afa2f882d8ba58ff33ef,9/11(月) 11:32
shinmai,ラグビーW杯「この勢いで次のイングランド戦へ」　「合宿の聖地」菅平高原、日本の快勝に歓喜　W杯初戦PV開催,https://news.yahoo.co.jp/articles/4a33917c6ac959aeb4098c5c528f22fe5897f003,9/11(月) 7:32
shinmai,総額5000万円超かけた保存に鉄道ファン感心、現役さながらの「115系」車両お披露目,https://news.yahoo.co.jp/articles/f1f1ed64332e1b858a70a76348db3fbd3cef4937,9/11(月) 6:20
shinmai,北アルプス　ザイテングラートなどで遭難相次ぐ（10日）,https://news.yahoo.co.jp/articles/a1faaca0ce0c4c1cdef065c0f4dc71d161062887,9/10(日) 18:27
shinmai,長野・四阿山　バランス崩し転倒、大けが　新潟の64歳男性,https://news.yahoo.co.jp/articles/3117355c2098344672de4eb10197e46096dbcec3,9/10(日) 18:05
shinmai,「逆走」通報で上信越道一時通行止め　長野,https://news.yahoo.co.jp/articles/37b6a17e504701906c4b4481958c713d482fd0dd,9/10(日) 17:18
