media_en,title_articles,link_articles,date_original
khbv,住宅で火事　男性が意識不明で発見　仙台・太白区,https://news.yahoo.co.jp/articles/e21042df32b36db8681ef84d861d90b4efe6e4c5,9/15(金) 19:38
khbv,「ガンプラ」東北初のサテライト店が仙台市にオープン,https://news.yahoo.co.jp/articles/193b46e7e4f8aa3f027e455af7cde0ddbf690562,9/15(金) 19:35
khbv,仙台８９ＥＲＳ　シーズン開幕に向けてブースターと決起集会,https://news.yahoo.co.jp/articles/89b34ad9ec3b6f25e63f06f56d6a479a1a627661,9/15(金) 19:32
khbv,藤平が好投　延長戦にもつれ込むも一発を浴び首位オリックスに敗戦　１４日,https://news.yahoo.co.jp/articles/a18b1859dd8124ab4093d590ce11bd0cdadcc372,9/15(金) 19:30
khbv,インフルエンザ患者が急増「前年冬からの流行が収束することなく続く」専門家,https://news.yahoo.co.jp/articles/4ef9d5d1fd4f11920311b61c2fda1c5b789d696a,9/15(金) 19:28
khbv,「現場の声こそ大事に」宮城県の病院再編構想について県議会議員,https://news.yahoo.co.jp/articles/329f9379f74b828a9dce02ca5aabc0bb520e6692,9/15(金) 19:25
khbv,宮城県の病院再編構想　病院運営機構「地域の理解が不可欠」,https://news.yahoo.co.jp/articles/a9a827cc6a57fdd4dac1e7443b350d16d2a5dbed,9/15(金) 19:23
khbv,大型商業施設で無差別殺傷事件の対応訓練　宮城・利府町,https://news.yahoo.co.jp/articles/8399f95502835687c64799dcda681a2abdbc5dc7,9/15(金) 18:16
khbv,盲導犬の役割や障害者との関わりを学ぶキャラバン　宮城・松島町,https://news.yahoo.co.jp/articles/10e47e564bbd3190c1bb3b63cd9ab6f1ffadfbf9,9/15(金) 18:00
khbv,宮城県の海水浴場　気仙沼・小田の浜は増加　東松島・野蒜は減少,https://news.yahoo.co.jp/articles/95a6fe172154b2ec23dbcc5131fbf5e89f710ba5,9/15(金) 17:56
khbv,仙台駅周辺の冠水を防ぐ　仙台市が進める雨水管の設置工事　２０２６年４月完成目指す,https://news.yahoo.co.jp/articles/6f7b58d8319fa96d55d1923e1892dca9a49aa0b9,9/15(金) 17:53
khbv,着用努力義務の自転車ヘルメット　宮城県の着用率は１０．８％で全国平均下回る,https://news.yahoo.co.jp/articles/5c539acc12adee3b68022e165339db2200b6063f,9/15(金) 16:59
khbv,犯罪被害者を支援する協定　宮城・鳴子警察署と事業所団体,https://news.yahoo.co.jp/articles/bf7be83700f5834e3f35f10babcc733db273f075,9/15(金) 16:56
khbv,仙台市の新型コロナワクチン追加接種　９月２０日から開始へ予約受付中,https://news.yahoo.co.jp/articles/952db2f35e365ff84196dffcc9d6a3e227f26149,9/15(金) 16:53
khbv,敬老の日を前に園児たちが祖父母へ手紙を送る　仙台・宮城野区,https://news.yahoo.co.jp/articles/809890ae261f173fed1dccf55fa306e527b38742,9/15(金) 11:52
khbv,秋の味覚サンマ　宮城・気仙沼漁港に初水揚げ,https://news.yahoo.co.jp/articles/cf53a1c2c5e0573a63737481a3f889c3d8d96424,9/15(金) 11:49
khbv,ｋｈｂなど東北６県のテレビ朝日系列局　配信サービス「ｔｏｐｏ（トポ）」９月２２日開始へ,https://news.yahoo.co.jp/articles/97037380571422ba5ab08df81c4e6df61852583b,9/14(木) 19:03
khbv,貨物船で作業中ブルドーザーにひかれ男性作業員死亡　宮城・石巻港,https://news.yahoo.co.jp/articles/2943833da7574450c834a3e92b31efb3da500c4a,9/14(木) 18:51
khbv,「景気が良くなるように」子どもたちの願いを込めた「ケーキ」発売,https://news.yahoo.co.jp/articles/47b278e5e0db0694f644fd64fe272cd57ebb32bd,9/14(木) 18:23
khbv,「風評払拭に貢献したい」伊藤信太郎環境大臣が初登庁,https://news.yahoo.co.jp/articles/f83f069d9bbbefc7d8219b5090f40d38611b1ab7,9/14(木) 18:16
khbv,岡島と辰己の活躍でロッテに勝利　ＣＳ争いに踏みとどまる　１３日,https://news.yahoo.co.jp/articles/2eb29f71ed394ba8cf383dc936cd15aa769aaf9d,9/14(木) 18:15
khbv,色とりどりの秋の花々が早くも見頃に　宮城・やくらいガーデン,https://news.yahoo.co.jp/articles/d6ff292d5380207906b70a9255476eab8d4df979,9/14(木) 18:00
khbv,新米の品質検査が始まる　１４日は全て一等米　宮城・石巻市,https://news.yahoo.co.jp/articles/e3270cc4baf34cab6ae17d6d936ef724a1cfe2f0,9/14(木) 17:57
khbv,「審議会の承認が絶対条件」宮城県の病院再編構想について東北労災病院が回答,https://news.yahoo.co.jp/articles/b1d9ca090d2a3bef7ee958fc64046e84ea447bc5,9/14(木) 17:07
khbv,三陸沖のブランドマグロ「三陸塩釜ひがしもの」初競り,https://news.yahoo.co.jp/articles/e833945b706d484d41113bc395d539a032e7d6ea,9/14(木) 16:58
khbv,民間精神科病院の誘致募集は委員の大半が「時期尚早」　宮城県の精神保健福祉審議会,https://news.yahoo.co.jp/articles/7dec9a059051f2bbc28e0bfd8c771baed320106d,9/14(木) 11:53
khbv,宮城県全域にインフルエンザ注意報　この時期初めて,https://news.yahoo.co.jp/articles/785bd0a9958f9c5b946ce743a8b1a8ac2e527224,9/14(木) 11:50
khbv,前週の大雨で宮城県各地で冠水　車の運転の注意点を専門家に聞く,https://news.yahoo.co.jp/articles/1fb1a70ca6fe8df3378609d3635944360ee1b949,9/13(水) 18:49
khbv,宮城・柴田町男性殺害事件　殺人などの罪で男女２人起訴,https://news.yahoo.co.jp/articles/61e8e3107b1d3d0a0811cdfda4f315a52f001f81,9/13(水) 18:44
khbv,未就学女児にわいせつ行為をしたうえ連れ去ろうとした疑い　大学教授の男を逮捕,https://news.yahoo.co.jp/articles/7dc0fdbe26f15cedd37e8c6396da5acab00cf37a,9/13(水) 18:41
