media_en,title_articles,link_articles,date_original
hokkaibun,【北海道の天気 9/11(月)】大気非常に不安定…竜巻、落雷、急な強い雨に注意！,https://news.yahoo.co.jp/articles/88546075631f8fadda1989c22341d639e35b9d4e,9/11(月) 13:35
hokkaibun,LCCジェットスター 旭川空港に新路線 成田空港との間に定期便就航 12月15日から毎日1往復,https://news.yahoo.co.jp/articles/f1f527aa54897ab4ab3900fc03f7fcfaac7c0e50,9/11(月) 12:36
hokkaibun,“嘱託警察犬”の交付式 嗅覚生かし審査会に合格した5匹が「鼻の捜査官」に 嗅覚は人間の3000倍以上,https://news.yahoo.co.jp/articles/ce22cdf1f36eeda2a1807791e01a0393d00e1b0e,9/11(月) 12:36
hokkaibun,【ひき逃げ続報】防犯カメラに残された”一部始終”…自転車の後ろに迫る大型車 道路で倒れていた男性が死亡,https://news.yahoo.co.jp/articles/43cb52184f640fe312408064203dc90a65fbe8a8,9/11(月) 12:26
hokkaibun,"「触る？」下半身を露出した男 女子児童に触らせ逃走 ""不同意わいせつ""の疑いで捜査　札幌市西区",https://news.yahoo.co.jp/articles/41fd76462a84c7de2d3a2b5f61a65ae708ecf686,9/11(月) 11:06
hokkaibun,「女性を見てスケベ心が湧いた」酔った男が女性のおしり触って逃げる 直前にも付近で別のチカンの通報も,https://news.yahoo.co.jp/articles/2b08a842b44d8f8199d5698d214ec12baa44e25c,9/11(月) 8:31
hokkaibun,死亡した男性のそばに壊れて波打つようにゆがんだ自転車 札幌市内の国道で未明に何が？警察はひき逃げの可能性があるとみて捜査,https://news.yahoo.co.jp/articles/f7d88051408171ba8b20e07b7a90540f5b5fbbb4,9/11(月) 7:47
hokkaibun,【ひき逃げか】血を流し倒れていた20代とみられる男性 搬送先の病院で死亡 現場は札幌市内の国道で近くに壊れた自転車,https://news.yahoo.co.jp/articles/6b042274a3cbc44b7419a37e42347961da42e750,9/11(月) 5:56
hokkaibun,息子の髪をひっぱる暴行‥43歳父親を逮捕 習い事の送迎予定なのに酒に酔いギリギリ帰宅…息子が友人の母親に依頼した事に激高,https://news.yahoo.co.jp/articles/d87185c156b69c4356dc00b45e2a1dcf6072f27d,9/10(日) 22:45
hokkaibun,"妻の浮気を疑い""腕に噛みつく""…ケガを負わせた22歳夫を傷害容疑で逮捕「逮捕状に書かれているようなことはやっていません」",https://news.yahoo.co.jp/articles/129cf1262454b6de044102f6fa74a7983bd3635e,9/10(日) 22:30
hokkaibun,黒ワゴン車による暴走事故…車を乗り捨て現場から逃走していた51歳男をひき逃げ容疑で逮捕,https://news.yahoo.co.jp/articles/9eaa1bb46651594e8327a9e615b4bb9d55b50cdb,9/10(日) 19:30
hokkaibun,"スカイスポーツのイベントで""パラグライダー""落下…操縦していた54歳男性が救急搬送 意識あり 北海道余市町",https://news.yahoo.co.jp/articles/a62360c90b767327ed8192cafd314c3633e4cd4d,9/10(日) 19:00
hokkaibun,下水道の仕組みを知ってもらおう！「札幌市下水道科学館フェスタ」 クイズ大会や宝探しも,https://news.yahoo.co.jp/articles/c5b3b5ecea7c3e4892ffd5ed79a8bb9575ed355c,9/10(日) 18:20
hokkaibun,"「物置にぶつかっている車がいる」団地の物置に軽乗用車が衝突 車内にいた71歳男""酒気帯び運転""で現行犯逮捕 北海道砂川市",https://news.yahoo.co.jp/articles/45e91c7f62b37adf11396d7f1e471995630c1fc5,9/10(日) 18:00
hokkaibun,"一緒にタクシーに乗っていた知人と口論に…40代男性の顔を""平手打ち""した66歳の男を逮捕 北海道斜里町",https://news.yahoo.co.jp/articles/d5494b1491d5a8df65cd037fe453e47f1f2aef7c,9/10(日) 15:00
hokkaibun,"スカイスポーツのイベント中に""パラグライダー""が落下…40～50代くらいの男性がケガ搬送 意識あり 北海道の余市町",https://news.yahoo.co.jp/articles/059f40ea6770779c28fec07be3e9b6e5aae6217f,9/10(日) 14:45
hokkaibun,58歳女性が運転する大型バイクがIC手前のカーブでガードレールに衝突…肋骨骨折などの疑いで搬送 北海道・道東自動車道,https://news.yahoo.co.jp/articles/29ef8d5cffdc1e943c43d0530d8bb27fca9c4b2e,9/10(日) 14:19
hokkaibun,"100歳代の女性に性的暴行加える 79歳の男を""不同意性交等""容疑で逮捕…女性はその後死亡 北海道・弟子屈町の高齢者施設",https://news.yahoo.co.jp/articles/e5a774578f786ccbc7835820db19a82f8d688a8e,9/10(日) 12:30
hokkaibun,"コロナ禍明け「働く人の悩み」電話で""全国一斉無料相談""受け付け…パワハラ・将来の不安など一人で抱え込まないで",https://news.yahoo.co.jp/articles/c136b9775f60b36de1e24927aa8db64ac7cdb999,9/10(日) 12:23
hokkaibun,『バリバリ』民家近くでヒグマがクルミをかみ砕く音…北海道の松前城周辺で目撃情報が相次ぐ…体長約1.8メートルのクマも,https://news.yahoo.co.jp/articles/50bef752bfec1f46546952b266de35d32802fd96,9/10(日) 10:07
hokkaibun,高齢の女性がタクシーにはねられ意識不明の状態で病院搬送…運転手の男を過失運転致傷で現行犯逮捕 札幌市南区,https://news.yahoo.co.jp/articles/432737a6d570fc35d49b43039adc98e82ad4f48e,9/10(日) 9:39
hokkaibun,"道路に飛び出したシカ…走行中のバイクと""あわや衝突"" 寸前で衝突回避 シカは慌てて転ぶ…北海道で相次ぐ動物との衝突事故",https://news.yahoo.co.jp/articles/c8c5fbfec3cfda90d18cf18d46cceda3a4b1f97a,9/10(日) 9:00
hokkaibun,高専が中学生対象の科学実験教室 「ラピダス」工場建設開始で半導体人材の育成強化,https://news.yahoo.co.jp/articles/8788a878909d8b808bb4f3931b0131dec2519143,9/9(土) 18:47
hokkaibun,「きちんと対策してほしい」北海道置戸町で水銀検出 住民から不安の声 かつて水銀鉱山あった場所か,https://news.yahoo.co.jp/articles/cba2756a39f16bab097e4b26dc420e6937f68713,9/9(土) 18:37
hokkaibun,北海道 太平洋側東部で大雨の見込み 警報級の大雨となるおそれも  浸水・土砂災害に注意,https://news.yahoo.co.jp/articles/3432d35e798c2d88e8a056de65ad8efc91a4449d,9/9(土) 18:37
hokkaibun,"大学生が死亡 自転車レース中に選手と乗用車が衝突 当時現場は""通行止め""「ツール・ド・北海道」",https://news.yahoo.co.jp/articles/6e5f79025299a78a20c83bf73e49f6c3ea041354,9/9(土) 18:31
hokkaibun,重体の大学生が死亡 「ツール・ド・北海道」競技中に選手と乗用車が衝突 通行止めの現場になぜ？警察が侵入経路など確認,https://news.yahoo.co.jp/articles/52662308f3c82137780ecdae158953dd8ccc9f20,9/9(土) 14:54
