media_en,media_jp,title_articles,link_articles,date_original
gdo,ゴルフダイジェスト・オンライン（GDO）,ファウラーの1W　フェースに垂直の3本線,https://news.yahoo.co.jp/articles/f5deaf641bfcfe00aa59fb82aa958f4a4abd20a0,2/17(土) 17:22
gdo,ゴルフダイジェスト・オンライン（GDO）,カナダのデュトワが「62」で単独首位浮上 関藤直熙は27位のまま最終日へ,https://news.yahoo.co.jp/articles/9d46e897c99099df9bf2a50bb234c6afa1b5507a,2/17(土) 16:11
gdo,ゴルフダイジェスト・オンライン（GDO）,マキロイは実戦投入した新ボールに太鼓判　1Wも替えた,https://news.yahoo.co.jp/articles/d68d87da6e6e972f0ae474d24ae65a21be10eb79,2/17(土) 15:02
gdo,ゴルフダイジェスト・オンライン（GDO）,5位発進のジョーダン・スピースが過少申告で失格「全責任は自分に」,https://news.yahoo.co.jp/articles/e320f3f110ccde227cf879213bf062ee9445e15b,2/17(土) 12:25
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズ棄権の理由は体調不良　昨夜から発熱が続き「脱水状態」にも,https://news.yahoo.co.jp/articles/5fa1eac4998b828adfddb73c11cd3626b6322575,2/17(土) 10:45
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹はパットに手ごたえ 「悪いところがほぼなかった」,https://news.yahoo.co.jp/articles/0c22463f6e2862bb6b34550a0ff7e13fdf8d2885,2/17(土) 10:14
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹は9位で決勝へ　復帰戦のウッズ途中棄権,https://news.yahoo.co.jp/articles/a6e02eee3d236b8e4da368ba55bb9d3776ea75d1,2/17(土) 9:52
gdo,ゴルフダイジェスト・オンライン（GDO）,古江彩佳は12位で決勝へ　勝みなみ17位に浮上／欧州女子ツアー,https://news.yahoo.co.jp/articles/468e47e57973320ec76b237cf9c761eab8dedb90,2/17(土) 8:32
gdo,ゴルフダイジェスト・オンライン（GDO）,関藤直熙が27位で決勝へ　金谷拓実は1打届かず予選落ち,https://news.yahoo.co.jp/articles/592ace061d8e54e86ea01c40ecf2809d0fa11e8d,2/17(土) 7:47
gdo,ゴルフダイジェスト・オンライン（GDO）,タイガー・ウッズが途中棄権　10カ月ぶりのツアー復帰戦で完走ならず,https://news.yahoo.co.jp/articles/3ac74a02bf605e9da394e1a510d515950b10f0e5,2/17(土) 6:55
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】松山英樹「68」と伸ばして2日目終了　ウッズは前半プレー中,https://news.yahoo.co.jp/articles/40ae5fb3130d6b3b0161292eb8cddc3788949b53,2/17(土) 6:18
gdo,ゴルフダイジェスト・オンライン（GDO）,うひゃー！ テーラーメイドの「中古FW」 1万円以下のお宝ザックザクでマジ迷う,https://news.yahoo.co.jp/articles/5bc79907b46d833ffb6b483f52929ed854a119f0,2/16(金) 20:04
gdo,ゴルフダイジェスト・オンライン（GDO）,ミケルソンの手にはピン！？ 「G430 LST」に思わず二度見,https://news.yahoo.co.jp/articles/0700bfd3beec3b9a7c7616ac6d7462f1c5eab800,2/16(金) 19:04
gdo,ゴルフダイジェスト・オンライン（GDO）,“ママさんルーキー”神谷和奏がソニーネットワークコミュニケーションズコネクトと所属契約,https://news.yahoo.co.jp/articles/cc7f23c7f86b8f2ca72de49fd8063ed4c5f0449b,2/16(金) 18:16
gdo,ゴルフダイジェスト・オンライン（GDO）,笹生優花がNTTとスポンサーシップ契約,https://news.yahoo.co.jp/articles/cfccd6cebaaeb7289a29596f8230004c2a49124f,2/16(金) 16:32
gdo,ゴルフダイジェスト・オンライン（GDO）,ピンが「s159ウェッジ」発表　フィッティングアプリ導入の恩恵は,https://news.yahoo.co.jp/articles/6c8b73fd48b9578b63746b5e2bed99f2250fceb9,2/16(金) 15:03
gdo,ゴルフダイジェスト・オンライン（GDO）,「ステップアップツアーは自信になる」 開幕戦会見／女子下部ツアー,https://news.yahoo.co.jp/articles/3bc516d1e982d51e7970d12803f29cd6321e2b0d,2/16(金) 14:03
gdo,ゴルフダイジェスト・オンライン（GDO）,復帰戦のウッズは“シャンク”に呆然 「背中がけいれんした」,https://news.yahoo.co.jp/articles/795894dd501e879060b32b9b9a3e30e4b3f48a1e,2/16(金) 11:35
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹が今季9度目の…　97位→1位にランクアップした“Hole-Outs”とは,https://news.yahoo.co.jp/articles/f63cabefa64d313d28363d716c8557c8f6f0a3dd,2/16(金) 11:14
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹は15位発進　10カ月ぶり復帰のウッズ49位,https://news.yahoo.co.jp/articles/6372b1995f1961de0c7f1890544946cf0c58c47c,2/16(金) 10:04
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】ウッズ復帰戦の初日は1オーバー　松山英樹「69」で終了,https://news.yahoo.co.jp/articles/59ceeb798f644e0b74d25f5840fa5c246096d4d9,2/16(金) 8:47
gdo,ゴルフダイジェスト・オンライン（GDO）,古江彩佳が8位発進　西郷真央20位／欧州女子ツアー,https://news.yahoo.co.jp/articles/3b2c073f4d5d7f99d7643ef1485060b55233b9b5,2/16(金) 7:32
gdo,ゴルフダイジェスト・オンライン（GDO）,金谷拓実は114位と出遅れ　関藤直熙が23位発進／アジアンツアー,https://news.yahoo.co.jp/articles/344080894dadc185f446d85b6edc469728f0a953,2/16(金) 6:47
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】松山英樹は1R前半2アンダー　復帰戦ウッズはイーブンで後半プレー中,https://news.yahoo.co.jp/articles/4eca4de3bf54b4d04d29448bdd1da79fe36288a6,2/16(金) 6:05
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズはPGAツアーの新提携をどう見る？ 「最高のツアーを作る手助けに」,https://news.yahoo.co.jp/articles/9f2a1935465b5d741c9bc2f5237095dea4a00e61,2/15(木) 18:07
gdo,ゴルフダイジェスト・オンライン（GDO）,エース「25回ぐらい」のアイアン巧者　トーマスがボール変更について語る,https://news.yahoo.co.jp/articles/bcd9224e2ebe4133e6daf6a6ee68e9d005e037eb,2/15(木) 16:33
gdo,ゴルフダイジェスト・オンライン（GDO）,ナイキとの別れは「人生の転換期」 ウッズが新アパレル契約に言及,https://news.yahoo.co.jp/articles/522ffbb55343a9b1bfee67d731284f124277ce90,2/15(木) 11:50
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹は日本時間16日午前3時42分ティオフ 復帰ウッズは同2時25分／主な組み合わせ,https://news.yahoo.co.jp/articles/b32614f6a8bf48b4d69350a46ae2e456692ddaf9,2/15(木) 11:02
gdo,ゴルフダイジェスト・オンライン（GDO）,15戦0勝もウッズ「うまくいけば、今週は」　新キャディ起用,https://news.yahoo.co.jp/articles/1c67ecf741aa5d89c5f915f3e2efa09cb6894c96,2/15(木) 10:33
gdo,ゴルフダイジェスト・オンライン（GDO）,江澤亜弥が結婚を発表「年上の会社員の方と」,https://news.yahoo.co.jp/articles/36ec45fd820a326d8488398360d2836d69ec45c9,2/15(木) 7:49
gdo,ゴルフダイジェスト・オンライン（GDO）,3Wが2本　ウッズは復帰戦で「Qi10 ツアー」を握るか？,https://news.yahoo.co.jp/articles/f2e2d8cb401d7f6078bec18390cfdcab0ece8139,2/15(木) 7:07
gdo,ゴルフダイジェスト・オンライン（GDO）,今さら聞けない「国内モデルと何が違うの？」USモデルについて教えて｜ゴルフクラブABC,https://news.yahoo.co.jp/articles/00825334d8a19b7a58f45999f7c8934e4fd56cae,2/14(水) 20:04
gdo,ゴルフダイジェスト・オンライン（GDO）,金谷拓実ら日本勢5人が参戦　上位3人に全英切符／アジアンツアー開幕戦,https://news.yahoo.co.jp/articles/9ae5c7ee54dc91042d2b9f1bfc91c6497449d02b,2/14(水) 17:50
gdo,ゴルフダイジェスト・オンライン（GDO）,全米女子オープン予選は3年連続で千葉・房総CCで開催,https://news.yahoo.co.jp/articles/ec6bada4a3f3fc021894b1d066ff20b811d7dca7,2/14(水) 16:40
gdo,ゴルフダイジェスト・オンライン（GDO）,義理チョコにもほどがある！ ゴルファー向けチョコレートの“いま”を調査,https://news.yahoo.co.jp/articles/935a361466d3fa33822d3250b6359de79d0ff920,2/14(水) 15:55
gdo,ゴルフダイジェスト・オンライン（GDO）,コブラ「ダークスピード」はアマでも使える？／米ツアーで見つけた最新ギア,https://news.yahoo.co.jp/articles/eebe30b123029b33424f6f0cca6b2b999e404c61,2/14(水) 14:27
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹は4連戦目　トップ10が3度の大会も「得意なイメージは…」,https://news.yahoo.co.jp/articles/1344da128e85e830d7aa72e475e1e776b3b3d86c,2/14(水) 13:04
gdo,ゴルフダイジェスト・オンライン（GDO）,シューズにも“走る虎”マーク　ウッズが新ウェア＆クラブで登場,https://news.yahoo.co.jp/articles/e13313698cddcff0b0e3a8280623f6578b588866,2/14(水) 12:12
gdo,ゴルフダイジェスト・オンライン（GDO）,薄～い芝の攻略法とは？ ヒントは“接地時間” 清本美波,https://news.yahoo.co.jp/articles/0fe94066294bb98cf35c72eaee7bece0b09fe928,2/14(水) 11:35
gdo,ゴルフダイジェスト・オンライン（GDO）,ジェイソン・デイのNEWボールに入ったマークは何？,https://news.yahoo.co.jp/articles/b2c771d51975dac9549f4bca96626cae869a03b0,2/14(水) 8:51
gdo,ゴルフダイジェスト・オンライン（GDO）,女子ツアー開幕戦覇者が2年連続不在　申ジエの罰金100万円はどこにいく？,https://news.yahoo.co.jp/articles/2960142084918f47fa3a5465a3fe029f334e4c13,2/14(水) 6:33
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズが復帰戦でブリヂストン最新ボール投入へ,https://news.yahoo.co.jp/articles/42cfbbb0d40010fa925bb51988d1233343521475,2/13(火) 19:00
gdo,ゴルフダイジェスト・オンライン（GDO）,米ツアーで「私だけ」のウェア　稲見萌寧のシューズへのこだわりは,https://news.yahoo.co.jp/articles/9adb3f4b77adeb65f6fb10077d1ad0c4a776fde3,2/13(火) 18:30
gdo,ゴルフダイジェスト・オンライン（GDO）,倉本昌弘が選手会アドバイザーに就任　谷原秀人会長「ツアーが大変な時期」,https://news.yahoo.co.jp/articles/257635be7a98d17b4a22c03bde8dd5bb06288fb8,2/13(火) 17:42
gdo,ゴルフダイジェスト・オンライン（GDO）,すごすぎて“大谷様”…山下美夢有「同じニューバランスで光栄」,https://news.yahoo.co.jp/articles/7d9832ac99a9d26f22519aa82d445a3e3ee6f860,2/13(火) 16:31
gdo,ゴルフダイジェスト・オンライン（GDO）,賞金総額7億円超 古江彩佳、西村優菜ら日本勢7人がサウジアラビア大会へ,https://news.yahoo.co.jp/articles/4fcfa1f53b16eaa078dd5786cf72b4c33c8ea4bb,2/13(火) 15:33
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズ“虎ロゴ”新ブランド「Sun Day Red」 昨年末ナイキと別れ,https://news.yahoo.co.jp/articles/d16d21957df280546c5915b734154fbf3d9fbaff,2/13(火) 13:11
gdo,ゴルフダイジェスト・オンライン（GDO）,久常涼もチェンジ　テーラーメイドの新しい「TP5ｘ」／米ツアーで見つけた最新ギア,https://news.yahoo.co.jp/articles/2ae900b20bffcf60b64d2fff383be7366f0eb26d,2/13(火) 11:17
gdo,ゴルフダイジェスト・オンライン（GDO）,重心高さは下からor上から？　一周回って考える低重心ヘッドの価値／ギアを愉しむ。,https://news.yahoo.co.jp/articles/b3476ee88075193a53a530caa2c608f21b93ab0c,2/13(火) 11:02
gdo,ゴルフダイジェスト・オンライン（GDO）,クロスハンドでアプローチの利点は？　実践するPGAツアー選手に聞いた,https://news.yahoo.co.jp/articles/71042aabc5a611db1e65e887fa8c673d6d4fd865,2/13(火) 10:14
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズが10カ月ぶりツアー復帰　「昇格大会」3戦目に松山英樹が参戦,https://news.yahoo.co.jp/articles/1af06bd0e62e3c69014d0185fab8fa3e0224fe6b,2/13(火) 9:02
gdo,ゴルフダイジェスト・オンライン（GDO）,全米オープン予選の日程が決定　日本は5月20日に滋賀・日野GCで,https://news.yahoo.co.jp/articles/a1c9f2d9aa64a27ae74e97c28554a91c0cb93dfc,2/13(火) 7:58
gdo,ゴルフダイジェスト・オンライン（GDO）,日本勢上位2人は畑岡17位、古江19位で変動なし／女子世界ランク,https://news.yahoo.co.jp/articles/d7dc8626d544bb7cc63579cfdc753cb826303352,2/13(火) 6:57
gdo,ゴルフダイジェスト・オンライン（GDO）,アイアンカバーもツアーで定着　星野陸也の欧州初Vギア,https://news.yahoo.co.jp/articles/50dd3a6f03ae0c5e900ec6aeef90b6231c800b6c,2/13(火) 6:13
gdo,ゴルフダイジェスト・オンライン（GDO）,欧州ツアーVの星野陸也が日本勢2番手に浮上　32ランクアップの75位／男子世界ランク,https://news.yahoo.co.jp/articles/fcc2e9e832c42fd22b5fa2516fd7a88ce9e41b43,2/12(月) 17:26
gdo,ゴルフダイジェスト・オンライン（GDO）,ウッズに断られたけど…　47歳が惜敗でつかんだ念願のチケット,https://news.yahoo.co.jp/articles/17e29fd5302f59eddb47e28a88ca605a296014c4,2/12(月) 16:19
gdo,ゴルフダイジェスト・オンライン（GDO）,名物ホール16番が年々グレードアップ　今年は約360万円のシート新設,https://news.yahoo.co.jp/articles/8023cb644e65e90d8992cc0c765a5b83adbc96e9,2/12(月) 14:40
gdo,ゴルフダイジェスト・オンライン（GDO）,パーオン率80％超　ニック・テイラーの優勝ギア,https://news.yahoo.co.jp/articles/d88e887351661661a3dd0c3786046ce8b551e402,2/12(月) 13:30
gdo,ゴルフダイジェスト・オンライン（GDO）,パスポートは「ボロボロに」　星野陸也は欧州でタフになった,https://news.yahoo.co.jp/articles/beda22011caa045acb8985f1e305b6db5b10ecc4,2/12(月) 12:24
gdo,ゴルフダイジェスト・オンライン（GDO）,祝杯は「あ、忘れてた…」　星野陸也がドーハで歓喜／一問一答,https://news.yahoo.co.jp/articles/f3dc53ba047d785b83216be8a07e5be57f2b2a56,2/12(月) 11:20
gdo,ゴルフダイジェスト・オンライン（GDO）,松山英樹は終盤イーグル奪うも追い上げならず22位　次週「昇格大会」へ,https://news.yahoo.co.jp/articles/220c131962e42861456b266512cb25779c8b9c22,2/12(月) 10:42
gdo,ゴルフダイジェスト・オンライン（GDO）,テイラーが雪辱戦を制してツアー4勝目　松山英樹22位,https://news.yahoo.co.jp/articles/c347b163b93be6dd63091dbf336561dbbd44d6ce,2/12(月) 10:26
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】松山英樹はFR「70」　3連覇かかるシェフラーが47歳を追う,https://news.yahoo.co.jp/articles/3a7e96ec0cf01542fda8f80f64c609d13509b7ad,2/12(月) 7:57
gdo,ゴルフダイジェスト・オンライン（GDO）,そりゃマキロイ使うわな…“LS界”のモンスターヘッド「Qi10 LS ドライバー」 を試打,https://news.yahoo.co.jp/articles/247a99441ca53b4e0f30bd887202ac30a29c4f1c,2/12(月) 7:02
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】松山英樹はFR前半に伸ばせずサンデーバックナインへ,https://news.yahoo.co.jp/articles/9d5ea0c37b7e3cc716b483afa5095a282c5f12af,2/12(月) 5:28
gdo,ゴルフダイジェスト・オンライン（GDO）,「最終ホールは全ショットしびれた」星野陸也が惜敗続きから欧州ツアー初優勝,https://news.yahoo.co.jp/articles/562a9c846e91f4e659e392ba0b380db5f9538018,2/11(日) 23:36
gdo,ゴルフダイジェスト・オンライン（GDO）,星野陸也が日本勢4人目の欧州ツアーV　参戦2年目で初タイトル,https://news.yahoo.co.jp/articles/f274c7812931991052c33cc3ae727da4dc981bc6,2/11(日) 22:16
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】星野陸也が単独首位で後半へ 欧州ツアー初Vなるか,https://news.yahoo.co.jp/articles/cfdcd7dbcb01f608af2a55830f4f2e4f3c7c35fe,2/11(日) 20:32
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】欧州ツアー初優勝へ 星野陸也はパー発進,https://news.yahoo.co.jp/articles/8dbf0a928030752f78dfacb590b4c3c2cd9896fa,2/11(日) 17:54
gdo,ゴルフダイジェスト・オンライン（GDO）,コリン・モリカワの10K事情 1Wを「Qi10 MAX」から「Qi10」へ,https://news.yahoo.co.jp/articles/025fb37c8fbce90a1db22d6043fdc6a4a0ad877e,2/11(日) 17:03
gdo,ゴルフダイジェスト・オンライン（GDO）,クラークVに貢献　話題のジェイルバードも加わった新「Ai-ONE」パターの特徴は,https://news.yahoo.co.jp/articles/fc9a3dcbb027e65428034c12e94b9ee5ba9699a8,2/11(日) 15:01
