media_en,media_jp,title_articles,date_original
umatokuh,馬トク報知,【天皇賞・秋】Ｇ１初挑戦キングズパレス陣営の意気込み　最終追い切りはシュタルケ騎手が騎乗予定,10/21(月) 15:29
umatokuh,馬トク報知,【アルテミスＳ】武井亮厩舎が菊花賞に続いて重賞連勝へ　シホリーンはアーバンシックと互角の動きを披露,10/21(月) 15:05
umatokuh,馬トク報知,【天皇賞・秋】２３年皐月賞馬ソールオリエンスはスタイル貫く　手塚調教師「もう好位を取りに行くこともない」,10/21(月) 15:04
umatokuh,馬トク報知,【天皇賞・秋】レーベンスティール完全開花の時　田中博調教師「待ち望んでいた舞台」,10/21(月) 15:02
umatokuh,馬トク報知,【天皇賞・秋】ダノンベルーガは三度目の正直へ　堀調教師「今回は右後肢にフレッシュ感。心身もまとまっている」,10/21(月) 15:00
umatokuh,馬トク報知,【天皇賞・秋】復活期すタスティエーラはカイバをバリバリ　堀調教師は好感触「完食が続いている」,10/21(月) 14:59
umatokuh,馬トク報知,【アルテミスＳ・玉木の特注馬】新馬戦で差し返す根性を見せたザラタン　中竹調教師「１回、経験したのは大きい」,10/21(月) 12:10
umatokuh,馬トク報知,【アルテミスＳ】ショウナンザナドゥは成長した馬体で復帰　松下調教師「背は伸びたかなと思います」,10/21(月) 12:00
umatokuh,馬トク報知,【スワンステークス展望】充実一途のスズハロームが中心も、混戦模様で多くの馬にチャンスあり,10/21(月) 11:53
umatokuh,馬トク報知,【天皇賞・秋】ジャスティンパレスは超高速決着の昨年２着　陣営「同じような感じできています」,10/21(月) 11:50
umatokuh,馬トク報知,【天皇賞・秋】ベラジオオペラは「天敵」の暑さを乗り越えての上昇気配　陣営「下降線をたどる感じはない」,10/21(月) 11:40
umatokuh,馬トク報知,【天皇賞・秋・ヤマタケの特注馬】良化途上の前走２着に驚いたホウオウビスケッツ　使われた強みが不気味,10/21(月) 11:30
umatokuh,馬トク報知,【天皇賞・秋】絶好調のドウデュース　武豊騎手が１週前追い切り後に陣営にこぼした言葉とは,10/21(月) 11:22
umatokuh,馬トク報知,【アルテミスＳ・西山の特注馬】センスがいいブラウンラチェットは重賞でも好勝負,10/21(月) 11:15
umatokuh,馬トク報知,【天皇賞・秋・坂本の特注馬】充実著しいソールオリエンス　ぴったりの調整法で仕上がり上々,10/21(月) 11:05
umatokuh,馬トク報知,【浦和・保園翔也　ｔａｋｅ　ｏｆｆ！】好相性の舞台に戻るニシノスイセイ（４Ｒ）はチャンス,10/21(月) 11:00
umatokuh,馬トク報知,【アルテミスステークス展望】ＪＤＣ初代王者の半妹ブラウンラチェットが牝馬戦線の主役に躍り出るか,10/21(月) 7:13
umatokuh,馬トク報知,【菊花賞】ダービー馬はラスト脚伸ばすも６着　出入りの激しい競馬に巻き込まれ、横山典弘騎手「かわいそうだった」,10/21(月) 7:00
umatokuh,馬トク報知,【天皇賞・秋】宝塚記念３着も「負けて強し」のＧ１馬がキタサンブラック以来の快挙に挑戦,10/21(月) 6:30
umatokuh,馬トク報知,【菊花賞】アーバンシックが春の悔しさ晴らすＧ１初制覇　激しい先行争いもルメール騎手は冷静タクト「道中で息を入れることもできた」,10/21(月) 6:05
umatokuh,馬トク報知,【天皇賞・秋展望】年内で引退のドウデュース順調もリバティアイランドほか実力馬多数,10/20(日) 21:32
umatokuh,馬トク報知,【菊花賞】アーバンシックの郡司誠厩務員がベストターンドアウト賞を受賞　審査委員は９９年の菊花賞を勝った調教師,10/20(日) 19:32
umatokuh,馬トク報知,【菊花賞】コスモキュランダはフットワークが「バラバラに」１４着　Ｍデムーロ騎手「何ともなければいいんですが」,10/20(日) 17:37
umatokuh,馬トク報知,【菊花賞】最後に伸びてハナ差２着のヘデントール　戸崎圭太騎手「勝ち切れなかったことだけですかね」,10/20(日) 17:23
umatokuh,馬トク報知,【菊花賞】「内枠が仇になった」１番人気の誤算を安藤勝己氏が分析　「いち早く勝負懸けた」武豊の手腕を称賛,10/20(日) 17:22
umatokuh,馬トク報知,【ブラジルＣ】８番人気のグロリアムンディがＶ　北村宏司騎手「調子は良く感じました」,10/20(日) 16:27
umatokuh,馬トク報知,【菊花賞】武豊騎手のアドマイヤテラは早め進出から３着確保　「やりたい競馬」も決め手の差が出た,10/20(日) 15:52
umatokuh,馬トク報知,【菊花賞】「流れが悪すぎた」ダノンデサイルは２冠ならず６着　横山典弘騎手は無念,10/20(日) 15:51
umatokuh,馬トク報知,【菊花賞】アーバンシックが悲願の１冠制覇！「ペースアップした時に勝てると思った」ルメール騎手は連覇,10/20(日) 15:51
umatokuh,馬トク報知,【京都８Ｒ・なでしこ賞】コスモストームが２馬身差の完勝　秋山稔樹騎手「砂をかぶるより外を回ることを優先」,10/20(日) 14:30
umatokuh,馬トク報知,日曜京都競馬場の注目激走馬…京都１１Ｒ菊花賞・Ｇ１,10/20(日) 14:27
umatokuh,馬トク報知,【東京６Ｒ・２歳１勝クラス】ミーントゥビーが上がり最速でオープン入り　松岡正海騎手「しっかり脚を使った」,10/20(日) 13:50
umatokuh,馬トク報知,落馬負傷で菊花賞乗り替わりの川田将雅騎手がＳＮＳで現状を報告「ご心配、ご迷惑をおかけしてます」,10/20(日) 13:49
