media_en,media_jp,title_articles,date_original
magmix,マグミクス,ただのエロ展開か←騙された！　最終回で主人公が“消え去る”鬱アニメ,10/23(水) 12:10
magmix,マグミクス,『薬屋のひとりごと』第2期、新ビジュアル公開！　「フリーレンの枠」で連続2クール放送決定,10/23(水) 11:50
magmix,マグミクス,『ワンピ』シャンクスが腕をなくした本当の理由って？　「答えかも」な考察とは,10/23(水) 11:40
magmix,マグミクス,【漫画】電車で「座って下さい」次で降りるのかと勘違い！　まさかの神対応に感動【作者インタビュー】,10/23(水) 11:10
magmix,マグミクス,『マクロス 愛・おぼえていますか展』開催！　美樹本晴彦氏のサイン会も,10/23(水) 7:20
magmix,マグミクス,ドラマ『ウイングマン』1話の反応は？「改変あってもナイス実写化」「デンジマンもトレンドに？」,10/23(水) 7:10
magmix,マグミクス,「ガンダム◯号機」ってなんなん？　アムロのは2号機…ゲームやOVAのアレやコレは？,10/23(水) 6:35
magmix,マグミクス,『ドラクエ3』パンツ一丁「オルテガ」の見た目、他になかった？　「色違いカンダタ」以外の最適解は,10/22(火) 21:25
magmix,マグミクス,【漫画】かわいい猫ちゃんの“夜の顔”が衝撃的すぎた！　まさかの正体に「え、お前だったの…！？」【作者インタビュー】,10/22(火) 20:50
magmix,マグミクス,凄惨、無残、阿鼻叫喚…いろいろ過激すぎるロボアニメ流血編「もうホント血まみれ！」,10/22(火) 20:25
magmix,マグミクス,「嬉しいけど納得はできん」まさかの「復活」が衝撃のジャンプキャラ,10/22(火) 19:05
magmix,マグミクス,【コスプレ】『葬送のフリーレン』“ヤバい女”を見事表現した「ユーベル」が魅惑的過ぎ！,10/22(火) 17:45
magmix,マグミクス,『魔法少女にあこがれて』手のひらサイズの「マジアベーゼ」　全方位ヤバっ！,10/22(火) 17:20
magmix,マグミクス,続編まで追いつく気力ない←今期から観て！　途中からでも面白い24秋アニメ,10/22(火) 12:10
magmix,マグミクス,『ワンピ』ガープに鍛えられたルフィが「覇気」知らなかったの何で？　最近出てきた説とは,10/22(火) 11:40
magmix,マグミクス,【漫画】疲れてたから…キッチンでのありえない「やらかし」に共感殺到「分かる！」【作者インタビュー】,10/22(火) 11:10
magmix,マグミクス,間もなく終了『セーラームーン』ミラクルロマンス シャイニングムーンパウダー2025「完全なるパケ買い！」,10/22(火) 7:20
magmix,マグミクス,「ガンダム」シリーズの「ざんねんな武装」派手だけど見せ場は…どうしてそうなった？,10/22(火) 6:35
magmix,マグミクス,実は主人公が「悪」だった？　心をえぐられるゲームの「トラウマ展開」3選,10/21(月) 21:25
magmix,マグミクス,【漫画】同居することになった柴犬は「ちょっと怖い」？　同級生のキツイ“ひと言”から少女を守った姿に「さすがアニキ！」【作者インタビュー】,10/21(月) 20:50
magmix,マグミクス,時間まちがえてません？　深夜でもないのに色々「見せてた」マンガ実写化ドラマ,10/21(月) 20:25
magmix,マグミクス,もう観れない“幻の5話”も　作画が大崩壊した名作アニメ3選,10/21(月) 19:25
magmix,マグミクス,【コスプレ】八頭身美女レイヤーによる『FGO』源頼光のチャイナドレス姿が色気たっぷり！,10/21(月) 17:45
magmix,マグミクス,『葬送のフリーレン』つまんでつなげてますこっと　”吊るされるシュタルク”がシュール（笑）,10/21(月) 16:50
magmix,マグミクス,「キーッ！」悔しすぎて1話から涙が…　いろんな意味で“泣かされた”2024秋アニメ,10/21(月) 12:10
magmix,マグミクス,『ワンピ』イム様とビビは瓜二つ？　意味深な扉絵から導き出された推測とは,10/21(月) 11:40
magmix,マグミクス,【漫画】小3の息子が「…言えない」学童の指導員が何か隠してる？「怖い」【作者インタビュー】,10/21(月) 11:10
magmix,マグミクス,「郷敦の尾形、色気ヤバ…」ドラマ『ゴールデンカムイ』3話も「谷垣狩り」トレンド入りで大絶賛！,10/21(月) 7:10
magmix,マグミクス,ガンダム屈指の謎武器トライブレードとMS「ドライセン」…なんなんあのタケコプター？,10/21(月) 6:35
magmix,マグミクス,エンディングの「絵本」が差し替え？　『トトロ』本編と違う絵コンテの謎,10/20(日) 21:15
magmix,マグミクス,【漫画】上司「社員証にマタニティマーク付けろ」謎の指示　しかし女性社員が…「この人たちヤバい」【作者インタビュー】,10/20(日) 20:50
magmix,マグミクス,バトルには勝ったけど為す術ない事態に？　「主人公死亡エンド」が悲しすぎた名作,10/20(日) 20:25
magmix,マグミクス,くノ一「不知火舞」のコスプレイヤーが妖艶過ぎ！　スリットから“美太もも“チラリ,10/20(日) 17:45
magmix,マグミクス,頂上戦争編から始まる『ONE PIECE FAN LETTER』に涙「30分じゃ足りない」「密度濃いな～」と評判,10/20(日) 10:55
magmix,マグミクス,『わんぷり』もうすぐ締切！　4人のプレバン限定仕様フィギュアセット予約受付中,10/20(日) 8:40
magmix,マグミクス,『Gのレコンギスタ』の10年　富野監督は何を描きたかったのか…真の完成は劇場版です,10/20(日) 7:25
magmix,マグミクス,『千と千尋の神隠し』両親が毒親ってホント？　『トトロ』『魔女宅』と異なる強すぎる「個」の影響か,10/19(土) 21:25
magmix,マグミクス,【漫画】怪しげな男が女子高生に返さなくてはならない“恩”とは？　ふたりの関係性に13万人が「続きは！！！」【作者インタビュー】,10/19(土) 20:50
magmix,マグミクス,作者逝去で連載終了、かと思いきや？　“執念”で復活を遂げた伝説的マンガ3選,10/19(土) 19:25
magmix,マグミクス,「なんで普通に戦えるの？」物理法則を無視したコスチュームが忘れがたいキャラ,10/19(土) 14:25
magmix,マグミクス,シャンクス「新時代」を担う若者つぶしすぎ！　『ワンピ』安否不明キャラに「再登場ないと困る」,10/19(土) 11:40
magmix,マグミクス,カラータイマー光ります「アルティメットルミナス　ウルトラマンアーク」予約締切迫る,10/19(土) 9:10
magmix,マグミクス,ヒロイン死亡で唖然…『ウルトラマンレオ』視聴者に衝撃を与えたトラウマ展開,10/19(土) 8:25
magmix,マグミクス,不人気は言いがかり！　『仮面ライダーアマゾン』が半年で終了した理由はただの不運？,10/19(土) 6:45
magmix,マグミクス,『ドラゴンボールDAIMA』亀仙人まで小さくなった←「誰かにそっくりだな…」2話も大盛り上がり,10/19(土) 0:35
magmix,マグミクス,『トトロ』まっくろくろすけの「声」←再現不可能？　日本語では“ない”言葉だった,10/18(金) 21:25
magmix,マグミクス,【漫画】躁鬱でドロドロの日々…　ママ友に誘われた”山菜取り”でまさかの人生激変！？【作者インタビュー】,10/18(金) 20:50
magmix,マグミクス,「原作改変」あっても評価された実写版　「最後はマンガより好き」「短すぎるのがな」,10/18(金) 20:25
magmix,マグミクス,「ガンダムがなんかキモい」←意図的？　新作『復讐のレクイエム』の大胆な意見具申,10/18(金) 19:15
magmix,マグミクス,2024年夏アニメ「No.1」作品が決定か　『逃げ若』『赤猫』を抑えた第1位とは？,10/18(金) 18:40
magmix,マグミクス,「全滅かよ…」10月29日オープン「ちいかわベーカリー」落選者続出の大人気ぶりでトレンド入り？　ファン悲鳴,10/18(金) 17:45
magmix,マグミクス,「6Pチーズ」読み方「ロクピー」じゃないらしい…　お昼寝クッションが新登場,10/18(金) 17:20
magmix,マグミクス,【コスプレ】美脚映えるバニーガール姿！　網タイツ×ボンテージの組み合わせが神な「初音ミク」,10/18(金) 17:15
magmix,マグミクス,1話終盤5分で「おい待ってくれ…」　2024秋アニメすでに大盛り上がりの「覇権候補」作,10/18(金) 12:10
magmix,マグミクス,『ワンピ』ルフィが最強のジョイボーイを超えなきゃ終われない？　エルバフで急進化なるか,10/18(金) 11:40
magmix,マグミクス,【漫画】推しの作家がデビューと同時に作品激変「何か違う…」ファンの複雑な思いに「分かる！」【作者インタビュー】,10/18(金) 11:10
magmix,マグミクス,『葬送のフリーレン』フェルンの”髪飾り”商品化　「むっすー」顔もセットに（笑）,10/18(金) 7:40
magmix,マグミクス,劇場版『ボルテスV』実は42年前にもあった幻の映画企画とその内容　当時の記事を発掘,10/18(金) 7:25
magmix,マグミクス,『復讐のレクイエム』”ガンダムEX”が超合金に！　禍々しい姿に「怖い…」,10/18(金) 7:20
magmix,マグミクス,『ウルトラマン』いまのカネゴンは現金を食べない？「動画配信で“投げ銭”稼いでる（笑）」,10/18(金) 6:35
magmix,マグミクス,『ダンダダン』EDの猫←何者？　実はすでに本編に登場していた,10/17(木) 21:55
magmix,マグミクス,黒幕は誰？　ハサウェイが「Ξ（クスィー）ガンダム」を受領できたワケ　その深慮遠謀,10/17(木) 21:25
magmix,マグミクス,【漫画】ショック…塾で「宿題を半分しかしてこない」次女の部屋を見に行くと？　長女から聞いた”事実”に「悩ましい」【作者インタビュー】,10/17(木) 20:50
magmix,マグミクス,「石像」「ぬいぐるみ」の演出ゲロ怖…　衝撃すぎたトラウマアニメ映画,10/17(木) 20:25
magmix,マグミクス,「ガンダムが怖すぎ！」　新作『復讐のレクイエム』視聴したファンから恐怖の声,10/17(木) 19:15
magmix,マグミクス,キャストは誰に？　『カラオケ行こ！』『夢中さ、きみに。』アニメ化決定でファン大歓喜！,10/17(木) 18:57
magmix,マグミクス,無造作に並んだ「フリーレン」←ナニコレ？　公式Xからの新たな挑戦状にファン困惑,10/17(木) 18:29
magmix,マグミクス,【コスプレ】スラリ美脚のぞくチャイナ服姿…タイ美女レイヤーによる『崩壊スタ』ルアン・メィ,10/17(木) 17:15
magmix,マグミクス,原作が終わってないとはいえ、そんなオチ？　ファンを驚かせた「実写版」の独自結末,10/17(木) 12:10
magmix,マグミクス,『ワンピ』クザンの父は海賊だった？　麦わらの一味メンバーである可能性も,10/17(木) 11:40
magmix,マグミクス,【漫画】まんまるな夫が始めたダイエットトレーニングに、妻「ちょっ」　奮闘する姿に「申し訳ないけど笑う」【作者インタビュー】,10/17(木) 11:10
magmix,マグミクス,おしゃべり機能付き「ガンダム」でも第18話だけ…なぜその前後で沈黙していたの？,10/17(木) 6:35
magmix,マグミクス,ドラマ『ゴールデンカムイ』公式がトレンド入り「サスペンダー姿の杉元」を公開！　原作の「丸出しで海飛込み」より正解？,10/16(水) 21:45
magmix,マグミクス,『ドラクエ5』フローラを花嫁に選んだら、友達「ウソだ」　ビアンカ派が知らない悲喜こもごも,10/16(水) 21:25
magmix,マグミクス,【漫画】“50年後の老人ホーム”がオモシロ！　「わし昔ボカロPやったんじゃ」14万人爆笑【作者インタビュー】,10/16(水) 20:50
magmix,マグミクス,「正直悲報」「今まで安すぎた」　アマプラ来年からの「広告表示」発表で複雑な心理語る人続出？,10/16(水) 20:25
magmix,マグミクス,『アオのハコ』→『ダンダダン』ほぼ“覇権”な秋アニメ木曜日放送に「寝不足確定」,10/16(水) 20:05
magmix,マグミクス,400人の「フリーレン」から”一人”を探す←激ムズッ！　公式Xから挑戦状に大苦戦？,10/16(水) 19:20
magmix,マグミクス,作画美しすぎて見入っちゃうけど　「鬱」になる人も多い名作アニメ映画3選,10/16(水) 18:25
magmix,マグミクス,【コスプレ】美スタイル映えるビキニ衣装も！　魅惑レイヤーさんが続々登場した「福岡アコスタ」レポ,10/16(水) 17:15
magmix,マグミクス,いきなり口に何突っ込んでんだ　衝撃の1話に騒然となった2024秋アニメ,10/16(水) 12:10
magmix,マグミクス,『ワンピ』“最強の悪魔の実”が覚醒したら…　「ルフィ以外全滅しそう」の声も,10/16(水) 11:40
magmix,マグミクス,【漫画】「美人は人生イージーだよね」ってホント？　美女の”真実”に「そゆこと！」【作者インタビュー】,10/16(水) 11:10
magmix,マグミクス,『ドラクエ』ホイミンスウェット、かわいすぎんか…　「グラニフ」コラボ全11アイテム,10/16(水) 7:40
magmix,マグミクス,「ガンダム」が大地に立つまで連邦軍はどうザクと戦っていたの？　8か月半の艱難辛苦,10/16(水) 6:35
magmix,マグミクス,改変した部分だけで「R指定」は確定？　原作読んでても度肝抜かれる実写化映画,10/15(火) 21:25
magmix,マグミクス,【漫画】「察して」は無理なんだけどさ…同棲中の”ムカつくあるある”に「こりゃ彼女腹立つわ」【作者インタビュー】,10/15(火) 20:50
magmix,マグミクス,1度のみならず2度までも？　掲載誌の休刊、廃刊を何度も乗り越えた名作マンガ3選,10/15(火) 20:00
magmix,マグミクス,『葬送のフリーレン』公式「ありえない時にどうぞ」　リプライ欄が大喜利状態！,10/15(火) 18:15
magmix,マグミクス,【コスプレ】“尊みを感じて桜井”さんによる『アズレン』「ル・マラン」が魅惑的すぎ！,10/15(火) 17:15
magmix,マグミクス,「全身の兵器で一斉攻撃だ！！」50周年の「メカゴジラ」フィギュア　予約締め切り間近,10/15(火) 12:35
magmix,マグミクス,『ONE PIECE FILM RED』ウタの「その後」とは　生死が気になる,10/15(火) 11:40
magmix,マグミクス,【漫画】仕事で疲れた日に「いきなりステーキ」で大恥かいた？　オーダー時の珍回答に「ワイルド過ぎる（笑）」【作者インタビュー】,10/15(火) 11:10
magmix,マグミクス,ポーチやライトでお部屋が賑やかに！　『スーパーマリオ』ブランドムック3種,10/15(火) 7:40
magmix,マグミクス,遅すぎた名機「ゲルググ」の実に豊富なバリエーション「ZZの頃にも現役って本当？」,10/15(火) 6:35
magmix,マグミクス,『ドラクエ』入手困難すぎて「存在知らなかった」レベル！　“激レア武器”3選,10/14(月) 21:55
magmix,マグミクス,やっぱり熱い！　けど最近減ってない？　ロボットアニメの「主役機交代」今昔,10/14(月) 21:25
magmix,マグミクス,【漫画】は？　同棲中の彼氏がカラオケの履歴で浮気を疑う…無実を証明するも「ムカつきすぎて死にそう」【作者インタビュー】,10/14(月) 20:50
magmix,マグミクス,もうタイトルからして「地上波いいんすか？」　衝撃的内容だった2024夏ドラマ,10/14(月) 20:10
magmix,マグミクス,一周回って「伝説」に…　見れば元気（？）になれるアニメの作画崩壊3選,10/14(月) 18:35
magmix,マグミクス,シャンクスの父は天竜人で確定？　映画『ONE PIECE FILM RED』で注目された五老星の発言,10/14(月) 11:40
magmix,マグミクス,「え、整形しました？」　初期からの「絵柄変化」に驚く長期連載マンガ,10/14(月) 9:25
magmix,マグミクス,萩原聖人「原作未読です」　ドラマ『ゴールデンカムイ』2話「辺見」の異様な再現度に「もはや怖い」の声,10/14(月) 7:10
magmix,マグミクス,『強殖装甲ガイバー』の最期ってどうなった？　映像化多数も未完結だった,10/14(月) 7:05
magmix,マグミクス,改めて振り返っても酷すぎる「ガンダム」シリーズの清々しい程に裏切ってくれた三悪女,10/13(日) 21:25
magmix,マグミクス,「クララが立った！」は原作にない　『アルプスの少女ハイジ』最終回がアニメと全然違った,10/13(日) 20:10
magmix,マグミクス,国民的アニメの超有名人も戦争に…　意外？　そうでもない？　従軍経験のあるキャラ,10/13(日) 19:05
magmix,マグミクス,おっと、そうきたかぁ…　見たら精神的大ダメージ不可避な「鬱アニメ」,10/13(日) 12:25
magmix,マグミクス,エルバフだけじゃなく『ワンピ』のモチーフはそもそも「北欧神話」？　今後起きそうな展開とは,10/13(日) 11:40
magmix,マグミクス,「ドラクエ・FFに食われた」不遇すぎる名作レトロゲームたち　「シナリオは最高だった！」,10/13(日) 8:25
magmix,マグミクス,【漫画】「惚れてしまう！」夜勤明け、患者のおばあさんが転倒の危機！　大ピンチの看護師の前に現れたのは？【作者インタビュー】,10/13(日) 7:40
magmix,マグミクス,「本当に買うのか？」考える時間はもうない…「戸愚呂弟のサングラス」予約締切迫る,10/13(日) 7:10
magmix,マグミクス,『ウルトラセブン』ラスボスなのに「影薄っ！」　「揚げ物」と揶揄される不遇怪獣,10/13(日) 6:35
magmix,マグミクス,パ、パクリじゃねぇし…！　任天堂に「怒られなかった」ポケモンフォロワーゲーム3選,10/12(土) 21:25
magmix,マグミクス,【漫画】食事中に小学生の娘が突如踊り出した！　理由に21万人が「あまりにもかわいい」【作者インタビュー】,10/12(土) 20:50
magmix,マグミクス,「神ゲー」原作ロボットアニメでファンの評価が割れた作品…何がどうしてそうなった？,10/12(土) 20:25
magmix,マグミクス,「悔しすぎる」「引継ぎ希望」　作者死去で悲しみの声が相次いだ「未完の名作マンガ」,10/12(土) 20:05
magmix,マグミクス,「登場人物全員クズ？」　24秋のマンガ原作深夜ドラマの鍵は「離婚」？,10/12(土) 18:35
magmix,マグミクス,「ホロライブ」宝鐘マリンのコスプレイヤー　抜群プロポーション映える水着姿で魅了！,10/12(土) 17:35
